2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:26:21,528 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:26:21,528 INFO     
2024-12-16 14:26:21,580 INFO     Language: XXR
2024-12-16 14:26:21,580 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:26:21,648 INFO     DONE TRAINING
2024-12-16 14:26:21,652 INFO     TRAINING SET LOSS: 4.41996967792511
2024-12-16 14:26:22,650 INFO     LM most common: [('0 0', 798), ('0 1', 734), ('1 0', 717), ('1 1', 685), ('1 0 1 1', 219), ('0 0 1 1', 201), ('1 0 0 1', 198), ('0 0 0 1', 198), ('0 0 0 0', 195), ('0 1 1 1', 188), ('1 0 1 0', 186), ('1 1 1 1', 181), ('0 0 1 0', 176), ('0 1 0 1', 176), ('1 1 1 0', 165), ('1 0 0 0', 164), ('1 1 0 0', 158), ('0 1 1 0', 154), ('1 1 0 1', 152), ('0 1 0 0', 125), ('0 1 1 1 0 1', 34), ('0 0 0 0 1 1', 30), ('1 1 1 0 1 1', 30), ('0 1 1 0 1 1', 30), ('0 0 1 1 1 1', 30)]
2024-12-16 14:26:24,438 INFO     LM most common: [('0 0', -2.532705307006836), ('1 0', -2.6946163177490234), ('1 1', -2.702332019805908), ('0 1', -2.7393431663513184), ('0 0 1 1', -3.352983236312866), ('1 0 1 1', -3.378528594970703), ('0 0 0 1', -3.5649166107177734), ('0 0 1 0', -3.587067127227783), ('1 1 1 1', -3.5885515213012695), ('1 0 0 1', -3.600311279296875), ('1 0 1 0', -3.6414506435394287), ('0 1 1 1', -3.7282118797302246), ('0 0 0 0', -3.7344982624053955), ('1 0 0 0', -3.8024792671203613), ('1 1 0 1', -3.8485641479492188), ('1 1 1 0', -3.8726048469543457), ('0 1 0 1', -3.976761817932129), ('0 1 1 0', -3.9834065437316895), ('1 1 0 0', -4.073977470397949), ('0 1 0 0', -4.169790744781494), ('1 0 1 0 1 1', -5.660111904144287), ('0 0 1 0 1 1', -5.6656694412231445), ('1 0 1 1 1 1', -5.673968315124512), ('1 0 1 0 0 1', -5.710581302642822), ('0 0 1 0 0 1', -5.72027063369751)]
2024-12-16 14:26:24,438 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:24,438 INFO     ['1 0', '0 1', '0 0 1 1', '1 0 1 1', '0 0 0 1', '0 0 1 0', '1 0 1 0', '0 1 1 1', '1 0 0 0', '1 1 0 1', '1 1 1 0', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 0 1 1', '0 0 1 0 1 1', '1 0 1 1 1 1', '1 0 1 0 0 1', '0 0 1 0 0 1']
2024-12-16 14:26:24,438 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:24,438 INFO     ['1 1 0 0 0 0 1 1']
2024-12-16 14:26:24,438 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 14:26:24,438 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:26:24,438 INFO     
2024-12-16 14:26:24,490 INFO     Language: XXI
2024-12-16 14:26:24,490 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:26:24,555 INFO     DONE TRAINING
2024-12-16 14:26:24,559 INFO     TRAINING SET LOSS: 4.299015164375305
2024-12-16 14:26:25,730 INFO     LM most common: [('0 1', 790), ('1 1', 769), ('0 0', 655), ('1 0', 549), ('0 1 1 1', 307), ('1 1 1 1', 285), ('0 0 1 1', 274), ('1 1 1 0', 260), ('0 1 1 0', 257), ('1 0 1 1', 244), ('1 0 1 0', 202), ('0 0 1 0', 197), ('0 1 0 1', 157), ('1 1 0 1', 143), ('1 0 0 1', 135), ('0 0 0 0', 129), ('0 0 0 1', 129), ('1 1 0 0', 122), ('0 1 0 0', 105), ('1 0 0 0', 99), ('0 1 1 0 1 0', 44), ('0 1 1 1 1 0', 36), ('0 0 1 0 0 0', 36), ('1 1 1 0 1 0', 35), ('1 1 1 1 0 0', 35)]
2024-12-16 14:26:27,709 INFO     LM most common: [('0 1', -2.642505645751953), ('0 1 1 1', -2.7595291137695312), ('1 1', -2.798898458480835), ('1 1 1 1', -2.9195265769958496), ('0 0 1 1', -3.0366873741149902), ('0 0', -3.1077208518981934), ('0 1 1 0', -3.1655569076538086), ('1 0 1 1', -3.2145867347717285), ('1 0', -3.285489559173584), ('1 1 1 0', -3.2981929779052734), ('0 0 1 0', -3.462265729904175), ('1 0 1 0', -3.61240291595459), ('0 1 0 1', -4.006619453430176), ('1 1 0 1', -4.163764953613281), ('0 0 0 1', -4.287264823913574), ('0 1 0 0', -4.37876558303833), ('1 0 0 1', -4.462550640106201), ('1 1 0 0', -4.508603572845459), ('0 0 0 0', -4.678271770477295), ('1 0 0 0', -4.826123237609863), ('0 1 1 1 1 0', -5.374166011810303), ('1 1 1 1 1 0', -5.465790271759033), ('0 1 1 0 1 0', -5.6267781257629395), ('0 0 1 1 1 0', -5.6787567138671875), ('1 1 1 0 1 0', -5.692066669464111)]
2024-12-16 14:26:27,709 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:27,709 INFO     ['0 1 1 1', '1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 1 1 0 1 0', '1 1 1 0 1 0']
2024-12-16 14:26:27,709 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:27,709 INFO     ['1 0 0 1 0 1 1 0']
2024-12-16 14:26:27,710 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 14:26:27,710 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:26:27,710 INFO     
2024-12-16 14:26:27,761 INFO     Language: XXRI
2024-12-16 14:26:27,761 INFO     Description: X (X^R)^I
2024-12-16 14:26:27,826 INFO     DONE TRAINING
2024-12-16 14:26:27,831 INFO     TRAINING SET LOSS: 4.3694915771484375
2024-12-16 14:26:28,672 INFO     LM most common: [('1 0', 1119), ('1 1', 1099), ('0 0', 827), ('0 1', 787), ('1 1 0 0', 219), ('1 0 0 0', 196), ('0 1 0 0', 174), ('1 1 1 0', 173), ('1 0 0 1', 170), ('0 0 0 0', 167), ('1 0 1 0', 162), ('1 1 0 1', 142), ('0 1 1 0', 137), ('1 0 1 1', 132), ('0 0 1 0', 131), ('0 1 1 1', 123), ('1 1 1 1', 119), ('0 1 0 1', 112), ('0 0 0 1', 104), ('0 0 1 1', 99), ('1 0 0 0 1 1', 41), ('1 1 0 0 1 1', 36), ('0 0 0 0 0 0', 33), ('1 1 0 1 0 1', 31), ('1 1 0 0 1 0', 31)]
2024-12-16 14:26:30,218 INFO     LM most common: [('1 0', -1.8606637716293335), ('1 1', -1.9689223766326904), ('0 0', -2.4546291828155518), ('0 1', -2.570171356201172), ('1 1 0 0', -3.431443691253662), ('1 0 0 0', -3.440396547317505), ('0 1 0 0', -3.9144036769866943), ('0 0 0 0', -3.9344823360443115), ('1 0 1 0', -3.938922643661499), ('1 1 1 0', -3.952641487121582), ('1 1 0 1', -3.9815311431884766), ('1 0 0 1', -4.010541915893555), ('0 0 1 0', -4.417201995849609), ('0 1 1 0', -4.4216694831848145), ('0 1 0 1', -4.428585052490234), ('0 0 0 1', -4.471561431884766), ('1 1 1 1', -4.51462459564209), ('1 0 1 1', -4.520391464233398), ('0 1 1 1', -4.944772720336914), ('0 0 1 1', -4.962591171264648), ('1 0 0 0 0 1', -5.351626873016357), ('1 1 0 0 0 1', -5.369831085205078), ('1 0 0 0 1 1', -5.488529682159424), ('1 1 0 0 1 1', -5.5113372802734375), ('1 0 0 1 0 1', -5.590466499328613)]
2024-12-16 14:26:30,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:30,218 INFO     ['1 1', '0 0', '1 0 0 0', '0 1 0 0', '0 0 0 0', '1 1 1 0', '1 1 0 1', '1 0 0 1', '0 0 1 0', '0 1 1 0', '0 0 0 1', '1 1 1 1', '1 0 1 1', '0 1 1 1', '1 0 0 0 0 1', '1 1 0 0 0 1', '1 0 0 0 1 1', '1 1 0 0 1 1', '1 0 0 1 0 1']
2024-12-16 14:26:30,219 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:30,219 INFO     ['1 1 1 1 0 0 0 0']
2024-12-16 14:26:30,219 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 14:26:30,219 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:26:30,219 INFO     
2024-12-16 14:26:30,230 INFO     Language: An2
2024-12-16 14:26:30,231 INFO     Description: A^(n^2)
2024-12-16 14:26:30,312 INFO     DONE TRAINING
2024-12-16 14:26:30,317 INFO     TRAINING SET LOSS: 1.3092808276414871
2024-12-16 14:26:32,296 INFO     LM most common: [('0', 5713), ('0 0 0 0', 2129), ('0 0 0 0 0 0 0 0 0', 202), ('0 0 0 0 0 0 0', 94), ('0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0', 41), ('0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26)]
2024-12-16 14:26:32,610 INFO     LM most common: [('0', -0.4178079664707184), ('0 0 0 0', -1.6045024394989014), ('0 0 0 0 0 0 0 0 0', -5.71369743347168), ('0 0 0 0 0 0 0', -7.175163745880127), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.313549518585205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.640085220336914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.643675804138184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.669719696044922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.702922821044922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.774590015411377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.8048858642578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.849963665008545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.862140655517578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.869534492492676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.880734443664551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.909976005554199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.91029691696167), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.918902397155762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.923789024353027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.939948558807373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.942935466766357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.947017669677734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.950700283050537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.952342510223389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.959713459014893)]
2024-12-16 14:26:32,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:26:32,610 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:26:32,610 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:26:32,610 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:26:32,610 INFO     LM precision, recall, fscore: 0.2 0.45 0.27692307692307694
