2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:09:39,771 INFO     ['0 0 1 1 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:09:39,772 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:09:39,772 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:39,772 INFO     
2024-12-16 07:09:39,777 INFO     Language: AnBmCm
2024-12-16 07:09:39,777 INFO     Description: A^n B^m C^m
2024-12-16 07:09:39,791 INFO     DONE TRAINING
2024-12-16 07:09:39,792 INFO     TRAINING SET LOSS: 0.38353848457336426
2024-12-16 07:09:40,590 INFO     LM most common: [('0 0 0 1 0', 505), ('0 0 0 0 2', 411), ('0 0 0 0 0 0 2', 301), ('0 0 0 0 0 1 0', 209), ('0 0 0 0 0 0 1', 204), ('0 0 0 1 2', 201), ('0 0 0 0 0 0 0 2', 200), ('0 0 0 0 0 0 0 0 2', 164), ('0 0 0 0 0', 151), ('0 0 0 0 0 1 1', 146), ('0 0 0 0 0 0 0 1 0', 141), ('0 0 0 0 0 0 0 0 0 1 2', 137), ('0 0 0 0 0 0 0 1 2', 122), ('0 0 0 0 0 0 1 2', 119), ('0 0 0 0 0 0 0 1', 116), ('0 0 0 0 0 0 0 0 0 1 0', 116), ('0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 1 0', 114), ('0 0 0 0 1', 111), ('0 0 0 0 0 0 1 1', 105), ('0 0 0 0 0 0 0', 104), ('0 0 0 1 1', 103), ('0 0 0 0 0 1 2', 98), ('0 0 0 0 0 0 0 0 0 0 2', 96), ('0 0 0 0 0 0 0 1 1', 79)]
2024-12-16 07:09:42,906 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 1 2', -1.951372504234314), ('0 0 0 0 0 0 0 0 0 1 0', -2.065129280090332), ('0 0 0 0 0 0 0 0 0 0 2', -3.096251964569092), ('0 0 0 0 0 0 0 1 0', -3.107633113861084), ('0 0 0 0 0 0 0 0 0 1 1', -3.4091405868530273), ('0 0 0 0 0 0 0 0 2', -3.679710626602173), ('0 0 0 0 0 0 0 2', -3.8307673931121826), ('0 0 0 1 0', -3.850052833557129), ('0 0 0 0 0 0 0 0 0 0 0 0 2', -3.9768896102905273), ('0 0 0 0 0 0 0 0 0 1', -4.060359954833984), ('0 0 0 0 0 0 0 0 0 0 0 1 0', -4.130093574523926), ('0 0 0 0 0 0 0 1 2', -4.136354446411133), ('0 0 0 0 0 0 0 0 0 0 0 1 2', -4.221992492675781), ('0 0 0 0 0 0 2', -4.223446846008301), ('0 0 0 0 0 0 1 0', -4.3279337882995605), ('0 0 0 0 0 0 0 1 1', -4.374423980712891), ('0 0 0 0 0 0 1', -4.407566547393799), ('0 0 0 0 0 0 0 0 0', -4.425475597381592), ('0 0 0 0 0 1 0', -4.476654529571533), ('0 0 0 0 0 0 1 1', -4.523475646972656), ('0 0 0 0 0 0 0 0 0 0 0 1 1', -4.5243940353393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2', -4.606607913970947), ('0 0 0 0 0 0 0 0 0 0 0', -4.630702972412109), ('0 0 0 0 0 0 0 0 0 2', -4.686613082885742), ('0 0 0 0 0 0 0 0 1', -4.735005855560303)]
2024-12-16 07:09:42,906 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:42,906 INFO     ['0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 2', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 2', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 2', '0 0 0 0 0 0 0 0 1']
2024-12-16 07:09:42,906 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:42,906 INFO     ['0 1 2', '0 1 1 2 2', '0 0 1 2', '0 1 1 1 2 2 2', '0 0 1 1 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 2 2', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 07:09:42,906 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 07:09:42,906 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:09:42,907 INFO     
2024-12-16 07:09:42,912 INFO     Language: AnBmCnpm
2024-12-16 07:09:42,912 INFO     Description: A^n B^m C^(n+m)
2024-12-16 07:09:42,926 INFO     DONE TRAINING
2024-12-16 07:09:42,927 INFO     TRAINING SET LOSS: 0.09033612906932831
2024-12-16 07:09:43,821 INFO     LM most common: [('0 0 1 2 2 2', 5636), ('0 0 1 2', 501), ('1 0 1 2 2 2', 434), ('0 0 1 2 2 2 2 2', 327), ('0 0 1 2 2', 235), ('0 0 0 2 2 2', 175), ('0 0 2 2 2 2', 170), ('0 0 1 2 2 2 2 2 2 2', 145), ('0 1 1 2 2 2', 141), ('0 2 1 2 2 2', 122), ('0 0 1 2 2 2 2', 117), ('0 0 1 2 2 1', 106), ('0 0 1 2 2 2 2 2 2 2 2 2', 97), ('0 0 1 1 2 2', 91), ('0 0 1 0 2 2', 85), ('0 0 1 2 2 0', 83), ('0 0 1 2 2 2 2 2 2', 76), ('0 0 1', 73), ('0 0 1 2 1 2', 64), ('0 0 2 2', 50), ('0 0 1 2 0 2', 36), ('0 2', 36), ('0 0 2', 34), ('1 0 1 2', 29), ('0 0', 25)]
2024-12-16 07:09:44,230 INFO     LM most common: [('0 0 1 2 2 2', -0.03939760476350784), ('0 0 1 2 2 2 2 2', -4.7659406661987305), ('0 0 1 2 2 2 2 2 2 2', -5.0270490646362305), ('1 0 1 2 2 2', -5.244007587432861), ('0 0 1 2 2 2 2 2 2 2 2 2', -5.428893566131592), ('0 0 1 2', -5.436794757843018), ('0 2 1 2 2 2', -6.61683464050293), ('0 0 2 2 2 2', -6.6962432861328125), ('0 0 1 2 2', -6.764501094818115), ('0 0 0 2 2 2', -6.869052410125732), ('0 1 1 2 2 2', -7.216324806213379), ('0 0 1 2 2 2 2 2 2', -7.454200744628906), ('0 0 1 2 2 2 2', -7.639715194702148), ('0 0 1 2 2 2 2 2 2 2 2 2 2 2', -7.865224838256836), ('0 0 1 2 2 1', -8.070138931274414), ('0 0 1 2 2 0', -8.239767074584961), ('0 0 1 1 2 2', -8.539742469787598), ('0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.589341163635254), ('0 0 1 0 2 2', -8.599384307861328), ('0 0 1 2 1 2', -8.740540504455566), ('0 0 1', -9.082239151000977), ('2 0 1 2 2 2', -9.685288429260254), ('0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -9.697051048278809), ('0 0 2 2', -9.721322059631348), ('0 0 1 2 2 2 1 2 2 2 2 2', -9.756223678588867)]
2024-12-16 07:09:44,230 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:44,230 INFO     ['0 0 1 2 2 2 2 2', '0 0 1 2 2 2 2 2 2 2', '1 0 1 2 2 2', '0 0 1 2 2 2 2 2 2 2 2 2', '0 0 1 2', '0 2 1 2 2 2', '0 0 2 2 2 2', '0 0 1 2 2', '0 0 0 2 2 2', '0 0 1 2 2 2 2 2 2', '0 0 1 2 2 2 2', '0 0 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 1', '0 0 1 2 2 0', '0 0 1 1 2 2', '0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 0 2 2', '0 0 1 2 1 2', '0 0 1', '2 0 1 2 2 2', '0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 2 2', '0 0 1 2 2 2 1 2 2 2 2 2']
2024-12-16 07:09:44,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:44,230 INFO     ['0 1 1 1 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2']
2024-12-16 07:09:44,230 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-16 07:09:44,230 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:44,230 INFO     
2024-12-16 07:09:44,239 INFO     Language: AnBmCnm
2024-12-16 07:09:44,239 INFO     Description: A^n B^m C^(n*m)
2024-12-16 07:09:44,254 INFO     DONE TRAINING
2024-12-16 07:09:44,255 INFO     TRAINING SET LOSS: 0.44977298378944397
2024-12-16 07:09:46,280 INFO     LM most common: [('0 0 0 1 1', 119), ('0 0 0 1 1 1 1', 118), ('0 0 0 1 1 1', 95), ('0 0 0 1 1 2 1', 71), ('0 0 0 1 1 1 1 1 1', 64), ('1 0 0 1 1 1 1', 51), ('0 0 1 1 1 1 1', 51), ('0 0 1', 51), ('0 0 1 1 1', 42), ('1 0 0 1 1', 36), ('1 0 0 1 1 1', 36), ('0 0 1 1 1 1', 34), ('0 0 0 2 1', 34), ('0 0 0 1 1 1 1 2 1', 32), ('0 0 1 1 1 2 1', 31), ('1 0 0 1 1 1 1 1 1', 28), ('2 0 0 1 1 1 1', 26), ('1 0 1 1 1', 25), ('1 0 0 1 1 2 1', 25), ('0 0 0 1 2 1', 25), ('0 2 1', 22), ('0 0 0 1 1 1 1 1 2', 21), ('0 0 2 1 1', 20), ('0 0 1 2 1', 20), ('0 0 0 1 1 1 1 2 2', 19)]
2024-12-16 07:09:53,458 INFO     LM most common: [('0 0 0 1 1 1 1 1 1', -3.1119141578674316), ('0 0 0 1 1 1 1', -3.695350408554077), ('0 0 0 1 1 1 1 2 1', -4.3643364906311035), ('1 0 0 1 1 1 1 1 1', -4.432441234588623), ('0 0 0 1 1 2 1', -4.673392295837402), ('0 0 0 1 1 1', -4.986661911010742), ('1 0 0 1 1 1 1', -5.189591407775879), ('0 0 1 1 1 1 1 1 1', -5.392838478088379), ('0 0 0 1 1 1 1 1 1 2 1', -5.530882835388184), ('0 0 0 1 1', -5.568515300750732), ('0 0 0 1 1 0 1 1 1', -5.597084999084473), ('0 0 0 1 1 1 1 1 2', -5.612590789794922), ('1 0 0 1 1 1 1 2 1', -5.709113121032715), ('0 0 0 1 1 1 1 2 2', -5.95585823059082), ('0 0 1 1 1 1 1', -5.992717742919922), ('0 0 0 1 1 1 1 1 2 2 1', -6.050166130065918), ('0 0 1 1 1 2 1', -6.067413330078125), ('0 0 0 1 1 1 2 1 1', -6.081204414367676), ('0 0 1 1 1 1 1 2 1', -6.123348236083984), ('1 0 0 1 1 2 1', -6.149515151977539), ('0 0 0 1 1 2 1 1 1', -6.155900001525879), ('0 0 0 1 1 1 1 1 1 1 1', -6.406837463378906), ('0 0 0 1 0 1 1 1 1', -6.445977687835693), ('0 0 0 1 1 1 1 1 1 1 1 2 1', -6.53769588470459), ('2 0 0 1 1 1 1 1 1', -6.5651936531066895)]
2024-12-16 07:09:53,459 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:53,459 INFO     ['0 0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1', '0 0 0 1 1 1 1 2 1', '1 0 0 1 1 1 1 1 1', '0 0 0 1 1 2 1', '0 0 0 1 1 1', '1 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 2 1', '0 0 0 1 1', '0 0 0 1 1 0 1 1 1', '0 0 0 1 1 1 1 1 2', '1 0 0 1 1 1 1 2 1', '0 0 0 1 1 1 1 2 2', '0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1 2 2 1', '0 0 1 1 1 2 1', '0 0 0 1 1 1 2 1 1', '0 0 1 1 1 1 1 2 1', '1 0 0 1 1 2 1', '0 0 0 1 1 2 1 1 1', '0 0 0 1 1 1 1 1 1 1 1', '0 0 0 1 0 1 1 1 1', '0 0 0 1 1 1 1 1 1 1 1 2 1', '2 0 0 1 1 1 1 1 1']
2024-12-16 07:09:53,459 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:53,459 INFO     ['0 0 1 2 2', '0 0 0 1 2 2 2', '0 1 1 1 2 2 2', '0 0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:09:53,460 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 07:09:53,460 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:09:53,460 INFO     
2024-12-16 07:09:53,464 INFO     Language: AnBk
2024-12-16 07:09:53,465 INFO     Description: A^n B^(n+m)
2024-12-16 07:09:53,478 INFO     DONE TRAINING
2024-12-16 07:09:53,479 INFO     TRAINING SET LOSS: 0.05469302833080292
2024-12-16 07:09:54,078 INFO     LM most common: [('0 1 1 1 1', 7388), ('0 1 1 1', 462), ('1 1 1 1 1', 335), ('0 1 1', 223), ('0 1 0 1 1', 208), ('0 1 1 1 1 1 1 1', 158), ('0 1 1 1 1 1 1', 134), ('0 1 1 0 1', 108), ('0 1', 100), ('0 1 1 1 1 1', 95), ('0 0 1 1 1', 79), ('2 1 1 1 1', 60), ('0 1 1 1 0', 50), ('0 1 1 1 2', 29), ('1 1 1', 26), ('0 1 1 1 1 1 1 1 1', 26), ('0 1 1 2 1', 26), ('0 1 2 1 1', 26), ('0 1 1 1 1 1 1 1 1 1 1', 20), ('1 1 0 1 1', 19), ('1 1 1 1 1 1 1 1', 19), ('3 1 1 1 1', 18), ('0 1 0 1 1 1 1', 16), ('0 1 3 1 1', 16), ('1 1', 15)]
2024-12-16 07:09:54,237 INFO     LM most common: [('0 1 1 1 1', -0.01435442827641964), ('0 1 1 1', -5.688249588012695), ('1 1 1 1 1', -5.817153453826904), ('0 1 1 1 1 1 1 1', -5.856178283691406), ('0 1 1 1 1 1 1', -6.467159271240234), ('0 1 0 1 1', -6.899304389953613), ('0 1 1', -7.068650722503662), ('0 1 1 1 1 1', -7.863925933837891), ('0 1 1 1 1 1 1 1 1 1 1', -8.322319030761719), ('0 1 1 0 1', -8.32518196105957), ('0 1 1 1 1 1 1 1 1', -8.481473922729492), ('0 1', -8.913920402526855), ('0 0 1 1 1', -9.271098136901855), ('2 1 1 1 1', -9.642148971557617), ('0 1 1 1 0', -9.920599937438965), ('1 1 1 1 1 1 1 1', -10.622844696044922), ('0 1 1 1 1 1 1 1 1 1', -10.768232345581055), ('0 1 0 1 1 1 1', -11.178675651550293), ('0 1 1 1 2', -11.233166694641113), ('0 1 2 1 1', -11.251155853271484), ('1 1 0 1 1', -11.257582664489746), ('1 1 1', -11.496376037597656), ('0 1 1 2 1', -11.6178560256958), ('1 1 1 1', -11.827442169189453), ('1 1 1 1 1 1 1', -12.062744140625)]
2024-12-16 07:09:54,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:09:54,237 INFO     ['1 1 1 1 1', '0 1 0 1 1', '0 1 1 0 1', '0 1', '2 1 1 1 1', '0 1 1 1 0', '1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1', '0 1 1 1 2', '0 1 2 1 1', '1 1 0 1 1', '1 1 1', '0 1 1 2 1', '1 1 1 1', '1 1 1 1 1 1 1']
2024-12-16 07:09:54,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:09:54,237 INFO     ['0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 07:09:54,238 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 07:09:54,238 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:09:54,238 INFO     
2024-12-16 07:09:54,243 INFO     Language: AnBmCmAn
2024-12-16 07:09:54,243 INFO     Description: A^n B^m C^m A^n
2024-12-16 07:09:54,257 INFO     DONE TRAINING
2024-12-16 07:09:54,258 INFO     TRAINING SET LOSS: 0.5286944508552551
2024-12-16 07:09:55,481 INFO     LM most common: [('0 0 0 0', 207), ('1 0 0 0', 126), ('', 100), ('0 0', 86), ('0 0 0 1 0 0', 69), ('0 0 0 1 1 0 0 0', 61), ('2 0 0 0', 52), ('0 0 0 1 2 0 0 0', 46), ('0 0 0 0 0 0', 38), ('0 0 0 1 2 0', 32), ('0 0 0 1 1 0', 31), ('0 0 1 1 0 0', 30), ('0 0 0 1 1 0 1 0', 30), ('0 0 1 1 1 0 0 0', 30), ('0 0 0 1 1 0 1 0 0 0', 29), ('0 0 0 1 0 0 0 0', 28), ('1 0', 25), ('0 0 0 1 1 0 1 2 0 0', 22), ('0 0 0 1 1 1 1 0 0 0', 22), ('1 0 0 1 0 0', 22), ('2 0 0 1 1 0 0 0', 21), ('0 0 0 1', 21), ('0 0 0 1 1 0 0', 20), ('0 0 0 1 1 1 1 1 0 0', 19), ('0', 18)]
