2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:57:53,636 INFO     ['1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 0 0 0 0 1 1']
2024-12-16 07:57:53,636 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:57:53,636 INFO     ['0 0', '0 1 0 0 1 0', '0 1 1 1 1 0', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 07:57:53,637 INFO     LM precision, recall, fscore: 0.16 0.48 0.23999999999999996
2024-12-16 07:57:53,637 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:57:53,637 INFO     
2024-12-16 07:57:53,684 INFO     Language: XXI
2024-12-16 07:57:53,684 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 07:57:53,699 INFO     DONE TRAINING
2024-12-16 07:57:53,700 INFO     TRAINING SET LOSS: 0.6236372590065002
2024-12-16 07:57:55,907 INFO     LM most common: [('1 1 1 0', 224), ('1 1 1 0 0 0', 196), ('1 1 1 0 0 0 0 0', 153), ('1 1 1 1 0 0 0 0', 152), ('1 1 1 1 0', 151), ('1 1 1 0 0 0 0', 133), ('1 1 1 1 0 0', 110), ('1 1 1 0 0 0 0 0 0 0', 71), ('0 1 1 0', 64), ('1 1 1 0 0', 57), ('0 1 1 0 0 0', 46), ('1 1 1 0 0 0 0 0 1 0', 44), ('1 1 1 1 0 0 1 0', 43), ('1 1 1 0 1 0', 42), ('1 1 1 1 0 0 0', 40), ('1 1 1 0 0 0 1 0', 38), ('1 1 1 1 0 0 0 0 0 0', 38), ('1 1 1 1 1 0', 36), ('0 1 1 1 0 0 0 0', 36), ('0 1 1 0 0 0 0 0', 31), ('1 1 0 0 0 0', 30), ('1 1 1 0 0 1 0', 27), ('0 1 1 1 0 0', 27), ('1 0 1 0', 23), ('1 0 1 1 0', 23)]
2024-12-16 07:58:02,519 INFO     LM most common: [('1 1 1 0 0 0 0 0 0 0', -3.97632098197937), ('1 1 1 1 0 0 0 0', -4.025180339813232), ('1 1 1 0 0 0 0 0', -4.032221794128418), ('1 1 1 0 0 0 0 0 1 0', -4.66945743560791), ('1 1 1 1 0 0 0 0 0 0', -5.167749881744385), ('1 1 1 0 0 0', -5.353384017944336), ('1 1 1 0 0 0 0', -5.473015785217285), ('1 1 1 0 0 0 0 0 1 1 1 1 1 0', -5.688002109527588), ('1 1 1 0 0 0 0 1 1 1 1 0', -5.690649509429932), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -5.728017807006836), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.872918605804443), ('1 1 1 0', -5.97506046295166), ('1 1 1 1 0 0 0 0 1 0', -6.178350925445557), ('1 1 1 0 0 0 0 1 1 0', -6.237276554107666), ('1 1 1 1 0', -6.330573081970215), ('1 1 1 1 0 0 1 0', -6.362645149230957), ('1 1 1 0 0 0 1 0', -6.451562881469727), ('1 1 1 1 0 0', -6.521261215209961), ('1 1 1 0 0 0 0 0 0 0 1 0', -6.668415069580078), ('1 1 1 0 0 0 0 0 0 1 1 0', -6.6909637451171875), ('1 1 1 1 0 0 0 1 1 1 1 0', -6.700634479522705), ('1 1 1 0 0 0 0 0 1 1 1 0', -6.737478256225586), ('1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0', -6.747413158416748), ('0 1 1 1 0 0 0 0', -6.807425498962402), ('1 1 1 1 0 0 0 0 0 1 1 1 1 0', -6.845984935760498)]
2024-12-16 07:58:02,519 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:02,519 INFO     ['1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 0', '1 1 1 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0', '1 1 1 1 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 1 0', '1 1 1 1 0', '1 1 1 1 0 0 1 0', '1 1 1 0 0 0 1 0', '1 1 1 1 0 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1 1 0', '1 1 1 1 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 0', '1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0', '0 1 1 1 0 0 0 0', '1 1 1 1 0 0 0 0 0 1 1 1 1 0']
2024-12-16 07:58:02,519 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:58:02,519 INFO     ['0 1', '0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 07:58:02,520 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 07:58:02,520 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 07:58:02,520 INFO     
2024-12-16 07:58:02,569 INFO     Language: XXRI
2024-12-16 07:58:02,569 INFO     Description: X (X^R)^I
2024-12-16 07:58:02,584 INFO     DONE TRAINING
2024-12-16 07:58:02,585 INFO     TRAINING SET LOSS: 0.045964598655700684
2024-12-16 07:58:03,364 INFO     LM most common: [('0 1 0 1', 8894), ('0 0 0 1', 179), ('0 1 0', 146), ('1 1 0 1', 115), ('0 1 1 1', 97), ('0 1 0 0', 88), ('2 1 0 1', 67), ('0 1 0 1 1', 54), ('0 1', 32), ('', 26), ('0', 24), ('0 1 0 1 1 1', 21), ('3 1 0 1', 12), ('0 2 0 1', 11), ('0 1 0 2', 11), ('0 1 0 1 0 1 0 1', 11), ('0 1 0 1 1 0', 10), ('0 1 0 1 0 1', 10), ('0 1 1', 9), ('1 1 0 1 0 1', 8), ('0 3 0 1', 8), ('0 1 0 3', 7), ('0 1 0 1 0 0 0 1', 6), ('1 1 1 1', 6), ('1 1 0 1 1 1', 5)]
2024-12-16 07:58:03,484 INFO     LM most common: [('0 1 0 1', -0.0012798757525160909), ('0 0 0 1', -7.974533557891846), ('0 1 0', -8.191211700439453), ('1 1 0 1', -8.494768142700195), ('0 1 1 1', -9.000350952148438), ('0 1 0 0', -9.167120933532715), ('0 1 0 1 1', -9.63259220123291), ('2 1 0 1', -9.68547248840332), ('0 1 0 1 1 1', -10.658698081970215), ('0 1 0 1 0 1 0 1', -11.285402297973633), ('0 1 0 1 0 1', -11.723257064819336), ('0 1', -11.794947624206543), ('', -11.911368370056152), ('0 1 0 1 1 0', -11.975434303283691), ('0', -12.065629005432129), ('1 1 0 1 0 1', -12.23090934753418), ('0 1 0 1 0 0 0 1', -12.395750045776367), ('0 2 0 1', -12.613584518432617), ('3 1 0 1', -13.111458778381348), ('0 1 0 2', -13.19555377960205), ('0 1 0 1 0', -14.03321647644043), ('0 3 0 1', -14.430957794189453), ('0 1 0 3', -14.642660140991211), ('0 1 0 0 1 0', -14.685431480407715), ('1 1', -14.878751754760742)]
2024-12-16 07:58:03,484 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:03,484 INFO     ['0 0 0 1', '0 1 0', '1 1 0 1', '0 1 1 1', '0 1 0 0', '0 1 0 1 1', '2 1 0 1', '0 1 0 1 1 1', '', '0 1 0 1 1 0', '0', '1 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 2 0 1', '3 1 0 1', '0 1 0 2', '0 1 0 1 0', '0 3 0 1', '0 1 0 3', '0 1 0 0 1 0', '1 1']
2024-12-16 07:58:03,484 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:58:03,484 INFO     ['1 0', '1 0 1 0', '1 1 0 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 0 0 1 1 1', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 07:58:03,485 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 07:58:03,485 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:58:03,485 INFO     
2024-12-16 07:58:03,490 INFO     Language: An2
2024-12-16 07:58:03,491 INFO     Description: A^(n^2)
2024-12-16 07:58:03,505 INFO     DONE TRAINING
2024-12-16 07:58:03,506 INFO     TRAINING SET LOSS: 0.002970110857859254
2024-12-16 07:58:03,921 INFO     LM most common: [('0', 9971), ('1', 8), ('2', 6), ('0 1', 4), ('0 2', 3), ('0 0', 2), ('3', 2), ('0 1 1', 1), ('0 1 2', 1), ('0 1 0', 1), ('4', 1)]
2024-12-16 07:58:03,931 INFO     LM most common: [('0', -1.9073472685704473e-06), ('1', -13.549731254577637), ('0 1', -15.12873649597168), ('2', -15.668164253234863), ('0 2', -16.07321548461914), ('3', -17.107666015625), ('0 1 2', -18.01221466064453), ('0 0', -18.081945419311523), ('4', -18.51968765258789), ('0 1 0', -19.470603942871094), ('0 1 1', -20.278900146484375)]
2024-12-16 07:58:03,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:03,932 INFO     ['1', '0 1', '2', '0 2', '3', '0 1 2', '0 0', '4', '0 1 0', '0 1 1']
2024-12-16 07:58:03,932 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:58:03,932 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:58:03,932 INFO     LM precision, recall, fscore: 0.09090909090909091 0.05 0.06451612903225806
2024-12-16 07:58:03,932 INFO     Memorization precision, recall, fscore: 1.0 0.05 0.09523809523809523
2024-12-16 07:58:03,932 INFO     
2024-12-16 07:58:03,937 INFO     Language: AnBmCnDm
2024-12-16 07:58:03,937 INFO     Description: A^n B^m C^n D^m
2024-12-16 07:58:03,951 INFO     DONE TRAINING
2024-12-16 07:58:03,952 INFO     TRAINING SET LOSS: 0.06159106642007828
2024-12-16 07:58:04,698 INFO     LM most common: [('0 0 1 2 2 3', 6601), ('0 0 1 2 2 2', 324), ('0 0 0 2 2 3', 312), ('1 0 1 2 2 3', 302), ('0 2 1 2 2 3', 185), ('0 1 1 2 2 3', 170), ('0 0 2 2 2 3', 156), ('0 0 1 1 2 3', 129), ('0 0 1 2 3 3', 106), ('2 0 1 2 2 3', 105), ('0 0 1 2 2 0', 104), ('0 0 1 2 2 3 3', 95), ('0 0 1 2 2', 92), ('0 0 1 3 2 3', 88), ('0 0 1 2 0 3', 77), ('0 0 1 0 2 3', 71), ('0 0 1 2 2 1', 69), ('0 0 1 2 2 2 3', 56), ('0 0 1 2 1 3', 45), ('0 0 1 2 2 4', 39), ('0 0 1 2 3', 35), ('0 0 1 2 2 0 3', 23), ('0 0 0 2 2 2', 22), ('0 0 1 2', 21), ('0 0', 17)]
2024-12-16 07:58:05,014 INFO     LM most common: [('0 0 1 2 2 3', -0.011432546190917492), ('0 0 1 2 2 2', -5.860231399536133), ('0 0 0 2 2 3', -6.039527893066406), ('1 0 1 2 2 3', -6.313786029815674), ('0 2 1 2 2 3', -7.325739860534668), ('0 0 2 2 2 3', -7.6019182205200195), ('0 1 1 2 2 3', -7.741300582885742), ('0 0 1 2 3 3', -7.787966251373291), ('0 0 1 2 2 0', -7.890316009521484), ('0 0 1 1 2 3', -8.094989776611328), ('2 0 1 2 2 3', -8.171704292297363), ('0 0 1 2 2 3 3', -8.277143478393555), ('0 0 1 3 2 3', -8.584139823913574), ('0 0 1 2 2', -8.681705474853516), ('0 0 1 0 2 3', -8.943373680114746), ('0 0 1 2 2 2 3', -8.997085571289062), ('0 0 1 2 0 3', -9.187032699584961), ('0 0 1 2 2 1', -9.221612930297852), ('0 0 1 2 1 3', -9.450082778930664), ('0 0 1 2 2 4', -10.43080997467041), ('0 0 1 2 3', -10.439437866210938), ('0 0 1 2 2 0 3', -10.931127548217773), ('0 0 0 2 2 2', -11.275172233581543), ('1 0 0 2 2 3', -11.403474807739258), ('0 0 1 2', -11.466339111328125)]
2024-12-16 07:58:05,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:05,015 INFO     ['0 0 1 2 2 2', '0 0 0 2 2 3', '1 0 1 2 2 3', '0 2 1 2 2 3', '0 0 2 2 2 3', '0 1 1 2 2 3', '0 0 1 2 3 3', '0 0 1 2 2 0', '0 0 1 1 2 3', '2 0 1 2 2 3', '0 0 1 2 2 3 3', '0 0 1 3 2 3', '0 0 1 2 2', '0 0 1 0 2 3', '0 0 1 2 2 2 3', '0 0 1 2 0 3', '0 0 1 2 2 1', '0 0 1 2 1 3', '0 0 1 2 2 4', '0 0 1 2 3', '0 0 1 2 2 0 3', '0 0 0 2 2 2', '1 0 0 2 2 3', '0 0 1 2']
2024-12-16 07:58:05,015 INFO     Grammatical sequences that the model is missing:
