2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:57:10,572 INFO     LM most common: [('1 0', -0.9726885557174683), ('1 1', -2.095290422439575), ('0 0', -2.522472381591797), ('1 0 0 0 1 1', -3.8873486518859863), ('1 1 0 0 1 1', -4.247653961181641), ('1 0 1 0 1 1', -4.337446689605713), ('0 1', -4.4033708572387695), ('1 1 1 0 1 1', -4.485687732696533), ('0 0 0 0 1 1', -4.700654029846191), ('1 0 0 0', -4.775401592254639), ('1 0 0 0 1 1 1 0', -4.778831481933594), ('1 1 0 0', -4.809182643890381), ('1 0 0 0 1 1 0 0', -4.815920829772949), ('1 0 1 0 1 1 0 0', -4.8778076171875), ('1 0 1 0 1 1 1 0', -4.902592658996582), ('1 1 0 0 1 1 1 0', -5.03242301940918), ('1 1 1 0', -5.083947658538818), ('1 0 0 0 1 0', -5.100592613220215), ('1 0 1 0', -5.111576080322266), ('1 1 1 0 1 1 1 0', -5.1506218910217285), ('1 1 0 0 1 1 0 0', -5.185967922210693), ('1 0 1 0 1 0', -5.242173671722412), ('1 1 1 0 1 1 0 0', -5.242870330810547), ('0 0 1 0 1 1', -5.243153095245361), ('0 1 0 0 1 1', -5.382465839385986)]
2024-12-16 13:57:10,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:10,572 INFO     ['1 1', '0 0', '1 1 0 0 1 1', '1 0 1 0 1 1', '1 1 1 0 1 1', '0 0 0 0 1 1', '1 0 0 0', '1 0 0 0 1 1 1 0', '1 0 0 0 1 1 0 0', '1 0 1 0 1 1 0 0', '1 0 1 0 1 1 1 0', '1 1 0 0 1 1 1 0', '1 1 1 0', '1 0 0 0 1 0', '1 0 1 0', '1 1 1 0 1 1 1 0', '1 1 0 0 1 1 0 0', '1 1 1 0 1 1 0 0', '0 0 1 0 1 1', '0 1 0 0 1 1']
2024-12-16 13:57:10,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:10,572 INFO     []
2024-12-16 13:57:10,573 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 13:57:10,573 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:57:10,573 INFO     
2024-12-16 13:57:10,621 INFO     Language: XXRI
2024-12-16 13:57:10,621 INFO     Description: X (X^R)^I
2024-12-16 13:57:10,636 INFO     DONE TRAINING
2024-12-16 13:57:10,637 INFO     TRAINING SET LOSS: 0.7311400771141052
2024-12-16 13:57:11,240 INFO     LM most common: [('0 0 1 1', 849), ('1 0 1 1', 801), ('0 0 1 0', 676), ('1 0 1 0', 606), ('0 0', 449), ('0 1', 402), ('1 1 1 1', 376), ('1 0', 372), ('0 1 1 1', 367), ('1 1', 346), ('0 1 1 0', 326), ('1 1 1 0', 310), ('0 0 1 0 1 0', 143), ('1 0 1 0 1 0', 130), ('0 0 0 0', 110), ('0 0 0 1', 110), ('1 0 0 1', 108), ('1 0 0 0', 94), ('0 1 1 0 1 0', 77), ('1 1 1 0 1 0', 72), ('1 0 1 0 1 1', 68), ('0 0 1 1 1 0', 65), ('1 0 1 1 1 0', 59), ('0 0 1', 55), ('1 1 0 1', 53)]
2024-12-16 13:57:11,985 INFO     LM most common: [('0 0 1 1', -1.7800555229187012), ('1 0 1 1', -1.9123249053955078), ('0 0 1 0', -1.9181931018829346), ('1 0 1 0', -2.0383598804473877), ('1 1 1 1', -3.0623507499694824), ('1 1 1 0', -3.1413052082061768), ('0 1 1 1', -3.141510009765625), ('0 1 1 0', -3.2408628463745117), ('0 0 1 0 1 0', -3.6273202896118164), ('1 0 1 0 1 0', -3.6497020721435547), ('0 0', -4.259943962097168), ('0 1', -4.510171890258789), ('1 1 1 0 1 0', -4.523144721984863), ('1 1', -4.539587020874023), ('1 0', -4.600852966308594), ('0 0 1 0 1 0 0 0', -4.677861213684082), ('0 1 1 0 1 0', -4.712485313415527), ('1 0 1 0 1 0 0 0', -4.823432922363281), ('0 0 1 1 1 0', -5.234610557556152), ('1 0 1 1 1 0', -5.310335159301758), ('0 0 1 1 1 0 0 0', -5.395308494567871), ('0 0 1 0 1 0 1 0', -5.49406623840332), ('1 0 1 1 1 0 0 0', -5.528529644012451), ('1 0 1 0 1 0 1 0', -5.650673866271973), ('0 0 1 0 1 1', -5.739257335662842)]
2024-12-16 13:57:11,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:11,986 INFO     ['1 0 1 1', '0 0 1 0', '1 1 1 1', '1 1 1 0', '0 1 1 1', '0 1 1 0', '0 0 1 0 1 0', '0 0', '1 1 1 0 1 0', '1 1', '0 0 1 0 1 0 0 0', '0 1 1 0 1 0', '1 0 1 0 1 0 0 0', '0 0 1 1 1 0', '1 0 1 1 1 0', '0 0 1 1 1 0 0 0', '0 0 1 0 1 0 1 0', '1 0 1 1 1 0 0 0']
2024-12-16 13:57:11,986 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:11,986 INFO     ['0 1 0 1 0 1', '1 1 0 1 0 1 0 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 13:57:11,986 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 13:57:11,986 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 13:57:11,986 INFO     
2024-12-16 13:57:11,993 INFO     Language: An2
2024-12-16 13:57:11,993 INFO     Description: A^(n^2)
2024-12-16 13:57:12,008 INFO     DONE TRAINING
2024-12-16 13:57:12,009 INFO     TRAINING SET LOSS: 0.2708122432231903
2024-12-16 13:57:13,916 INFO     LM most common: [('0', 4156), ('0 0 0 0', 1804), ('0 0 0 0 0 0', 244), ('0 0', 217), ('0 0 0 0 0', 201), ('0 0 0', 163), ('0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0', 80), ('1 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 1 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 1 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40)]
2024-12-16 13:57:14,727 INFO     LM most common: [('0', -0.942082941532135), ('0 0 0 0', -1.6060853004455566), ('0 0 0 0 0 0', -5.107261657714844), ('0 0 0 0 0 0 0', -5.915194034576416), ('0 0 0 0 0', -6.004378795623779), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.239086627960205), ('0 0 0 0 0 0 0 0 0 0', -6.258851051330566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.339538097381592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.426590442657471), ('0 0 0 0 0 0 0 0', -6.427504062652588), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.46540641784668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.493844509124756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.515591621398926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.536493301391602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.554633617401123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.570552349090576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.58473014831543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5976409912109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.609586238861084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.620733261108398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.63123083114624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.641197681427002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.648124694824219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.648525714874268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.649664402008057)]
2024-12-16 13:57:14,727 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:14,727 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:57:14,727 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:14,727 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:57:14,727 INFO     LM precision, recall, fscore: 0.16 0.45 0.23606557377049184
2024-12-16 13:57:14,727 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 13:57:14,727 INFO     
2024-12-16 13:57:14,733 INFO     Language: AnBmCnDm
2024-12-16 13:57:14,733 INFO     Description: A^n B^m C^n D^m
2024-12-16 13:57:14,749 INFO     DONE TRAINING
2024-12-16 13:57:14,750 INFO     TRAINING SET LOSS: 1.2263617515563965
2024-12-16 13:57:15,568 INFO     LM most common: [('0 1 2 3', 303), ('0 0', 281), ('0 1 0 3', 275), ('0 0 2 3', 225), ('0 1 1 3', 202), ('0 0 0 3', 163), ('0 1 0', 151), ('0 0 1 3', 140), ('0 0 0', 136), ('0 1', 113), ('0 1 0 0', 106), ('0 0 2 0', 94), ('0 2', 87), ('0 1 2 0', 83), ('0 0 0 0', 78), ('0 1 2', 77), ('0 1 0 2', 69), ('0 1 3 3', 68), ('0 0 2', 66), ('0 2 2 3', 64), ('0 0 1 0', 64), ('0 1 1 0', 55), ('0 1 2 2', 51), ('0 0 3', 50), ('0 1 3', 48)]
2024-12-16 13:57:19,432 INFO     LM most common: [('0 1 2 3', -2.264059066772461), ('0 1 0 3', -2.5075581073760986), ('0 0 2 3', -2.8140530586242676), ('0 1 1 3', -2.8276572227478027), ('0 0 0 3', -3.1105523109436035), ('0 1 0 0', -3.735565662384033), ('0 0 1 3', -3.7686662673950195), ('0 1 2 0', -4.0889763832092285), ('0 0 2 0', -4.173604488372803), ('0 0 0 0', -4.280255317687988), ('0 1 2 3 2 3', -4.456234931945801), ('0 1 0', -4.4738054275512695), ('0 1 1 3 2 3', -4.551280975341797), ('0 0 0', -4.643158912658691), ('0 1 2 2 2 3', -4.67262077331543), ('0 1 1 2 2 3', -4.678908348083496), ('0 1 1 1 2 3', -4.6847615242004395), ('0 1 1 0', -4.693048477172852), ('0 0', -4.7140278816223145), ('0 1 0 2', -4.742804050445557), ('0 1 2 1 2 3', -4.74399471282959), ('0 2 2 3', -4.800009250640869), ('0 1 2 2', -4.989227294921875), ('0 1 0 2 2 3', -5.0224456787109375), ('0 1 0 3 2 3', -5.042015075683594)]
2024-12-16 13:57:19,432 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:57:19,432 INFO     ['0 1 0 3', '0 0 2 3', '0 1 1 3', '0 0 0 3', '0 1 0 0', '0 0 1 3', '0 1 2 0', '0 0 2 0', '0 0 0 0', '0 1 2 3 2 3', '0 1 0', '0 1 1 3 2 3', '0 0 0', '0 1 2 2 2 3', '0 1 1 2 2 3', '0 1 1 1 2 3', '0 1 1 0', '0 0', '0 1 0 2', '0 1 2 1 2 3', '0 2 2 3', '0 1 2 2', '0 1 0 2 2 3', '0 1 0 3 2 3']
2024-12-16 13:57:19,432 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:57:19,432 INFO     ['0 0 0 1 2 2 2 3', '0 0 1 1 2 2 3 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 0 0 1 2 2 2 2 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 0 0 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 13:57:19,432 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 13:57:19,433 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:57:19,433 INFO     
2024-12-16 13:57:19,438 INFO     Language: AnBmAnBm
2024-12-16 13:57:19,438 INFO     Description: A^n B^m A^n B^m
2024-12-16 13:57:19,454 INFO     DONE TRAINING
2024-12-16 13:57:19,454 INFO     TRAINING SET LOSS: 0.650611937046051
