2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:51:09,893 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:51:09,893 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:51:09,893 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:51:09,893 INFO     LM precision, recall, fscore: 0.28 0.35 0.3111111111111111
2024-12-16 12:51:09,893 INFO     Memorization precision, recall, fscore: 1.0 0.65 0.787878787878788
2024-12-16 12:51:09,893 INFO     
2024-12-16 12:51:10,282 INFO     Language: AnBmCnDm
2024-12-16 12:51:10,282 INFO     Description: A^n B^m C^n D^m
2024-12-16 12:51:16,903 INFO     DONE TRAINING
2024-12-16 12:51:17,297 INFO     TRAINING SET LOSS: 149.02757704257965
2024-12-16 12:51:18,477 INFO     LM most common: [('0 1 2 3', 1055), ('0 0 1 2 2 3', 732), ('0 1 1 2 3 3', 665), ('0 0 0 1 2 2 2 3', 509), ('0 0 1 1 2 2 3 3', 490), ('0 1 1 1 2 3 3 3', 484), ('0 1 1 1 1 2 3 3 3 3', 341), ('0 0 0 1 1 2 2 2 3 3', 328), ('0 0 1 1 1 2 2 3 3 3', 315), ('0 0 0 0 1 2 2 2 2 3', 279), ('0 1 1 1 1 1 2 3 3 3 3 3', 246), ('0 0 1 1 1 1 2 2 3 3 3 3', 235), ('0 0 0 1 1 1 2 2 2 3 3 3', 222), ('0 0 0 0 1 1 2 2 2 2 3 3', 210), ('0 0 0 0 0 1 2 2 2 2 2 3', 210), ('0 0 0 1 1 1 1 2 2 2 3 3 3 3', 163), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', 160), ('0 1 1 1 1 1 1 2 3 3 3 3 3 3', 154), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', 138), ('0 0 0 0 0 1 1 2 2 2 2 2 3 3', 130), ('0 0 0 0 1 1 1 2 2 2 2 3 3 3', 110), ('0 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3', 108), ('0 0 1 1 1 1 1 1 2 2 3 3 3 3 3 3', 102), ('0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3', 98), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', 96)]
2024-12-16 12:51:18,724 INFO     LM most common: [('0 1 2 3', -3.379887342453003), ('0 0 1 2 2 3', -3.5099077224731445), ('0 1 1 2 3 3', -3.6421916484832764), ('0 0 0 1 2 2 2 3', -3.674760103225708), ('0 0 1 1 2 2 3 3', -3.7402076721191406), ('0 1 1 1 2 3 3 3', -3.7856836318969727), ('0 0 0 1 1 2 2 2 3 3', -3.93990159034729), ('0 1 1 1 1 2 3 3 3 3', -3.9910261631011963), ('0 0 0 0 1 2 2 2 2 3', -3.9982967376708984), ('0 0 1 1 1 2 2 3 3 3', -4.054352760314941), ('0 0 0 1 1 1 2 2 2 3 3 3', -4.059558868408203), ('0 0 1 1 1 1 2 2 3 3 3 3', -4.0856146812438965), ('0 0 0 0 1 1 2 2 2 2 3 3', -4.1438188552856445), ('0 1 1 1 1 1 2 3 3 3 3 3', -4.14497709274292), ('0 0 0 0 0 1 2 2 2 2 2 3', -4.182887554168701), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', -4.300823211669922), ('0 0 0 1 1 1 1 2 2 2 3 3 3 3', -4.341649055480957), ('0 1 1 1 1 1 1 2 3 3 3 3 3 3', -4.381726264953613), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', -4.4376349449157715), ('0 0 1 1 1 1 1 1 2 2 3 3 3 3 3 3', -4.4506683349609375), ('0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', -4.453210830688477), ('0 0 0 0 0 1 1 2 2 2 2 2 3 3', -4.456060409545898), ('0 0 0 0 1 1 1 2 2 2 2 3 3 3', -4.54405403137207), ('0 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3', -4.545439720153809), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', -4.597114086151123)]
2024-12-16 12:51:18,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:51:18,725 INFO     []
2024-12-16 12:51:18,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:51:18,725 INFO     []
2024-12-16 12:51:18,725 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:51:18,725 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:51:18,725 INFO     
2024-12-16 12:51:19,323 INFO     Language: AnBmAnBm
2024-12-16 12:51:19,324 INFO     Description: A^n B^m A^n B^m
2024-12-16 12:51:26,089 INFO     DONE TRAINING
2024-12-16 12:51:26,474 INFO     TRAINING SET LOSS: 150.14257496595383
2024-12-16 12:51:27,603 INFO     LM most common: [('0 1 0 1', 1057), ('0 0 1 0 0 1', 815), ('0 1 1 0 1 1', 676), ('0 0 1 1 0 0 1 1', 522), ('0 0 0 1 0 0 0 1', 516), ('0 1 1 1 0 1 1 1', 439), ('0 0 0 0 1 0 0 0 0 1', 371), ('0 0 0 1 1 0 0 0 1 1', 332), ('0 1 1 1 1 0 1 1 1 1', 327), ('0 0 1 1 1 0 0 1 1 1', 313), ('0 0 0 0 0 1 0 0 0 0 0 1', 250), ('0 0 0 0 1 1 0 0 0 0 1 1', 241), ('0 0 0 1 1 1 0 0 0 1 1 1', 224), ('0 1 1 1 1 1 0 1 1 1 1 1', 207), ('0 0 1 1 1 1 0 0 1 1 1 1', 205), ('0 0 0 0 1 1 1 0 0 0 0 1 1 1', 184), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1', 169), ('0 0 0 0 0 0 1 0 0 0 0 0 0 1', 146), ('0 0 0 1 1 1 1 0 0 0 1 1 1 1', 144), ('0 1 1 1 1 1 1 0 1 1 1 1 1 1', 142), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1', 141), ('0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1', 110), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', 105), ('0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', 101), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1', 100)]
2024-12-16 12:51:27,831 INFO     LM most common: [('0 0 1 0 0 1', -3.217632293701172), ('0 1 0 1', -3.2650530338287354), ('0 0 0 1 0 0 0 1', -3.4690566062927246), ('0 0 1 1 0 0 1 1', -3.556220769882202), ('0 0 0 0 1 0 0 0 0 1', -3.6578731536865234), ('0 1 1 0 1 1', -3.6725282669067383), ('0 0 0 1 1 0 0 0 1 1', -3.7634899616241455), ('0 1 1 1 0 1 1 1', -3.8144173622131348), ('0 0 0 0 0 1 0 0 0 0 0 1', -3.8314602375030518), ('0 0 0 0 1 1 0 0 0 0 1 1', -3.8964903354644775), ('0 0 1 1 1 0 0 1 1 1', -3.912811756134033), ('0 0 0 1 1 1 0 0 0 1 1 1', -3.937316656112671), ('0 0 1 1 1 1 0 0 1 1 1 1', -4.069815635681152), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1', -4.13584041595459), ('0 0 0 0 1 1 1 0 0 0 0 1 1 1', -4.1715779304504395), ('0 0 0 1 1 1 1 0 0 0 1 1 1 1', -4.204103946685791), ('0 1 1 1 1 0 1 1 1 1', -4.246960163116455), ('0 1 1 1 1 1 0 1 1 1 1 1', -4.280239582061768), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1', -4.292352199554443), ('0 0 0 0 0 0 1 0 0 0 0 0 0 1', -4.304095268249512), ('0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1', -4.313157558441162), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1', -4.313803672790527), ('0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', -4.412961006164551), ('0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1', -4.4320878982543945), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', -4.511473655700684)]
2024-12-16 12:51:27,832 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:51:27,832 INFO     []
2024-12-16 12:51:27,832 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:51:27,832 INFO     []
2024-12-16 12:51:27,832 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:51:27,832 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:51:27,832 INFO     
2024-12-16 12:51:28,445 INFO     Language: AnBmAnBmCCC
2024-12-16 12:51:28,445 INFO     Description: A^n B^m A^n B^m CCC
2024-12-16 12:51:35,363 INFO     DONE TRAINING
2024-12-16 12:51:35,755 INFO     TRAINING SET LOSS: 121.74961680173874
2024-12-16 12:51:37,370 INFO     LM most common: [('0 1 0 1 2 2 2', 1131), ('0 0 1 0 0 1 2 2 2', 787), ('0 1 1 0 1 1 2 2 2', 776), ('0 0 0 1 0 0 0 1 2 2 2', 506), ('0 0 1 1 0 0 1 1 2 2 2', 487), ('0 1 1 1 0 1 1 1 2 2 2', 474), ('0 0 1 1 1 0 0 1 1 1 2 2 2', 359), ('0 0 0 0 1 0 0 0 0 1 2 2 2', 325), ('0 1 1 1 1 0 1 1 1 1 2 2 2', 308), ('0 0 0 1 1 0 0 0 1 1 2 2 2', 278), ('0 0 0 0 1 1 0 0 0 0 1 1 2 2 2', 231), ('0 1 1 1 1 1 0 1 1 1 1 1 2 2 2', 226), ('0 0 0 0 0 1 0 0 0 0 0 1 2 2 2', 221), ('0 0 1 1 1 1 0 0 1 1 1 1 2 2 2', 206), ('0 0 0 1 1 1 0 0 0 1 1 1 2 2 2', 205), ('0 1 1 1 1 1 1 0 1 1 1 1 1 1 2 2 2', 174), ('0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 2 2', 157), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1 2 2 2', 157), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1 2 2 2', 156), ('0 0 0 0 1 1 1 0 0 0 0 1 1 1 2 2 2', 156), ('0 0 0 1 1 1 1 0 0 0 1 1 1 1 2 2 2', 139), ('0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 2 2 2', 118), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 2 2 2', 110), ('0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 2 2', 110), ('0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 2 2 2', 99)]
