2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:12:10,446 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 06:12:10,446 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:10,446 INFO     
2024-12-16 06:12:10,566 INFO     Language: XY
2024-12-16 06:12:10,566 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 06:12:10,581 INFO     DONE TRAINING
2024-12-16 06:12:10,582 INFO     TRAINING SET LOSS: 0.027290338650345802
2024-12-16 06:12:11,150 INFO     LM most common: [('1 0 1 1', 9442), ('1 0 1 0', 132), ('1 0 1 1 0 1 1', 79), ('1 0 1 1 1 0 1 1', 62), ('1 0 0 1', 41), ('1 0', 35), ('1 0 1', 27), ('0 0 1 1', 18), ('1 0 1 2', 17), ('1 0 2 1', 11), ('1 0 1 3', 11), ('1 0 1 1 1 0 1 0', 8), ('2 0 1 1', 7), ('', 6), ('1 0 1 1 1 1 1 1', 6), ('1 0 1 0 1 0 1 1', 6), ('1 0 1 1 0 0 1', 5), ('1 0 1 1 1 1 1 0 1 1', 5), ('1 0 3 1', 4), ('1 0 1 4', 4), ('1 2 1 1', 3), ('1 1 1 1', 3), ('1 0 1 1 0 1 1 0 1 1', 3), ('1 0 1 1 2 1', 2), ('1 0 1 1 1 0 0 1', 2)]
2024-12-16 06:12:11,225 INFO     LM most common: [('1 0 1 1', -0.0004605812719091773), ('1 0 1 0', -8.474061012268066), ('1 0 1 1 1 0 1 1', -9.043106079101562), ('1 0 1 1 0 1 1', -9.650585174560547), ('1 0 0 1', -10.971603393554688), ('1 0', -11.038702011108398), ('0 0 1 1', -11.593008995056152), ('1 0 1 1 1 1 1 0 1 1', -11.92971420288086), ('1 0 1', -12.348301887512207), ('1 0 1 2', -12.650090217590332), ('1 0 2 1', -12.853528022766113), ('1 0 1 1 1 0 1 0', -13.629922866821289), ('1 0 1 1 1 1 1 1', -14.064117431640625), ('1 0 1 3', -14.079499244689941), ('1 0 1 1 2 1 1', -14.09616470336914), ('2 0 1 1', -14.124445915222168), ('1 0 1 0 1 0 1 1', -14.214439392089844), ('1 0 1 1 1 1', -14.286993980407715), ('1', -14.428221702575684), ('0 1 1 0 1 1', -14.726116180419922), ('1 0 1 0 1 1', -15.021293640136719), ('0 1 1', -15.1500825881958), ('', -15.199915885925293), ('1 0 3 1', -15.253621101379395), ('1 1 1 1', -15.466175079345703)]
2024-12-16 06:12:11,225 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:11,225 INFO     ['1 0 1 2', '1 0 2 1', '1 0 1 3', '1 0 1 1 2 1 1', '2 0 1 1', '1', '', '1 0 3 1']
2024-12-16 06:12:11,225 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:11,226 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '0 0 1', '1 0 0', '0 1 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 1 0 1', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 06:12:11,226 INFO     LM precision, recall, fscore: 0.68 0.4 0.5037037037037037
2024-12-16 06:12:11,226 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:11,226 INFO     
2024-12-16 06:12:11,276 INFO     Language: XXR
2024-12-16 06:12:11,276 INFO     Description: X X^R (even-length palindromes)
2024-12-16 06:12:11,291 INFO     DONE TRAINING
2024-12-16 06:12:11,292 INFO     TRAINING SET LOSS: 0.6936996579170227
2024-12-16 06:12:13,323 INFO     LM most common: [('1 1', 326), ('1 0 0 1', 78), ('1 0 1 1', 75), ('1 0', 61), ('1', 48), ('1 0 0 1 1 1', 47), ('1 0 0 0 1 1', 44), ('1 0 0 0 0 0 1 1', 42), ('1 1 1 1', 40), ('1 1 0 1 1 1', 39), ('1 1 0 1', 38), ('1 0 0 0 0 0 0 1', 38), ('1 0 0 1 0 0 1 1', 35), ('1 1 0 0 0 0 1 1', 32), ('1 0 0 0 0 1', 29), ('', 26), ('1 0 0 1 0 0 0 0 0 1', 26), ('1 1 0 1 0 0 1 1', 25), ('1 0 0 1 1 0 1 1', 25), ('1 0 0 0 1 0 1 1', 20), ('1 1 0 1 1 0 1 1', 19), ('1 0 0 1 0 0 0 1', 18), ('1 1 0 0 0 0 0 0 1 1', 18), ('1 0 0 1 0 1', 18), ('1 1 0 1 0 0 0 0 0 1', 16)]
2024-12-16 06:12:20,637 INFO     LM most common: [('1 1', -5.05042839050293), ('1 0 0 0 0 0 1 1', -5.316190719604492), ('1 0 0 1 0 0 1 1', -5.401861190795898), ('1 0 0 0 0 0 0 0 1 1', -5.617585182189941), ('1 1 0 1 0 0 1 1', -5.684671401977539), ('1 0 0 1 1 0 1 1', -5.807886123657227), ('1 0 0 0 0 0 0 0 0 0 1 1', -5.844079971313477), ('1 1 0 0 0 0 1 1', -5.889781951904297), ('1 1 0 0 0 0 0 0 1 1', -5.9083051681518555), ('1 1 0 0 0 0 0 0 0 0 1 1', -6.066831588745117), ('1 0 0 0 0 0 0 0 0 0 0 0 1 1', -6.0933122634887695), ('1 0 0 0 0 0 0 1', -6.1783905029296875), ('1 0 0 1 1 1', -6.189342498779297), ('1 0 0 0 0 0 0 0 0 1', -6.238134384155273), ('1 1 0 1 1 0 1 1', -6.254483699798584), ('1 0 0 1 0 0 0 0 0 0 1 1', -6.29856014251709), ('1 0 0 1 0 0 0 0 1 1', -6.302367210388184), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.309253215789795), ('1 0 0 1 0 0 0 0 0 1', -6.315125942230225), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.3167643547058105), ('1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -6.381793975830078), ('1 1 0 1 0 0 0 0 1 1', -6.395016670227051), ('1 0 0 1 0 0 0 0 0 0 0 0 1 1', -6.431363105773926), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -6.459543228149414), ('1 0 0 0 0 0 0 0 0 0 0 1', -6.489124774932861)]
2024-12-16 06:12:20,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:20,637 INFO     ['1 0 0 0 0 0 1 1', '1 0 0 1 0 0 1 1', '1 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 1 1', '1 0 0 1 1 0 1 1', '1 0 0 0 0 0 0 0 0 0 1 1', '1 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 0 0 1 1 1', '1 0 0 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1']
2024-12-16 06:12:20,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:20,637 INFO     ['0 0 0 0', '0 1 0 0 1 0', '0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1']
2024-12-16 06:12:20,638 INFO     LM precision, recall, fscore: 0.36 0.52 0.4254545454545455
2024-12-16 06:12:20,638 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 06:12:20,638 INFO     
2024-12-16 06:12:20,686 INFO     Language: XXI
2024-12-16 06:12:20,686 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 06:12:20,700 INFO     DONE TRAINING
2024-12-16 06:12:20,701 INFO     TRAINING SET LOSS: 0.6780079007148743
2024-12-16 06:12:22,909 INFO     LM most common: [('1 1 1 0 0 0', 274), ('1 1 1 0', 144), ('1 1 0 0 0 0', 105), ('1 1 1 1 0 0', 95), ('0 1 1 0 0 0', 95), ('1 1 0 0', 81), ('1 1 1 0 1 0', 77), ('1 1 1 0 0 1', 65), ('1 1 1 0 0 0 0 0', 60), ('1 1 1 0 0', 53), ('0 1 1 0', 47), ('1 1 0 0 0 1', 41), ('1 1', 41), ('0 1 0 0 0 0', 37), ('1 1 1 0 0 0 0', 33), ('0 1 0 0', 33), ('0 1 1 1 0 0', 33), ('1 1 1 1 0 1', 28), ('1 1 1 0 0 0 0 0 0 0', 28), ('1 1 0 0 1 0', 26), ('1 1 0 1 0 0', 25), ('', 24), ('1 1 1 1 0 0 0 0', 23), ('1 1 1 0 0 0 1 0', 21), ('1 1 1 1 1 0', 21)]
2024-12-16 06:12:30,143 INFO     LM most common: [('1 1 1 0 0 0', -3.121859550476074), ('1 1 1 0 0 0 0 0', -4.435675621032715), ('1 1 0 0 0 0', -5.039206504821777), ('0 1 1 0 0 0', -5.149080276489258), ('1 1 1 0 0 0 0 0 0 0', -5.19163703918457), ('1 1 1 1 0 0', -5.357302665710449), ('1 1 1 0 0 1', -5.739811897277832), ('1 1 1 0', -5.8887104988098145), ('1 1 1 0 1 0', -6.131050109863281), ('0 1 1 0 0 0 0 0', -6.222902297973633), ('1 1 1 0 0 0 0 0 0 0 0 0', -6.272156715393066), ('1 1 1 0 0 1 0 0', -6.288921356201172), ('1 1 1 0 0 1 0 0 0 0', -6.3117876052856445), ('1 1 1 1 0 0 0 0', -6.3463239669799805), ('1 1 1 0 0 0 0', -6.572189807891846), ('1 1 0 0 0 0 0 0', -6.603226661682129), ('0 1 0 0 0 0', -6.9737749099731445), ('0 1 1 0 0 0 0 0 0 0', -6.992431163787842), ('1 1 0 0', -7.0372114181518555), ('1 1 1 0 0 0 0 1 0 0', -7.100955963134766), ('1 1 1 0 0 0 1 0', -7.104881286621094), ('1 1 1 0 0 0 0 0 1 0', -7.129220008850098), ('1 1 1 1 0 0 0 0 0 0', -7.268355369567871), ('1 1 1 0 1 1 0 0 0 0', -7.286378860473633), ('1 1 0 0 0 0 0 0 0 0', -7.31442928314209)]
2024-12-16 06:12:30,143 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:30,143 INFO     ['1 1 1 0 0 0 0 0', '1 1 0 0 0 0', '0 1 1 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 1 0 0', '1 1 1 0 0 1', '1 1 1 0', '1 1 1 0 1 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 1 0 0', '1 1 1 0 0 1 0 0 0 0', '1 1 1 0 0 0 0', '1 1 0 0 0 0 0 0', '0 1 0 0 0 0', '0 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0', '1 1 1 0 0 0 1 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 1 1 0 0 0 0', '1 1 0 0 0 0 0 0 0 0']
2024-12-16 06:12:30,143 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:30,143 INFO     ['1 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 0 1 0 1 1 0']
2024-12-16 06:12:30,144 INFO     LM precision, recall, fscore: 0.12 0.8 0.20869565217391303
2024-12-16 06:12:30,144 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 06:12:30,144 INFO     
2024-12-16 06:12:30,192 INFO     Language: XXRI
2024-12-16 06:12:30,192 INFO     Description: X (X^R)^I
2024-12-16 06:12:30,206 INFO     DONE TRAINING
2024-12-16 06:12:30,207 INFO     TRAINING SET LOSS: 0.03605056554079056
2024-12-16 06:12:30,994 INFO     LM most common: [('0 1 0 1', 9315), ('0 1 1 1', 153), ('0 1 0 0', 125), ('0 1', 114), ('0 1 2 1', 35), ('0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1', 29), ('0 1 0 2', 27), ('1 1 0 1', 21), ('0 1 0 1 1 1', 15), ('0 1 0 1 0 1 0 1 0 1', 11), ('0 1 3 1', 11), ('0 1 0 3', 11), ('2 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 1 0', 8), ('0 1 0', 7), ('0 1 1', 7), ('1 1 0 1 0 1', 4), ('0 1 5 1', 3), ('0 1 0 4', 3), ('0 1 0 1 1 1 0 1 0 1', 3), ('3 1 0 1', 3), ('0 1 0 1 2 1', 3), ('', 2)]
2024-12-16 06:12:31,052 INFO     LM most common: [('0 1 0 1', -0.000716811919119209), ('0 1 1 1', -8.267250061035156), ('0 1 0 0', -8.543740272521973), ('0 1', -8.87718677520752), ('0 1 0 1 0 1 0 1', -10.003000259399414), ('0 1 2 1', -10.808670043945312), ('0 1 0 1 0 1', -10.966821670532227), ('1 1 0 1', -11.327335357666016), ('0 1 0 2', -11.741659164428711), ('0 1 0 1 0 1 0 1 0 1', -12.490635871887207), ('0 1 0 1 1 1', -12.516201972961426), ('0 1 0 1 0 1 0 1 0 1 0 1', -12.69235610961914), ('0 1 3 1', -12.986859321594238), ('0 1 0', -13.208094596862793), ('0 1 1 0', -13.778605461120605), ('0 1 0 3', -13.827154159545898), ('2 1 0 1', -14.328325271606445), ('0 1 0 1 2 1', -14.41282844543457), ('1 1 0 1 0 1', -14.9769287109375), ('0 1 0 1 1 1 0 1 0 1', -15.072100639343262), ('0 1 1', -15.177330017089844), ('0 1 4 1', -15.328660011291504), ('0 1 0 1 1 0 1 0 1', -15.616765975952148), ('0 1 0 4', -15.80018138885498), ('3 1 0 1', -15.990443229675293)]
2024-12-16 06:12:31,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:31,052 INFO     ['0 1 1 1', '0 1 0 0', '0 1 2 1', '1 1 0 1', '0 1 0 2', '0 1 0 1 1 1', '0 1 3 1', '0 1 0', '0 1 1 0', '0 1 0 3', '2 1 0 1', '0 1 0 1 2 1', '1 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 1', '0 1 4 1', '0 1 0 1 1 0 1 0 1', '0 1 0 4', '3 1 0 1']
2024-12-16 06:12:31,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:12:31,052 INFO     ['1 0', '1 0 1 0', '0 0 1 1', '1 1 0 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 0 0 1 1 1', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 06:12:31,052 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 06:12:31,052 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:12:31,053 INFO     
2024-12-16 06:12:31,058 INFO     Language: An2
2024-12-16 06:12:31,058 INFO     Description: A^(n^2)
2024-12-16 06:12:31,072 INFO     DONE TRAINING
2024-12-16 06:12:31,073 INFO     TRAINING SET LOSS: 0.0030472527723759413
2024-12-16 06:12:31,479 INFO     LM most common: [('0', 9954), ('', 12), ('1', 12), ('2', 10), ('0 1 0', 3), ('0 3', 2), ('0 0', 2), ('0 1', 1), ('4 0', 1), ('4', 1), ('0 2 0', 1), ('0 2', 1)]
2024-12-16 06:12:31,491 INFO     LM most common: [('0', -5.841239271831e-06), ('', -12.7591552734375), ('1', -13.009601593017578), ('2', -14.633027076721191), ('0 1 0', -15.66004753112793), ('0 1', -16.365079879760742), ('0 0', -17.53928565979004), ('4', -18.447696685791016), ('0 2 0', -18.46387481689453), ('0 2', -20.04084014892578), ('0 3', -21.708086013793945), ('4 0', -22.385272979736328)]
2024-12-16 06:12:31,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:12:31,492 INFO     ['', '1', '2', '0 1 0', '0 1', '0 0', '4', '0 2 0', '0 2', '0 3', '4 0']
2024-12-16 06:12:31,492 INFO     Grammatical sequences that the model is missing:
