2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:53:13,059 INFO     LM most common: [('0 0 1 0', 612), ('1 0 1 1', 585), ('1 0 1 0', 582), ('0 0 1 1', 574), ('0 0', 484), ('1 0', 470), ('0 1', 421), ('1 1', 386), ('0 1 1 1', 315), ('0 1 1 0', 302), ('1 1 1 0', 298), ('1 1 1 1', 290), ('0 0 1 0 1 0', 188), ('1 0 1 0 1 0', 151), ('0 0 1 1 1 0', 125), ('0 0 0 0', 117), ('1 0 0 0', 110), ('0 0 0 1', 101), ('1 0 1 1 1 0', 99), ('1 0 0 1', 97), ('0 1 1 0 1 0', 79), ('1 1 1 0 1 0', 75), ('1 1 0 1', 64), ('0 0 1 0 1 1', 63), ('1 1 0 0', 63)]
2024-12-16 13:53:13,925 INFO     LM most common: [('0 0 1 1', -1.9455231428146362), ('0 0 1 0', -1.9871864318847656), ('1 0 1 1', -2.0580568313598633), ('1 0 1 0', -2.076399087905884), ('1 1 1 0', -3.197415351867676), ('1 1 1 1', -3.228785514831543), ('0 1 1 0', -3.2818400859832764), ('0 1 1 1', -3.2992868423461914), ('0 0 1 0 1 0', -3.3411478996276855), ('1 0 1 0 1 0', -3.477362871170044), ('0 0 1 1 1 0', -3.7886393070220947), ('0 0', -3.9106698036193848), ('1 0 1 1 1 0', -3.9587931632995605), ('1 0', -3.9695956707000732), ('1 1', -4.330836296081543), ('0 1', -4.355068206787109), ('1 1 1 0 1 0', -4.517919063568115), ('0 1 1 0 1 0', -4.543844699859619), ('0 1 1 1 1 0', -5.095821857452393), ('1 1 1 1 1 0', -5.113147258758545), ('0 0 1 1 1 0 0 0', -5.288008213043213), ('1 0 0 0', -5.405859470367432), ('1 0 1 1 1 0 0 0', -5.447968482971191), ('0 0 0 0', -5.458120346069336), ('0 0 1 0 0 0', -5.50813627243042)]
2024-12-16 13:53:13,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:13,926 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '1 1 1 1', '0 1 1 0', '0 1 1 1', '0 0 1 0 1 0', '0 0 1 1 1 0', '0 0', '1 0 1 1 1 0', '1 1', '1 1 1 0 1 0', '0 1 1 0 1 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 0 1 1 1 0 0 0', '1 0 0 0', '1 0 1 1 1 0 0 0', '0 0 0 0', '0 0 1 0 0 0']
2024-12-16 13:53:13,926 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:13,926 INFO     ['1 1 0 1 0 1 0 0', '1 0 0 0 1 1 1 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 13:53:13,926 INFO     LM precision, recall, fscore: 0.2 0.72 0.3130434782608696
2024-12-16 13:53:13,926 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 13:53:13,926 INFO     
2024-12-16 13:53:13,932 INFO     Language: An2
2024-12-16 13:53:13,933 INFO     Description: A^(n^2)
2024-12-16 13:53:13,948 INFO     DONE TRAINING
2024-12-16 13:53:13,949 INFO     TRAINING SET LOSS: 0.2887771427631378
2024-12-16 13:53:16,019 INFO     LM most common: [('0', 4162), ('0 0 0 0', 1917), ('0 0 0', 256), ('0 0 0 0 0', 232), ('0 0', 198), ('0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0', 186), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0', 71), ('0 1 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0', 64), ('1 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 1 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 1 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48)]
2024-12-16 13:53:16,764 INFO     LM most common: [('0', -0.8872478008270264), ('0 0 0 0', -1.4753551483154297), ('0 0 0 0 0', -5.36536979675293), ('0 0 0 0 0 0 0', -5.447478294372559), ('0 0 0 0 0 0', -5.509777069091797), ('0 0 0 0 0 0 0 0 0', -6.410687446594238), ('0 0 0', -6.415183067321777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5349202156066895), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.542010307312012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.546383857727051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.547094345092773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.551417827606201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.557938575744629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.565420150756836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.572342395782471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.58019495010376), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.587954521179199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.595851421356201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.603756427764893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.611719608306885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.619685173034668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.627704620361328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.635746479034424), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.643802642822266), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.645564556121826)]
2024-12-16 13:53:16,764 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:16,764 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:53:16,764 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:16,764 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:53:16,764 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 13:53:16,764 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 13:53:16,764 INFO     
2024-12-16 13:53:16,770 INFO     Language: AnBmCnDm
2024-12-16 13:53:16,770 INFO     Description: A^n B^m C^n D^m
2024-12-16 13:53:16,785 INFO     DONE TRAINING
2024-12-16 13:53:16,786 INFO     TRAINING SET LOSS: 1.3133306503295898
2024-12-16 13:53:17,870 INFO     LM most common: [('0 1', 564), ('0 0', 484), ('0 2', 272), ('0 3', 266), ('0 0 1 3', 203), ('0 0 2 3', 162), ('0 0 0 3', 155), ('0 0 1', 142), ('0 1 2 3', 141), ('0 0 1 1', 129), ('0 2 2 3', 128), ('0 1 1 3', 127), ('0 0 1 2', 111), ('0 0 3', 107), ('0 2 1 3', 106), ('0 0 2 1', 90), ('0 0 0 1', 90), ('0 0 3 3', 85), ('0 0 2 2', 84), ('0 1 1', 83), ('0 1 2', 80), ('0 0 2', 76), ('0 0 0 2', 71), ('0 1 2 2', 66), ('0 1 1 2', 66)]
2024-12-16 13:53:20,918 INFO     LM most common: [('0 0 1 3', -2.6906280517578125), ('0 1', -2.8851633071899414), ('0 0 1 2', -2.9519553184509277), ('0 0 1 1', -2.9793570041656494), ('0 0 2 3', -3.192624568939209), ('0 0', -3.327847957611084), ('0 0 0 1', -3.4395713806152344), ('0 1 2 3', -3.5029079914093018), ('0 0 0 3', -3.6652045249938965), ('0 0 1', -3.775522232055664), ('0 1 1 3', -3.7899997234344482), ('0 0 2 2', -3.8256115913391113), ('0 2 2 3', -3.9460487365722656), ('0 0 2 1', -3.982792377471924), ('0 0 0 2', -4.0352630615234375), ('0 2', -4.2098894119262695), ('0 0 3 3', -4.330190658569336), ('0 1 2 2', -4.357385158538818), ('0 2 1 3', -4.3698248863220215), ('0 1 1 2', -4.392383098602295), ('0 3', -4.5131425857543945), ('0 0 1 0', -4.670263767242432), ('0 0 3', -4.751957893371582), ('0 0 3 2', -4.774260997772217), ('0 0 0 0', -4.921780586242676)]
2024-12-16 13:53:20,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:20,918 INFO     ['0 0 1 3', '0 1', '0 0 1 2', '0 0 1 1', '0 0 2 3', '0 0', '0 0 0 1', '0 0 0 3', '0 0 1', '0 1 1 3', '0 0 2 2', '0 2 2 3', '0 0 2 1', '0 0 0 2', '0 2', '0 0 3 3', '0 1 2 2', '0 2 1 3', '0 1 1 2', '0 3', '0 0 1 0', '0 0 3', '0 0 3 2', '0 0 0 0']
2024-12-16 13:53:20,918 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:20,918 INFO     ['0 1 1 1 2 3 3 3', '0 0 0 1 2 2 2 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 0 0 1 2 2 2 2 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 0 0 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 13:53:20,919 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 13:53:20,919 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:53:20,919 INFO     
2024-12-16 13:53:20,924 INFO     Language: AnBmAnBm
2024-12-16 13:53:20,924 INFO     Description: A^n B^m A^n B^m
2024-12-16 13:53:20,940 INFO     DONE TRAINING
2024-12-16 13:53:20,940 INFO     TRAINING SET LOSS: 0.6370678544044495
2024-12-16 13:53:22,401 INFO     LM most common: [('0 1 0 1', 734), ('0 0 0 1', 618), ('0 1 1 1', 595), ('0 0 1 1', 141), ('0 1', 140), ('0 0 0 0 0 1', 136), ('0 0 0 1 1 1', 116), ('0 1 1 1 1 1', 115), ('0 1 0 0 0 1', 102), ('0 0 0 0 1 1', 95), ('0 1 0 0 0 0 1 1', 95), ('0 1 0 0 1 1', 91), ('0 0 0 0 0 0 1 1', 91), ('0 1 0 1 1 1', 87), ('0 0 0 0 0 1 1 1', 81), ('0 1 0 0 0 1 1 1', 81), ('1 1 1 1', 76), ('0 0 0 0 1 1 1 1', 58), ('0 0 0 0 0 0 0 1', 57), ('0 0 0 0 0 0 0 1 1 1', 46), ('0 0 0 0 0 0 1 1 1 1', 44), ('0 1 0 0 1 1 1 1', 43), ('0 0 0 1 1 1 1 1', 42), ('0 1 0 0 0 0 1 1 1 1', 42), ('0 0 1 1 1 1', 40)]
