2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:37:04,238 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 577), ('0 1 0 1 0 1 0 1 0 1 0 1', 523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 433), ('0 1 0 1 0 1 0 1', 376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 345), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 230), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 143), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 127), ('1 1 0 1 0 1 0 1 0 1 0 1', 118), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 108), ('1 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('1 1 0 1 0 1 0 1', 89), ('0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 0 0 1 0 1 0 1 0 1 0 1', 58)]
2024-12-16 09:37:06,803 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6984925270080566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.706202983856201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.712773561477661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7355356216430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.762056589126587), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7672998905181885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.791534423828125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8219358921051025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.853088140487671), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.884828805923462), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9168577194213867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.948992967605591), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9524147510528564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.981325626373291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.013673782348633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.046422481536865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.079126358032227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.111505031585693), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.144171237945557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.176700592041016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.209392547607422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.24209451675415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2747931480407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.30753231048584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.340291500091553)]
2024-12-16 09:37:06,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:06,804 INFO     []
2024-12-16 09:37:06,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:06,804 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:37:06,804 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:37:06,804 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:06,804 INFO     
2024-12-16 09:37:06,852 INFO     Language: XX
2024-12-16 09:37:06,852 INFO     Description: XX (two copies of the same string)
2024-12-16 09:37:06,865 INFO     DONE TRAINING
2024-12-16 09:37:06,866 INFO     TRAINING SET LOSS: 0.003940198104828596
2024-12-16 09:37:07,593 INFO     LM most common: [('0 0', 9873), ('0 0 0 0', 24), ('1 0', 19), ('0 0 0 0 0 0', 10), ('0 1', 10), ('0 0 1 0 0 0', 3), ('', 3), ('0 0 0 0 0 0 0 0', 3), ('2 0', 3), ('0 0 0', 3), ('0 0 1 0', 3), ('0', 3), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 3 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0', 2), ('3 0', 2), ('0 0 2 0 0 0 0 0 0 0', 2), ('0 0 4 0 0', 2), ('0 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0', 1), ('4 0', 1), ('0 0 2', 1), ('0 0 4 0 0 0 3 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 3 1 0 0', 1)]
2024-12-16 09:37:07,640 INFO     LM most common: [('0 0', -2.753708940872457e-05), ('0 0 0 0', -11.831207275390625), ('0 0 0 0 0 0', -11.961849212646484), ('1 0', -12.400420188903809), ('0 0 1 0 0 0', -12.95077133178711), ('0 0 0 0 0 0 0 0 0 0', -14.033208847045898), ('0 0 0 0 0 0 0 0', -14.066981315612793), ('0 1', -14.480133056640625), ('0 0 0 0 0 0 0 0 0 0 0 0', -14.608870506286621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.835186958312988), ('0 0 1 0', -14.992183685302734), ('0', -15.008321762084961), ('', -15.135144233703613), ('0 0 1 0 0 0 0 0 0 0', -15.322464942932129), ('0 0 1 0 0 0 0 0', -15.404535293579102), ('2 0', -15.951179504394531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.047792434692383), ('0 0 1', -16.476459503173828), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.507707595825195), ('3 0', -16.947834014892578), ('0 0 0', -17.44637680053711), ('0 0 2 0 0', -17.687719345092773), ('0 0 2 0 0 0 0 0', -17.768970489501953), ('0 0 3 0 0 0 0 0 0 0', -18.002857208251953), ('0 0 3 0 0 0 0 0 0 0 0 0', -18.116086959838867)]
2024-12-16 09:37:07,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:07,640 INFO     ['1 0', '0 0 1 0 0 0', '0 1', '0 0 1 0', '0', '', '0 0 1 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0', '2 0', '0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '3 0', '0 0 0', '0 0 2 0 0', '0 0 2 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0 0 0']
2024-12-16 09:37:07,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:07,641 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:37:07,641 INFO     LM precision, recall, fscore: 0.32 0.16 0.21333333333333335
2024-12-16 09:37:07,641 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:07,641 INFO     
2024-12-16 09:37:07,705 INFO     Language: XXX
2024-12-16 09:37:07,705 INFO     Description: XXX
2024-12-16 09:37:07,718 INFO     DONE TRAINING
2024-12-16 09:37:07,719 INFO     TRAINING SET LOSS: 0.031707827001810074
2024-12-16 09:37:08,383 INFO     LM most common: [('1 1 1', 9366), ('1 1', 137), ('1 1 0', 121), ('0 1 1', 101), ('1 1 1 1', 60), ('1 1 1 1 1', 36), ('2 1 1', 34), ('1', 26), ('1 0 1', 23), ('1 1 2', 22), ('3 1 1', 16), ('', 11), ('1 1 1 1 1 1', 4), ('1 1 1 1 1 1 1', 4), ('5 1 1', 4), ('4 1 1', 3), ('1 1 3', 3), ('0 1 1 1', 3), ('1 1 1 0', 3), ('1 3 1', 2), ('6 1 1', 2), ('1 2 1', 2), ('0 1 0', 2), ('1 1 1 0 1 1 0', 1), ('0 2 1', 1)]
2024-12-16 09:37:08,418 INFO     LM most common: [('1 1 1', -0.0007295653340406716), ('1 1', -8.204965591430664), ('1 1 0', -8.773802757263184), ('0 1 1', -8.974306106567383), ('1 1 1 1', -9.47336196899414), ('1 1 1 1 1', -9.64395809173584), ('2 1 1', -11.85494613647461), ('1 1 2', -12.053976058959961), ('1 0 1', -12.201616287231445), ('1', -12.265157699584961), ('1 1 1 1 1 1 1', -12.790878295898438), ('3 1 1', -12.812686920166016), ('1 1 1 1 1 1', -13.240528106689453), ('', -13.437325477600098), ('1 1 1 0', -14.665067672729492), ('4 1 1', -15.174576759338379), ('1 1 3', -15.696488380432129), ('1 2 1', -16.008331298828125), ('1 1 1 0 1 1 1', -16.02018928527832), ('5 1 1', -16.251127243041992), ('1 1 1 1 1 1 1 1 1', -16.391050338745117), ('1 1 1 1 0', -17.08304786682129), ('0 1 0', -17.337831497192383), ('1 3 1', -17.738426208496094), ('6 1 1', -17.916156768798828)]
2024-12-16 09:37:08,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:08,419 INFO     ['1 1', '1 1 0', '0 1 1', '1 1 1 1', '1 1 1 1 1', '2 1 1', '1 1 2', '1 0 1', '1', '1 1 1 1 1 1 1', '3 1 1', '', '1 1 1 0', '4 1 1', '1 1 3', '1 2 1', '1 1 1 0 1 1 1', '5 1 1', '1 1 1 1 0', '0 1 0', '1 3 1', '6 1 1']
2024-12-16 09:37:08,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:08,419 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:37:08,419 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:37:08,419 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:08,419 INFO     
2024-12-16 09:37:08,540 INFO     Language: XY
2024-12-16 09:37:08,540 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:37:08,554 INFO     DONE TRAINING
2024-12-16 09:37:08,555 INFO     TRAINING SET LOSS: 0.026028921827673912
2024-12-16 09:37:09,091 INFO     LM most common: [('1 0 1 1', 9138), ('1 0 1', 252), ('1 0 0 1', 91), ('1 0 1 0', 78), ('1 0 1 1 1 1', 74), ('1', 61), ('1 1 1 1', 55), ('1 0 1 1 1', 45), ('1 0', 33), ('1 0 1 1 1 0 1 1', 16), ('1 0 1 1 1 1 1 1', 15), ('1 0 2 1', 15), ('0 0 1 1', 14), ('1 0 1 2', 13), ('1 0 3 1', 10), ('1 0 1 0 1 1', 6), ('1 0 1 1 0 1 1', 5), ('1 2 1 1', 5), ('', 5), ('1 3 1 1', 4), ('1 1', 4), ('1 1 1', 4), ('1 0 1 1 1 0', 3), ('1 0 1 1 1 1 1 1 0 1', 3), ('1 0 1 1 0 1', 3)]
2024-12-16 09:37:09,154 INFO     LM most common: [('1 0 1 1', -0.0013443210627883673), ('1 0 1', -7.388408184051514), ('1 0 1 1 1 1', -8.177181243896484), ('1 0 1 0', -9.036843299865723), ('1 0 0 1', -9.33655071258545), ('1 0 1 1 1', -9.722050666809082), ('1 1 1 1', -9.841955184936523), ('1', -9.921242713928223), ('1 0 1 1 1 1 1 1', -10.45348072052002), ('1 0', -10.859838485717773), ('1 0 1 1 1 0 1 1', -11.426721572875977), ('0 0 1 1', -12.31320571899414), ('1 0 1 1 0 1', -13.204535484313965), ('1 0 1 1 0 1 1', -13.537782669067383), ('1 0 2 1', -13.681373596191406), ('1 2 1 1', -13.795367240905762), ('1 0 1 2', -13.882145881652832), ('1 0 1 0 1 1', -14.149030685424805), ('1 0 1 1 1 1 1 1 1 1', -14.16552448272705), ('1 0 3 1', -14.27603530883789), ('1 1', -14.588029861450195), ('2 0 1 1', -15.46806812286377), ('1 0 1 1 0 1 1 1', -15.487930297851562), ('1 0 1 1 1 1 1 0 1 1', -15.63280963897705), ('1 0 1 1 0 0 1', -15.799542427062988)]
2024-12-16 09:37:09,154 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:09,154 INFO     ['1', '1 0 2 1', '1 2 1 1', '1 0 1 2', '1 0 3 1', '1 1', '2 0 1 1']
2024-12-16 09:37:09,154 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:09,154 INFO     ['0 1', '0 0 0', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '0 1 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 1 0 1', '0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:37:09,155 INFO     LM precision, recall, fscore: 0.72 0.32 0.44307692307692303
2024-12-16 09:37:09,155 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:09,155 INFO     
2024-12-16 09:37:09,203 INFO     Language: XXR
2024-12-16 09:37:09,203 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:37:09,217 INFO     DONE TRAINING
2024-12-16 09:37:09,218 INFO     TRAINING SET LOSS: 0.6569968461990356
2024-12-16 09:37:11,210 INFO     LM most common: [('1 1', 88), ('1 1 0 0 0 0 0 1', 69), ('1 1 0 1 0 0 0 1', 51), ('1 0 0 1', 49), ('1 1 0 0 0 0 1 1', 47), ('1', 46), ('1 1 0 1 0 0 0 0 0 1', 44), ('1 1 0 0 0 0 0 0', 42), ('1 1 0 0 0 1', 42), ('1 0 0 0 0 0 0 1', 33), ('1 0 0 1 0 0 0 1', 27), ('1 1 0 1', 27), ('0 0 0 1', 26), ('1 1 0 1 0 0 0 0', 26), ('1 1 0 0 0 0 0 0 0 1', 26), ('1 1 0 0 0 0 0 0 0 0', 23), ('1 1 0 0 0 0', 22), ('1 1 1 1 0 0 0 1', 22), ('1 1 1 0 0 0 0 1', 22), ('1 0 0 0 0 1', 21), ('1 1 0 1 0 0 0 0 0 0', 21), ('1 1 0 1 0 0 0 0 1 1', 20), ('1 0 0 0 0 0 1 1', 19), ('1 1 0 1 0 0 1 1', 19), ('1 1 0 1 1 0 0 0 0 1', 19)]
2024-12-16 09:37:18,293 INFO     LM most common: [('1 1 0 1 0 0 0 0 0 1', -4.303272247314453), ('1 1 0 0 0 0 0 1', -4.334476470947266), ('1 1 0 0 0 0 0 0 0 1', -4.647739410400391), ('1 1 0 1 0 0 0 0 0 0 0 1', -4.78205680847168), ('1 1 0 0 0 0 0 0 0 0 0 1', -5.023104667663574), ('1 1 0 1 0 0 0 0 1 1', -5.1209235191345215), ('1 1 0 1 0 0 0 1', -5.123618125915527), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.26556396484375), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.308359146118164), ('1 1 0 0 0 0 0 0 1 1', -5.318038463592529), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.541358470916748), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.594693183898926), ('1 1 0 0 0 0 1 1', -5.735565185546875), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -5.781714916229248), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.802788734436035), ('1 1 1 1 0 0 0 0 0 1', -5.827271461486816), ('1 0 0 0 0 0 0 1', -5.837963581085205), ('1 1 0 0 0 0 0 0 0 0', -5.882476806640625), ('1 0 0 1 0 0 0 0 0 1', -5.907238006591797), ('1 1 0 1 0 0 0 0 0 0', -5.918097019195557), ('1 1 0 1 0 0 0 0 0 0 0 0', -6.019198417663574), ('1 1 0 0 0 0 0 0', -6.07088565826416), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.111505508422852), ('1 1 0 0 0 0 0 0 0 0 0 0', -6.189159393310547), ('1 0 0 0 0 0 0 0 0 1', -6.239495277404785)]
2024-12-16 09:37:18,293 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:18,293 INFO     ['1 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0', '1 1 0 1 0 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:37:18,293 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:18,293 INFO     ['0 1 1 0', '0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1']
2024-12-16 09:37:18,294 INFO     LM precision, recall, fscore: 0.24 0.56 0.336
2024-12-16 09:37:18,294 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:37:18,294 INFO     
2024-12-16 09:37:18,341 INFO     Language: XXI
2024-12-16 09:37:18,341 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:37:18,356 INFO     DONE TRAINING
2024-12-16 09:37:18,357 INFO     TRAINING SET LOSS: 0.6752240061759949
2024-12-16 09:37:20,368 INFO     LM most common: [('1 1 1 0 0 0', 228), ('1 1 0 0', 170), ('1 1 1 0 0 0 0 0', 111), ('1 1 0 0 0 0', 95), ('1 1 1 0', 54), ('1 1 1 1 0 0 0 0', 53), ('1 0', 43), ('1 0 0 0', 41), ('1 1 0 0 0 0 0 0', 39), ('0 1 1 0 0 0', 35), ('1 1 1 0 0 0 0 0 0 0', 34), ('1 1 1 0 0 0 1 0', 33), ('1 1 0', 32), ('1 0 1 0 0 0', 28), ('0 1 0 0', 26), ('1 1 1 0 1 0 0 0', 23), ('1 1 1 0 1 0', 23), ('1 1', 23), ('1 0 0 0 0 0', 22), ('1 1 1 1 0 0 1 0', 22), ('1 1 1 1 0 0', 20), ('1 0 1 0 0 0 0 0', 19), ('0 1 1 0 0 0 0 0', 18), ('1 1 1 1 0 0 0 0 0 0', 18), ('0 1 0 0 0 0', 18)]
2024-12-16 09:37:27,993 INFO     LM most common: [('1 1 1 0 0 0 0 0', -3.793907642364502), ('1 1 1 0 0 0', -4.048470973968506), ('1 1 1 0 0 0 0 0 0 0', -4.504662036895752), ('1 1 1 1 0 0 0 0', -5.298975944519043), ('1 1 0 0 0 0', -5.431911468505859), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.612275123596191), ('1 1 1 0 0 0 0 0 1 0', -6.034419059753418), ('1 1 1 1 0 0 0 0 0 0', -6.079472541809082), ('1 1 0 0 0 0 0 0', -6.227938652038574), ('1 1 0 0 0 0 0 0 0 0', -6.23342752456665), ('1 1 1 0 0 0 1 0', -6.259089946746826), ('1 1 0 0', -6.289300918579102), ('1 1 1 0 0 0 0 0 0 0 1 0', -6.421688079833984), ('1 1 1 0 0 0 0 1 0 0 0 0', -6.800409317016602), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -6.815427780151367), ('1 1 1 0 0 0 1 0 0 0', -6.886025428771973), ('1 1 1 0 0 0 1 1 0 0 0 0', -7.005823612213135), ('1 1 1 0 0 1 0 0 0 0', -7.127325534820557), ('1 0 1 0 0 0 0 0', -7.153011322021484), ('1 1 1 0 0 0 0 0 0 1', -7.158049583435059), ('1 1 1 1 0 0 0 0 0 0 0 0', -7.194000720977783), ('1 1 0 0 0 0 0 0 0 0 0 0', -7.2115478515625), ('1 1 1 1 0 0 1 0', -7.2330780029296875), ('0 1 1 0 0 0 0 0', -7.235841751098633), ('1 1 1 0 0 0 0 0 0 1 0 0 0 0', -7.285272121429443)]
2024-12-16 09:37:27,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:27,994 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 0 0 0', '1 1 1 0 0 0 1 1 0 0 0 0', '1 1 1 0 0 1 0 0 0 0', '1 0 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 0 0 1 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0 0 0']
2024-12-16 09:37:27,994 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:27,994 INFO     ['1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '1 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 09:37:27,995 INFO     LM precision, recall, fscore: 0.12 0.68 0.20400000000000001
2024-12-16 09:37:27,995 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:37:27,995 INFO     
