2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:11:34,180 INFO     ['1 1', '1', '1 1 1 1', '0 1 1', '1 1 0', '1 0 1', '1 1 1 1 1', '1 1 2', '2 1 1', '1 1 1 1 1 1 1', '1 2 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1', '1 1 1 2 1 1 1', '1 1 1 2', '1 1 1 0', '', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:11:34,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:34,180 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:11:34,181 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:11:34,181 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:34,181 INFO     
2024-12-16 08:11:34,307 INFO     Language: XY
2024-12-16 08:11:34,307 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:11:34,325 INFO     DONE TRAINING
2024-12-16 08:11:34,327 INFO     TRAINING SET LOSS: 0.036069124937057495
2024-12-16 08:11:34,933 INFO     LM most common: [('1 0 1 1', 8853), ('1 1 1 1', 310), ('0 0 1 1', 207), ('2 0 1 1', 76), ('1 0 1 0', 66), ('1 0 1', 64), ('1 0', 64), ('1 0 0 1', 54), ('0 1 1 1', 46), ('1 0 1 1 1', 33), ('1 2 1 1', 31), ('1 0 1 2', 24), ('', 12), ('1', 9), ('1 4 1 1', 8), ('1 0 2 1', 8), ('1 0 1 1 0', 8), ('1 3 1 1', 7), ('1 1', 7), ('1 0 1 1 1 1 1 1', 5), ('4 0 1 1', 5), ('1 0 1 3', 5), ('0 0 1', 5), ('1 0 4 1', 5), ('1 5 1 1', 4)]
2024-12-16 08:11:35,021 INFO     LM most common: [('1 0 1 1', -0.0023739486932754517), ('1 1 1 1', -6.684920787811279), ('0 0 1 1', -7.243701934814453), ('2 0 1 1', -9.343073844909668), ('1 0 1 0', -9.599136352539062), ('1 0 1', -9.701169967651367), ('1 0', -9.981708526611328), ('0 1 1 1', -9.992972373962402), ('1 0 0 1', -10.057199478149414), ('1 0 1 1 1', -10.890090942382812), ('1 2 1 1', -11.565195083618164), ('1 0 1 2', -12.373849868774414), ('1 0 1 1 1 1 1 1', -12.468724250793457), ('1 0 1 1 1 0 1 1', -12.83811092376709), ('1', -12.919028282165527), ('', -13.024534225463867), ('1 0 1 1 1 0 1 0', -13.504315376281738), ('3 0 1 1', -13.706352233886719), ('1 0 1 1 1 1 1 0', -13.823686599731445), ('1 0 1 1 1 1 1 0 1 1', -14.0000638961792), ('1 0 1 1 0', -14.004240036010742), ('1 0 2 1', -14.241579055786133), ('1 3 1 1', -14.400491714477539), ('1 0 1 3', -14.678497314453125), ('0 0 1', -14.964977264404297)]
2024-12-16 08:11:35,021 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:35,021 INFO     ['2 0 1 1', '1 2 1 1', '1 0 1 2', '1', '', '3 0 1 1', '1 0 2 1', '1 3 1 1', '1 0 1 3']
2024-12-16 08:11:35,021 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:35,021 INFO     ['0 1', '0 0 0', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 1', '0 0 0 0', '0 1 0 1']
2024-12-16 08:11:35,022 INFO     LM precision, recall, fscore: 0.64 0.56 0.5973333333333334
2024-12-16 08:11:35,022 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:35,022 INFO     
2024-12-16 08:11:35,072 INFO     Language: XXR
2024-12-16 08:11:35,072 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:11:35,087 INFO     DONE TRAINING
2024-12-16 08:11:35,088 INFO     TRAINING SET LOSS: 0.5779229402542114
2024-12-16 08:11:36,448 INFO     LM most common: [('1 1 1 1', 195), ('1 1 0 1', 165), ('1 1 1 1 0 0 0 1', 163), ('1 1 0 1 0 0 0 1', 151), ('1 1', 143), ('1 1 0 0 0 0 0 1', 88), ('1 0 0 1', 86), ('1 1 0 1 0 0 0 0 1 1', 83), ('1 0 0 1 0 0 0 1', 83), ('1 1 1 1 0 0 0 0 1 1', 75), ('1 0 1 1', 70), ('0 1 0 1', 58), ('1 1 0 1 0 0 0 1 1 1', 51), ('1 1 1 0 0 0 0 1', 51), ('1 1 0 0 0 0 0 0 1 1', 49), ('1 0 0 1 0 0 0 0 1 1', 48), ('1 1 0 1 0 0 1 1', 44), ('0 1 1 1', 41), ('1 1 0 1 0 0 0 0 0 1', 40), ('0 1 0 1 0 0 0 1', 39), ('1 0 0 0 0 0 0 1', 39), ('1 1 1 1 0 0 1 1', 38), ('0 1 0 1 0 0 0 0 1 1', 36), ('0 0 0 1', 36), ('1 1 1 1 0 0 0 1 1 1', 35)]
2024-12-16 08:11:41,745 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -2.832759141921997), ('1 1 0 1 0 0 0 1', -3.0253987312316895), ('1 1 1 1 0 0 0 0 1 1', -3.521573066711426), ('1 1 0 1 0 0 0 1 1 1', -3.5619192123413086), ('1 1 1 1 0 0 0 1', -3.591524124145508), ('1 1 1 1 0 0 0 1 1 1', -4.186040878295898), ('1 1 0 1 0 0 0 0 0 1', -4.4252424240112305), ('1 1 0 1 0 0 0 1 1 1 1 1', -4.462726593017578), ('1 1 0 0 0 0 0 1', -4.519261837005615), ('1 0 0 1 0 0 0 0 1 1', -4.526293754577637), ('1 1 0 1 0 0 0 0 1 1 1 1', -4.653686046600342), ('1 1 0 0 0 0 0 0 1 1', -4.678692817687988), ('1 0 0 1 0 0 0 1', -4.739640712738037), ('1 1 0 1 0 0 0 0 0 1 1 1', -4.852430820465088), ('1 1 1 1 0 0 0 1 1 1 1 1', -4.996181011199951), ('1 1 0 0 0 0 0 1 1 1', -5.069185256958008), ('1 1 1 1', -5.085651397705078), ('1 1 1 1 0 0 0 0 1 1 1 1', -5.253351211547852), ('1 1 0 1 0 0 0 1 1 1 0 1', -5.287228584289551), ('1 1 1 1 0 0 0 0 0 1', -5.326876640319824), ('1 1 0 1', -5.340062141418457), ('1 0 0 1 0 0 0 1 1 1', -5.344097137451172), ('1 1 0 1 1 0 0 0 1 1', -5.397429466247559), ('1 1 0 1 0 0 1 1', -5.44661808013916), ('0 1 0 1 0 0 0 0 1 1', -5.518467903137207)]
2024-12-16 08:11:41,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:41,745 INFO     ['1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1 1 1', '1 1 1 1 0 0 0 1', '1 1 1 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 1 1 1 1 1', '1 1 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 0 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 1 1 1', '1 1 1 1 0 0 0 1 1 1 1 1', '1 1 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 0 1 1 1 0 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 1', '1 0 0 1 0 0 0 1 1 1', '1 1 0 1 1 0 0 0 1 1', '1 1 0 1 0 0 1 1', '0 1 0 1 0 0 0 0 1 1']
2024-12-16 08:11:41,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:41,745 INFO     ['0 0', '0 1 1 0', '0 1 0 0 1 0', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1']
2024-12-16 08:11:41,746 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 08:11:41,746 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:11:41,746 INFO     
2024-12-16 08:11:41,795 INFO     Language: XXI
2024-12-16 08:11:41,795 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:11:41,813 INFO     DONE TRAINING
2024-12-16 08:11:41,814 INFO     TRAINING SET LOSS: 0.6671480536460876
2024-12-16 08:11:44,171 INFO     LM most common: [('1 1 1 0', 151), ('1 1 1 0 0 0 0 0', 101), ('1 1 1 0 0 0', 93), ('1 1 1 1 0 0 0 0', 91), ('0 1 1 0', 89), ('1 1 1 0 0 0 0', 69), ('1 1 1 1 0', 64), ('1 1 1 1 0 0', 62), ('1 1 1 0 0 0 0 0 0 0', 46), ('1 0 1 0 0 0 0 0', 37), ('1 1 1 0 0 0 0 0 1 0', 34), ('0 0 1 0', 34), ('0 1 1 1 0 0', 34), ('1 0 1 1 0 0 0 0', 33), ('1 1 0 0 0 0 0 0', 33), ('0 1 1 0 0 0 0', 33), ('0 1 1 1 0 0 0 0', 31), ('1 0 1 0', 31), ('0 1 1 0 0 0', 29), ('0 1 1 0 0 0 0 0', 29), ('1 1 1 1 0 0 0', 29), ('1 1 0 0 0 0', 24), ('1 0 1 0 0 0 0', 24), ('0 1 1 1 0', 24), ('1 1 0 0 0 0 0', 24)]
2024-12-16 08:11:51,348 INFO     LM most common: [('1 1 1 0 0 0 0 0 0 0', -4.443958282470703), ('1 1 1 0 0 0 0 0', -4.769061088562012), ('1 1 1 0 0 0 0 0 1 0', -4.996153354644775), ('1 1 1 1 0 0 0 0', -4.999248027801514), ('1 1 1 1 0 0 0 0 0 0', -5.40631628036499), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.503662109375), ('1 1 1 0 0 0 0', -5.811614990234375), ('1 1 1 0', -6.187819480895996), ('1 1 1 1 0 0 0 0 1 0', -6.251066207885742), ('1 1 1 0 0 0 0 0 0 0 1 0', -6.257937431335449), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -6.326333522796631), ('1 1 1 0 0 0', -6.451576232910156), ('0 1 1 0 0 0 0 0 0 0', -6.470966339111328), ('1 1 1 1 0 0 0 0 0 0 0 0', -6.543715953826904), ('0 1 1 1 0 0 0 0', -6.574233055114746), ('0 1 1 0 0 0 0 0', -6.643624305725098), ('1 1 1 0 0 0 0 0 0 1 0 0', -6.645516395568848), ('1 0 1 0 0 0 0 0 0 0', -6.758189678192139), ('1 1 1 0 0 0 0 0 0 1 1 0', -6.885592460632324), ('0 1 1 0 0 0 0 0 1 0', -6.942068099975586), ('1 0 1 0 0 0 0 0', -6.969643592834473), ('1 1 1 0 0 0 0 0 0 0 0 0 1 0', -6.998704433441162), ('0 1 1 0', -7.060866355895996), ('0 1 1 1 0 0 0 0 0 0', -7.067452430725098), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -7.080784797668457)]
2024-12-16 08:11:51,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:51,348 INFO     ['1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0', '1 1 1 0', '1 1 1 1 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0 0 0', '1 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 1 0 0 0 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0', '1 0 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 1 0', '0 1 1 0 0 0 0 0 1 0', '1 0 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 1 0', '0 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0']
2024-12-16 08:11:51,348 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:51,348 INFO     ['1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:11:51,349 INFO     LM precision, recall, fscore: 0.12 0.6 0.19999999999999998
2024-12-16 08:11:51,349 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:11:51,349 INFO     
2024-12-16 08:11:51,398 INFO     Language: XXRI
2024-12-16 08:11:51,398 INFO     Description: X (X^R)^I
2024-12-16 08:11:51,416 INFO     DONE TRAINING
2024-12-16 08:11:51,417 INFO     TRAINING SET LOSS: 0.028062039986252785
2024-12-16 08:11:52,041 INFO     LM most common: [('0 1 0 1', 8613), ('1 1 0 1', 266), ('0 1 1 1', 203), ('0 0 0 1', 162), ('0 1 0 0', 145), ('0 1 0', 78), ('2 1 0 1', 61), ('0 1', 57), ('0 1 0 1 1 1', 50), ('0 1 0 1 1', 32), ('0 2 0 1', 30), ('1 1 1 1', 18), ('0', 14), ('', 13), ('0 1 0 2', 12), ('0 1 0 1 0 1', 12), ('0 1 2 1', 11), ('1 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1', 10), ('3 1 0 1', 8), ('1 1 0 1 1 1', 7), ('0 3 0 1', 7), ('0 1 0 1 1 0', 6), ('0 1 0 1 0', 5), ('0 1 0 0 1 1', 5)]
2024-12-16 08:11:52,174 INFO     LM most common: [('0 1 0 1', -0.0029861354269087315), ('1 1 0 1', -6.705626487731934), ('0 1 1 1', -7.528575897216797), ('0 0 0 1', -7.689787864685059), ('0 1 0 0', -7.797926902770996), ('0 1 0 1 1 1', -9.452884674072266), ('0 1 0', -9.456343650817871), ('0 1', -9.748960494995117), ('2 1 0 1', -10.15963077545166), ('0 1 0 1 1', -10.430790901184082), ('1 1 0 1 0 1', -11.394524574279785), ('0 1 0 1 0 1 0 1', -11.705791473388672), ('0 2 0 1', -11.834667205810547), ('0 1 0 1 1 0', -12.284284591674805), ('1 1 1 1', -12.397218704223633), ('0 1 0 1 0 1 0 1 0 1', -12.423810958862305), ('0 1 0 1 0 1', -12.529726028442383), ('0', -12.53822135925293), ('0 1 2 1', -12.679641723632812), ('', -12.842503547668457), ('0 1 0 2', -13.3040189743042), ('1 1 0 1 1 1', -13.670552253723145), ('3 1 0 1', -13.92805290222168), ('0 0 0 0', -14.27974796295166), ('0 3 0 1', -14.419387817382812)]
2024-12-16 08:11:52,174 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:52,174 INFO     ['1 1 0 1', '0 1 1 1', '0 0 0 1', '0 1 0 0', '0 1 0 1 1 1', '0 1 0', '2 1 0 1', '0 1 0 1 1', '1 1 0 1 0 1', '0 2 0 1', '0 1 0 1 1 0', '1 1 1 1', '0', '0 1 2 1', '', '0 1 0 2', '1 1 0 1 1 1', '3 1 0 1', '0 0 0 0', '0 3 0 1']
2024-12-16 08:11:52,174 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:52,174 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:11:52,175 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:11:52,175 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:11:52,175 INFO     
2024-12-16 08:11:52,180 INFO     Language: An2
2024-12-16 08:11:52,180 INFO     Description: A^(n^2)
2024-12-16 08:11:52,195 INFO     DONE TRAINING
2024-12-16 08:11:52,196 INFO     TRAINING SET LOSS: 0.006646624766290188
2024-12-16 08:11:52,877 INFO     LM most common: [('0', 9942), ('1', 14), ('0 0', 8), ('0 2 0', 7), ('', 5), ('0 1 0', 4), ('2', 4), ('5', 2), ('0 0 2', 2), ('0 0 0', 2), ('3', 2), ('0 1', 2), ('0 0 0 2 0', 1), ('6', 1), ('6 0', 1), ('0 0 0 2 0 0 0', 1), ('0 1 1', 1), ('4', 1)]
2024-12-16 08:11:52,896 INFO     LM most common: [('0', -1.1205631381017156e-05), ('1', -11.80385684967041), ('0 0', -13.442753791809082), ('', -14.276647567749023), ('0 1', -14.394674301147461), ('2', -14.679646492004395), ('0 1 0', -15.161325454711914), ('3', -15.67106819152832), ('0 0 0', -16.221464157104492), ('0 2 0', -16.880176544189453), ('4', -16.979280471801758), ('5', -17.742313385009766), ('0 0 2', -18.057435989379883), ('6 0', -19.291152954101562), ('6', -19.36692237854004), ('0 1 1', -19.4854736328125), ('0 0 0 2 0', -24.08433723449707), ('0 0 0 2 0 0 0', -25.589218139648438)]
2024-12-16 08:11:52,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:52,896 INFO     ['1', '0 0', '', '0 1', '2', '0 1 0', '3', '0 0 0', '0 2 0', '4', '5', '0 0 2', '6 0', '6', '0 1 1', '0 0 0 2 0', '0 0 0 2 0 0 0']
2024-12-16 08:11:52,896 INFO     Grammatical sequences that the model is missing:
