2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:55:29,514 INFO     LM most common: [('1 0 1 0', -1.5913660526275635), ('0 0 1 0', -1.8657867908477783), ('1 0 1 1', -2.168304443359375), ('0 0 1 1', -2.560105562210083), ('1 1 1 0', -3.261605739593506), ('1 0 1 0 1 0', -3.267609119415283), ('0 1 1 0', -3.360818386077881), ('0 0 1 0 1 0', -3.7461984157562256), ('1 1 1 1', -3.8045427799224854), ('0 1 1 1', -4.014803409576416), ('1 0', -4.289405822753906), ('1 0 1 0 0 0', -4.374647617340088), ('1 0 1 0 1 1', -4.394362449645996), ('1 1 1 0 1 0', -4.6446027755737305), ('1 1', -4.737422943115234), ('0 0', -4.745623588562012), ('0 1', -4.7964982986450195), ('1 0 1 0 1 0 1 0', -4.837984085083008), ('1 0 1 1 1 0', -4.8564863204956055), ('0 0 1 0 1 1', -4.904224395751953), ('0 0 1 0 0 0', -4.904346942901611), ('0 1 1 0 1 0', -4.939323425292969), ('1 0 0 0', -4.979544162750244), ('0 0 0 0', -5.111804485321045), ('0 0 1 0 1 0 1 0', -5.295528411865234)]
2024-12-16 10:55:29,514 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:29,514 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '0 0 1 0 1 0', '1 1 1 1', '0 1 1 1', '1 0 1 0 0 0', '1 0 1 0 1 1', '1 1 1 0 1 0', '1 1', '0 0', '1 0 1 1 1 0', '0 0 1 0 0 0', '0 1 1 0 1 0', '1 0 0 0', '0 0 0 0', '0 0 1 0 1 0 1 0']
2024-12-16 10:55:29,514 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:29,514 INFO     ['0 1 0 0 1 1 0 1', '0 0 0 0 1 1 1 1', '0 1 0 1 0 1 0 1']
2024-12-16 10:55:29,515 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-16 10:55:29,515 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 10:55:29,515 INFO     
2024-12-16 10:55:29,521 INFO     Language: An2
2024-12-16 10:55:29,521 INFO     Description: A^(n^2)
2024-12-16 10:55:29,536 INFO     DONE TRAINING
2024-12-16 10:55:29,537 INFO     TRAINING SET LOSS: 0.31472525000572205
2024-12-16 10:55:31,243 INFO     LM most common: [('0', 3912), ('0 0 0 0', 942), ('0 0 0 0 0 0', 323), ('0 0 0', 322), ('0 0', 296), ('0 0 0 0 0 0 0', 271), ('0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0 0 0 0 0', 161), ('0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('1 0 0 0', 38)]
2024-12-16 10:55:32,128 INFO     LM most common: [('0', -1.1354972124099731), ('0 0 0 0', -3.096557140350342), ('0 0 0 0 0 0 0', -5.003993988037109), ('0 0 0 0 0 0', -5.163943290710449), ('0 0 0 0 0 0 0 0 0 0', -5.182234764099121), ('0 0 0 0 0 0 0 0', -5.195958137512207), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.305072784423828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.368644714355469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.379681587219238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.396516799926758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.422375679016113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.441072940826416), ('0 0 0 0 0 0 0 0 0', -5.448001861572266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4566731452941895), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.471914768218994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4731831550598145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.489911079406738), ('0 0 0 0 0 0 0 0 0 0 0', -5.491528034210205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.492920875549316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.505913734436035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5214738845825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.529206275939941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.537055492401123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.544386386871338), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.552608489990234)]
2024-12-16 10:55:32,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:32,129 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:55:32,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:32,129 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:55:32,129 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 10:55:32,129 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 10:55:32,129 INFO     
2024-12-16 10:55:32,135 INFO     Language: AnBmCnDm
2024-12-16 10:55:32,135 INFO     Description: A^n B^m C^n D^m
2024-12-16 10:55:32,151 INFO     DONE TRAINING
2024-12-16 10:55:32,152 INFO     TRAINING SET LOSS: 0.7714546918869019
2024-12-16 10:55:33,861 INFO     LM most common: [('0 0 1 2 2 3', 67), ('0 0 2 2 2 3', 50), ('0 0 0 2 2 3', 45), ('0 0 1 3', 43), ('0 0 0 1 2 2 2 3', 41), ('0 0 2 3', 40), ('0 0 0 2 2 2 2 3', 33), ('0 0 2 1 2 3', 28), ('0 0 1 1 2 3', 25), ('0 0 0 3', 25), ('0 0 2 1', 23), ('0 0 0 2 1 3', 23), ('0 0 1 2 1 3', 22), ('0 0 0 0 2 2 2 3', 21), ('0 0 0 1 2 3', 21), ('', 19), ('0 1', 18), ('0 0 1 1 2 2 2 3', 17), ('0 0 0 2 2 2 3', 17), ('0 0 0 2 2 1', 17), ('0 1 1 3', 17), ('0 0 0 1 2 1 2 3', 16), ('0 0 1 2 2 2 2 3', 16), ('0 0 0 0 0 1 2 2 2 3', 16), ('0 0 0 2 2 3 3', 15)]
2024-12-16 10:55:41,196 INFO     LM most common: [('0 0 0 2 2 2 2 3', -3.9344711303710938), ('0 0 0 1 2 2 2 3', -4.264962673187256), ('0 0 1 2 2 3', -4.372555732727051), ('0 0 0 2 2 3', -4.435634136199951), ('0 0 0 0 0 1 2 2 2 3', -4.823622703552246), ('0 0 0 0 0 0 0 1 2 2 2 3', -5.065894603729248), ('0 0 1 2 2 2 2 3', -5.323168754577637), ('0 0 1 1 2 2 2 3', -5.401295185089111), ('0 0 2 2 2 3', -5.409361839294434), ('0 0 0 0 2 2 2 3', -5.498029708862305), ('0 0 0 0 0 0 0 0 0 1 2 2 2 3', -5.508569240570068), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -5.754344463348389), ('0 0 0 0 0 1 2 2 2 2 2 3', -5.758552551269531), ('0 0 1 1 2 3', -5.7744951248168945), ('0 0 0 2 2 2 2 2 2 3', -5.881217002868652), ('0 0 0 2 1 3', -5.894212245941162), ('0 0 0 0 0 1 0 2 2 2 2 3', -5.9310221672058105), ('0 0 0 1 2 1 2 3', -5.93290901184082), ('0 0 0 1 2 2 2 2 2 3', -5.936341762542725), ('0 0 0 0 0 2 2 2 2 3', -6.003737449645996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -6.03591775894165), ('0 0 0 0 0 0 0 2 2 2 2 3', -6.123010635375977), ('0 0 0 0 0 0 0 1 2 2 2 2 2 3', -6.134739875793457), ('0 0 0 0 0 0 2 2 2 3', -6.187570571899414), ('0 0 0 1 2 3', -6.212316036224365)]
2024-12-16 10:55:41,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:55:41,196 INFO     ['0 0 0 2 2 2 2 3', '0 0 0 2 2 3', '0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 3', '0 0 1 2 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 2 2 2 3', '0 0 0 0 2 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 1 1 2 3', '0 0 0 2 2 2 2 2 2 3', '0 0 0 2 1 3', '0 0 0 0 0 1 0 2 2 2 2 3', '0 0 0 1 2 1 2 3', '0 0 0 1 2 2 2 2 2 3', '0 0 0 0 0 2 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 2 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 3', '0 0 0 0 0 0 2 2 2 3', '0 0 0 1 2 3']
2024-12-16 10:55:41,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:55:41,196 INFO     ['0 1 1 1 2 3 3 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 10:55:41,197 INFO     LM precision, recall, fscore: 0.12 0.36 0.18
2024-12-16 10:55:41,197 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:55:41,197 INFO     
2024-12-16 10:55:41,203 INFO     Language: AnBmAnBm
2024-12-16 10:55:41,203 INFO     Description: A^n B^m A^n B^m
2024-12-16 10:55:41,219 INFO     DONE TRAINING
2024-12-16 10:55:41,220 INFO     TRAINING SET LOSS: 0.6502114534378052
2024-12-16 10:55:42,517 INFO     LM most common: [('0 1 1 1', 965), ('0 1 0 1', 753), ('0 0 0 1', 638), ('0 0 1 1', 434), ('0 1', 188), ('0 0 0 1 1 1', 153), ('0 1 1 1 1 1', 138), ('0 0 0 0 1 1', 130), ('0 1 0 1 1 1', 127), ('0 0 0 0 0 1', 106), ('1 1 1 1', 100), ('0 0 0 0 0 1 1 1', 100), ('0 1 0 0 1 1', 82), ('0 0 0 0 0 0 1 1', 75), ('0 1 0 0 0 1', 74), ('0 0 1 1 1 1', 69), ('0 1 0 0 0 1 1 1', 64), ('0 1 1 1 1 1 1 1', 56), ('0 0 0 1 0 1', 45), ('0 0 0 0 0 0 0 1', 44), ('1 1', 41), ('0 1 0 0 0 0 1 1', 40), ('0 0 0 0', 38), ('0 0 0 1 1 1 1 1', 37), ('0 1 1 1 0 1', 34)]
2024-12-16 10:55:45,607 INFO     LM most common: [('0 1 1 1', -1.7170060873031616), ('0 1 0 1', -1.8887925148010254), ('0 0 0 1', -2.305575132369995), ('0 0 1 1', -3.5290136337280273), ('0 0 0 0 0 1 1 1', -3.8207006454467773), ('0 0 0 1 1 1', -4.044198989868164), ('0 1 0 1 1 1', -4.087063312530518), ('0 1 1 1 1 1', -4.100501537322998), ('0 0 0 0 0 0 0 1 1 1', -4.347746849060059), ('0 0 0 0 0 0 1 1', -4.371095657348633), ('0 1 0 0 0 1 1 1', -4.410105228424072), ('0 0 0 0 0 1', -4.520644187927246), ('0 0 0 0 0 1 1 1 1 1', -4.655345916748047), ('0 0 0 0 1 1', -4.72308349609375), ('0 1 0 0 0 0 0 1 1 1', -4.746449947357178), ('0 1 0 0 0 0 1 1', -4.869542121887207), ('0 0 0 0 0 0 0 1', -4.90044641494751), ('0 1 1 1 1 1 1 1', -4.901978492736816), ('0 1 0 1 1 1 1 1', -5.046175956726074), ('0 1 0 0 0 1', -5.098371982574463), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.133031845092773), ('0 1 0 0 0 1 1 1 1 1', -5.135690212249756), ('0 1 0 0 1 1', -5.189321517944336), ('0 0 0 1 1 1 1 1', -5.280927658081055), ('0 0 0 0 0 0 1 1 1 1', -5.3406243324279785)]
2024-12-16 10:55:45,608 INFO     LM-generated common sequences that are ungrammatical:
