2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:05:58,755 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 08:05:58,755 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:58,755 INFO     
2024-12-16 08:05:58,882 INFO     Language: XY
2024-12-16 08:05:58,882 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:05:58,896 INFO     DONE TRAINING
2024-12-16 08:05:58,897 INFO     TRAINING SET LOSS: 0.01733589358627796
2024-12-16 08:05:59,645 INFO     LM most common: [('1 0 1 1', 8877), ('1 1 1 1', 294), ('0 0 1 1', 274), ('2 0 1 1', 74), ('1 0 1 0', 73), ('1 0 0 1', 70), ('0 1 1 1', 57), ('1 0', 48), ('1 2 1 1', 25), ('1 0 1', 19), ('1 0 1 1 1', 19), ('1 0 2 1', 13), ('1', 12), ('3 0 1 1', 12), ('1 3 1 1', 9), ('', 9), ('1 0 1 1 1 1', 6), ('1 1 0 1', 6), ('1 0 1 1 1 0 1 1', 5), ('1 0 3 1', 4), ('0 1 0 1', 3), ('2 1 1 1', 3), ('1 0 1 1 1 1 1 0 1 0', 3), ('0 0 0 1', 3), ('1 0 1 1 1 1 1 1', 3)]
2024-12-16 08:05:59,735 INFO     LM most common: [('1 0 1 1', -0.0026499666273593903), ('0 0 1 1', -6.743282318115234), ('1 1 1 1', -6.810915470123291), ('1 0 0 1', -9.424591064453125), ('1 0 1 0', -9.50806713104248), ('2 0 1 1', -9.535945892333984), ('0 1 1 1', -9.930599212646484), ('1 0', -10.723505020141602), ('1 2 1 1', -11.383665084838867), ('1 0 1 1 1', -11.401777267456055), ('1 0 1 1 1 1 1 0 1 1', -11.700613975524902), ('1 0 1 1 1 1 1 1', -12.065149307250977), ('1 0 1', -12.523270606994629), ('', -12.81262493133545), ('1 0 1 1 1 1 1 1 1 1', -12.900548934936523), ('1 0 1 1 1 1 1 0 1 0', -13.186882019042969), ('1 0 2 1', -13.213899612426758), ('1 0 1 1 1 0 1 1', -13.2695894241333), ('1 0 1 1 1 0 1 0', -13.473666191101074), ('1 0 1 1 1 1', -13.486008644104004), ('3 0 1 1', -13.759385108947754), ('1 0 1 1 1 1 1 0', -13.818305969238281), ('1', -13.898798942565918), ('1 0 1 1 1 1 0 1', -14.19127082824707), ('1 0 1 1 1 1 1 1 1 0', -14.304637908935547)]
2024-12-16 08:05:59,735 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:59,735 INFO     ['2 0 1 1', '1 2 1 1', '', '1 0 2 1', '3 0 1 1', '1']
2024-12-16 08:05:59,735 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:59,735 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 0']
2024-12-16 08:05:59,736 INFO     LM precision, recall, fscore: 0.76 0.52 0.6174999999999999
2024-12-16 08:05:59,736 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:05:59,736 INFO     
2024-12-16 08:05:59,788 INFO     Language: XXR
2024-12-16 08:05:59,788 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:05:59,803 INFO     DONE TRAINING
2024-12-16 08:05:59,804 INFO     TRAINING SET LOSS: 0.6338038444519043
2024-12-16 08:06:01,840 INFO     LM most common: [('1 1 0 1', 111), ('1 1 1 1', 97), ('1 1', 58), ('1 0 0 1', 51), ('1 1 0 1 0 0 0 0 1 1', 47), ('1 0 1 1', 44), ('1 1 0 1 0 0 0 1', 33), ('1 1 0 1 0 0 0 0 0 1', 32), ('0 1 0 1', 31), ('0 1 1 1', 23), ('1 0 0 1 0 0 0 0 0 1', 23), ('0 0 0 1', 20), ('1 1 0 0 0 0 0 0 1 1', 20), ('1 0 0 1 0 0 0 0 1 1', 18), ('1 0 0 0 0 0 0 0 0 1', 17), ('1 1 1 1 0 0 0 1', 17), ('1 0 0 0 0 0 0 0 1 1', 16), ('1 1 0 1 0 0 0 0 0 0 0 1', 16), ('1 1 1 1 0 0 0 0 1 1', 16), ('1 1 1 1 0 0 0 0 0 1', 15), ('1 1 0 1 1 0 0 1', 14), ('1 1 0 1 0 0 0 1 1 1', 14), ('0 0 1 1', 13), ('1 1 0 0 0 0 0 0 0 1', 13), ('', 12)]
2024-12-16 08:06:10,234 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -5.179169178009033), ('1 1 0 1 0 0 0 0 0 1', -5.322902679443359), ('1 1 0 1', -5.900408744812012), ('1 1 0 1 0 0 0 0 0 0 0 1', -6.32324743270874), ('1 1 1 1', -6.400060653686523), ('1 1 1 1 0 0 0 0 1 1', -6.512391090393066), ('1 1 1 1 0 0 0 0 0 1', -6.691052436828613), ('1 0 0 1 0 0 0 0 1 1', -6.69533109664917), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.722019195556641), ('1 1 0 0 0 0 0 0 1 1', -6.773836135864258), ('1 0 0 1 0 0 0 0 0 1', -6.820643424987793), ('1 1 0 0 0 0 0 0 0 1', -6.840468406677246), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -7.08408784866333), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -7.119623184204102), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -7.1494140625), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -7.246675968170166), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.2593488693237305), ('1 1 0 1 0 0 0 1 1 1', -7.272707939147949), ('1 1 0 1 0 0 0 1', -7.31807804107666), ('1 1 0 1 0 0 0 0 0 1 1 1', -7.540492534637451), ('1 0 0 1', -7.556244850158691), ('1 1 0 1 0 0 0 0 1 0 0 1', -7.6211066246032715), ('1 1 1 1 0 0 0 0 0 0 0 1', -7.637260913848877), ('0 1 0 1 0 0 0 0 1 1', -7.7994184494018555), ('1 0 0 1 0 0 0 0 0 0 0 1', -7.839188098907471)]
2024-12-16 08:06:10,234 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:10,234 INFO     ['1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 1 1', '1 1 1 1 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 1 0 0 1', '1 1 1 1 0 0 0 0 0 0 0 1', '0 1 0 1 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 0 0 1']
2024-12-16 08:06:10,234 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:10,234 INFO     ['1 1 0 0 1 1', '0 1 0 0 1 0', '0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:06:10,235 INFO     LM precision, recall, fscore: 0.12 0.48 0.192
2024-12-16 08:06:10,235 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:06:10,235 INFO     
2024-12-16 08:06:10,286 INFO     Language: XXI
2024-12-16 08:06:10,286 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:06:10,300 INFO     DONE TRAINING
2024-12-16 08:06:10,301 INFO     TRAINING SET LOSS: 0.6624582409858704
2024-12-16 08:06:12,510 INFO     LM most common: [('1 1 1 0', 161), ('1 1 1 0 0 0 0 0', 134), ('1 1 1 0 0 0', 89), ('1 1 1 1 0 0 0 0', 87), ('1 1 1 0 0 0 0', 86), ('1 1 1 1 0 0', 75), ('0 1 1 0', 70), ('1 1 1 1 0', 59), ('1 1 1 0 0 0 1 0', 48), ('1 1 1 0 0 0 0 0 1 0', 37), ('1 1 1 0 0', 37), ('0 1 1 1 0 0', 36), ('1 1 1 0 0 0 0 0 0 0', 34), ('1 0 1 0', 31), ('0 1 1 0 0 0 0 0', 31), ('1 1 1 1 0 0 0', 30), ('0 1 1 0 0 0', 28), ('1 1 1 1 0 0 1 0', 25), ('0 1 1 1 0', 24), ('1 1 0 0', 23), ('1 1 1 0 0 0 0 1 1 1 1 0', 22), ('1 1 1 1 0 0 0 0 0 0', 22), ('1 1 0 0 0 0 0 0', 22), ('0 1 1 1 0 0 0 0', 21), ('1 0 1 0 0 0 0 0', 20)]
2024-12-16 08:06:19,786 INFO     LM most common: [('1 1 1 0 0 0 0 0', -4.241555690765381), ('1 1 1 1 0 0 0 0', -4.781380653381348), ('1 1 1 0 0 0 0 0 0 0', -5.102341651916504), ('1 1 1 0 0 0 0 0 1 0', -5.264813423156738), ('1 1 1 0 0 0 0 1 1 1 1 0', -5.633116722106934), ('1 1 1 0 0 0 0 0 1 1 1 1 1 0', -5.833286762237549), ('1 1 1 0', -5.836198329925537), ('1 1 1 0 0 0 0 1 1 0', -5.914041519165039), ('1 1 1 0 0 0 0 0 1 1 1 0', -5.94574499130249), ('1 1 1 0 0 0 0', -6.019007205963135), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -6.07093620300293), ('1 1 1 1 0 0 0 0 0 0', -6.379051208496094), ('1 1 1 0 0 0', -6.447774887084961), ('1 1 1 0 0 0 1 0', -6.508332252502441), ('1 1 1 1 0 0 0 0 1 0', -6.59752893447876), ('1 1 1 1 0 0 0 1 1 1 1 0', -6.613385200500488), ('1 1 1 0 0 0 0 0 0 1 1 0', -6.6220383644104), ('1 1 1 1 0 0', -6.682277679443359), ('1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0', -6.735884666442871), ('1 1 1 0 0 0 0 1 0 0', -6.801790237426758), ('0 1 1 0 0 0 0 0', -6.817624092102051), ('1 1 1 0 0 0 0 1 1 1 1 1 1 0', -6.819784164428711), ('1 1 1 0 0 0 0 0 1 1 1 1 0 0', -6.828522205352783), ('1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0', -6.958761692047119), ('1 1 1 0 0 0 0 1 1 1 0 0', -7.020397186279297)]
2024-12-16 08:06:19,786 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:19,786 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 0', '1 1 1 0', '1 1 1 0 0 0 0 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 0', '1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 1 0', '1 1 1 1 0 0 0 0 1 0', '1 1 1 1 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 0 1 1 0', '1 1 1 1 0 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0', '1 1 1 0 0 0 0 1 0 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 1 1 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 1 0 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0', '1 1 1 0 0 0 0 1 1 1 0 0']
2024-12-16 08:06:19,786 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:19,786 INFO     ['1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '1 0 1 0 1 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:06:19,787 INFO     LM precision, recall, fscore: 0.08 0.6 0.14117647058823532
2024-12-16 08:06:19,787 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:06:19,787 INFO     
2024-12-16 08:06:19,838 INFO     Language: XXRI
2024-12-16 08:06:19,838 INFO     Description: X (X^R)^I
2024-12-16 08:06:19,852 INFO     DONE TRAINING
2024-12-16 08:06:19,853 INFO     TRAINING SET LOSS: 0.035607948899269104
2024-12-16 08:06:20,464 INFO     LM most common: [('0 1 0 1', 8523), ('1 1 0 1', 296), ('0 1 1 1', 241), ('0 0 0 1', 158), ('0 1 0 0', 148), ('0 1 0 1 1', 78), ('2 1 0 1', 67), ('0 1 0 1 1 1', 42), ('0 1', 39), ('0 1 0', 36), ('1 1 1 1', 20), ('3 1 0 1', 19), ('', 18), ('0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1', 12), ('0', 12), ('0 1 2 1', 11), ('0 2 0 1', 10), ('0 1 0 1 0', 10), ('1 1 0 1 1 1', 9), ('0 0 1 1', 8), ('1 1 0 1 0 1', 8), ('0 3 0 1', 8), ('1 0 0 1', 7), ('4 1 0 1', 7)]
2024-12-16 08:06:20,606 INFO     LM most common: [('0 1 0 1', -0.0031980054918676615), ('1 1 0 1', -6.654998779296875), ('0 1 1 1', -7.170352935791016), ('0 0 0 1', -7.918338298797607), ('0 1 0 0', -8.04900074005127), ('0 1 0 1 1', -8.9527006149292), ('0 1 0 1 1 1', -9.092567443847656), ('2 1 0 1', -9.524846076965332), ('0 1 0', -10.621490478515625), ('0 1', -10.792356491088867), ('0 1 0 1 0 1 0 1', -10.941902160644531), ('0 1 0 1 0 1', -11.416854858398438), ('1 1 0 1 0 1', -11.950519561767578), ('0 1 0 1 1 0', -11.991206169128418), ('1 1 1 1', -12.116786003112793), ('', -12.185112953186035), ('0 1 0 1 0 1 0 1 0 1', -12.38368034362793), ('3 1 0 1', -12.718486785888672), ('1 1 0 1 1 1', -12.737533569335938), ('0 1 2 1', -13.210868835449219), ('0', -13.30258560180664), ('0 1 0 1 1 1 0 1 0 1', -13.520995140075684), ('0 2 0 1', -13.5853271484375), ('0 1 0 1 1 0 0 1 0 1', -13.6055326461792), ('0 1 0 1 0 0 0 1', -13.769065856933594)]
2024-12-16 08:06:20,607 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:20,607 INFO     ['1 1 0 1', '0 1 1 1', '0 0 0 1', '0 1 0 0', '0 1 0 1 1', '0 1 0 1 1 1', '2 1 0 1', '0 1 0', '1 1 0 1 0 1', '0 1 0 1 1 0', '1 1 1 1', '', '3 1 0 1', '1 1 0 1 1 1', '0 1 2 1', '0', '0 1 0 1 1 1 0 1 0 1', '0 2 0 1', '0 1 0 1 0 0 0 1']
2024-12-16 08:06:20,607 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:20,607 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:06:20,607 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-16 08:06:20,607 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:06:20,607 INFO     
2024-12-16 08:06:20,612 INFO     Language: An2
2024-12-16 08:06:20,613 INFO     Description: A^(n^2)
2024-12-16 08:06:20,626 INFO     DONE TRAINING
2024-12-16 08:06:20,627 INFO     TRAINING SET LOSS: 0.0013316244585439563
2024-12-16 08:06:21,218 INFO     LM most common: [('0', 9975), ('1', 8), ('0 0', 4), ('0 1', 3), ('', 3), ('0 1 0', 2), ('0 2', 1), ('0 0 1', 1), ('8 0', 1), ('0 4 0', 1), ('0 5 0', 1)]
2024-12-16 08:06:21,228 INFO     LM most common: [('0', -1.5497201957259676e-06), ('1', -14.105708122253418), ('0 0', -14.81645679473877), ('0 1', -15.167102813720703), ('', -16.35232925415039), ('0 1 0', -16.771408081054688), ('0 0 1', -20.018321990966797), ('0 2', -20.87122344970703), ('0 4 0', -23.35210609436035), ('0 5 0', -24.622581481933594), ('8 0', -24.79541778564453)]
2024-12-16 08:06:21,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:21,229 INFO     ['1', '0 0', '0 1', '', '0 1 0', '0 0 1', '0 2', '0 4 0', '0 5 0', '8 0']
2024-12-16 08:06:21,229 INFO     Grammatical sequences that the model is missing:
