2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:36:15,177 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:15,178 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:15,178 INFO     
2024-12-16 13:36:15,800 INFO     Language: An2
2024-12-16 13:36:15,800 INFO     Description: A^(n^2)
2024-12-16 13:36:23,132 INFO     DONE TRAINING
2024-12-16 13:36:23,547 INFO     TRAINING SET LOSS: 150.9083938151598
2024-12-16 13:36:25,030 INFO     LM most common: [('0', 5099), ('0 0 0 0', 2559), ('0 0 0 0 0 0 0 0 0', 225), ('0 0 0 0 0 0', 217), ('0 0 0', 164), ('0 0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0 0 0 0', 146), ('0 0', 137), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25)]
2024-12-16 13:36:25,131 INFO     LM most common: [('0', -0.6481798887252808), ('0 0 0 0', -1.221254587173462), ('0 0 0 0 0 0 0 0 0', -5.3176116943359375), ('0 0 0 0 0 0 0 0 0 0 0', -5.912637710571289), ('0 0 0 0 0 0', -5.9521589279174805), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.069779396057129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.17764139175415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.253543853759766), ('0 0 0 0 0 0 0 0', -6.303128242492676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.308241844177246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.349886417388916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.383996963500977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.412776947021484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.438484191894531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.462220191955566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.484249114990234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.505441665649414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.525812149047852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.545680046081543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.564957618713379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.583830833435059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.602006435394287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.620521545410156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.638373374938965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.655722618103027)]
2024-12-16 13:36:25,131 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:36:25,131 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:36:25,131 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:36:25,132 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:36:25,132 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 13:36:25,132 INFO     Memorization precision, recall, fscore: 1.0 0.65 0.787878787878788
2024-12-16 13:36:25,132 INFO     
2024-12-16 13:36:25,510 INFO     Language: AnBmCnDm
2024-12-16 13:36:25,510 INFO     Description: A^n B^m C^n D^m
2024-12-16 13:36:32,176 INFO     DONE TRAINING
2024-12-16 13:36:32,559 INFO     TRAINING SET LOSS: 148.69528949260712
2024-12-16 13:36:33,772 INFO     LM most common: [('0 1 2 3', 1067), ('0 0 1 2 2 3', 762), ('0 1 1 2 3 3', 646), ('0 1 1 1 2 3 3 3', 499), ('0 0 0 1 2 2 2 3', 479), ('0 0 1 1 2 2 3 3', 478), ('0 0 1 1 1 2 2 3 3 3', 358), ('0 1 1 1 1 2 3 3 3 3', 335), ('0 0 0 1 1 2 2 2 3 3', 331), ('0 0 0 0 1 2 2 2 2 3', 326), ('0 0 1 1 1 1 2 2 3 3 3 3', 229), ('0 0 0 0 0 1 2 2 2 2 2 3', 215), ('0 0 0 0 1 1 2 2 2 2 3 3', 214), ('0 0 0 1 1 1 2 2 2 3 3 3', 207), ('0 1 1 1 1 1 2 3 3 3 3 3', 204), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', 174), ('0 0 0 0 1 1 1 2 2 2 2 3 3 3', 162), ('0 1 1 1 1 1 1 2 3 3 3 3 3 3', 155), ('0 0 0 1 1 1 1 2 2 2 3 3 3 3', 153), ('0 0 0 0 0 1 1 2 2 2 2 2 3 3', 151), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', 133), ('0 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3', 112), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', 109), ('0 0 1 1 1 1 1 1 2 2 3 3 3 3 3 3', 108), ('0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', 97)]
2024-12-16 13:36:34,012 INFO     LM most common: [('0 1 2 3', -3.364377498626709), ('0 0 1 2 2 3', -3.5078439712524414), ('0 0 1 1 2 2 3 3', -3.681072235107422), ('0 0 0 1 2 2 2 3', -3.6812093257904053), ('0 1 1 2 3 3', -3.6868789196014404), ('0 1 1 1 2 3 3 3', -3.7995924949645996), ('0 0 1 1 1 2 2 3 3 3', -3.8691227436065674), ('0 0 0 1 1 2 2 2 3 3', -3.9084434509277344), ('0 0 0 0 1 2 2 2 2 3', -3.9445877075195312), ('0 1 1 1 1 2 3 3 3 3', -4.056324481964111), ('0 0 1 1 1 1 2 2 3 3 3 3', -4.072738170623779), ('0 0 0 1 1 1 2 2 2 3 3 3', -4.12276029586792), ('0 0 0 0 1 1 2 2 2 2 3 3', -4.176491737365723), ('0 0 0 0 0 1 2 2 2 2 2 3', -4.2193169593811035), ('0 1 1 1 1 1 2 3 3 3 3 3', -4.242061614990234), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', -4.269562244415283), ('0 0 0 1 1 1 1 2 2 2 3 3 3 3', -4.331642150878906), ('0 0 0 0 1 1 1 2 2 2 2 3 3 3', -4.397562026977539), ('0 1 1 1 1 1 1 2 3 3 3 3 3 3', -4.428574562072754), ('0 0 0 0 0 1 1 2 2 2 2 2 3 3', -4.457953453063965), ('0 0 1 1 1 1 1 1 2 2 3 3 3 3 3 3', -4.463715076446533), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', -4.4705400466918945), ('0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', -4.528327941894531), ('0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', -4.601120471954346), ('0 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3', -4.606137275695801)]
2024-12-16 13:36:34,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:36:34,012 INFO     []
2024-12-16 13:36:34,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:36:34,013 INFO     []
2024-12-16 13:36:34,013 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:34,013 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:34,013 INFO     
2024-12-16 13:36:34,599 INFO     Language: AnBmAnBm
2024-12-16 13:36:34,599 INFO     Description: A^n B^m A^n B^m
2024-12-16 13:36:41,250 INFO     DONE TRAINING
2024-12-16 13:36:41,657 INFO     TRAINING SET LOSS: 150.8517452776432
2024-12-16 13:36:42,904 INFO     LM most common: [('0 1 0 1', 1140), ('0 0 1 0 0 1', 818), ('0 1 1 0 1 1', 696), ('0 0 1 1 0 0 1 1', 537), ('0 0 0 1 0 0 0 1', 487), ('0 1 1 1 0 1 1 1', 450), ('0 0 0 0 1 0 0 0 0 1', 368), ('0 0 1 1 1 0 0 1 1 1', 343), ('0 0 0 1 1 0 0 0 1 1', 339), ('0 1 1 1 1 0 1 1 1 1', 292), ('0 0 0 0 0 1 0 0 0 0 0 1', 284), ('0 0 0 0 1 1 0 0 0 0 1 1', 246), ('0 0 1 1 1 1 0 0 1 1 1 1', 232), ('0 0 0 1 1 1 0 0 0 1 1 1', 227), ('0 1 1 1 1 1 0 1 1 1 1 1', 180), ('0 0 0 0 1 1 1 0 0 0 0 1 1 1', 174), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1', 155), ('0 0 0 0 0 0 1 0 0 0 0 0 0 1', 144), ('0 0 0 1 1 1 1 0 0 0 1 1 1 1', 132), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1', 125), ('0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', 117), ('0 1 1 1 1 1 1 0 1 1 1 1 1 1', 110), ('0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1', 109), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1', 104), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', 94)]
2024-12-16 13:36:43,165 INFO     LM most common: [('0 1 0 1', -3.1818363666534424), ('0 0 1 0 0 1', -3.2919647693634033), ('0 0 1 1 0 0 1 1', -3.4928746223449707), ('0 0 0 1 0 0 0 1', -3.5145297050476074), ('0 1 1 0 1 1', -3.521345615386963), ('0 0 0 0 1 0 0 0 0 1', -3.680316209793091), ('0 0 1 1 1 0 0 1 1 1', -3.758953332901001), ('0 0 0 1 1 0 0 0 1 1', -3.768871545791626), ('0 1 1 1 0 1 1 1', -3.778111696243286), ('0 0 0 0 0 1 0 0 0 0 0 1', -3.8310317993164062), ('0 0 0 0 1 1 0 0 0 0 1 1', -3.9148762226104736), ('0 0 1 1 1 1 0 0 1 1 1 1', -4.020186901092529), ('0 0 0 0 0 0 1 0 0 0 0 0 0 1', -4.09177303314209), ('0 0 0 1 1 1 0 0 0 1 1 1', -4.0937347412109375), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1', -4.166606903076172), ('0 0 0 0 1 1 1 0 0 0 0 1 1 1', -4.178883075714111), ('0 1 1 1 1 0 1 1 1 1', -4.182433128356934), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1', -4.297901630401611), ('0 1 1 1 1 1 0 1 1 1 1 1', -4.311798572540283), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1', -4.3615498542785645), ('0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1', -4.375603199005127), ('0 0 0 1 1 1 1 0 0 0 1 1 1 1', -4.4019575119018555), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', -4.448624610900879), ('0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', -4.47852897644043), ('0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1', -4.582535266876221)]
2024-12-16 13:36:43,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:36:43,165 INFO     []
2024-12-16 13:36:43,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:36:43,165 INFO     []
2024-12-16 13:36:43,165 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:43,165 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:36:43,165 INFO     
2024-12-16 13:36:43,774 INFO     Language: AnBmAnBmCCC
2024-12-16 13:36:43,774 INFO     Description: A^n B^m A^n B^m CCC
2024-12-16 13:36:50,450 INFO     DONE TRAINING
2024-12-16 13:36:50,832 INFO     TRAINING SET LOSS: 125.51926936209202
