2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:14:21,796 INFO     LM most common: [('1 1 1', -0.0005546247703023255), ('1 1', -8.83600902557373), ('1 1 0', -9.281794548034668), ('1 1 1 1', -9.358467102050781), ('1 0 1', -10.15872573852539), ('1 1 1 1 1 1 1', -10.472017288208008), ('0 1 1', -10.620332717895508), ('1 1 1 1 1', -10.717190742492676), ('1', -10.766523361206055), ('1 1 1 1 1 1 1 1 1', -11.045841217041016), ('1 1 1 1 1 1 1 1 1 1 1', -11.369930267333984), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -11.789051055908203), ('1 1 1 1 1 1', -12.215423583984375), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.431037902832031), ('1 2 1', -12.641119956970215), ('2 1 1', -12.677870750427246), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.68764591217041), ('1 1 2', -12.809646606445312), ('1 1 1 0 1 1 1', -13.447370529174805), ('1 1 1 1 1 1 1 1', -13.587753295898438), ('1 1 1 1 1 1 1 1 1 1 1 1', -13.800605773925781), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.887691497802734), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.932439804077148), ('1 1 1 1 1 1 1 1 1 1', -13.944306373596191), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.959943771362305)]
2024-12-16 08:14:21,796 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:21,796 INFO     ['1 1', '1 1 0', '1 1 1 1', '1 0 1', '1 1 1 1 1 1 1', '0 1 1', '1 1 1 1 1', '1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 2 1', '2 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 2', '1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:14:21,796 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:21,796 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:14:21,796 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:14:21,797 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:21,797 INFO     
2024-12-16 08:14:21,923 INFO     Language: XY
2024-12-16 08:14:21,924 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:14:21,939 INFO     DONE TRAINING
2024-12-16 08:14:21,941 INFO     TRAINING SET LOSS: 0.030337166041135788
2024-12-16 08:14:22,563 INFO     LM most common: [('1 0 1 1', 8861), ('1 1 1 1', 362), ('0 0 1 1', 219), ('1 0 0 1', 91), ('0 1 1 1', 72), ('2 0 1 1', 55), ('1 2 1 1', 55), ('1 0 1 0', 49), ('1 0', 36), ('1 0 1', 26), ('1 0 1 2', 25), ('1', 22), ('1 0 1 1 1', 18), ('1 0 2 1', 8), ('', 8), ('1 1 0 1', 5), ('1 0 1 1 0', 4), ('1 3 1 1', 4), ('2 1 1 1', 4), ('1 0 3 1', 3), ('1 1 1 0', 3), ('4 0 1 1', 3), ('1 0 1 1 1 1', 3), ('1 0 1 1 0 1', 2), ('1 2 0 1', 2)]
2024-12-16 08:14:22,640 INFO     LM most common: [('1 0 1 1', -0.0031321607530117035), ('1 1 1 1', -6.297844886779785), ('0 0 1 1', -7.0002851486206055), ('1 0 0 1', -9.092552185058594), ('0 1 1 1', -9.647815704345703), ('1 0 1 0', -9.786445617675781), ('2 0 1 1', -10.088509559631348), ('1 2 1 1', -10.099686622619629), ('1 0 1 1 1', -11.214212417602539), ('1 0', -11.312070846557617), ('1 0 1 2', -11.635185241699219), ('1', -11.737317085266113), ('1 0 1', -12.195779800415039), ('1 0 2 1', -13.076728820800781), ('1 0 1 1 1 0 1 1', -13.864489555358887), ('1 3 1 1', -13.916951179504395), ('1 0 1 1 1 1 1 0 1 1', -13.988714218139648), ('1 0 1 1 1 1', -14.185193061828613), ('', -14.228809356689453), ('1 1 0 1', -14.256905555725098), ('1 0 1 1 1 1 1 1', -14.435690879821777), ('1 4 1 1', -14.988560676574707), ('1 0 1 1 1 0 1 0', -15.048486709594727), ('1 0 1 3', -15.426456451416016), ('2 1 1 1', -15.62126350402832)]
2024-12-16 08:14:22,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:22,640 INFO     ['2 0 1 1', '1 2 1 1', '1 0 1 2', '1', '1 0 2 1', '1 3 1 1', '', '1 4 1 1', '1 0 1 3', '2 1 1 1']
2024-12-16 08:14:22,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:22,641 INFO     ['0 0 0', '1 1 1', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 0', '0 1 0 1']
2024-12-16 08:14:22,641 INFO     LM precision, recall, fscore: 0.6 0.56 0.5793103448275861
2024-12-16 08:14:22,641 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:22,642 INFO     
2024-12-16 08:14:22,692 INFO     Language: XXR
2024-12-16 08:14:22,692 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:14:22,709 INFO     DONE TRAINING
2024-12-16 08:14:22,710 INFO     TRAINING SET LOSS: 0.6299360394477844
2024-12-16 08:14:24,766 INFO     LM most common: [('1 1 0 1', 93), ('1 1', 72), ('1 1 0 1 0 0 0 1', 68), ('1 0 0 1', 64), ('1 1 0 0 0 0 0 1', 60), ('1 0 0 1 0 0 0 1', 46), ('1 1 1 1', 42), ('1 0 1 1', 41), ('1 1 0 1 0 0 0 0 0 1', 38), ('1 0 0 0 0 0 0 1', 36), ('1 1 0 1 0 0 0 0 1 1', 36), ('1 1 1 1 0 0 0 1', 35), ('0 0 0 1', 34), ('1 1 0 0 0 0 0 0 0 1', 31), ('1 0 0 1 0 0 0 0 0 1', 29), ('1 1 0 1 1 0 0 1', 28), ('0 0 0 1 0 0 0 1', 27), ('1 0 0 0 0 0 0 0 0 1', 25), ('1 1 0 0 0 0 0 0 1 1', 25), ('0 1 0 1', 25), ('0 1 0 1 0 0 0 1', 23), ('1 1 1 1 0 0 1 1', 20), ('0 0 1 1', 20), ('1 0 0 1 1 0 0 1', 19), ('1 1 0 1 0 0 1 1', 18)]
2024-12-16 08:14:32,000 INFO     LM most common: [('1 1 0 1 0 0 0 0 0 1', -4.552411079406738), ('1 1 0 1 0 0 0 0 1 1', -4.805051803588867), ('1 1 0 1 0 0 0 1', -4.819942474365234), ('1 0 0 1 0 0 0 0 0 1', -5.0325446128845215), ('1 1 0 0 0 0 0 0 0 1', -5.289825439453125), ('1 0 0 1 0 0 0 0 1 1', -5.291011810302734), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.292128562927246), ('1 0 0 1 0 0 0 1', -5.3608551025390625), ('1 1 0 0 0 0 0 1', -5.383413791656494), ('1 1 0 0 0 0 0 0 1 1', -5.590234756469727), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.780622482299805), ('1 0 0 1 0 0 0 0 0 0 0 1', -5.831561088562012), ('1 1 0 0 0 0 0 0 0 0 0 1', -5.890579700469971), ('1 1 0 1', -6.021733283996582), ('1 1 1 1 0 0 0 1', -6.084013938903809), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -6.109330177307129), ('1 0 0 0 0 0 0 0 0 1', -6.1191606521606445), ('1 1 0 1 1 0 0 0 0 1', -6.128689289093018), ('1 1 1 1 0 0 0 0 0 1', -6.145062446594238), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.232507228851318), ('1 0 0 1 0 0 0 0 0 0 0 0 0 1', -6.255039215087891), ('1 0 0 0 0 0 0 1', -6.278667449951172), ('1 1 1 1 0 0 0 0 1 1', -6.3198747634887695), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.32902193069458), ('0 0 0 1 0 0 0 0 0 1', -6.331889629364014)]
2024-12-16 08:14:32,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:32,001 INFO     ['1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1', '1 1 1 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 1 0 0 0 0 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 0 0 0 0 0 1']
2024-12-16 08:14:32,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:32,001 INFO     ['0 1 0 0 1 0', '0 1 1 1 1 0', '1 1 1 1 1 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 08:14:32,002 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 08:14:32,002 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:14:32,002 INFO     
2024-12-16 08:14:32,052 INFO     Language: XXI
2024-12-16 08:14:32,052 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:14:32,069 INFO     DONE TRAINING
2024-12-16 08:14:32,070 INFO     TRAINING SET LOSS: 0.6713419556617737
2024-12-16 08:14:34,203 INFO     LM most common: [('1 1 1 0', 195), ('1 1 1 0 0 0 0', 150), ('1 1 1 0 0 0', 132), ('1 1 1 0 0 0 0 0', 122), ('1 1 1 1 0 0 0 0', 78), ('1 1 1 1 0 0', 77), ('1 1 1 1 0', 74), ('0 1 1 0', 72), ('1 1 1 0 0 0 0 0 0 0', 57), ('1 1 1 0 0', 56), ('0 1 1 0 0 0', 51), ('1 1 0 0 0 0 0', 47), ('1 1 1 1 0 0 0', 47), ('1 1 0 0 0 0', 47), ('1 1 1 0 0 0 1 0', 44), ('1 1 1 0 0 0 0 0 1 0', 40), ('1 1 0 0 0 0 0 0', 38), ('0 1 1 0 0 0 0 0', 37), ('0 1 1 1 0 0', 34), ('1 1 0 0', 31), ('1 1 1 1 1 0', 30), ('1 1 1 1 0 0 0 0 0 0', 28), ('1 1 1 0 0 0 0 0 0', 28), ('0 1 1 1 0', 28), ('0 1 1 0 0 0 0', 28)]
2024-12-16 08:14:40,938 INFO     LM most common: [('1 1 1 0 0 0 0 0', -4.592385292053223), ('1 1 1 0 0 0 0 0 0 0', -4.6662492752075195), ('1 1 1 0 0 0 0 0 1 0', -4.862790584564209), ('1 1 1 0 0 0 0', -5.055887699127197), ('1 1 1 1 0 0 0 0', -5.307429313659668), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.691647529602051), ('1 1 1 0 0 0', -5.728203773498535), ('1 1 1 0', -5.815526008605957), ('1 1 1 1 0 0 0 0 0 0', -6.065030097961426), ('1 1 1 0 0 0 0 0 0 0 1 0', -6.104038715362549), ('1 1 1 0 0 0 0 0 0 1 1 0', -6.406063079833984), ('1 1 1 1 0 0 0 0 1 0', -6.522210597991943), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -6.594614505767822), ('1 1 1 0 0 0 0 1 1 0', -6.703807353973389), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -6.714520454406738), ('1 1 1 0 0 0 0 0 1 1 1 0', -6.751016139984131), ('0 1 1 0 0 0 0 0', -6.791380882263184), ('1 1 1 0 0 0 0 0 0', -6.854968547821045), ('1 1 1 0 0 0 0 0 0 0 0 0 1 0', -6.895004749298096), ('1 1 1 0 0 0 1 0', -6.898397445678711), ('1 1 1 0 0 0 0 0 0 1 0 0', -6.907954692840576), ('1 1 0 0 0 0 0 0', -6.9441728591918945), ('1 1 1 0 0 0 0 1 1 1 1 0', -6.958056449890137), ('1 1 1 0 0 0 0 0 0 1 0', -6.969991207122803), ('0 1 1 0 0 0 0 0 0 0', -7.01877498626709)]
2024-12-16 08:14:40,938 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:40,938 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1 1 0', '1 1 1 1 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 1 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1 0 0', '1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 0 1 0', '0 1 1 0 0 0 0 0 0 0']
2024-12-16 08:14:40,938 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:40,938 INFO     ['1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:14:40,939 INFO     LM precision, recall, fscore: 0.08 0.6 0.14117647058823532
2024-12-16 08:14:40,940 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:14:40,940 INFO     
2024-12-16 08:14:40,989 INFO     Language: XXRI
2024-12-16 08:14:40,989 INFO     Description: X (X^R)^I
2024-12-16 08:14:41,005 INFO     DONE TRAINING
2024-12-16 08:14:41,006 INFO     TRAINING SET LOSS: 0.035584308207035065
2024-12-16 08:14:41,604 INFO     LM most common: [('0 1 0 1', 8716), ('0 1 1 1', 238), ('0 1 0 0', 182), ('1 1 0 1', 180), ('0 0 0 1', 137), ('0 1 0', 103), ('2 1 0 1', 47), ('0 1', 45), ('0 1 0 1 1', 33), ('0 1 0 1 1 1', 21), ('0 1 0 2', 17), ('', 14), ('1 1 1 1', 13), ('0 2 0 1', 13), ('0 1 2 1', 13), ('0 1 3 1', 11), ('0 1 0 1 1 0', 9), ('0 1 0 1 0 1', 9), ('0 1 0 3', 8), ('3 1 0 1', 8), ('0 1 1', 8), ('0 1 1 0', 7), ('0 0 0 0', 7), ('0 3 0 1', 7), ('1 1 0', 6)]
2024-12-16 08:14:41,723 INFO     LM most common: [('0 1 0 1', -0.002587486058473587), ('0 1 1 1', -7.130223274230957), ('0 1 0 0', -7.320233345031738), ('1 1 0 1', -7.6375203132629395), ('0 0 0 1', -8.174269676208496), ('0 1 0', -8.628661155700684), ('0 1', -9.881850242614746), ('0 1 0 1 1', -10.213354110717773), ('0 1 0 1 1 1', -10.67580795288086), ('2 1 0 1', -10.969629287719727), ('0 1 0 1 1 0', -11.655213356018066), ('0 1 0 2', -12.17904281616211), ('0 1 0 1 0 1', -12.195361137390137), ('0 1 0 1 0 1 0 1', -12.428119659423828), ('0 2 0 1', -12.723407745361328), ('1 1 1 1', -12.771718978881836), ('0 1 2 1', -12.847496032714844), ('', -13.069769859313965), ('0 1 1', -13.516870498657227), ('0 1 0 0 1 0', -13.630749702453613), ('0 0 0 0', -13.653419494628906), ('0 1 0 3', -13.712815284729004), ('0', -13.923412322998047), ('0 1 0 1 0 0 0 1', -14.060870170593262), ('3 1 0 1', -14.159340858459473)]
2024-12-16 08:14:41,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:41,723 INFO     ['0 1 1 1', '0 1 0 0', '1 1 0 1', '0 0 0 1', '0 1 0', '0 1 0 1 1', '0 1 0 1 1 1', '2 1 0 1', '0 1 0 1 1 0', '0 1 0 2', '0 2 0 1', '1 1 1 1', '0 1 2 1', '', '0 1 1', '0 1 0 0 1 0', '0 0 0 0', '0 1 0 3', '0', '0 1 0 1 0 0 0 1', '3 1 0 1']
2024-12-16 08:14:41,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:41,723 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 0 0 1 1 1', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:14:41,723 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 08:14:41,724 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:41,724 INFO     
2024-12-16 08:14:41,729 INFO     Language: An2
2024-12-16 08:14:41,730 INFO     Description: A^(n^2)
2024-12-16 08:14:41,744 INFO     DONE TRAINING
2024-12-16 08:14:41,745 INFO     TRAINING SET LOSS: 0.0007403335766866803
2024-12-16 08:14:42,210 INFO     LM most common: [('0', 9961), ('1', 7), ('3', 6), ('0 0', 5), ('0 0 2', 3), ('0 1', 3), ('0 1 0', 2), ('2', 2), ('0 0 2 0 0 0 0', 1), ('', 1), ('0 3 0', 1), ('0 0 0', 1), ('0 0 0 2 0 0', 1), ('0 2 2 0 0', 1), ('0 0 1', 1), ('0 0 2 0 0', 1), ('0 0 0 2 0', 1), ('4', 1), ('0 2 2 0 0 0', 1)]
2024-12-16 08:14:42,231 INFO     LM most common: [('0', -1.3113017303112429e-06), ('0 0', -14.94621467590332), ('1', -15.387232780456543), ('0 1 0', -15.789838790893555), ('0 0 2', -16.018375396728516), ('0 0 0', -16.052719116210938), ('2', -16.167022705078125), ('3', -16.61577033996582), ('0 1', -17.145647048950195), ('', -17.327648162841797), ('4', -18.244808197021484), ('0 2 2 0 0', -18.548622131347656), ('0 0 1', -18.802146911621094), ('0 0 2 0 0', -18.87422752380371), ('0 3 0', -19.735950469970703), ('0 0 2 0 0 0 0', -21.51658058166504), ('0 0 0 2 0', -21.795597076416016), ('0 0 0 2 0 0', -25.626319885253906), ('0 2 2 0 0 0', -26.208219528198242)]
2024-12-16 08:14:42,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:42,232 INFO     ['0 0', '1', '0 1 0', '0 0 2', '0 0 0', '2', '3', '0 1', '', '4', '0 2 2 0 0', '0 0 1', '0 0 2 0 0', '0 3 0', '0 0 2 0 0 0 0', '0 0 0 2 0', '0 0 0 2 0 0', '0 2 2 0 0 0']
2024-12-16 08:14:42,232 INFO     Grammatical sequences that the model is missing:
