2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:51:48,341 INFO     ['1 1', '0 1 1', '1 1 1 1', '1 1 1 1 1', '2 1 1', '1 1 0', '', '1 0 1', '1 1 2', '1 1 1 1 1 1 1', '1 1 1 0', '3 1 1', '1', '1 1 1 2', '1 2 1', '4 1 1', '1 1 3', '1 1 1 0 1', '1 1 1 1 0', '1 1 1 2 1 1 1', '5 1 1', '0 1']
2024-12-16 08:51:48,341 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:48,341 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:51:48,341 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:51:48,341 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:48,342 INFO     
2024-12-16 08:51:48,464 INFO     Language: XY
2024-12-16 08:51:48,464 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:51:48,478 INFO     DONE TRAINING
2024-12-16 08:51:48,479 INFO     TRAINING SET LOSS: 0.006923348642885685
2024-12-16 08:51:49,059 INFO     LM most common: [('1 0 1 1', 9561), ('1 0 1 1 0 1 1', 53), ('1 0', 51), ('1 0 1 1 1 1', 48), ('1 0 1 0', 40), ('1 0 0 1', 39), ('0 0 1 1', 34), ('1 0 1', 32), ('1', 17), ('1 0 1 1 1 1 1 1', 13), ('1 0 1 2', 13), ('1 0 1 1 1', 10), ('1 0 2 1', 8), ('1 0 1 1 1 0 1 1', 7), ('1 0 1 1 1 1 1 0 1 1', 5), ('1 1 1 1', 5), ('1 0 1 1 1 0 1 0', 4), ('0 0 1', 4), ('1 0 1 1 0 1', 3), ('1 0 1 1 0 0 1', 3), ('', 3), ('1 2 1 1', 3), ('1 0 3 1', 3), ('1 0 1 1 0', 3), ('1 0 1 1 1 1 1', 3)]
2024-12-16 08:51:49,114 INFO     LM most common: [('1 0 1 1', -0.0002479400427546352), ('1 0 1 1 1 1', -9.229045867919922), ('1 0 1 1 0 1 1', -9.902315139770508), ('1 0', -10.639687538146973), ('1 0 1 0', -11.044147491455078), ('1 0 0 1', -11.175992965698242), ('1 0 1 1 1 1 1 1', -11.325080871582031), ('0 0 1 1', -11.45589828491211), ('1 0 1', -11.671096801757812), ('1', -12.642472267150879), ('1 0 1 1 1 0 1 1', -12.851812362670898), ('1 0 1 1 1', -13.368653297424316), ('1 0 1 1 1 1 1 0 1 1', -13.785645484924316), ('1 0 2 1', -13.965538024902344), ('1 0 1 2', -14.16787338256836), ('1 1 1 1', -14.261207580566406), ('1 0 1 1 1 1 1', -14.868731498718262), ('2 0 1 1', -14.939559936523438), ('1 0 1 1 2 1', -15.031194686889648), ('1 0 3 1', -15.344770431518555), ('1 0 1 1 0 0 1', -15.464056968688965), ('', -15.500897407531738), ('1 0 1 1 1 0 1 0 1 1', -15.822288513183594), ('0 0 1', -15.94662857055664), ('1 0 1 3', -15.951959609985352)]
2024-12-16 08:51:49,114 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:51:49,114 INFO     ['1', '1 0 2 1', '1 0 1 2', '2 0 1 1', '1 0 1 1 2 1', '1 0 3 1', '', '1 0 1 3']
2024-12-16 08:51:49,114 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:51:49,114 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '1 0 0', '0 1 0', '0 1 1', '0 1 1 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 1 0 1', '0 0 1 0', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 08:51:49,115 INFO     LM precision, recall, fscore: 0.68 0.32 0.43520000000000003
2024-12-16 08:51:49,115 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:51:49,115 INFO     
2024-12-16 08:51:49,163 INFO     Language: XXR
2024-12-16 08:51:49,163 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:51:49,177 INFO     DONE TRAINING
2024-12-16 08:51:49,178 INFO     TRAINING SET LOSS: 0.7031750679016113
2024-12-16 08:51:51,406 INFO     LM most common: [('1 0 0 1', 55), ('', 32), ('1 1 0 1', 29), ('1 1', 27), ('1 0 1 1', 24), ('1 0', 23), ('1 1 1 1', 20), ('1 0 0 0 0 0 0 1', 19), ('1', 18), ('1 0 0 1 1 0 0 1', 17), ('1 0 0 0 0 0 0 0 1 1', 13), ('1 0 0 1 0 1', 13), ('1 0 0 0 0 1', 12), ('1 0 0 1 0 0 0 1', 12), ('1 0 0 1 0 0 1 1', 12), ('1 0 0 1 1 1', 10), ('1 0 0 0 0 0 0 0', 10), ('1 0 0 0 1 0 0 1', 10), ('1 1 0 1 1 1', 9), ('1 0 0 0 1 1', 9), ('1 0 0 0 0 0 1 1', 8), ('0 1 0 1', 8), ('1 0 0 0 0 0 0 0 0 0 0 1', 8), ('1 1 0 0 0 0 1 1', 7), ('1 1 1 0 0 0 0 1', 7)]
2024-12-16 08:52:00,932 INFO     LM most common: [('1 0 0 1', -7.77187442779541), ('1 0 0 0 0 0 0 0 0 1', -7.839269161224365), ('1 0 0 0 0 0 0 1', -7.882821083068848), ('1 0 0 1 1 0 0 1', -8.094731330871582), ('1 0 0 0 0 0 0 0 0 0 0 1', -8.202835083007812), ('1 0 0 1 1 0 1 1', -8.20625114440918), ('1 0 0 1 0 0 0 0 0 1', -8.21983814239502), ('1 0 0 1 0 0 0 1', -8.327613830566406), ('1 0 0 0 0 0 0 0 0 0 0 0 0 1', -8.488740921020508), ('1 0 0 0 1 0 0 1', -8.539298057556152), ('1 1 0 1', -8.577259063720703), ('1 1 0 0 0 0 0 0 0 1', -8.596757888793945), ('1 0 0 0 0 0 0 0 1 1', -8.61953353881836), ('1 1 0 0 0 0 0 1', -8.659239768981934), ('1 0 0 1 0 0 0 0 0 0 0 1', -8.679978370666504), ('1 0 1 1', -8.75545883178711), ('1 0 0 0 0 0 1 1', -8.781800270080566), ('1 0 0 0 0 0 0 0 0 0 1 1', -8.825583457946777), ('1 1 0 0 0 0 0 0 0 0 0 1', -8.88945198059082), ('1 0 0 1 0 0 1 1', -8.89538288116455), ('1 1 0 1 1 0 0 1', -8.941998481750488), ('1 0 0 1 0 0 0 0 0 0 0 0 0 1', -8.974935531616211), ('1 1 0 1 0 0 0 0 0 1', -8.99903678894043), ('1 0 0 0 1 0 1 1', -9.030049324035645), ('1 0 0 1 0 0 0 0 1 1', -9.043164253234863)]
2024-12-16 08:52:00,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:00,933 INFO     ['1 0 0 1 1 0 1 1', '1 0 0 1 0 0 0 0 0 1', '1 0 0 1 0 0 0 1', '1 0 0 0 1 0 0 1', '1 1 0 1', '1 1 0 0 0 0 0 0 0 1', '1 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 1', '1 0 1 1', '1 0 0 0 0 0 1 1', '1 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 1 1', '1 1 0 1 1 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 0 0 0 1 0 1 1', '1 0 0 1 0 0 0 0 1 1']
2024-12-16 08:52:00,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:00,933 INFO     ['0 0 0 0', '0 1 0 0 1 0', '0 1 1 1 1 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 08:52:00,934 INFO     LM precision, recall, fscore: 0.24 0.6 0.34285714285714286
2024-12-16 08:52:00,934 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:52:00,934 INFO     
2024-12-16 08:52:00,982 INFO     Language: XXI
2024-12-16 08:52:00,982 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:52:00,996 INFO     DONE TRAINING
2024-12-16 08:52:00,997 INFO     TRAINING SET LOSS: 0.693347156047821
2024-12-16 08:52:03,026 INFO     LM most common: [('1 1 1 0 0 0', 318), ('1 1 0 0 0 0', 142), ('1 1 1 0 0 0 0 0', 120), ('1 1 1 0', 113), ('0 1 1 0 0 0', 101), ('1 1 1 1 0 0', 90), ('1 1 0 0', 74), ('0 1 0 0 0 0', 63), ('0 1 1 0 0 0 0 0', 52), ('1 1 0 0 0 0 0 0', 52), ('1 1 1 0 0 1 0 0', 44), ('1 1 0 1 0 0', 42), ('1 0 1 0 0 0', 41), ('1 1 1 0 0 0 0 0 0 0', 39), ('1 1 1 0 0', 37), ('1 1 1 1 0 0 0 0', 36), ('0 1 1 1 0 0', 34), ('1 1', 33), ('1 1 1 0 1 0', 32), ('1 1 1 0 0 0 0', 29), ('1 0', 29), ('1 1 1 0 0 1', 28), ('0 1 0 0 0 0 0 0', 27), ('1 0 0 0 0 0', 26), ('1 1 0 0 0 0 0', 25)]
2024-12-16 08:52:09,657 INFO     LM most common: [('1 1 1 0 0 0', -3.103194236755371), ('1 1 1 0 0 0 0 0', -3.4254915714263916), ('1 1 1 0 0 0 0 0 0 0', -4.108034133911133), ('1 1 0 0 0 0', -4.6680450439453125), ('1 1 1 0 0 0 0 0 0 0 0 0', -4.898367881774902), ('0 1 1 0 0 0 0 0', -5.146585464477539), ('1 1 0 0 0 0 0 0', -5.276259422302246), ('0 1 1 0 0 0', -5.405999183654785), ('1 1 1 1 0 0 0 0', -5.529824256896973), ('1 1 1 1 0 0', -5.643807411193848), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -5.6458282470703125), ('1 1 1 0 0 1 0 0', -5.68870735168457), ('0 1 1 0 0 0 0 0 0 0', -5.75895881652832), ('1 1 0 0 0 0 0 0 0 0', -5.942200660705566), ('1 1 1 0 0 0 0 1 0 0', -5.999234199523926), ('1 1 1 1 0 0 0 0 0 0', -6.089624404907227), ('1 1 1 0 0 0 0 0 1 0', -6.261361598968506), ('1 1 1 0 0 1 0 0 0 0', -6.271092414855957), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.410983085632324), ('1 1 1 0 0 0 0 0 0 1 0 0', -6.446137428283691), ('1 1 1 0 0 0 1 0', -6.49379825592041), ('0 1 1 0 0 0 0 0 0 0 0 0', -6.5183610916137695), ('1 1 1 0 0 0 0 1 0 0 0 0', -6.5506062507629395), ('1 1 1 0', -6.634120941162109), ('0 1 0 0 0 0', -6.717041015625)]
2024-12-16 08:52:09,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:09,658 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0', '1 1 0 0 0 0 0 0', '0 1 1 0 0 0', '1 1 1 1 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 1 0 0', '0 1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0', '1 1 1 0 0 0 1 0', '0 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 0', '0 1 0 0 0 0']
2024-12-16 08:52:09,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:09,658 INFO     ['0 1 0 1 0 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:52:09,659 INFO     LM precision, recall, fscore: 0.08 0.68 0.14315789473684212
2024-12-16 08:52:09,659 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:52:09,659 INFO     
2024-12-16 08:52:09,706 INFO     Language: XXRI
2024-12-16 08:52:09,706 INFO     Description: X (X^R)^I
2024-12-16 08:52:09,720 INFO     DONE TRAINING
2024-12-16 08:52:09,721 INFO     TRAINING SET LOSS: 0.013159123249351978
2024-12-16 08:52:10,588 INFO     LM most common: [('0 1 0 1', 9291), ('0 1 1 1', 122), ('0 1', 81), ('0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1', 65), ('0 1 0 0', 46), ('0 1 0 1 1 1', 28), ('1 1 0 1', 26), ('0 1 2 1', 25), ('0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0', 21), ('0 1 0 1 2 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1', 17), ('2 1 0 1', 16), ('0 1 0 2', 15), ('0 1 0 3', 10), ('0 1 0 1 1 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('1 1 0 1 0 1', 7), ('0 1 3 1', 4), ('0 1 0 1 1 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0', 3), ('0 1 0 1 1 0 1 0 1', 3)]
2024-12-16 08:52:10,675 INFO     LM most common: [('0 1 0 1', -0.0007972487946972251), ('0 1 1 1', -8.527100563049316), ('0 1 0 1 0 1 0 1', -8.629267692565918), ('0 1 0 1 0 1', -9.069631576538086), ('0 1', -9.706160545349121), ('0 1 0 1 0 1 0 1 0 1', -10.015120506286621), ('0 1 0 0', -10.029667854309082), ('0 1 0 1 0 1 0 1 0 1 0 1', -10.255705833435059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.779759407043457), ('0 1 0 1 1 1', -11.03051471710205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.181561470031738), ('1 1 0 1', -11.28779411315918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.595233917236328), ('0 1 2 1', -11.90357780456543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.996700286865234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.396493911743164), ('0 1 0', -12.407944679260254), ('0 1 0 2', -12.692303657531738), ('1 1 0 1 0 1', -12.92768383026123), ('0 1 0 1 2 1', -13.09729290008545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.19195556640625), ('0 1 0 1 1 1 0 1 0 1', -13.235218048095703), ('2 1 0 1', -13.533620834350586), ('0 1 0 0 1 0 1', -13.954106330871582), ('0 1 0 3', -14.222299575805664)]
2024-12-16 08:52:10,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:10,675 INFO     ['0 1 1 1', '0 1 0 0', '0 1 0 1 1 1', '1 1 0 1', '0 1 2 1', '0 1 0', '0 1 0 2', '1 1 0 1 0 1', '0 1 0 1 2 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '2 1 0 1', '0 1 0 0 1 0 1', '0 1 0 3']
2024-12-16 08:52:10,675 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:10,675 INFO     ['1 0', '1 0 1 0', '0 0 1 1', '1 1 0 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 0 0 1 1 1', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:52:10,675 INFO     LM precision, recall, fscore: 0.44 0.16 0.2346666666666667
2024-12-16 08:52:10,675 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:52:10,675 INFO     
2024-12-16 08:52:10,681 INFO     Language: An2
2024-12-16 08:52:10,681 INFO     Description: A^(n^2)
2024-12-16 08:52:10,695 INFO     DONE TRAINING
2024-12-16 08:52:10,696 INFO     TRAINING SET LOSS: 0.0021911582443863153
2024-12-16 08:52:11,285 INFO     LM most common: [('0', 9933), ('1', 24), ('', 14), ('2', 11), ('3', 5), ('0 1 0', 4), ('0 0', 3), ('0 2 0', 2), ('2 0', 1), ('0 1', 1), ('6', 1), ('4', 1)]
2024-12-16 08:52:11,297 INFO     LM most common: [('0', -9.298280929215252e-06), ('1', -12.17551326751709), ('2', -12.972883224487305), ('', -13.388051986694336), ('3', -15.336943626403809), ('4', -16.701278686523438), ('0 1 0', -17.059852600097656), ('0 1', -18.20555877685547), ('0 0', -18.555450439453125), ('0 2 0', -19.358245849609375), ('6', -19.634933471679688), ('2 0', -20.37296485900879)]
2024-12-16 08:52:11,297 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:11,297 INFO     ['1', '2', '', '3', '4', '0 1 0', '0 1', '0 0', '0 2 0', '6', '2 0']
2024-12-16 08:52:11,297 INFO     Grammatical sequences that the model is missing:
