2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:05:26,975 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:26,975 INFO     ['0 0 0', '1 0 0', '0 0 0 0 0', '1 0 0 0', '1 0', '1 0 0 0 0', '1 0 0 0 0 0', '0 0 0 0 0 0 0', '0', '1 0 0 0 0 0 0', '0 1 0', '1 0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 1', '0 0 1', '1 1 0', '0 0 0 1', '1 0 0 0 0 0 0 0 0', '0 0 1 0']
2024-12-14 03:05:26,975 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:26,975 INFO     ['0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-14 03:05:26,976 INFO     LM precision, recall, fscore: 0.16 0.8 0.26666666666666666
2024-12-14 03:05:26,976 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:05:26,976 INFO     
2024-12-14 03:05:27,021 INFO     Language: XXI
2024-12-14 03:05:27,021 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 03:05:27,035 INFO     DONE TRAINING
2024-12-14 03:05:27,036 INFO     TRAINING SET LOSS: 1.0306384563446045
2024-12-14 03:05:28,374 INFO     LM most common: [('', 485), ('1', 466), ('0', 377), ('1 0', 333), ('1 1', 325), ('0 0', 245), ('0 1', 235), ('1 0 0', 160), ('1 1 0', 156), ('1 0 1', 147), ('0 0 0', 135), ('1 1 1', 133), ('0 1 0', 124), ('0 0 1', 116), ('0 1 1', 105), ('1 0 0 0', 73), ('1 0 0 1', 68), ('1 1 1 0', 68), ('0 0 0 0', 64), ('1 1 0 0', 61), ('0 1 0 1', 59), ('0 1 0 0', 58), ('1 0 1 0', 56), ('1 1 0 1', 55), ('0 0 0 1', 55)]
2024-12-14 03:05:32,328 INFO     LM most common: [('1 0', -4.079622745513916), ('1 1', -4.177129745483398), ('1', -4.329139232635498), ('1 0 0', -4.484747409820557), ('0 0', -4.520122528076172), ('1 1 0', -4.568229675292969), ('0 1', -4.6171441078186035), ('1 0 1', -4.659344673156738), ('1 1 1', -4.74418306350708), ('0', -4.748119831085205), ('0 0 0', -4.929206848144531), ('0 1 0', -5.012072563171387), ('1 0 0 0', -5.097151756286621), ('0 0 1', -5.102376461029053), ('1 1 0 0', -5.175034523010254), ('0 1 1', -5.1866278648376465), ('', -5.216809272766113), ('1 0 1 0', -5.259697914123535), ('1 0 0 1', -5.261565208435059), ('1 1 1 0', -5.338922023773193), ('1 1 0 1', -5.341092109680176), ('1 0 1 1', -5.425264835357666), ('1 1 1 1', -5.506111145019531), ('0 0 0 0', -5.542787551879883), ('0 1 0 0', -5.619927406311035)]
2024-12-14 03:05:32,328 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:32,328 INFO     ['1 1', '1', '1 0 0', '0 0', '1 1 0', '1 0 1', '1 1 1', '0', '0 0 0', '0 1 0', '1 0 0 0', '0 0 1', '0 1 1', '', '1 0 1 0', '1 1 1 0', '1 1 0 1', '1 0 1 1', '1 1 1 1', '0 0 0 0', '0 1 0 0']
2024-12-14 03:05:32,329 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:32,329 INFO     ['0 1 0 1 1 0 1 0']
2024-12-14 03:05:32,329 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-14 03:05:32,329 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:05:32,329 INFO     
2024-12-14 03:05:32,376 INFO     Language: XXRI
2024-12-14 03:05:32,376 INFO     Description: X (X^R)^I
2024-12-14 03:05:32,391 INFO     DONE TRAINING
2024-12-14 03:05:32,392 INFO     TRAINING SET LOSS: 1.0244407653808594
2024-12-14 03:05:33,295 INFO     LM most common: [('1', 440), ('0', 423), ('0 0', 374), ('0 1', 359), ('1 0', 356), ('', 348), ('1 1', 329), ('0 0 0', 200), ('1 1 1', 200), ('0 0 1', 194), ('0 1 1', 192), ('1 0 1', 188), ('1 0 0', 174), ('0 1 0', 163), ('1 1 0', 144), ('0 1 1 1', 81), ('1 1 0 1', 79), ('1 0 1 1', 76), ('0 0 1 1', 75), ('1 1 1 1', 74), ('0 0 0 1', 74), ('0 1 0 1', 72), ('1 1 1 0', 71), ('1 1 0 0', 71), ('0 0 1 0', 69)]
2024-12-14 03:05:35,737 INFO     LM most common: [('0 1', -3.779778003692627), ('0 0', -3.782735824584961), ('1 1', -3.847388744354248), ('1 0', -3.8504929542541504), ('0 1 1', -4.094079971313477), ('0 0 1', -4.102499961853027), ('1 1 1', -4.160295486450195), ('1 0 1', -4.168895721435547), ('0 1 0', -4.169646263122559), ('0 0 0', -4.177542686462402), ('1 1 0', -4.2362141609191895), ('1 0 0', -4.244296550750732), ('0', -4.424293518066406), ('1', -4.499149322509766), ('0 1 1 1', -4.747581481933594), ('0 0 1 1', -4.757937908172607), ('1 1 1 1', -4.813404083251953), ('1 0 1 1', -4.823943138122559), ('0 1 0 1', -4.827457427978516), ('0 1 1 0', -4.833616733551025), ('0 0 0 1', -4.837247848510742), ('0 0 1 0', -4.843435287475586), ('1 1 0 1', -4.8936567306518555), ('1 1 1 0', -4.899674892425537), ('1 0 0 1', -4.903630256652832)]
2024-12-14 03:05:35,737 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:35,737 INFO     ['0 0', '1 1', '0 1 1', '0 0 1', '1 1 1', '1 0 1', '0 1 0', '0 0 0', '1 1 0', '1 0 0', '0', '1', '0 1 1 1', '1 1 1 1', '1 0 1 1', '0 1 1 0', '0 0 0 1', '0 0 1 0', '1 1 0 1', '1 1 1 0', '1 0 0 1']
2024-12-14 03:05:35,737 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:35,737 INFO     ['1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1']
2024-12-14 03:05:35,738 INFO     LM precision, recall, fscore: 0.16 0.88 0.27076923076923076
2024-12-14 03:05:35,738 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-14 03:05:35,738 INFO     
2024-12-14 03:05:35,747 INFO     Language: An2
2024-12-14 03:05:35,747 INFO     Description: A^(n^2)
2024-12-14 03:05:35,762 INFO     DONE TRAINING
2024-12-14 03:05:35,763 INFO     TRAINING SET LOSS: 0.4561763107776642
2024-12-14 03:05:37,411 INFO     LM most common: [('', 953), ('0', 775), ('0 0', 690), ('0 0 0', 609), ('0 0 0 0', 563), ('0 0 0 0 0', 506), ('0 0 0 0 0 0', 434), ('0 0 0 0 0 0 0', 363), ('0 0 0 0 0 0 0 0 0', 289), ('0 0 0 0 0 0 0 0', 287), ('0 0 0 0 0 0 0 0 0 0', 230), ('0 0 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 144), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30)]
2024-12-14 03:05:38,998 INFO     LM most common: [('0 0 0 0', -4.3029375076293945), ('0 0 0 0 0', -4.310460567474365), ('0 0 0', -4.315537452697754), ('0 0 0 0 0 0', -4.325254917144775), ('0 0 0 0 0 0 0', -4.3420090675354), ('0 0 0 0 0 0 0 0', -4.358841896057129), ('', -4.3712310791015625), ('0 0', -4.372999668121338), ('0 0 0 0 0 0 0 0 0', -4.375241756439209), ('0 0 0 0 0 0 0 0 0 0', -4.391171455383301), ('0 0 0 0 0 0 0 0 0 0 0', -4.406720161437988), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.421987056732178), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.437055587768555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4519853591918945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.466817378997803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.481579303741455), ('0', -4.487329483032227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.496294021606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.510974407196045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.525628566741943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.540265083312988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.554886817932129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.569499969482422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.584105968475342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.598706245422363)]
2024-12-14 03:05:38,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:38,998 INFO     ['0 0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '', '0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 03:05:38,998 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:38,998 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 03:05:38,999 INFO     LM precision, recall, fscore: 0.16 0.35 0.21960784313725487
2024-12-14 03:05:38,999 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-14 03:05:38,999 INFO     
2024-12-14 03:05:39,004 INFO     Language: AnBmCnDm
2024-12-14 03:05:39,004 INFO     Description: A^n B^m C^n D^m
2024-12-14 03:05:39,019 INFO     DONE TRAINING
2024-12-14 03:05:39,020 INFO     TRAINING SET LOSS: 1.3831779956817627
2024-12-14 03:05:41,227 INFO     LM most common: [('0', 354), ('', 315), ('0 0', 251), ('0 2', 106), ('0 0 2', 88), ('0 0 0', 83), ('2', 56), ('1', 42), ('0 1', 41), ('0 3', 39), ('0 2 2', 38), ('0 0 3', 35), ('0 2 0', 35), ('0 0 0 2', 33), ('0 0 1', 32), ('1 0', 31), ('0 0 2 2', 30), ('2 0', 28), ('3', 19), ('1 0 0', 18), ('0 1 2', 18), ('0 1 0', 17), ('0 0 2 0', 16), ('0 0 0 0', 15), ('0 2 3', 15)]
2024-12-14 03:05:48,656 INFO     LM most common: [('0 0', -4.420699119567871), ('0', -4.909153938293457), ('0 0 2', -5.022518634796143), ('0 0 0', -5.161590576171875), ('0 0 2 2', -5.554445266723633), ('0 0 0 2', -5.679252624511719), ('0 2', -6.017706871032715), ('0 0 2 2 2', -6.087780952453613), ('', -6.142322063446045), ('0 0 0 2 2', -6.20108699798584), ('0 0 2 0', -6.257307529449463), ('0 0 0 0', -6.353672981262207), ('0 0 2 2 2 2', -6.628354072570801), ('0 2 2', -6.636989593505859), ('0 0 0 2 2 2', -6.734787940979004), ('0 0 2 0 2', -6.776946067810059), ('0 2 0', -6.800742149353027), ('0 0 0 0 2', -6.862277030944824), ('0 0 1', -6.9371795654296875), ('0 0 2 2 0', -6.944605827331543), ('0 0 0 2 0', -7.063843727111816), ('0 0 3', -7.1478447914123535), ('0 0 2 2 2 2 2', -7.173677921295166), ('0 2 2 2', -7.180994987487793), ('0 1', -7.201949119567871)]
2024-12-14 03:05:48,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:05:48,656 INFO     ['0 0', '0', '0 0 2', '0 0 0', '0 0 2 2', '0 0 0 2', '0 2', '0 0 2 2 2', '', '0 0 0 2 2', '0 0 2 0', '0 0 0 0', '0 0 2 2 2 2', '0 2 2', '0 0 0 2 2 2', '0 0 2 0 2', '0 2 0', '0 0 0 0 2', '0 0 1', '0 0 2 2 0', '0 0 0 2 0', '0 0 3', '0 0 2 2 2 2 2', '0 2 2 2', '0 1']
2024-12-14 03:05:48,656 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:05:48,656 INFO     ['0 1 1 2 3 3', '0 1 1 1 2 3 3 3', '0 0 0 1 2 2 2 3', '0 0 1 1 2 2 3 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 0 0 1 2 2 2 2 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 0 0 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-14 03:05:48,657 INFO     LM precision, recall, fscore: 0.0 0.08 0.0
2024-12-14 03:05:48,657 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:05:48,657 INFO     
2024-12-14 03:05:48,663 INFO     Language: AnBmAnBm
2024-12-14 03:05:48,663 INFO     Description: A^n B^m A^n B^m
2024-12-14 03:05:48,678 INFO     DONE TRAINING
2024-12-14 03:05:48,679 INFO     TRAINING SET LOSS: 0.9426860213279724
