2024-12-16 06:03:25,426 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 06:04:59,876 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 06:04:59,891 INFO     DONE TRAINING
2024-12-16 06:04:59,892 INFO     TRAINING SET LOSS: 0.03611608222126961
2024-12-16 06:05:00,674 INFO     LM most common: [('1 0 1 1', 9055), ('1', 133), ('1 0 1 0', 131), ('1 0 1 1 1 1', 98), ('1 0', 87), ('1 0 1', 76), ('1 0 1 1 1', 46), ('1 0 0 1', 40), ('1 0 1 2', 29), ('0 0 1 1', 28), ('1 1 1 1', 23), ('2 0 1 1', 22), ('', 17), ('1 0 2 1', 16), ('1 0 1 1 0 1 1', 14), ('1 0 1 1 1 1 1 1', 13), ('3 0 1 1', 11), ('1 0 1 1 1 1 1', 10), ('1 2 1 1', 7), ('1 0 1 1 1 0 1 1', 7), ('1 0 1 3', 7), ('0 0 1', 6), ('1 0 3 1', 6), ('1 0 1 1 1 0 1 0', 5), ('1 0 1 0 1 1', 5)]
2024-12-16 06:05:00,768 INFO     LM most common: [('1 0 1 1', -0.0013001717161387205), ('1 0 1 1 1 1', -7.592274188995361), ('1', -8.400032043457031), ('1 0 1 0', -8.469376564025879), ('1 0', -9.215229988098145), ('1 0 1 1 1', -9.713716506958008), ('1 0 1', -9.965768814086914), ('1 0 1 1 1 1 1 1', -10.223836898803711), ('1 0 0 1', -10.855330467224121), ('1 1 1 1', -11.16158676147461), ('1 0 1 1 1 1 1', -11.321529388427734), ('0 0 1 1', -11.565364837646484), ('1 0 1 2', -11.571027755737305), ('1 0 1 1 1 0 1 1', -11.655498504638672), ('2 0 1 1', -11.956676483154297), ('1 0 2 1', -12.196845054626465), ('1 0 1 1 1 1 1 1 1 1', -12.280009269714355), ('1 0 1 1 1 1 1 0 1 1', -12.428860664367676), ('1 0 1 1 1 0 1 0', -12.525508880615234), ('1 0 1 1 0 1 1', -13.009698867797852), ('0 0 1', -13.372918128967285), ('', -13.526121139526367), ('1 0 1 1 1 0 1', -13.91209602355957), ('1 0 1 1 1 0 1 0 1 0', -13.921253204345703), ('1 0 1 1 1 0 1 0 1 0 1 1', -14.052936553955078)]
2024-12-16 06:05:00,768 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:05:00,768 INFO     ['1', '1 0 1 2', '2 0 1 1', '1 0 2 1', '']
2024-12-16 06:05:00,768 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:05:00,768 INFO     ['0 0 0', '1 1 0', '1 1 1', '0 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 1', '0 0 0 0', '0 1 0 1']
2024-12-16 06:05:00,769 INFO     LM precision, recall, fscore: 0.8 0.6 0.6857142857142857
2024-12-16 06:05:00,769 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:05:00,769 INFO     
2024-12-16 06:05:00,821 INFO     Language: XXR
2024-12-16 06:05:00,821 INFO     Description: X X^R (even-length palindromes)
2024-12-16 06:05:00,836 INFO     DONE TRAINING
2024-12-16 06:05:00,837 INFO     TRAINING SET LOSS: 0.6994608640670776
2024-12-16 06:05:02,793 INFO     LM most common: [('1 1', 129), ('1 0 0 1', 88), ('1', 87), ('1 0 1 1', 84), ('1 1 0 1', 84), ('', 72), ('1 1 1 1', 62), ('1 0 0 1 1 1', 51), ('1 0 0 1 1 0 0 1', 50), ('1 1 0 1 1 1', 49), ('1 0 0 0 0 0 1 1', 46), ('1 0 0 0 1 1', 46), ('1 1 0 1 0 0 1 1', 41), ('1 0 0 1 0 0 1 1', 36), ('1 1 0 1 1 0 1 1', 34), ('1 0 0 1 0 0 0 1', 33), ('1 0 0 1 1 0 1 1', 32), ('1 0 0 1 1 0', 31), ('1 1 0 0 0 0 0 1', 31), ('1 1 0 0 0 0 1 1', 30), ('1 0 0 0 0 0 0 1', 28), ('1 1 0 1 1 0', 26), ('1 0 0 0 0 1', 25), ('1 1 0 1 1 0 0 1', 24), ('1 0', 24)]
2024-12-16 06:05:09,429 INFO     LM most common: [('1 0 0 1 1 0 1 1', -4.746804237365723), ('1 1 0 1 1 0 1 1', -4.865109443664551), ('1 0 0 1 0 0 1 1', -4.969963073730469), ('1 1 0 1 0 0 1 1', -5.064695358276367), ('1 0 0 1 1 0 0 1', -5.296510696411133), ('1 1 0 1 1 0 0 1', -5.456246376037598), ('1 0 0 1 0 0 0 1', -5.458855628967285), ('1 0 0 0 0 0 1 1', -5.482205390930176), ('1 0 0 1 1 1', -5.508630752563477), ('1 1 0 1 0 0 0 1', -5.571270942687988), ('1 1 0 0 0 0 1 1', -5.647088050842285), ('1 1 0 1 0 0 0 0 1 1', -5.698422908782959), ('1 0 0 1 0 0 0 0 1 1', -5.743691921234131), ('1 1 0 1 1 1', -5.831664085388184), ('1 1 0 0 0 0 0 0 1 1', -5.892971038818359), ('1 0 0 0 0 0 0 0 1 1', -5.910251617431641), ('1 0 0 0 1 0 1 1', -5.9445600509643555), ('1 0 0 0 0 0 0 1', -5.974384307861328), ('1 1 0 0 1 0 1 1', -6.058823585510254), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.086718559265137), ('1 0 0 1', -6.139853477478027), ('1 0 0 1 0 0 0 0 0 0 1 1', -6.196264743804932), ('1 0 0 1 1 0 0 0 1 1', -6.202158451080322), ('1 1 0 0 0 0 0 1', -6.22906494140625), ('1 1 0 1 1 0 0 0 1 1', -6.256330490112305)]
2024-12-16 06:05:09,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:05:09,430 INFO     ['1 0 0 1 1 0 1 1', '1 0 0 1 0 0 1 1', '1 1 0 1 0 0 1 1', '1 1 0 1 1 0 0 1', '1 0 0 1 0 0 0 1', '1 0 0 0 0 0 1 1', '1 0 0 1 1 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 1 1 1', '1 0 0 0 0 0 0 0 1 1', '1 0 0 0 1 0 1 1', '1 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 0 1 1', '1 0 0 1 1 0 0 0 1 1', '1 1 0 0 0 0 0 1', '1 1 0 1 1 0 0 0 1 1']
2024-12-16 06:05:09,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:05:09,430 INFO     ['0 0 0 0', '0 1 1 0', '0 1 1 1 1 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0']
2024-12-16 06:05:09,430 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 06:05:09,431 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 06:05:09,431 INFO     
2024-12-16 06:05:09,481 INFO     Language: XXI
2024-12-16 06:05:09,481 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 06:05:09,496 INFO     DONE TRAINING
2024-12-16 06:05:09,497 INFO     TRAINING SET LOSS: 0.6831612586975098
2024-12-16 06:05:11,725 INFO     LM most common: [('1 1 1 0 0 0', 253), ('1 1 1 0', 150), ('1 1 1 1 0 0', 123), ('1 1 0 0 0 0', 108), ('1 1 0 0', 96), ('0 1 1 0 0 0', 94), ('1 1 1 0 0 0 0 0', 85), ('1 1 1 1 0 0 0 0', 51), ('0 1 1 0', 45), ('0 1 1 1 0 0', 44), ('1 1 1 0 1 0', 40), ('0 1 0 0 0 0', 37), ('1 1 1 0 0 1 0 0', 36), ('1 1 0 1 0 0', 33), ('1 1 1 1 1 0', 30), ('1 1 1 1 1 0 0 0', 30), ('1 0', 29), ('1 1 0 0 0 0 0 0', 27), ('1 1 1 0 0', 27), ('1 1 1 0 0 1', 26), ('1 1', 25), ('1 1 1 0 0 0 0 0 0 0', 23), ('1 1 0 0 1 0', 22), ('1 1 1 0 0 0 0', 21), ('0 1 1 1 0 0 0 0', 20)]
2024-12-16 06:05:18,801 INFO     LM most common: [('1 1 1 0 0 0', -3.2267768383026123), ('1 1 1 0 0 0 0 0', -3.914544105529785), ('1 1 1 0 0 0 0 0 0 0', -4.635105133056641), ('1 1 1 1 0 0', -4.975497245788574), ('1 1 0 0 0 0', -5.080580711364746), ('0 1 1 0 0 0', -5.34052038192749), ('1 1 1 1 0 0 0 0', -5.377514839172363), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.525409698486328), ('0 1 1 0 0 0 0 0', -5.715609550476074), ('1 1 1 0', -5.742415428161621), ('1 1 1 0 0 1 0 0', -5.820603370666504), ('1 1 1 1 0 0 0 0 0 0', -6.052419662475586), ('1 1 0 0 0 0 0 0', -6.052583694458008), ('1 1 1 0 0 1 0 0 0 0', -6.241114616394043), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -6.375356674194336), ('0 1 1 0 0 0 0 0 0 0', -6.39394474029541), ('1 1 1 0 0 0 0 1 0 0', -6.448068618774414), ('1 1 0 0', -6.709349632263184), ('1 1 0 0 0 0 0 0 0 0', -6.7860870361328125), ('1 1 1 1 0 0 0 0 0 0 0 0', -6.867148399353027), ('1 1 1 0 0 0 0 0 0 1 0 0', -7.0217485427856445), ('1 1 1 0 0 0 0 0 1 0', -7.025065898895264), ('1 1 1 0 0 0 0 1 0 0 0 0', -7.02691650390625), ('1 1 1 0 1 0', -7.036093235015869), ('1 1 1 0 0 1 0 0 0 0 0 0', -7.041926383972168)]
2024-12-16 06:05:18,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:05:18,801 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 1 0 0', '1 1 0 0 0 0', '0 1 1 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0', '1 1 1 0', '1 1 1 0 0 1 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 0 0 0 0 0 0', '1 1 1 0 0 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0', '1 1 0 0 0 0 0 0 0 0', '1 1 1 1 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 0 1 0', '1 1 1 0 0 1 0 0 0 0 0 0']
2024-12-16 06:05:18,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:05:18,801 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 06:05:18,802 INFO     LM precision, recall, fscore: 0.12 0.64 0.2021052631578947
2024-12-16 06:05:18,802 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 06:05:18,802 INFO     
2024-12-16 06:05:18,852 INFO     Language: XXRI
2024-12-16 06:05:18,852 INFO     Description: X (X^R)^I
2024-12-16 06:05:18,866 INFO     DONE TRAINING
2024-12-16 06:05:18,867 INFO     TRAINING SET LOSS: 0.022435065358877182
2024-12-16 06:05:19,452 INFO     LM most common: [('0 1 0 1', 8994), ('0 1', 154), ('0 1 0 0', 153), ('0 1 0 1 0 1', 137), ('1 1 0 1', 70), ('0 1 1 1', 67), ('2 1 0 1', 43), ('0 1 0 1 0 1 0 1', 40), ('0 1 0 2', 36), ('0 1 2 1', 28), ('0 0 0 1', 28), ('1 1 0 1 0 1', 20), ('0 2 0 1', 16), ('0 1 0', 14), ('0 1 0 1 1', 13), ('0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 1 1', 11), ('1 1', 10), ('0 1 0 3', 10), ('1 1 0 1 0 1 0 1', 10), ('0 1 0 1 2 1', 8), ('1', 7), ('3 1 0 1', 7), ('0', 6), ('0 1 3 1', 6)]
2024-12-16 06:05:19,530 INFO     LM most common: [('0 1 0 1', -0.001378477900288999), ('0 1 0 1 0 1', -7.590630054473877), ('0 1 0 0', -8.361499786376953), ('0 1', -8.487653732299805), ('1 1 0 1', -8.85197925567627), ('0 1 0 1 0 1 0 1', -9.312026023864746), ('0 1 1 1', -9.901473045349121), ('2 1 0 1', -10.717964172363281), ('1 1 0 1 0 1', -10.727309226989746), ('0 1 0 1 0 1 0 1 0 1', -10.751445770263672), ('0 1 0 1 1 1', -11.481745719909668), ('0 0 0 1', -11.521869659423828), ('0 1 2 1', -11.544157028198242), ('0 1 0 2', -11.548909187316895), ('0 1 0 1 0 1 0 1 0 1 0 1', -11.655496597290039), ('0 1 0', -12.275633811950684), ('1 1 0 1 0 1 0 1', -12.28921127319336), ('0 2 0 1', -12.31434440612793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.584850311279297), ('1 1 0 1 0 1 0 1 0 1', -13.09469985961914), ('0 1 0 1 2 1', -13.311040878295898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.430002212524414), ('1 1', -13.543067932128906), ('0 1 0 1 1', -13.568458557128906), ('0 1 0 3', -13.572068214416504)]
2024-12-16 06:05:19,530 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:05:19,530 INFO     ['0 1 0 0', '1 1 0 1', '0 1 1 1', '2 1 0 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '0 0 0 1', '0 1 2 1', '0 1 0 2', '0 1 0', '1 1 0 1 0 1 0 1', '0 2 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 2 1', '1 1', '0 1 0 1 1', '0 1 0 3']
2024-12-16 06:05:19,530 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:05:19,530 INFO     ['1 0', '1 0 1 0', '0 0 1 1', '1 1 0 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 0 0 1 1 1', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 06:05:19,530 INFO     LM precision, recall, fscore: 0.32 0.16 0.21333333333333335
2024-12-16 06:05:19,531 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:05:19,531 INFO     
2024-12-16 06:05:19,536 INFO     Language: An2
2024-12-16 06:05:19,536 INFO     Description: A^(n^2)
2024-12-16 06:05:19,550 INFO     DONE TRAINING
2024-12-16 06:05:19,551 INFO     TRAINING SET LOSS: 0.008066367357969284
2024-12-16 06:05:19,953 INFO     LM most common: [('0', 9949), ('', 23), ('1', 15), ('3', 5), ('2', 4), ('0 1', 2), ('0 2', 1), ('0 2 0', 1)]
2024-12-16 06:05:19,960 INFO     LM most common: [('0', -7.271741196746007e-06), ('1', -12.684196472167969), ('', -12.827309608459473), ('2', -13.567042350769043), ('3', -16.302921295166016), ('0 1', -17.310802459716797), ('0 2 0', -18.503700256347656), ('0 2', -19.546401977539062)]
2024-12-16 06:05:19,960 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:05:19,961 INFO     ['1', '', '2', '3', '0 1', '0 2 0', '0 2']
2024-12-16 06:05:19,961 INFO     Grammatical sequences that the model is missing:
