2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:32:22,797 INFO     LM most common: [('0', -0.52253258228302), ('0 0 0 0', -2.131655216217041), ('0 0 0 0 0 0 0 0 0 0', -4.415300369262695), ('0 0 0 0 0 0 0', -4.590176582336426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.693716049194336), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.733808517456055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.784193992614746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.802881240844727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.85015869140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.882438659667969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.92047643661499), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.955327033996582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.991545677185059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.02714729309082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0628743171691895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.09857177734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.134390830993652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.170116901397705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.205982208251953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.241786956787109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.277646541595459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.313493728637695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.349278450012207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.385129928588867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.420962333679199)]
2024-12-16 08:32:22,797 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:22,797 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:32:22,797 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:22,797 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:32:22,797 INFO     LM precision, recall, fscore: 0.24 0.45 0.3130434782608696
2024-12-16 08:32:22,797 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 08:32:22,797 INFO     
2024-12-16 08:32:22,808 INFO     Language: AnBmCnDm
2024-12-16 08:32:22,808 INFO     Description: A^n B^m C^n D^m
2024-12-16 08:32:22,881 INFO     DONE TRAINING
2024-12-16 08:32:22,885 INFO     TRAINING SET LOSS: 3.3145963549613953
2024-12-16 08:32:24,156 INFO     LM most common: [('0 0 1 2 2 3', 248), ('0 0 0 2 2 3', 140), ('0 1 2 3', 140), ('0 1 1 2 2 3', 113), ('0 0 0 1 2 2 2 3', 108), ('0 0 1 2 3 3', 106), ('0 1 2 2', 77), ('0 1 1 3', 74), ('0 0 0 1 2 2 3 3', 74), ('0 0 2 3', 74), ('0 0 1 1 2 3', 64), ('0 1 1 2 3 3', 63), ('0 0 1 2 2 2 3 3', 58), ('0 0 2 2 2 3', 57), ('0 0 1 1 2 2 2 3', 51), ('0 0 0 2 2 3 3 3', 50), ('0 0 0 1 2 3', 48), ('0 0 0 2 2 2 3 3', 47), ('0 0 0 1 2 3 3 3', 46), ('0 0 1 2 2 3 3 3', 46), ('0 0 1 1 2 2 3 3', 45), ('0 0 2 2 3 3', 45), ('0 0 0 1 1 2 2 3', 44), ('0 0 0 1 2 2 2 3 3 3', 43), ('0 2 2 3', 39)]
2024-12-16 08:32:29,279 INFO     LM most common: [('0 0 1 2 2 3', -3.433650493621826), ('0 0 0 1 2 2 2 3', -3.707747459411621), ('0 1 1 2 2 3', -4.339819431304932), ('0 0 0 1 2 2 3 3', -4.82011079788208), ('0 0 0 1 2 2 2 3 3 3', -4.8548383712768555), ('0 0 0 2 2 3', -4.873440742492676), ('0 0 1 1 2 2 3 3', -4.918116569519043), ('0 0 0 1 1 2 2 3', -4.962465286254883), ('0 0 1 1 2 2 2 3', -5.068075180053711), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', -5.2887492179870605), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 3', -5.370841979980469), ('0 0 0 1 1 1 2 2 2 3', -5.376946449279785), ('0 0 0 0 0 1 1 2 2 2 2 2 2 3', -5.462336540222168), ('0 0 1 1 2 3', -5.521085262298584), ('0 0 0 0 0 1 2 2 2 2 2 3', -5.52834415435791), ('0 0 0 1 1 2 2 2 3 3', -5.5444111824035645), ('0 0 0 1 1 2 2 3 3 3', -5.609186172485352), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 3', -5.641157627105713), ('0 0 0 0 0 1 2 2 2 2 2 2 2 3', -5.674290657043457), ('0 0 0 1 2 2 3 3 3 3', -5.691848278045654), ('0 0 0 1 1 2 2 2 2 3', -5.793332576751709), ('0 0 0 1 2 3 3 3', -5.800592422485352), ('0 0 1 1 1 2 2 3', -5.806894302368164), ('0 0 0 1 2 2 2 2 3 3', -5.828318119049072), ('0 0 0 1 2 3', -5.836643218994141)]
2024-12-16 08:32:29,279 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:29,279 INFO     ['0 1 1 2 2 3', '0 0 0 1 2 2 3 3', '0 0 0 1 2 2 2 3 3 3', '0 0 0 2 2 3', '0 0 0 1 1 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 0 0 1 1 2 2 2 2 2 2 3', '0 0 1 1 2 3', '0 0 0 1 1 2 2 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 3', '0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 1 2 2 3 3 3 3', '0 0 0 1 1 2 2 2 2 3', '0 0 0 1 2 3 3 3', '0 0 1 1 1 2 2 3', '0 0 0 1 2 2 2 2 3 3', '0 0 0 1 2 3']
2024-12-16 08:32:29,279 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:29,279 INFO     ['0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3']
2024-12-16 08:32:29,280 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-16 08:32:29,280 INFO     Memorization precision, recall, fscore: 1.0 0.76 0.8636363636363636
2024-12-16 08:32:29,280 INFO     
2024-12-16 08:32:29,289 INFO     Language: AnBmAnBm
2024-12-16 08:32:29,289 INFO     Description: A^n B^m A^n B^m
2024-12-16 08:32:29,358 INFO     DONE TRAINING
2024-12-16 08:32:29,362 INFO     TRAINING SET LOSS: 3.268274664878845
2024-12-16 08:32:30,980 INFO     LM most common: [('0 0 0 1', 431), ('0 0 0 0 0 1', 297), ('0 1 1 1', 270), ('0 0 0 0 1 1', 251), ('0 0 1 1 1 1', 247), ('0 0 1 1', 246), ('0 0 0 1 1 1', 228), ('0 1 1 1 1 1', 160), ('0 1 0 1', 103), ('0 0 0 0 0 1 1 1', 99), ('0 0 1 1 1 1 1 1', 90), ('0 0 0 0 0 0 0 1', 90), ('0 0 0 0 0 0 1 1', 84), ('0 0 0 1 1 1 1 1', 83), ('0 0 0 0 1 1 1 1', 82), ('0 1', 76), ('0 1 0 0 0 1', 64), ('0 0 0 0 0 0 0 0 0 1', 62), ('0 0 0 0 0 0 0 0 1 1', 55), ('0 0 1 0 0 1', 54), ('0 1 1 1 1 1 1 1', 53), ('0 0 1', 52), ('0 0 0 0 0 0 1 1 1 1', 51), ('0 1 0 0 1 1', 49), ('0 1 1 0 1 1', 48)]
2024-12-16 08:32:34,949 INFO     LM most common: [('0 0 0 1 1 1', -3.3961009979248047), ('0 0 1 1 1 1', -3.494783401489258), ('0 0 0 1', -3.618588447570801), ('0 0 0 0 0 1', -3.666998863220215), ('0 0 0 0 1 1', -3.9339542388916016), ('0 0 0 1 1 1 1 1', -4.062182426452637), ('0 0 0 0 0 1 1 1', -4.1143903732299805), ('0 1 1 1 1 1', -4.13134241104126), ('0 0 1 1 1 1 1 1', -4.280365467071533), ('0 0 0 0 1 1 1 1', -4.39674186706543), ('0 0 1 1 1 1 1 1 1 1', -4.448452949523926), ('0 1 1 1', -4.484997749328613), ('0 0 0 0 0 0 0 0 1 1', -4.494571208953857), ('0 0 0 0 1 1 1 1 1 1', -4.505810737609863), ('0 0 0 0 0 0 0 0 0 1', -4.525581359863281), ('0 0 0 1 1 1 1 1 1 1', -4.54240608215332), ('0 0 0 0 0 1 1 1 1 1', -4.596499919891357), ('0 0 0 0 0 0 1 1 1 1', -4.603376865386963), ('0 0 0 0 0 0 0 1', -4.695765495300293), ('0 0 0 0 0 0 0 1 1 1', -4.721740245819092), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.77746057510376), ('0 0 0 0 0 0 1 1', -4.797327995300293), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.797936916351318), ('0 1 1 1 1 1 1 1', -4.812042236328125), ('0 0 1 1', -4.838818550109863)]
2024-12-16 08:32:34,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:34,950 INFO     ['0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 1 1', '0 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 1 1 1 1 1 1 1', '0 0 1 1']
2024-12-16 08:32:34,950 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:34,950 INFO     ['0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 0 1 1 1 1 1 1', '0 0 1 1 1 1 1 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1']
2024-12-16 08:32:34,950 INFO     LM precision, recall, fscore: 0.0 0.72 0.0
2024-12-16 08:32:34,950 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:32:34,950 INFO     
