2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:25:35,816 INFO     LM most common: [('1 0 1 1', 8639), ('1 1 1 1', 472), ('0 0 1 1', 282), ('1 0 1 0', 126), ('1 0 0 1', 72), ('0 1 1 1', 65), ('2 0 1 1', 48), ('1 0', 43), ('1 0 1', 38), ('1', 19), ('1 2 1 1', 13), ('1 0 2 1', 12), ('', 11), ('1 0 1 2', 11), ('1 1 0 1', 10), ('1 0 1 1 1', 9), ('1 0 1 1 1 1 1 1', 9), ('1 1 1 0', 7), ('3 0 1 1', 6), ('1 0 1 1 1 1 1 0 1 1', 6), ('1 3 1 1', 6), ('1 0 1 3', 5), ('1 0 1 1 1 1', 4), ('1 0 3 1', 4), ('1 0 1 4', 4)]
2024-12-15 23:25:35,901 INFO     LM most common: [('1 0 1 1', -0.004917048383504152), ('1 1 1 1', -5.859034538269043), ('0 0 1 1', -6.460047721862793), ('1 0 1 0', -8.530529022216797), ('1 0 0 1', -9.467903137207031), ('0 1 1 1', -9.488632202148438), ('2 0 1 1', -10.202978134155273), ('1 0', -10.499998092651367), ('1 0 1', -10.996448516845703), ('1 0 1 1 1 1 1 1', -11.660141944885254), ('1 0 1 1 1', -12.050151824951172), ('1 0 1 1 1 1 1 0 1 1', -12.05398941040039), ('1', -12.312214851379395), ('1 2 1 1', -12.550537109375), ('1 0 2 1', -12.90644645690918), ('1 0 1 2', -13.020608901977539), ('1 0 1 1 1 1 1 0 1 0', -13.134318351745605), ('', -13.193861961364746), ('1 0 1 1 1 0 1 1', -13.260974884033203), ('1 0 1 1 1 1', -13.929681777954102), ('3 0 1 1', -14.102355003356934), ('1 1 0 1', -14.112159729003906), ('1 3 1 1', -14.16430950164795), ('1 0 1 1 1 1 1 0 1', -14.188425064086914), ('1 1 1 0', -14.261778831481934)]
2024-12-15 23:25:35,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:35,902 INFO     ['2 0 1 1', '1', '1 2 1 1', '1 0 2 1', '1 0 1 2', '', '3 0 1 1', '1 3 1 1']
2024-12-15 23:25:35,902 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:35,902 INFO     ['0 1', '0 0 0', '1 1 0', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-15 23:25:35,902 INFO     LM precision, recall, fscore: 0.68 0.44 0.5342857142857143
2024-12-15 23:25:35,903 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:35,903 INFO     
2024-12-15 23:25:35,951 INFO     Language: XXR
2024-12-15 23:25:35,952 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:25:35,966 INFO     DONE TRAINING
2024-12-15 23:25:35,967 INFO     TRAINING SET LOSS: 0.5908975601196289
2024-12-15 23:25:37,987 INFO     LM most common: [('1 1 0 1', 99), ('1 1 1 1', 81), ('1 1 0 1 0 0 0 1', 59), ('1 1', 54), ('1 0 0 1', 51), ('0 1 0 1', 43), ('1 1 0 1 0 0 0 0 1 1', 39), ('1 0 1 1', 38), ('1 1 0 0 0 0 0 1', 34), ('1 1 1 1 0 0 0 1', 30), ('1 1 0 1 0 0 0 0 0 1', 25), ('1 0 0 1 0 0 0 0 1 1', 25), ('1 1 0 0 0 0 0 0 1 1', 23), ('1 0 0 1 0 0 0 1', 22), ('1 1 0 1 0 0 1 1', 19), ('1 1 0 1 0 0 1', 18), ('1 0 0 0 0 0 0 0 1 1', 17), ('1 1 0 0 0 0 1 1', 17), ('0 1 1 1', 16), ('1 0 0 1 0 0 1 1', 15), ('1 1 1 0 0 0 0 1', 15), ('1 1 1 1 0 0 0 0 1 1', 15), ('1 0 0 0 0 0 0 1', 15), ('1 1 0 1 0 0 0 1 1 1', 15), ('0 0 0 1', 14)]
2024-12-15 23:25:45,914 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -4.831185340881348), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.397027969360352), ('1 1 0 1 0 0 0 1', -5.696060657501221), ('1 1 0 1 0 0 0 0 0 1', -5.843369483947754), ('1 1 0 1 0 0 0 1 1 1', -6.107420921325684), ('1 1 0 1 0 0 0 0 0 1 1 1', -6.131150722503662), ('1 1 0 1', -6.13766622543335), ('1 1 0 0 0 0 0 0 1 1', -6.142611503601074), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.158315658569336), ('1 0 0 1 0 0 0 0 1 1', -6.166036605834961), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.191322326660156), ('1 1 1 1 0 0 0 0 1 1', -6.36235237121582), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.459159851074219), ('1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1', -6.479442596435547), ('1 1 0 1 0 0 0 0 0 1 0 1', -6.52507209777832), ('1 1 0 1 0 0 0 0 1 1 1 1', -6.565529823303223), ('1 1 0 0 0 0 0 1', -6.659019470214844), ('1 1 0 1 0 0 0 0 1 0 0 1', -6.698601245880127), ('1 0 0 1 0 0 0 0 0 0 0 1', -6.792926788330078), ('1 1 0 0 0 0 0 0 0 0 0 1', -6.795995235443115), ('1 1 0 1 0 0 0 1 1 1 1 1', -6.850213527679443), ('1 1 1 1 0 0 0 0 0 0 0 1', -6.8678789138793945), ('1 1 1 1', -6.878657341003418), ('1 1 0 1 0 0 1 1', -6.9196319580078125), ('1 1 1 1 0 0 0 1', -6.938572883605957)]
2024-12-15 23:25:45,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:45,914 INFO     ['1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 0 1 1 1', '1 1 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 1 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1 1 1 1 1', '1 1 1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 1 1', '1 1 1 1 0 0 0 1']
2024-12-15 23:25:45,914 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:45,914 INFO     ['1 1 0 0 1 1', '0 1 0 0 1 0', '1 1 1 1 1 1', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-15 23:25:45,915 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-15 23:25:45,915 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-15 23:25:45,915 INFO     
2024-12-15 23:25:45,964 INFO     Language: XXI
2024-12-15 23:25:45,964 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:25:45,978 INFO     DONE TRAINING
2024-12-15 23:25:45,979 INFO     TRAINING SET LOSS: 0.6462993025779724
2024-12-15 23:25:48,006 INFO     LM most common: [('1 1 1 0', 138), ('1 1 1 0 0 0 0 0', 105), ('1 1 1 0 0 0', 98), ('1 1 1 0 0 0 0', 98), ('1 1 1 1 0', 86), ('1 1 1 1 0 0', 79), ('1 1 1 1 0 0 0 0', 77), ('0 1 1 0', 61), ('1 1 1 0 0', 45), ('1 1 1 0 0 0 1 0', 42), ('1 1 1 0 0 0 0 0 0 0', 33), ('1 1 1 1 0 0 1 0', 33), ('1 1 1 1 0 0 0', 30), ('1 0 1 0', 29), ('1 1 1 0 0 1 0', 29), ('1 1 1 0 0 0 0 0 1 0', 28), ('0 1 1 0 0 0', 27), ('1 1 0 0 0 0 0', 26), ('0 1 1 1 0 0', 25), ('1 1 1 1 1 0', 23), ('1 1 0 0 0 0 0 0', 20), ('1 1 0 0', 19), ('1 1 0 0 0 0', 19), ('1 1 1 1 0 0 0 0 0 0', 19), ('1 1 1 0 1 0', 19)]
2024-12-15 23:25:55,530 INFO     LM most common: [('1 1 1 1 0 0 0 0', -5.114232063293457), ('1 1 1 0 0 0 0 0', -5.118838787078857), ('1 1 1 0 0 0 0 0 0 0', -5.353940010070801), ('1 1 1 0 0 0 0 0 1 0', -5.465827941894531), ('1 1 1 0 0 0 0 1 1 1 1 0', -5.738448143005371), ('1 1 1 0 0 0 0', -5.753394603729248), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -5.774119853973389), ('1 1 1 0 0 0 0 0 1 1 1 1 1 0', -6.137081146240234), ('1 1 1 1 0 0 0 0 0 0', -6.145664691925049), ('1 1 1 0', -6.258813858032227), ('1 1 1 1 0 0 0 0 1 0', -6.39914083480835), ('1 1 1 0 0 0 0 0 1 1 1 0', -6.419894695281982), ('1 1 1 1 0 0 0 1 1 1 1 0', -6.431574821472168), ('1 1 1 0 0 0', -6.514220237731934), ('1 1 1 0 0 0 1 0', -6.556170463562012), ('1 1 1 1 0 0 0 0 0 1 1 1 1 0', -6.617197036743164), ('1 1 1 1 0 0', -6.676545143127441), ('1 1 1 1 0 0 1 0', -6.817939758300781), ('1 1 1 0 0 0 0 1 1 0', -6.891144275665283), ('1 1 1 1 0', -6.900949478149414), ('1 1 1 0 0 0 0 0 0 1 1 0', -7.000720024108887), ('1 1 1 1 0 0 0 0 1 1 1 0', -7.11467170715332), ('1 1 1 1 0 0 0 0 1 1 1 1 1 0', -7.137855529785156), ('1 1 1 0 0 0 0 0 1 1 1 1 0 0', -7.174417018890381), ('1 1 1 0 0 0 0 0 0 0 0 0', -7.2465972900390625)]
2024-12-15 23:25:55,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:55,531 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0', '1 1 1 1 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 1 1 1 0', '1 1 1 1 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 1 0', '1 1 1 1 0 0 0 0 0 1 1 1 1 0', '1 1 1 1 0 0', '1 1 1 1 0 0 1 0', '1 1 1 0 0 0 0 1 1 0', '1 1 1 1 0', '1 1 1 0 0 0 0 0 0 1 1 0', '1 1 1 1 0 0 0 0 1 1 1 0', '1 1 1 1 0 0 0 0 1 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 1 0 0', '1 1 1 0 0 0 0 0 0 0 0 0']
2024-12-15 23:25:55,531 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:55,531 INFO     ['0 1', '0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 1 0 0 0 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 1 1 1 1 0 0 0', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-15 23:25:55,532 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-15 23:25:55,532 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-15 23:25:55,532 INFO     
2024-12-15 23:25:55,580 INFO     Language: XXRI
2024-12-15 23:25:55,580 INFO     Description: X (X^R)^I
2024-12-15 23:25:55,595 INFO     DONE TRAINING
2024-12-15 23:25:55,596 INFO     TRAINING SET LOSS: 0.037260837852954865
2024-12-15 23:25:56,120 INFO     LM most common: [('0 1 0 1', 8488), ('0 1 0 0', 248), ('1 1 0 1', 243), ('0 1 1 1', 207), ('0 0 0 1', 201), ('2 1 0 1', 112), ('0 1 0', 79), ('0 1', 63), ('0 1 2 1', 48), ('1 1 1 1', 25), ('0 1 0 1 1', 21), ('0 2 0 1', 21), ('0 1 0 2', 17), ('0 1 0 1 1 1', 12), ('1 1', 10), ('0 1 0 3', 9), ('0 1 1 0', 9), ('1 1 0', 8), ('0', 8), ('0 1 3 1', 8), ('', 7), ('3 1 0 1', 7), ('0 0 0 0', 7), ('1 0 0 1', 6), ('0 0 1 1', 6)]
2024-12-15 23:25:56,217 INFO     LM most common: [('0 1 0 1', -0.0037658645305782557), ('1 1 0 1', -6.549129009246826), ('0 1 0 0', -7.161076545715332), ('0 1 1 1', -7.321467399597168), ('0 0 0 1', -7.642085075378418), ('2 1 0 1', -8.57601547241211), ('0 1', -9.634476661682129), ('0 1 0', -9.839838981628418), ('0 1 0 1 1', -10.330537796020508), ('0 1 2 1', -10.42041015625), ('1 1 1 1', -11.608843803405762), ('0 2 0 1', -12.03464412689209), ('0 1 0 2', -12.550071716308594), ('0 1 0 1 1 1', -12.83115005493164), ('0', -13.245153427124023), ('1 1', -13.398305892944336), ('3 1 0 1', -13.468613624572754), ('0 1 0 1 1 0', -13.521241188049316), ('0 0 0 0', -13.84931468963623), ('1 1 0 0', -13.865686416625977), ('', -13.884355545043945), ('0 1 3 1', -13.986679077148438), ('0 1 0 1 0 1', -14.126012802124023), ('0 1 1 0', -14.159077644348145), ('0 1 0 3', -14.175530433654785)]
2024-12-15 23:25:56,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:56,217 INFO     ['1 1 0 1', '0 1 0 0', '0 1 1 1', '0 0 0 1', '2 1 0 1', '0 1 0', '0 1 0 1 1', '0 1 2 1', '1 1 1 1', '0 2 0 1', '0 1 0 2', '0 1 0 1 1 1', '0', '1 1', '3 1 0 1', '0 1 0 1 1 0', '0 0 0 0', '', '0 1 3 1', '0 1 1 0', '0 1 0 3']
2024-12-15 23:25:56,217 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:25:56,217 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 0 0 1 1 1', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-15 23:25:56,218 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-15 23:25:56,218 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:25:56,218 INFO     
2024-12-15 23:25:56,223 INFO     Language: An2
2024-12-15 23:25:56,223 INFO     Description: A^(n^2)
2024-12-15 23:25:56,237 INFO     DONE TRAINING
2024-12-15 23:25:56,238 INFO     TRAINING SET LOSS: 0.0029366931412369013
2024-12-15 23:25:56,865 INFO     LM most common: [('0', 9865), ('0 0', 33), ('1', 30), ('0 0 0', 11), ('2', 10), ('', 9), ('0 1', 9), ('3', 8), ('0 1 0', 5), ('5', 4), ('4', 3), ('0 2 0', 2), ('0 2', 2), ('0 1 0 0 0', 2), ('0 0 0 2 0', 1), ('0 0 0 1 0 0', 1), ('1 0', 1), ('0 0 0 0 0', 1), ('6', 1), ('6 0', 1), ('0 1 0 1 0', 1)]
2024-12-15 23:25:56,884 INFO     LM most common: [('0', -2.4556959033361636e-05), ('0 0', -11.402978897094727), ('1', -11.732853889465332), ('0 0 0', -13.784592628479004), ('', -13.835773468017578), ('0 1', -13.86758804321289), ('2', -13.940349578857422), ('0 1 0', -14.003403663635254), ('3', -14.806962966918945), ('0 2 0', -15.813405990600586), ('4', -16.43937873840332), ('0 2', -16.906503677368164), ('0 1 0 0 0', -17.252412796020508), ('5', -17.344938278198242), ('6', -18.493967056274414), ('0 0 0 0 0', -20.134078979492188), ('1 0', -21.01927375793457), ('0 1 0 1 0', -22.150049209594727), ('0 0 0 2 0', -23.186710357666016), ('6 0', -24.022247314453125), ('0 0 0 1 0 0', -25.90117835998535)]
2024-12-15 23:25:56,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:25:56,884 INFO     ['0 0', '1', '0 0 0', '', '0 1', '2', '0 1 0', '3', '0 2 0', '4', '0 2', '0 1 0 0 0', '5', '6', '0 0 0 0 0', '1 0', '0 1 0 1 0', '0 0 0 2 0', '6 0', '0 0 0 1 0 0']
2024-12-15 23:25:56,884 INFO     Grammatical sequences that the model is missing:
