2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:04:39,189 INFO     LM most common: [('0', -0.8103022575378418), ('0 0 0 0', -2.618882417678833), ('0 0 0 0 0 0', -4.697573184967041), ('0 0 0 0 0 0 0 0', -4.963934898376465), ('0 0 0 0 0 0 0 0 0 0', -5.241050720214844), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.362173080444336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.428977012634277), ('0 0 0 0 0', -5.442543983459473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4769816398620605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.515738010406494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.549540042877197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5805277824401855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.609105587005615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.636384963989258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.662662506103516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.687416076660156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.711215972900391), ('0 0 0', -5.718111038208008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7344512939453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.756983757019043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.778931617736816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.800224304199219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.820919036865234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.841485977172852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8616719245910645)]
2024-12-16 17:04:39,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:39,189 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:04:39,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:39,189 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:04:39,189 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 17:04:39,189 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 17:04:39,189 INFO     
2024-12-16 17:04:39,195 INFO     Language: AnBmCnDm
2024-12-16 17:04:39,195 INFO     Description: A^n B^m C^n D^m
2024-12-16 17:04:39,211 INFO     DONE TRAINING
2024-12-16 17:04:39,212 INFO     TRAINING SET LOSS: 0.6735716462135315
2024-12-16 17:04:40,383 INFO     LM most common: [('0 0 2 3', 201), ('0 0 2 2', 106), ('0 0 2 1', 89), ('0 0 0 2 2 3', 86), ('0 0 0 1 2 2 2 3', 82), ('0 0 1 2 2 3', 73), ('0 0 1 3', 68), ('0 2 2 3', 62), ('0 1 2 3', 61), ('0 0 2 2 2 3', 58), ('0 0 0 2 2 2', 52), ('0 2', 48), ('0 0 2 0', 46), ('0 1 1 3', 42), ('0 0 0 1 2 2 2 2', 36), ('0 0 0 2 2 2 2 3', 36), ('0 3', 31), ('0 1 2 2', 30), ('', 30), ('0 0 0 0 2 2 2 3', 29), ('0 0 1 2 2 2', 27), ('0 0 0 1 2 3', 27), ('0 0 0 0 0 1 2 2 2 2 2 3', 27), ('0 0 0 0 2 2 2 2 2 3', 25), ('0 0 1 1 2 2 2 3', 24)]
2024-12-16 17:04:46,461 INFO     LM most common: [('0 0 0 1 2 2 2 3', -3.442498207092285), ('0 0 0 0 0 1 2 2 2 2 2 2 2 3', -4.099644184112549), ('0 0 0 0 0 1 2 2 2 2 2 3', -4.373173236846924), ('0 0 1 1 2 2 2 3', -4.622620582580566), ('0 0 0 1 2 2 2 2 2 3', -4.804786682128906), ('0 0 2 2', -4.820308685302734), ('0 0 0 0 0 2 2 2 2 2 2 3', -4.826710224151611), ('0 0 0 0 1 2 2 2 2 3', -4.844521522521973), ('0 0 2 2 2 3', -4.939289569854736), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 3', -4.940839767456055), ('0 0 1 2 2 3', -4.950945854187012), ('0 0 0 1 2 2 2 2', -4.9646100997924805), ('0 0 2 3', -4.986756324768066), ('0 0 0 2 2 3', -5.05303955078125), ('0 0 0 0 2 2 2 2 2 3', -5.082361221313477), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 3', -5.1640472412109375), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', -5.221583366394043), ('0 0 0 2 2 2 2 3', -5.284237861633301), ('0 0 2 1', -5.306377410888672), ('0 0 0 0 0 0 2 2 2 2 2 2 2 3', -5.455570220947266), ('0 0 0 0 0 0 0 2 2 2 2 2 2 2 2 3', -5.562315940856934), ('0 0 0 0 1 2 2 2 2 2 2 3', -5.591711521148682), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 3', -5.617796897888184), ('0 0 0 1 1 2 2 2 2 3', -5.638952255249023), ('0 0 0 0 0 1 2 2 2 2 2 2 3 3', -5.670396327972412)]
2024-12-16 17:04:46,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:46,462 INFO     ['0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 1 2 2 2 2 2 3', '0 0 2 2', '0 0 0 0 0 2 2 2 2 2 2 3', '0 0 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 3', '0 0 0 1 2 2 2 2', '0 0 2 3', '0 0 0 2 2 3', '0 0 0 0 2 2 2 2 2 3', '0 0 0 2 2 2 2 3', '0 0 2 1', '0 0 0 0 0 0 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 0 2 2 2 2 2 2 2 2 3', '0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 3', '0 0 0 1 1 2 2 2 2 3', '0 0 0 0 0 1 2 2 2 2 2 2 3 3']
2024-12-16 17:04:46,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:46,462 INFO     ['0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 17:04:46,462 INFO     LM precision, recall, fscore: 0.24 0.52 0.32842105263157895
2024-12-16 17:04:46,462 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:46,463 INFO     
2024-12-16 17:04:46,468 INFO     Language: AnBmAnBm
2024-12-16 17:04:46,469 INFO     Description: A^n B^m A^n B^m
2024-12-16 17:04:46,484 INFO     DONE TRAINING
2024-12-16 17:04:46,485 INFO     TRAINING SET LOSS: 0.630484938621521
2024-12-16 17:04:47,644 INFO     LM most common: [('0 1 0 1', 784), ('0 1 1 1', 689), ('0 0 0 1', 545), ('0 0 0 1 1 1', 338), ('0 0 1 1', 318), ('0 1', 238), ('0 1 0 1 1 1', 219), ('0 1 0 0 1 1', 151), ('0 0 0 0 1 1 1 1', 141), ('0 0 0 0 1 1', 133), ('0 1 0 0 0 1 1 1', 124), ('0 0 0 0 0 1 1 1', 112), ('0 1 0 0 1 1 1 1', 112), ('0 1 1 1 1 1', 101), ('1 1 1 1', 83), ('0 1 0 0 0 1', 76), ('0 0 0 0 0 1', 72), ('0 0 0 0 0 1 1 1 1 1', 66), ('0 0 0 1 1 1 1 1', 58), ('1 1 0 1', 58), ('0 1 0 0 0 1 1 1 1 1', 58), ('0 1 1 0 1 1', 55), ('0 0 0 1 0 1', 55), ('0 0 1 1 1 1', 51), ('0 1 1', 49)]
2024-12-16 17:04:50,573 INFO     LM most common: [('0 1 0 1', -1.838608741760254), ('0 1 1 1', -2.2919764518737793), ('0 0 0 1', -2.621635913848877), ('0 0 0 1 1 1', -2.795236349105835), ('0 1 0 1 1 1', -3.0603904724121094), ('0 1 0 0 0 1 1 1', -3.418799638748169), ('0 1 0 0 1 1 1 1', -3.709495782852173), ('0 0 0 0 0 1 1 1', -3.842341899871826), ('0 0 0 0 1 1 1 1', -3.856126070022583), ('0 1 0 0 0 1 1 1 1 1', -3.912172794342041), ('0 0 0 0 0 1 1 1 1 1', -3.9562301635742188), ('0 1 0 0 1 1', -4.348390102386475), ('0 0 1 1', -4.392637252807617), ('0 1 1 1 1 1', -4.513187408447266), ('0 1 0 0 0 0 1 1 1 1 1 1', -4.627425670623779), ('0 1 0 0 0 0 1 1 1 1', -4.784217834472656), ('0 1 0 0 0 0 0 1 1 1', -4.785641670227051), ('0 1 0 1 1 1 1 1', -4.823759078979492), ('0 1 0 0 0 0 0 1 1 1 1 1', -4.837908744812012), ('0 0 0 1 1 1 1 1', -4.982107639312744), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.064682960510254), ('0 1 0 0 0 0 0 1 1 1 1 1 1 1', -5.094761848449707), ('0 0 0 0 1 1', -5.19320821762085), ('0 0 0 0 0 0 0 1 1 1', -5.253281593322754), ('0 0 0 0 0 0 1 1 1 1', -5.321009635925293)]
2024-12-16 17:04:50,573 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:50,573 INFO     ['0 1 1 1', '0 0 0 1', '0 0 0 1 1 1', '0 1 0 1 1 1', '0 1 0 0 0 1 1 1', '0 1 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 1 0 0 1 1', '0 0 1 1', '0 1 1 1 1 1', '0 1 0 0 0 0 1 1 1 1 1 1', '0 1 0 0 0 0 1 1 1 1', '0 1 0 0 0 0 0 1 1 1', '0 1 0 1 1 1 1 1', '0 1 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 1 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1']
2024-12-16 17:04:50,573 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:50,573 INFO     ['0 0 0 1 1 0 0 0 1 1', '0 0 1 1 1 0 0 1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '0 0 0 1 1 1 0 0 0 1 1 1', '0 0 0 0 1 1 1 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 0 0 0 0 0 1 1', '0 1 1 1 1 1 1 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 0 0 0 0 0 0 1', '0 0 1 1 1 1 1 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1']
2024-12-16 17:04:50,573 INFO     LM precision, recall, fscore: 0.04 0.44 0.07333333333333333
2024-12-16 17:04:50,573 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:04:50,573 INFO     
2024-12-16 17:04:50,580 INFO     Language: AnBmAnBmCCC
2024-12-16 17:04:50,580 INFO     Description: A^n B^m A^n B^m CCC
2024-12-16 17:04:50,597 INFO     DONE TRAINING
2024-12-16 17:04:50,598 INFO     TRAINING SET LOSS: 0.706615686416626
2024-12-16 17:04:52,716 INFO     LM most common: [('0 1 2', 79), ('0 0 2', 68), ('0 0 1 1 2', 55), ('0 1 1 1 2', 39), ('0 0 0 1 1 2 2', 30), ('0 0 0 1 2 2 2', 28), ('0 0 1 1 2 2 2', 28), ('0 0 0 1 1 1 2', 25), ('0 0 0 0 1 1 1 1 2', 23), ('0 2', 22), ('0 0 0 2 2', 21), ('0 0 1 2 2', 20), ('0 0 1 0 2 2 2', 20), ('0 0 1 1 1 1 2', 19), ('0 0 1 1 1 2 2', 18), ('0 0 0 0 2 2 2', 17), ('0 2 2', 16), ('0 0 2 1 2', 15), ('0 0 0 0 1 1 2', 15), ('0 0 0 0 1 1 2 2 2', 14), ('0 0 0 1 1 1 1 1 2', 14), ('0 1 1 1 1 2 2', 13), ('0 1 1 0 2 2 2', 13), ('0 1 1 1 1 1 2', 13), ('0 0 1 1 2 2', 13)]
