2024-12-16 09:20:55,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:22:44,516 INFO     LM most common: [('0', 5340), ('0 0 0 0', 2604), ('0 0 0 0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2024-12-16 09:22:44,642 INFO     LM most common: [('0', -0.5735071897506714), ('0 0 0 0', -1.3145396709442139), ('0 0 0 0 0 0 0 0 0', -3.8615450859069824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.409331321716309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.950389385223389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.283968925476074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.532436370849609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.730046272277832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.803670883178711), ('0 0 0 0 0 0 0 0 0 0 0', -6.824555397033691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.859060287475586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.893296241760254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9007344245910645), ('0 0 0 0 0 0', -6.9211883544921875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.939196586608887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.979424476623535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.023837089538574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.031607627868652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.072869777679443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.125933647155762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.149942398071289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1821064949035645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.208232402801514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.23992395401001), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.252560138702393)]
2024-12-16 09:22:44,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:44,643 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:22:44,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:44,643 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:22:44,643 INFO     LM precision, recall, fscore: 0.24 0.5 0.32432432432432434
2024-12-16 09:22:44,643 INFO     Memorization precision, recall, fscore: 1.0 0.5 0.6666666666666666
2024-12-16 09:22:44,643 INFO     
2024-12-16 09:22:44,679 INFO     Language: AnBmCnDm
2024-12-16 09:22:44,679 INFO     Description: A^n B^m C^n D^m
2024-12-16 09:22:45,343 INFO     DONE TRAINING
2024-12-16 09:22:45,381 INFO     TRAINING SET LOSS: 17.026000022888184
2024-12-16 09:22:46,531 INFO     LM most common: [('0 1 2 3', 792), ('0 1 1 2 3 3', 706), ('0 0 1 2 2 3', 589), ('0 1 1 1 2 3 3 3', 432), ('0 0 1 1 2 2 3 3', 358), ('0 0 0 1 2 2 2 3', 355), ('0 0 0 0 1 2 2 2 2 3', 306), ('0 1 1 1 1 2 3 3 3 3', 300), ('0 0 1 1 1 2 2 3 3 3', 279), ('0 0 0 1 1 2 2 2 3 3', 243), ('0 1 1 1 1 1 2 3 3 3 3 3', 207), ('0 0 1 1 1 1 2 2 3 3 3 3', 193), ('0 0 0 1 1 1 2 2 2 3 3 3', 181), ('0 0 0 0 1 1 2 2 2 2 3 3', 179), ('0 1 1 1 1 1 1 2 3 3 3 3 3 3', 172), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', 153), ('0 0 0 0 0 1 2 2 2 2 2 3', 137), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', 137), ('0 0 0 0 1 1 1 2 2 2 2 3 3 3', 122), ('0 0 0 0 0 1 1 2 2 2 2 2 3 3', 118), ('0 0 0 1 1 1 1 2 2 2 3 3 3 3', 104), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', 97), ('0 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3', 91), ('0 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3', 82), ('0 0 1 1 1 1 1 1 2 2 3 3 3 3 3 3', 82)]
2024-12-16 09:22:47,621 INFO     LM most common: [('0 1 1 2 3 3', -3.5275697708129883), ('0 0 1 2 2 3', -3.680680751800537), ('0 1 2 3', -3.7598767280578613), ('0 1 1 1 2 3 3 3', -3.903233766555786), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', -3.9295859336853027), ('0 0 1 1 1 2 2 3 3 3', -3.9683713912963867), ('0 0 0 0 1 2 2 2 2 3', -3.9749553203582764), ('0 0 1 1 2 2 3 3', -4.008260250091553), ('0 1 1 1 1 2 3 3 3 3', -4.058220863342285), ('0 1 1 1 1 1 1 2 3 3 3 3 3 3', -4.0975189208984375), ('0 0 0 1 2 2 2 3', -4.200771331787109), ('0 0 1 1 1 1 2 2 3 3 3 3', -4.20872688293457), ('0 0 0 0 1 1 2 2 2 2 3 3', -4.22704553604126), ('0 0 0 1 1 2 2 2 3 3', -4.263622283935547), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 3', -4.299129009246826), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', -4.308908939361572), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', -4.311158657073975), ('0 0 0 1 1 1 2 2 2 3 3 3', -4.358380317687988), ('0 0 0 0 1 1 1 2 2 2 2 3 3 3', -4.362549781799316), ('0 1 1 1 1 1 2 3 3 3 3 3', -4.3635663986206055), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 3 3 3', -4.454197406768799), ('0 0 0 1 1 1 1 2 2 2 3 3 3 3', -4.455756664276123), ('0 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3', -4.500284671783447), ('0 0 0 0 0 1 1 2 2 2 2 2 3 3', -4.521496772766113), ('0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3', -4.590908527374268)]
2024-12-16 09:22:47,621 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:47,621 INFO     []
2024-12-16 09:22:47,621 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:47,621 INFO     []
2024-12-16 09:22:47,621 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:47,621 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:47,621 INFO     
2024-12-16 09:22:47,661 INFO     Language: AnBmAnBm
2024-12-16 09:22:47,662 INFO     Description: A^n B^m A^n B^m
2024-12-16 09:22:48,326 INFO     DONE TRAINING
2024-12-16 09:22:48,365 INFO     TRAINING SET LOSS: 21.14059880375862
2024-12-16 09:22:49,726 INFO     LM most common: [('0 1 0 1', 750), ('0 0 1 1 0 0 1 1', 354), ('0 1 1 0 1 1', 329), ('0 0 1 0 0 1', 264), ('0 0 1 0 1 1', 242), ('0 1 1 1 0 1 1 1', 212), ('0 0 0 1 0 0 0 1', 181), ('0 0 0 1 0 0 1 1', 174), ('0 1 1 1 0 0 1 1', 170), ('0 0 1 1 0 1 1 1', 139), ('0 1 1 0 0 1', 133), ('0 0 1 1 1 0 0 1 1 1', 128), ('0 0 0 1 1 0 0 0 1 1', 106), ('0 1 1 1 1 0 1 1 1 1', 103), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1', 102), ('0 1 1 1 1 1 1 0 0 1 1 1 1 1', 101), ('0 0 1 1 0 0 0 1', 96), ('0 0 0 1 1 0 0 1 1 1', 96), ('0 1 1 1 1 0 0 1 1 1', 84), ('0 0 0 0 0 1 0 0 0 0 0 1', 75), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1', 71), ('0 1 1 1 1 1 1 1 0 0 1 1', 69), ('0 0 0 1 1 1 0 0 0 1 1 1', 68), ('0 1 1 1 1 1 0 1 1 1 1 1', 67), ('0 0 1 1 1 1 0 0 1 1 1 1', 66)]
2024-12-16 09:22:51,993 INFO     LM most common: [('0 0 1 1 0 0 1 1', -3.332085609436035), ('0 1 0 1', -3.6982078552246094), ('0 0 1 1 1 1 1 0 0 1 1 1 1 1', -3.8146371841430664), ('0 0 0 0 0 1 1 0 0 0 0 0 1 1', -3.9307925701141357), ('0 0 0 1 0 0 0 1', -3.933849334716797), ('0 0 0 1 0 0 1 1', -4.236062526702881), ('0 0 1 0 0 1', -4.272266864776611), ('0 1 1 1 1 1 1 0 0 1 1 1 1 1', -4.367628574371338), ('0 1 1 0 1 1', -4.376034736633301), ('0 1 1 1 1 1 1 1 0 0 1 1', -4.377894878387451), ('0 0 0 1 1 0 0 0 1 1', -4.478394031524658), ('0 0 0 1 1 1 1 0 0 1 1 1 1 1', -4.511777877807617), ('0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1', -4.5631608963012695), ('0 0 1 1 1 0 0 1 1 1', -4.59008264541626), ('0 0 0 1 1 1 0 0 0 1 1 1', -4.677294731140137), ('0 0 1 0 1 1', -4.706033706665039), ('0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1', -4.715418338775635), ('0 0 0 1 1 0 0 1 1 1', -4.715803623199463), ('0 1 1 1 0 0 1 1', -4.80537748336792), ('0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1', -4.823083877563477), ('0 1 1 1 0 1 1 1', -4.823846340179443), ('0 0 0 1 1 1 1 0 0 0 1 1 1 1', -4.830777168273926), ('0 0 0 0 1 1 1 0 0 0 0 1 1 1', -4.835542678833008), ('0 0 0 1 1 1 0 0 0 0 1 1', -4.864809989929199), ('0 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1', -4.873806953430176)]
2024-12-16 09:22:51,993 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:22:51,993 INFO     ['0 0 0 1 0 0 1 1', '0 1 1 1 1 1 1 0 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 0 0 1 1', '0 0 0 1 1 1 1 0 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1', '0 0 1 0 1 1', '0 0 0 1 1 0 0 1 1 1', '0 1 1 1 0 0 1 1', '0 0 0 1 1 1 0 0 0 0 1 1', '0 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1']
2024-12-16 09:22:51,993 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:22:51,993 INFO     []
2024-12-16 09:22:51,993 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 09:22:51,993 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:22:51,994 INFO     
2024-12-16 09:22:52,034 INFO     Language: AnBmAnBmCCC
2024-12-16 09:22:52,035 INFO     Description: A^n B^m A^n B^m CCC
2024-12-16 09:22:52,708 INFO     DONE TRAINING
2024-12-16 09:22:52,747 INFO     TRAINING SET LOSS: 19.901591420173645
