2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:26:41,444 INFO     DONE TRAINING
2024-12-16 08:26:41,445 INFO     TRAINING SET LOSS: 0.12596631050109863
2024-12-16 08:26:42,009 INFO     LM most common: [('1 1 1', 6387), ('1', 1107), ('1 1', 817), ('1 1 1 1 1', 642), ('1 1 1 1', 391), ('1 1 1 1 1 1', 106), ('0 1 1', 87), ('1 1 1 1 1 1 1', 67), ('1 1 1 1 1 1 1 1', 40), ('1 0 1', 39), ('1 1 0', 39), ('2 1 1', 16), ('', 15), ('1 1 0 1 1', 15), ('1 1 1 0 1', 12), ('1 2 1', 12), ('3 1 1', 11), ('1 1 2 1 1', 10), ('1 1 3 1 1', 8), ('1 1 1 1 1 1 1 1 1', 8), ('1 1 1 1 1 1 1 1 1 1', 7), ('1 1 1 1 0 1', 7), ('1 1 1 1 0', 7), ('1 1 1 1 1 0 1', 6), ('4 1 1', 6)]
2024-12-16 08:26:42,110 INFO     LM most common: [('1 1 1', -0.06893213093280792), ('1 1 1 1 1', -3.5424437522888184), ('1', -4.137085437774658), ('1 1', -4.472369194030762), ('1 1 1 1', -5.127260684967041), ('1 1 1 1 1 1', -6.32351541519165), ('1 1 1 1 1 1 1', -6.573063373565674), ('1 1 1 1 1 1 1 1', -7.5191650390625), ('1 1 1 1 1 1 1 1 1', -8.788002967834473), ('1 1 1 1 1 1 1 1 1 1', -8.987627029418945), ('0 1 1', -9.432988166809082), ('1 0 1', -9.976068496704102), ('1 1 0', -10.011157989501953), ('1 1 1 1 1 1 1 1 1 1 1', -10.325901985168457), ('1 1 1 1 1 1 1 1 1 1 1 1', -10.520413398742676), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -11.471189498901367), ('1 1 0 1 1', -11.491498947143555), ('1 1 1 0 1', -11.714096069335938), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.930990219116211), ('1 1 1 1 0 1', -12.12597370147705), ('1 1 1 1 0 1 1', -12.154460906982422), ('1 1 2 1 1', -12.223653793334961), ('1 1 1 1 0', -12.5113525390625), ('2 1 1', -12.622108459472656), ('1 0 1 1 1', -12.898904800415039)]
2024-12-16 08:26:42,110 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:42,110 INFO     ['1 1 1 1 1', '1', '1 1', '1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1', '1 0 1', '1 1 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1', '1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 0 1 1', '1 1 2 1 1', '1 1 1 1 0', '2 1 1', '1 0 1 1 1']
2024-12-16 08:26:42,110 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:42,110 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:26:42,111 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:26:42,111 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:42,111 INFO     
2024-12-16 08:26:42,233 INFO     Language: XY
2024-12-16 08:26:42,233 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:26:42,248 INFO     DONE TRAINING
2024-12-16 08:26:42,249 INFO     TRAINING SET LOSS: 0.13549578189849854
2024-12-16 08:26:43,024 INFO     LM most common: [('1 0 1 1', 4936), ('1 1', 1640), ('1 1 1 1', 936), ('1 0 1 1 1 1', 442), ('1 0 1', 234), ('0 0 1 1', 185), ('1 0 1 0 1 1', 129), ('1 1 1 1 1 1', 123), ('0 1 1 1', 114), ('1 1 1', 85), ('1', 76), ('1 0', 74), ('1 0 1 1 1', 70), ('1 1 1 0 1 1', 70), ('1 0 1 1 1 1 1 1', 69), ('0 1', 64), ('1 0 0 1', 58), ('1 2 1 1', 58), ('', 43), ('1 0 1 0', 39), ('1 0 0 1 1 1', 30), ('1 1 1 1 1 1 1 1', 27), ('1 0 1 0 1 1 1 1', 25), ('1 0 0 0 1 1', 21), ('1 0 1 1 1 1 1 1 1 1', 19)]
2024-12-16 08:26:43,221 INFO     LM most common: [('1 0 1 1', -0.22212189435958862), ('1 1', -2.2240264415740967), ('1 1 1 1', -2.7127275466918945), ('1 0 1 1 1 1', -4.298696994781494), ('1 1 1 1 1 1', -5.858804225921631), ('1 0 1', -6.4976935386657715), ('0 0 1 1', -6.658576965332031), ('1 0 1 0 1 1', -6.767602920532227), ('1 0 1 1 1 1 1 1', -7.121672630310059), ('0 1 1 1', -7.457627296447754), ('1 1 1 0 1 1', -7.469264030456543), ('1 1 1', -7.697754859924316), ('1 0 0 1', -8.100605964660645), ('0 1', -8.344596862792969), ('1 1 1 1 1 1 1 1', -8.403301239013672), ('1 0 1 1 1', -8.692386627197266), ('1 0 0 1 1 1', -9.077848434448242), ('1 0', -9.149565696716309), ('1 2 1 1', -9.476511001586914), ('1 0 1 1 1 1 1 1 1 1', -9.505807876586914), ('1 0 1 0', -9.597805976867676), ('1 0 1 0 1 1 1 1', -9.605360984802246), ('1', -9.634967803955078), ('1 1 1 0 1 1 1 1', -10.018681526184082), ('1 0 0 0 1 1', -10.258537292480469)]
2024-12-16 08:26:43,222 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:43,222 INFO     ['1 1', '1 2 1 1', '1']
2024-12-16 08:26:43,222 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:43,222 INFO     ['0 0 0', '1 1 0', '1 0 0', '0 1 0', '1 1 0 0', '0 1 0 0', '0 0 0 1', '1 0 0 0', '0 0 0 0']
2024-12-16 08:26:43,222 INFO     LM precision, recall, fscore: 0.88 0.64 0.7410526315789474
2024-12-16 08:26:43,222 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:26:43,223 INFO     
2024-12-16 08:26:43,273 INFO     Language: XXR
2024-12-16 08:26:43,273 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:26:43,288 INFO     DONE TRAINING
2024-12-16 08:26:43,289 INFO     TRAINING SET LOSS: 0.6569730043411255
2024-12-16 08:26:44,770 INFO     LM most common: [('1 1', 98), ('1 1 1', 77), ('1 0 0 1', 54), ('1 1 0 1', 52), ('1 1 0 0 0 1', 50), ('1 1 0 0 1 1', 43), ('1', 38), ('1 1 0', 38), ('1 1 1 1', 34), ('1 0 0 0 0 1', 30), ('1 1 0 0 0 0 1 1', 29), ('1 0 1', 28), ('0 1 0 0 0 1', 23), ('1 1 0 1 1', 23), ('1 1 0 1 0 1', 23), ('0 1 1', 22), ('0 1', 22), ('1 1 0 1 1 1', 21), ('0 0 0 1', 21), ('1 1 0 0 0 0 0 0 1 1', 21), ('1 0 1 1', 21), ('1 1 0 0 0 0 0 1', 20), ('1 0 0', 20), ('1 1 0 1 0 0 1 1', 18), ('1 1 0 0 0 1 1 1', 18)]
2024-12-16 08:26:52,086 INFO     LM most common: [('1 1 0 0 0 0 0 0 1 1', -5.6164231300354), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.715004920959473), ('1 1 0 0 0 0 1 1', -5.727281093597412), ('1 1 0 0 0 0 0 1 1 1', -5.871610641479492), ('1 1 0 1 0 0 0 0 1 1', -5.871904373168945), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.894667148590088), ('1 1 0 0 0 1', -5.912793159484863), ('1 1 0 0 0 1 1 1', -6.122502326965332), ('1 1 0 1 0 0 0 1 1 1', -6.188685894012451), ('1 1 0 0 0 0 0 1', -6.232948303222656), ('1 1 0 0 1 1', -6.254286766052246), ('1 1 0 0 0 0 0 0 0 1 1 1', -6.2758989334106445), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -6.308194160461426), ('1 1 0 1 0 0 0 0 0 1 1 1', -6.451360702514648), ('1 1 0 1 0 0 1 1', -6.464756011962891), ('1 1 0 0 0 0 0 0 0 0 1 0 1 1', -6.487905979156494), ('1 1 0 0 0 0 0 0 1 0 1 1', -6.638088703155518), ('1 1 0 0 0 0 0 0 0 1', -6.639884948730469), ('1 1 0 0 0 0 0 0 1 1 1 1', -6.668697834014893), ('1 1 0 1 0 0 0 0 0 0 1 0 1 1', -6.69101619720459), ('1 1 0 0 0 0 0 0 0 0 1 0', -6.7048869132995605), ('1 1 0 1 0 1 0 0 0 0 1 1', -6.775917053222656), ('1 1 0 0 0 0 0 0 0 0 1 1 1 1', -6.809485912322998), ('1 1 0 1 0 0 0 1', -6.811956882476807), ('1 1 0 0 0 0 0 0 0 0 0 0 1 0', -6.81466007232666)]
2024-12-16 08:26:52,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:52,086 INFO     ['1 1 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 0 0 1', '1 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 1 1 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 1 0 1 1', '1 1 0 0 0 0 0 0 1 0 1 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 1 1 1 1', '1 1 0 0 0 0 0 0 0 0 1 0', '1 1 0 1 0 1 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 1 0']
2024-12-16 08:26:52,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:52,086 INFO     ['0 0 0 0', '0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1']
2024-12-16 08:26:52,087 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 08:26:52,087 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:26:52,087 INFO     
2024-12-16 08:26:52,135 INFO     Language: XXI
2024-12-16 08:26:52,135 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:26:52,150 INFO     DONE TRAINING
2024-12-16 08:26:52,151 INFO     TRAINING SET LOSS: 0.7412803769111633
2024-12-16 08:26:54,191 INFO     LM most common: [('1 1 1 0 0', 219), ('1 0 0', 128), ('1 1 0', 127), ('1 1 0 0 0', 96), ('1 1 1 1 0 0 0', 74), ('1 1 1 1 1 0 0', 63), ('1 1 0 0', 55), ('1 1 1 0 0 0 0', 54), ('1 1 1 0 1', 47), ('1 1 1 1 0', 43), ('1 0', 38), ('1 1 1 0 1 0 0', 35), ('1 0 1 0 0', 35), ('0 1 1 0 0', 28), ('1 1 1 0 0 0', 28), ('1 1 1 1 1 1 1 0 0', 27), ('1 1 1 1 1 1 0 0 0', 26), ('1 1 1 1 1 0 0 0 0', 24), ('1 1 1 1 1 0 1', 22), ('1 1 1 1 1 1 0', 20), ('1 0 1 1 0 0 0', 19), ('1 1 1 1 0 0 1', 19), ('1 1 1 0', 18), ('1 1 1 1 1 1 1 0 1', 16), ('1 1 1 1 0 0', 16)]
2024-12-16 08:27:02,178 INFO     LM most common: [('1 1 1 0 0', -4.260069847106934), ('1 1 1 1 0 0 0', -5.123015880584717), ('1 1 1 0 0 0 0', -5.1334686279296875), ('1 1 1 1 1 0 0 0 0', -5.2848663330078125), ('1 1 0 0 0', -5.423670768737793), ('1 1 1 1 1 0 0', -5.730149269104004), ('1 1 1 1 1 1 1 0 0 0 0', -6.01839542388916), ('1 0 0', -6.230772018432617), ('1 1 1 1 1 1 1 0 0', -6.2616963386535645), ('1 1 1 1 1 1 0 0 0', -6.351254463195801), ('1 1 0', -6.5259552001953125), ('1 1 1 1 1 1 1 1 1 0 0 0 0', -6.530538558959961), ('1 1 1 1 1 1 1 1 1 0 0', -6.680209636688232), ('1 1 1 0 1 0 0', -7.145764350891113), ('1 1 1 1 1 1 1 1 1 1 1 0 0 0 0', -7.16609525680542), ('1 1 1 1 1 1 1 1 0 0 0', -7.203873634338379), ('1 1 1 1 1 1 1 1 1 1 1 0 0', -7.371312141418457), ('1 1 1 0 1', -7.5130510330200195), ('1 1 0 0', -7.600560188293457), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0', -7.6389665603637695), ('1 1 1 1 1 0 1 0 0', -7.6994218826293945), ('1 1 1 1 1 0 1', -7.7012128829956055), ('1 1 1 0 1 1 1 0 0 0 0', -7.762960433959961), ('1 1 1 1 0', -7.816332817077637), ('1 1 1 0 0 0', -7.867484092712402)]
2024-12-16 08:27:02,178 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:27:02,178 INFO     ['1 1 1 0 0', '1 1 1 1 0 0 0', '1 1 1 0 0 0 0', '1 1 1 1 1 0 0 0 0', '1 1 0 0 0', '1 1 1 1 1 0 0', '1 1 1 1 1 1 1 0 0 0 0', '1 0 0', '1 1 1 1 1 1 1 0 0', '1 1 1 1 1 1 0 0 0', '1 1 0', '1 1 1 1 1 1 1 1 1 0 0 0 0', '1 1 1 1 1 1 1 1 1 0 0', '1 1 1 0 1 0 0', '1 1 1 1 1 1 1 1 1 1 1 0 0 0 0', '1 1 1 1 1 1 1 1 0 0 0', '1 1 1 1 1 1 1 1 1 1 1 0 0', '1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0', '1 1 1 1 1 0 1 0 0', '1 1 1 1 1 0 1', '1 1 1 0 1 1 1 0 0 0 0', '1 1 1 1 0']
2024-12-16 08:27:02,178 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:27:02,179 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 0 1 1 1 0', '1 0 1 0 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 1 0 1 0 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:27:02,179 INFO     LM precision, recall, fscore: 0.08 0.36 0.1309090909090909
2024-12-16 08:27:02,179 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:27:02,180 INFO     
2024-12-16 08:27:02,227 INFO     Language: XXRI
2024-12-16 08:27:02,227 INFO     Description: X (X^R)^I
2024-12-16 08:27:02,241 INFO     DONE TRAINING
2024-12-16 08:27:02,242 INFO     TRAINING SET LOSS: 0.06358245760202408
2024-12-16 08:27:02,997 INFO     LM most common: [('0 1 0 1', 6999), ('0 1 0 1 0 1', 465), ('0 1 0 0', 358), ('0 1 1 1', 331), ('0 0 0 1', 326), ('1 1 0 1', 307), ('0 1', 286), ('0 1 0', 145), ('0 1 0 1 1 1', 63), ('0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 0', 46), ('0 1 0 1 0', 34), ('0 0 0 1 0 1', 31), ('0 1 1 0', 24), ('1 1 0 1 0 1', 24), ('', 24), ('0 1 0 0 0 1', 23), ('1 1 0 0', 22), ('1 0 0 1', 20), ('0 0 0 0', 20), ('2 1 0 1', 19), ('0 0 1 1', 16), ('1 1', 16), ('3 1 0 1', 15), ('0 1 1 1 0 1', 15)]
2024-12-16 08:27:03,145 INFO     LM most common: [('0 1 0 1', -0.02016536146402359), ('0 1 0 1 0 1', -4.821285247802734), ('0 1 0 0', -5.810652732849121), ('0 1 1 1', -6.063133239746094), ('0 0 0 1', -6.099452495574951), ('1 1 0 1', -6.319836616516113), ('0 1', -6.5376739501953125), ('0 1 0', -7.824367046356201), ('0 1 0 1 0 1 0 1', -8.599556922912598), ('0 1 0 1 1 1', -8.817601203918457), ('0 1 0 1 0 0', -9.174956321716309), ('0 0 0 1 0 1', -10.36469841003418), ('0 1 0 1 0', -10.467225074768066), ('0 1 0 0 0 1', -10.847036361694336), ('1 1 0 1 0 1', -10.906522750854492), ('0 1 1 0', -11.257246017456055), ('2 1 0 1', -11.289610862731934), ('3 1 0 1', -11.387222290039062), ('0 1 1 1 0 1', -11.406514167785645), ('0 1 0 2', -11.43539047241211), ('0 1 0 1 0 1 0 1 0 1', -11.704782485961914), ('0 0 0 0', -11.906021118164062), ('0 1 0 1 0 1 1 1', -11.926688194274902), ('0 0 1 1', -11.956944465637207), ('1 0 0 1', -11.982192039489746)]
2024-12-16 08:27:03,145 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:27:03,146 INFO     ['0 1 0 0', '0 1 1 1', '0 0 0 1', '1 1 0 1', '0 1 0', '0 1 0 1 1 1', '0 1 0 1 0 0', '0 0 0 1 0 1', '0 1 0 1 0', '0 1 0 0 0 1', '1 1 0 1 0 1', '0 1 1 0', '2 1 0 1', '3 1 0 1', '0 1 1 1 0 1', '0 1 0 2', '0 0 0 0', '0 1 0 1 0 1 1 1', '1 0 0 1']
2024-12-16 08:27:03,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:27:03,146 INFO     ['1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:27:03,146 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 08:27:03,146 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:27:03,146 INFO     
2024-12-16 08:27:03,152 INFO     Language: An2
2024-12-16 08:27:03,152 INFO     Description: A^(n^2)
2024-12-16 08:27:03,165 INFO     DONE TRAINING
2024-12-16 08:27:03,166 INFO     TRAINING SET LOSS: 0.009289834648370743
2024-12-16 08:27:03,622 INFO     LM most common: [('0', 9638), ('1', 91), ('', 87), ('0 0 0', 46), ('0 1 0', 40), ('2', 20), ('0 0', 16), ('0 1', 11), ('0 2 0', 8), ('3', 6), ('0 1 1', 4), ('0 1 0 0 0', 3), ('0 0 0 1 0', 3), ('0 0 1 0 0', 2), ('0 0 0 0 0 0', 2), ('6 0', 2), ('0 0 1', 2), ('0 0 0 0', 2), ('0 1 0 0', 2), ('4 0', 2), ('2 0', 1), ('3 0', 1), ('0 2', 1), ('1 0 0', 1), ('0 1 0 0 0 0', 1)]
2024-12-16 08:27:03,653 INFO     LM most common: [('0', -0.0002823853865265846), ('', -9.300827980041504), ('1', -9.367452621459961), ('0 0 0', -9.762612342834473), ('0 1 0', -10.39892578125), ('0 0', -11.74029541015625), ('2', -12.964864730834961), ('0 1', -13.125118255615234), ('0 1 0 0 0', -14.222705841064453), ('0 2 0', -14.325516700744629), ('3', -14.676148414611816), ('0 0 0 0', -14.871797561645508), ('0 0 1', -15.580336570739746), ('0 3 0', -15.974112510681152), ('0 0 0 1 0', -16.17351722717285), ('0 0 0 0 0 0', -16.19236946105957), ('0 1 0 0', -16.267770767211914), ('0 1 1', -16.36478614807129), ('4 0', -17.262298583984375), ('0 5 0', -17.438201904296875), ('0 1 0 0 0 0', -17.9366512298584), ('6 0', -18.105083465576172), ('2 0', -18.583091735839844), ('0 0 1 0 0', -18.953845977783203), ('1 0 0', -19.113834381103516)]
2024-12-16 08:27:03,653 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:27:03,653 INFO     ['', '1', '0 0 0', '0 1 0', '0 0', '2', '0 1', '0 1 0 0 0', '0 2 0', '3', '0 0 1', '0 3 0', '0 0 0 1 0', '0 0 0 0 0 0', '0 1 0 0', '0 1 1', '4 0', '0 5 0', '0 1 0 0 0 0', '6 0', '2 0', '0 0 1 0 0', '1 0 0']
2024-12-16 08:27:03,653 INFO     Grammatical sequences that the model is missing:
