2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:47:18,168 INFO     LM most common: [('1 0', 1591), ('0 0', 994), ('1 1', 860), ('0 1', 615), ('1 0 1 0', 140), ('1 0 0 0', 117), ('0 0 1 0', 110), ('0 0 0 0', 90), ('1 1 1 0', 87), ('1 0 1 0 1 0', 84), ('1 0 0 0 1 1', 77), ('1 0 0 0 1 0', 74), ('0 1 1 0', 70), ('1 1 0 0', 67), ('0 1 0 0', 60), ('0 0 0 0 1 1', 60), ('1 0 1 0 1 1', 56), ('1 0 1 1', 53), ('', 52), ('1 0 0 1 1 1', 52), ('1 1 0 0 1 1', 51), ('1 0 0 1', 51), ('1 1 1 0 1 0', 49), ('0 0 0 0 1 0', 49), ('0 0 1 0 1 0', 46)]
2024-12-16 10:47:20,388 INFO     LM most common: [('1 0', -1.2844876050949097), ('0 0', -2.1178829669952393), ('1 1', -2.3937673568725586), ('0 1', -3.2188148498535156), ('1 0 0 0 1 1', -3.929051399230957), ('1 0 0 0 1 0', -4.112166404724121), ('1 0 1 0 1 1', -4.128340721130371), ('1 0 1 0 1 0', -4.29172945022583), ('1 0 1 0', -4.495373249053955), ('0 0 0 0 1 1', -4.581004619598389), ('0 0 0 0 1 0', -4.714531898498535), ('0 0 1 0 1 1', -4.750953197479248), ('1 0 0 0', -4.811765670776367), ('1 1 0 0 1 1', -4.818515777587891), ('0 0 1 0 1 0', -4.858800411224365), ('0 0 1 0', -4.910979270935059), ('1 1 0 0 1 0', -4.979733467102051), ('1 1 1 0 1 1', -5.0498833656311035), ('1 1 1 0 1 0', -5.190164089202881), ('1 0 0 1 1 1', -5.222581386566162), ('0 0 0 0', -5.337376594543457), ('1 1 1 0', -5.3494873046875), ('1 0 1 1 1 1', -5.413915157318115), ('0 1 0 0 1 1', -5.429786205291748), ('0 1 0 0 1 0', -5.502915859222412)]
2024-12-16 10:47:20,388 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:20,388 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 0 1 0 1 1', '1 0 1 0', '0 0 0 0 1 1', '0 0 0 0 1 0', '0 0 1 0 1 1', '1 0 0 0', '1 1 0 0 1 1', '0 0 1 0 1 0', '0 0 1 0', '1 1 0 0 1 0', '1 1 1 0 1 1', '1 1 1 0 1 0', '1 0 0 1 1 1', '0 0 0 0', '1 1 1 0', '1 0 1 1 1 1', '0 1 0 0 1 1', '0 1 0 0 1 0']
2024-12-16 10:47:20,388 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:20,388 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 10:47:20,388 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-16 10:47:20,389 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:47:20,389 INFO     
2024-12-16 10:47:20,436 INFO     Language: XXRI
2024-12-16 10:47:20,437 INFO     Description: X (X^R)^I
2024-12-16 10:47:20,451 INFO     DONE TRAINING
2024-12-16 10:47:20,452 INFO     TRAINING SET LOSS: 0.799477219581604
2024-12-16 10:47:21,350 INFO     LM most common: [('1 0', 772), ('1 0 1 0', 646), ('0 0 1 0', 565), ('0 0', 534), ('1 0 1 1', 477), ('1 1 1 0', 431), ('0 0 1 1', 403), ('1 1', 387), ('0 1 1 0', 336), ('1 1 1 1', 316), ('0 1', 279), ('0 1 1 1', 228), ('1 0 0 0', 168), ('0 0 0 0', 142), ('1 0 0 1', 117), ('1 0 1 0 1 0', 106), ('0 0 0 1', 91), ('1 1 0 0', 83), ('0 0 1 0 1 0', 81), ('0 1 0 0', 80), ('1 1 0 1', 77), ('0 1 0 1', 74), ('0 0 1 1 1 0', 69), ('1 0 1 1 1 0', 68), ('0 1 1 0 1 0', 67)]
2024-12-16 10:47:22,545 INFO     LM most common: [('1 0 1 0', -1.6710236072540283), ('0 0 1 0', -2.094261407852173), ('1 0 1 1', -2.2576849460601807), ('1 1 1 0', -2.6502456665039062), ('0 0 1 1', -2.7257304191589355), ('0 1 1 0', -2.9404215812683105), ('1 0', -2.971190929412842), ('1 1 1 1', -3.230294704437256), ('0 0', -3.495785713195801), ('0 1 1 1', -3.5825607776641846), ('1 0 1 0 1 0', -3.913562536239624), ('0 0 1 0 1 0', -4.317269325256348), ('1 1', -4.470457077026367), ('1 0 0 0', -4.492808818817139), ('1 0 1 1 1 0', -4.546788692474365), ('1 0 1 0 0 0', -4.762146472930908), ('0 0 0 0', -4.826567649841309), ('1 1 1 0 1 0', -4.844123363494873), ('0 1', -4.847085952758789), ('0 0 1 1 1 0', -4.968051910400391), ('1 0 0 1', -5.0345048904418945), ('0 1 1 0 1 0', -5.096218109130859), ('0 0 1 0 0 0', -5.173378944396973), ('1 0 1 1 0 0', -5.340821743011475), ('1 1 0 0', -5.386396408081055)]
2024-12-16 10:47:22,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:22,545 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '1 1 1 1', '0 0', '0 1 1 1', '0 0 1 0 1 0', '1 1', '1 0 0 0', '1 0 1 1 1 0', '1 0 1 0 0 0', '0 0 0 0', '1 1 1 0 1 0', '0 0 1 1 1 0', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 0 0', '1 0 1 1 0 0']
2024-12-16 10:47:22,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:22,545 INFO     ['0 1 0 0 1 1 0 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 10:47:22,546 INFO     LM precision, recall, fscore: 0.24 0.88 0.3771428571428571
2024-12-16 10:47:22,546 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 10:47:22,546 INFO     
2024-12-16 10:47:22,552 INFO     Language: An2
2024-12-16 10:47:22,552 INFO     Description: A^(n^2)
2024-12-16 10:47:22,569 INFO     DONE TRAINING
2024-12-16 10:47:22,570 INFO     TRAINING SET LOSS: 0.31023064255714417
2024-12-16 10:47:24,193 INFO     LM most common: [('0', 3773), ('0 0 0 0', 879), ('0 0', 449), ('0 0 0 0 0 0', 354), ('0 0 0', 352), ('0 0 0 0 0', 277), ('0 0 0 0 0 0 0 0', 259), ('0 0 0 0 0 0 0', 257), ('0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0', 181), ('0 0 0 0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0 0 0 0', 166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46)]
2024-12-16 10:47:24,950 INFO     LM most common: [('0', -1.2226550579071045), ('0 0 0 0', -3.386836051940918), ('0 0 0 0 0 0', -4.723108291625977), ('0 0 0 0 0 0 0 0', -5.0090131759643555), ('0 0 0 0 0 0 0 0 0 0', -5.063628196716309), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.126750469207764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.192715167999268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.231934547424316), ('0 0 0 0 0 0 0', -5.258977890014648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.259537220001221), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2858428955078125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.311473846435547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.334278106689453), ('0 0', -5.339216709136963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.354950904846191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.375131607055664), ('0 0 0 0 0 0 0 0 0', -5.381320953369141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.394814968109131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.413965225219727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.432507514953613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.450711250305176), ('0 0 0 0 0 0 0 0 0 0 0', -5.467270851135254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.468998908996582), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.481106758117676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.486562252044678)]
2024-12-16 10:47:24,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:24,950 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:47:24,950 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:47:24,950 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:47:24,950 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 10:47:24,950 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 10:47:24,950 INFO     
2024-12-16 10:47:24,956 INFO     Language: AnBmCnDm
2024-12-16 10:47:24,956 INFO     Description: A^n B^m C^n D^m
2024-12-16 10:47:24,971 INFO     DONE TRAINING
2024-12-16 10:47:24,972 INFO     TRAINING SET LOSS: 0.7985670566558838
2024-12-16 10:47:26,471 INFO     LM most common: [('0 0 0 2 2 3', 85), ('0 0 1 3', 68), ('0 0 1 2 2 3', 55), ('0 0 2 1', 44), ('0 0 2 3', 38), ('0 0 0 3', 33), ('0 0 2 2 2 3', 32), ('0 1', 31), ('0 1 1 3', 29), ('0 0 0 2 2 1', 29), ('0 1 0 3', 24), ('0 0 0 2 2 2 2 3', 23), ('0 0 0 2 0 3', 22), ('0 0 0 2 1 3', 21), ('0 0 1 1', 21), ('0 0 0 1 2 2 2 3', 20), ('0 1 2 1', 20), ('0 1 1 2 2 3', 19), ('0 1 2 3', 19), ('0 0 2 2', 18), ('0 0 3', 18), ('0 0 0 1 2 3', 18), ('0 0 0 1', 17), ('0 0 0 0 2 3', 17), ('0 0 0 0 0 1 2 3', 17)]
2024-12-16 10:47:33,733 INFO     LM most common: [('0 0 0 2 2 3', -4.231400966644287), ('0 0 0 2 2 2 2 3', -4.328980922698975), ('0 0 0 0 0 1 2 2 2 3', -4.420292854309082), ('0 0 0 0 0 0 0 1 2 2 2 3', -4.756168365478516), ('0 0 1 2 2 3', -4.7684102058410645), ('0 0 0 1 2 2 2 3', -4.860687732696533), ('0 0 0 0 2 2 2 3', -4.948606967926025), ('0 0 0 0 0 0 0 0 0 1 2 2 2 3', -4.967615127563477), ('0 0 0 0 0 0 0 2 2 2 2 3', -5.1305108070373535), ('0 0 0 0 0 1 2 2 2 2 2 3', -5.237745761871338), ('0 0 0 0 0 2 2 2 2 3', -5.328310489654541), ('0 0 0 0 0 0 0 2 2 3', -5.435962677001953), ('0 0 0 0 0 1 2 3', -5.468400001525879), ('0 0 0 2 2 1', -5.5281662940979), ('0 0 1 2 2 2 2 3', -5.531810283660889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -5.580689430236816), ('0 0 0 0 0 0 2 2 2 3', -5.584507942199707), ('0 0 0 0 0 1 0 2 2 2 2 3', -5.624134540557861), ('0 0 0 0 0 2 2 3', -5.788871765136719), ('0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 3', -5.837772369384766), ('0 0 0 0 0 1 0 2 2 3', -5.852734565734863), ('0 0 0 0 0 0 0 1 2 3', -5.89640998840332), ('0 0 0 2 2 2 2 2 2 3', -5.94640588760376), ('0 0 2 2 2 3', -5.946871280670166), ('0 0 0 0 0 0 0 0 0 2 2 2 2 3', -5.96397066116333)]
2024-12-16 10:47:33,733 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:47:33,733 INFO     ['0 0 0 2 2 3', '0 0 0 2 2 2 2 3', '0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 2 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 2 2 2 2 3', '0 0 0 0 0 2 2 2 2 3', '0 0 0 0 0 0 0 2 2 3', '0 0 0 0 0 1 2 3', '0 0 0 2 2 1', '0 0 1 2 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 2 2 2 3', '0 0 0 0 0 1 0 2 2 2 2 3', '0 0 0 0 0 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 3', '0 0 0 0 0 1 0 2 2 3', '0 0 0 0 0 0 0 1 2 3', '0 0 0 2 2 2 2 2 2 3', '0 0 2 2 2 3', '0 0 0 0 0 0 0 0 0 2 2 2 2 3']
2024-12-16 10:47:33,733 INFO     Grammatical sequences that the model is missing:
