2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:58:54,033 INFO     LM most common: [('1 0', 682), ('0 0', 620), ('1 0 1 0', 619), ('0 0 1 0', 524), ('1 1', 505), ('0 1', 457), ('1 0 1 1', 403), ('0 0 1 1', 385), ('1 1 1 0', 319), ('0 1 1 0', 262), ('1 1 1 1', 201), ('0 1 1 1', 191), ('1 0 0 0', 176), ('1 0 1 0 1 0', 158), ('0 0 0 0', 153), ('0 0 1 0 1 0', 127), ('1 0 0 1', 112), ('0 0 0 1', 96), ('1 1 0 0', 91), ('1 1 1 0 1 0', 84), ('0 1 1 0 1 0', 73), ('1 0 1 1 1 0', 70), ('0 0 1 0 1 1', 70), ('1 0 1 0 0 0', 61), ('0 0 1 0 0 0', 61)]
2024-12-16 16:58:55,200 INFO     LM most common: [('1 0 1 0', -1.7817933559417725), ('0 0 1 0', -2.044933557510376), ('1 0 1 1', -2.6968326568603516), ('0 0 1 1', -2.933444023132324), ('1 0 1 0 1 0', -2.9790990352630615), ('1 1 1 0', -3.0121402740478516), ('0 0 1 0 1 0', -3.171992301940918), ('1 0', -3.1994125843048096), ('0 1 1 0', -3.2800090312957764), ('0 0', -3.532040596008301), ('1 1', -3.7284674644470215), ('0 1', -3.943795680999756), ('1 1 1 1', -3.945052146911621), ('1 1 1 0 1 0', -4.146434783935547), ('0 1 1 1', -4.19635534286499), ('1 0 0 0', -4.216933727264404), ('0 1 1 0 1 0', -4.338134288787842), ('1 0 1 0 1 1', -4.517546653747559), ('1 0 1 0 0 0', -4.5394206047058105), ('0 0 0 0', -4.6101579666137695), ('0 0 1 0 1 1', -4.673757076263428), ('1 0 1 0 1 0 1 0', -4.717755317687988), ('1 0 1 1 1 0', -4.73520040512085), ('0 0 1 0 0 0', -4.8152899742126465), ('0 0 1 0 1 0 1 0', -4.851795196533203)]
2024-12-16 16:58:55,200 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:55,200 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 0 1 0 1 0', '0 1 1 0', '0 0', '1 1', '1 1 1 1', '1 1 1 0 1 0', '0 1 1 1', '1 0 0 0', '0 1 1 0 1 0', '1 0 1 0 1 1', '1 0 1 0 0 0', '0 0 0 0', '1 0 1 1 1 0', '0 0 1 0 0 0', '0 0 1 0 1 0 1 0']
2024-12-16 16:58:55,200 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:55,200 INFO     ['0 1 0 1 0 1', '1 1 0 1 0 1 0 0', '1 0 0 0 1 1 1 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 16:58:55,201 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
2024-12-16 16:58:55,201 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 16:58:55,201 INFO     
2024-12-16 16:58:55,207 INFO     Language: An2
2024-12-16 16:58:55,207 INFO     Description: A^(n^2)
2024-12-16 16:58:55,224 INFO     DONE TRAINING
2024-12-16 16:58:55,225 INFO     TRAINING SET LOSS: 0.34064409136772156
2024-12-16 16:58:57,250 INFO     LM most common: [('0', 3771), ('0 0', 643), ('0 0 0', 578), ('0 0 0 0', 522), ('0 0 0 0 0', 251), ('0 0 0 0 0 0', 250), ('0 0 0 0 0 0 0', 175), ('0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 1 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41)]
2024-12-16 16:58:58,459 INFO     LM most common: [('0', -1.1475939750671387), ('0 0 0 0', -4.039196491241455), ('0 0 0', -4.240342617034912), ('0 0', -4.339391231536865), ('0 0 0 0 0 0', -5.00986385345459), ('0 0 0 0 0 0 0 0', -5.488378524780273), ('0 0 0 0 0', -5.4905171394348145), ('0 0 0 0 0 0 0 0 0 0', -5.75876522064209), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.9156813621521), ('0 0 0 0 0 0 0', -5.982452869415283), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.004505157470703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.054532051086426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.083693981170654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.102270126342773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.115094184875488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1258463859558105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.134912490844727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.143379211425781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.152218818664551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.161066055297852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.169657230377197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.178399085998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.187154769897461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1958909034729), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.2046284675598145)]
2024-12-16 16:58:58,459 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:58:58,459 INFO     ['0 0 0', '0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:58:58,459 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:58:58,459 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:58:58,459 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 16:58:58,459 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 16:58:58,459 INFO     
2024-12-16 16:58:58,465 INFO     Language: AnBmCnDm
2024-12-16 16:58:58,465 INFO     Description: A^n B^m C^n D^m
2024-12-16 16:58:58,480 INFO     DONE TRAINING
2024-12-16 16:58:58,481 INFO     TRAINING SET LOSS: 0.7622560262680054
2024-12-16 16:58:59,884 INFO     LM most common: [('0 0 2 2', 469), ('0 2', 276), ('0 0 2 3', 219), ('0 1 2 2', 157), ('0 0 0 2 2 2', 75), ('0 1 2 3', 70), ('0 0 0 0 2 2', 62), ('0 0 0 2 2 3', 55), ('0 0 0 2', 54), ('0 3', 51), ('0 2 2 3', 48), ('0 0 0 1 2 2', 46), ('0 2 2 2', 41), ('0 0', 40), ('0 0 1 2', 38), ('0 0 0 0 2 2 2 2', 36), ('0 0 2', 35), ('0 0 1 2 2 2', 35), ('1 0 2 2', 30), ('0 0 2 1', 30), ('', 30), ('0 0 1 2 2 3', 28), ('0 2 2', 27), ('0 0 0 0 2 2 2 3', 27), ('0 0 2 2 2 2', 26)]
2024-12-16 16:59:05,666 INFO     LM most common: [('0 0 2 2', -3.243293285369873), ('0 0 0 0 2 2 2 2', -4.331306457519531), ('0 0 0 2 2 2', -4.595515727996826), ('0 0 2 3', -4.755921363830566), ('0 0 0 1 2 2 2 2', -5.131954193115234), ('0 0 0 0 2 2', -5.165610313415527), ('0 2', -5.1872406005859375), ('0 0 0 0 2 2 2 3', -5.293091773986816), ('0 1 2 2', -5.346212387084961), ('0 0 0 0 2 2 2 2 2 2', -5.514071464538574), ('0 0 0 2 2 3', -5.714314937591553), ('0 0 0 1 2 2', -5.876626491546631), ('0 0 0 0 0 0 2 2 2 2 2 2', -5.898777961730957), ('0 0 0 1 2 2 2 3', -5.95709753036499), ('0 0 0 0 2 2 2 2 2 3', -6.102954864501953), ('0 0 0 0 0 2 2 2 2 2', -6.114368438720703), ('0 0 1 2 2 2', -6.191972732543945), ('0 0 0 0 0 1 2 2 2 2 2 2', -6.2536163330078125), ('0 0 0 0 0 0 2 2 2 2 2 2 2 2', -6.398460388183594), ('0 0 0 0 0 2 2 2 2 2 2 2', -6.449932098388672), ('0 0 0 2 2 2 2 2', -6.527564525604248), ('0 0 0 1 2 2 2 2 2 2', -6.5281147956848145), ('0 0 0 0 1 2 2 2 2 2', -6.531572341918945), ('0 1 2 3', -6.53665828704834), ('0 0 0 0 2 3 2 2', -6.594161510467529)]
2024-12-16 16:59:05,666 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:59:05,666 INFO     ['0 0 2 2', '0 0 0 0 2 2 2 2', '0 0 0 2 2 2', '0 0 2 3', '0 0 0 1 2 2 2 2', '0 0 0 0 2 2', '0 2', '0 0 0 0 2 2 2 3', '0 1 2 2', '0 0 0 0 2 2 2 2 2 2', '0 0 0 2 2 3', '0 0 0 1 2 2', '0 0 0 0 0 0 2 2 2 2 2 2', '0 0 0 0 2 2 2 2 2 3', '0 0 0 0 0 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 2 2 2 2 2 2 2 2', '0 0 0 0 0 2 2 2 2 2 2 2', '0 0 0 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 0 2 3 2 2']
2024-12-16 16:59:05,666 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:59:05,666 INFO     ['0 1 1 1 2 3 3 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 16:59:05,667 INFO     LM precision, recall, fscore: 0.08 0.32 0.128
2024-12-16 16:59:05,667 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:59:05,667 INFO     
2024-12-16 16:59:05,672 INFO     Language: AnBmAnBm
2024-12-16 16:59:05,672 INFO     Description: A^n B^m A^n B^m
2024-12-16 16:59:05,688 INFO     DONE TRAINING
2024-12-16 16:59:05,689 INFO     TRAINING SET LOSS: 0.7170155048370361
2024-12-16 16:59:07,214 INFO     LM most common: [('0 0 0 1', 552), ('0 1 1 1', 501), ('0 0 1 1', 410), ('0 1', 277), ('0 1 0 1', 267), ('0 0 0 1 1 1', 242), ('0 1 0 1 1 1', 163), ('0 0 0 0 1 1', 162), ('0 0 0 0 0 1', 162), ('0 1 1 1 1 1', 149), ('1 1 1 1', 121), ('1 0 1 1', 110), ('0 1 0 0 1 1', 98), ('1 0 0 1', 96), ('1 1', 83), ('0 0 0 0 0 1 1 1', 81), ('0 1 1', 75), ('0 1 0 0 0 1', 65), ('0 0 1 1 1 1', 63), ('1 1 0 1', 60), ('0 0 0 0 0 0 1 1', 55), ('0 0 0 0 0 0 0 1', 46), ('0 1 0 0 0 1 1 1', 44), ('0 0 0 1 1 1 1 1', 44), ('0 1 0 1 1 1 1 1', 43)]
