2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:51:26,305 INFO     LM most common: [('0 0 1 0', -1.6400372982025146), ('1 0 1 0', -1.7027854919433594), ('0 0 1 1', -2.5956976413726807), ('1 0 1 1', -2.6686410903930664), ('0 1 1 0', -2.865640640258789), ('1 1 1 0', -2.8939614295959473), ('1 0', -3.357149124145508), ('1 1', -3.599712371826172), ('0 1 1 1', -3.6390185356140137), ('1 1 1 1', -3.676290988922119), ('1 0 1 0 1 0', -3.871917247772217), ('0 0 1 0 1 0', -3.9235339164733887), ('0 1', -4.047150611877441), ('0 0', -4.0513458251953125), ('1 1 1 0 1 0', -4.649677276611328), ('0 0 0 0', -4.677069664001465), ('0 1 1 0 1 0', -4.7414164543151855), ('1 0 0 0', -4.7525224685668945), ('1 0 1 0 0 0', -5.040700912475586), ('0 0 1 0 0 0', -5.1577582359313965), ('1 0 1 1 1 0', -5.198805809020996), ('0 0 1 1 1 0', -5.204169273376465), ('1 0 1 0 1 1', -5.2282795906066895), ('0 0 1 0 1 1', -5.261321544647217), ('0 0 0 1', -5.701679229736328)]
2024-12-16 10:51:26,306 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:26,306 INFO     ['0 0 1 0', '1 0 1 1', '0 1 1 0', '1 1 1 0', '1 1', '0 1 1 1', '1 1 1 1', '0 0 1 0 1 0', '0 0', '1 1 1 0 1 0', '0 0 0 0', '0 1 1 0 1 0', '1 0 0 0', '1 0 1 0 0 0', '0 0 1 0 0 0', '1 0 1 1 1 0', '0 0 1 1 1 0', '1 0 1 0 1 1', '0 0 0 1']
2024-12-16 10:51:26,306 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:26,306 INFO     ['1 1 0 1 0 1 0 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1']
2024-12-16 10:51:26,306 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-16 10:51:26,306 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 10:51:26,306 INFO     
2024-12-16 10:51:26,313 INFO     Language: An2
2024-12-16 10:51:26,313 INFO     Description: A^(n^2)
2024-12-16 10:51:26,328 INFO     DONE TRAINING
2024-12-16 10:51:26,329 INFO     TRAINING SET LOSS: 0.2991456985473633
2024-12-16 10:51:28,471 INFO     LM most common: [('0', 4223), ('0 0 0 0', 902), ('0 0', 291), ('0 0 0 0 0 0 0', 277), ('0 0 0', 271), ('0 0 0 0 0 0', 207), ('0 0 0 0 0', 200), ('0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0', 151), ('0 0 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39)]
2024-12-16 10:51:29,533 INFO     LM most common: [('0', -0.9710290431976318), ('0 0 0 0', -3.2765297889709473), ('0 0 0 0 0 0 0', -5.220905303955078), ('0 0 0 0 0 0 0 0 0 0', -5.625303268432617), ('0 0 0 0 0 0 0 0', -5.739190101623535), ('0 0 0 0 0 0', -5.776914119720459), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.783453464508057), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.796693325042725), ('0 0 0 0 0 0 0 0 0', -5.803570747375488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.811357021331787), ('0 0 0 0 0 0 0 0 0 0 0', -5.843442916870117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.854484558105469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.856598377227783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.862977981567383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.863951683044434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.865346908569336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.869767665863037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.884973526000977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.890936851501465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.897656440734863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.903585910797119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.907637596130371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.912437915802002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.918832778930664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.924479961395264)]
2024-12-16 10:51:29,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:29,534 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:51:29,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:29,534 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:51:29,534 INFO     LM precision, recall, fscore: 0.2 0.45 0.27692307692307694
2024-12-16 10:51:29,534 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 10:51:29,534 INFO     
2024-12-16 10:51:29,540 INFO     Language: AnBmCnDm
2024-12-16 10:51:29,540 INFO     Description: A^n B^m C^n D^m
2024-12-16 10:51:29,557 INFO     DONE TRAINING
2024-12-16 10:51:29,558 INFO     TRAINING SET LOSS: 0.8193264007568359
2024-12-16 10:51:31,056 INFO     LM most common: [('0 0 0 2 2 3', 59), ('0 0 1 3', 59), ('0 0 1 2 2 3', 53), ('0 0 2 2 2 3', 45), ('0 0 2 3', 44), ('0 1 1 3', 26), ('0 0 0 3', 24), ('0 0 0 2 1 3', 24), ('0 0 0 2 2 2 2 3', 23), ('0 0 1 1 2 3', 22), ('0 0 2 1', 20), ('0 0 0 0 2 2 2 3', 18), ('0 0 0 1 2 3', 18), ('0 3', 18), ('0 0 3', 17), ('0 0 0 1 2 2 2 3', 17), ('0 0 1 1', 17), ('0 1 2 3', 15), ('0 0 2 2 1 3', 15), ('0 0 0 1 2 1', 14), ('0 0 2 2', 14), ('0 0 3 3', 14), ('0 0 0 1 1 3', 14), ('0 0 0 2 2 1', 14), ('0 0 2 1 2 3', 14)]
2024-12-16 10:51:38,713 INFO     LM most common: [('0 0 0 2 2 2 2 3', -4.6904449462890625), ('0 0 1 2 2 3', -4.765349388122559), ('0 0 0 1 2 2 2 3', -4.960565567016602), ('0 0 0 2 2 3', -5.11235237121582), ('0 0 0 0 0 1 2 2 2 3', -5.2300310134887695), ('0 0 0 0 0 0 0 1 2 2 2 3', -5.412894248962402), ('0 0 0 0 2 2 2 3', -5.663787364959717), ('0 0 0 0 0 0 0 0 0 1 2 2 2 3', -5.739398002624512), ('0 0 2 2 2 3', -5.817005634307861), ('0 0 1 1 2 3', -5.839437007904053), ('0 0 1 1 2 2 2 3', -5.860526084899902), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -5.952328681945801), ('0 0 1 2 2 2 2 3', -6.003978729248047), ('0 0 0 0 0 0 2 2 2 3', -6.285577774047852), ('0 0 0 0 0 1 2 2 2 2 2 3', -6.339902400970459), ('0 0 0 0 0 2 2 2 2 3', -6.358183860778809), ('0 0 0 2 1 3', -6.4041666984558105), ('0 0 0 0 0 1 0 2 2 2 2 3', -6.411474704742432), ('0 0 0 1 2 1 2 3', -6.424351692199707), ('0 0 0 0 0 0 0 2 2 2 2 3', -6.425790786743164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -6.451794624328613), ('0 0 0 0 0 0 0 0 2 2 2 3', -6.463109016418457), ('0 0 0 0 0 0 0 0 0 0 2 2 2 3', -6.4826178550720215), ('0 0 0 2 0 1 2 2 2 3', -6.490323543548584), ('0 0 0 0 2 2 2 2 2 3', -6.523341655731201)]
2024-12-16 10:51:38,714 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:51:38,714 INFO     ['0 0 0 2 2 2 2 3', '0 0 0 2 2 3', '0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 2 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 2 2 2 3', '0 0 1 1 2 3', '0 0 1 1 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 1 2 2 2 2 3', '0 0 0 0 0 0 2 2 2 3', '0 0 0 0 0 2 2 2 2 3', '0 0 0 2 1 3', '0 0 0 0 0 1 0 2 2 2 2 3', '0 0 0 1 2 1 2 3', '0 0 0 0 0 0 0 2 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 0 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 2 2 2 3', '0 0 0 2 0 1 2 2 2 3', '0 0 0 0 2 2 2 2 2 3']
2024-12-16 10:51:38,714 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:51:38,714 INFO     ['0 1 1 1 2 3 3 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 10:51:38,714 INFO     LM precision, recall, fscore: 0.12 0.32 0.17454545454545453
2024-12-16 10:51:38,715 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:51:38,715 INFO     
2024-12-16 10:51:38,720 INFO     Language: AnBmAnBm
2024-12-16 10:51:38,721 INFO     Description: A^n B^m A^n B^m
2024-12-16 10:51:38,736 INFO     DONE TRAINING
2024-12-16 10:51:38,737 INFO     TRAINING SET LOSS: 0.6534842848777771
2024-12-16 10:51:40,083 INFO     LM most common: [('0 1 1 1', 673), ('0 0 0 1', 644), ('0 1 0 1', 557), ('0 0 1 1', 309), ('0 1', 239), ('0 0 0 1 1 1', 176), ('0 0 0 0 0 1', 174), ('0 0 0 0 1 1', 143), ('0 0 0 0 0 1 1 1', 133), ('0 1 1 1 1 1', 128), ('0 1 0 1 1 1', 116), ('0 1 0 0 0 1 1 1', 86), ('0 0 0 0 0 0 1 1', 79), ('1 1 1 1', 72), ('0 1 0 0 0 1', 72), ('0 1 0 0 1 1', 63), ('0 1 0 0 0 0 1 1', 54), ('0 0 0 0 0 0 0 1', 54), ('0 0 0 1 1 1 1 1', 53), ('1 1', 51), ('0 0 0 0 1 1 1 1', 51), ('0 0 1 1 1 1', 51), ('0 0 0 0 0 1 1 1 1 1', 49), ('0 1 1', 46), ('0 1 0 1 1 1 1 1', 44)]
2024-12-16 10:51:43,473 INFO     LM most common: [('0 1 1 1', -2.1400208473205566), ('0 1 0 1', -2.2740554809570312), ('0 0 0 1', -2.5533745288848877), ('0 0 0 0 0 1 1 1', -3.3031444549560547), ('0 0 0 1 1 1', -3.852017879486084), ('0 0 0 0 0 1 1 1 1 1', -3.9857184886932373), ('0 1 0 1 1 1', -4.009397029876709), ('0 1 1 1 1 1', -4.069804668426514), ('0 1 0 0 0 1 1 1', -4.121016502380371), ('0 0 0 0 0 0 0 1 1 1', -4.159115791320801), ('0 0 0 0 0 0 1 1', -4.2004828453063965), ('0 0 1 1', -4.211015224456787), ('0 0 0 0 0 1', -4.239492416381836), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.5884833335876465), ('0 1 0 0 0 1 1 1 1 1', -4.69989013671875), ('0 0 0 0 1 1', -4.721897602081299), ('0 1 1 1 1 1 1 1', -4.745420455932617), ('0 1 0 1 1 1 1 1', -4.782751083374023), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.789456367492676), ('0 1 0 0 0 0 0 1 1 1', -4.795030117034912), ('0 0 0 0 0 0 0 1', -4.878896713256836), ('0 0 0 1 1 1 1 1', -4.890986442565918), ('0 0 0 0 0 0 1 1 1 1', -4.923617362976074), ('0 1 0 0 0 0 1 1', -4.950135231018066), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.037299156188965)]
2024-12-16 10:51:43,473 INFO     LM-generated common sequences that are ungrammatical:
