2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:32:57,619 INFO     LM most common: [('0 1 1', 299), ('0 1 1 1', 282), ('0 1 0 1', 244), ('0 0 1', 235), ('0 0 1 1', 215), ('0 1 0', 214), ('1 1 1', 211), ('1 1 1 1', 187), ('0 1 1 0', 184), ('0 1', 176), ('1 1 0', 156), ('0 0 0', 148), ('0 0 0 1', 141), ('0 1 0 0', 138), ('1 0 1', 133), ('1 1 0 1', 132), ('0 0 1 0', 124), ('1 0 0', 108), ('1 1', 107), ('0 0', 107), ('1 0 1 1', 106), ('1 1 1 0', 96), ('1 0 0 1', 93), ('1 1 0 0', 86), ('0 1 1 1 1', 84)]
2024-12-16 14:32:59,729 INFO     LM most common: [('0 1 1 1', -2.8784313201904297), ('0 1 0 1', -3.380244255065918), ('0 0 1 1', -3.6691818237304688), ('0 1 1', -3.795769453048706), ('1 1 1 1', -3.978759765625), ('0 1 1 1 1 0', -3.9835007190704346), ('0 1 1 1 1', -4.05366849899292), ('0 1 1 1 1 1', -4.054132461547852), ('0 1 1 0', -4.101700782775879), ('0 0 0 1', -4.125703811645508), ('1 1 0 1', -4.488861560821533), ('0 1 0 1 1 0', -4.495687961578369), ('0 1 0', -4.512491226196289), ('0 1 0 0', -4.531045913696289), ('0 1 0 1 1 1', -4.543032646179199), ('0 1 0 1 1', -4.553139686584473), ('0 0 1', -4.724058151245117), ('0 1 1 1 0 0', -4.753800392150879), ('1 0 1 1', -4.761922359466553), ('0 0 1 1 1 0', -4.796627521514893), ('1 1 1', -4.83254337310791), ('0 1 1 1 0 1', -4.833498001098633), ('0 0 1 0', -4.8701300621032715), ('0 0 1 1 1', -4.875671863555908), ('0 0 1 1 1 1', -4.880322456359863)]
2024-12-16 14:32:59,729 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:59,729 INFO     []
2024-12-16 14:32:59,729 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:59,729 INFO     []
2024-12-16 14:32:59,730 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:32:59,730 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:32:59,730 INFO     
2024-12-16 14:32:59,785 INFO     Language: XXR
2024-12-16 14:32:59,785 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:32:59,852 INFO     DONE TRAINING
2024-12-16 14:32:59,856 INFO     TRAINING SET LOSS: 4.381672918796539
2024-12-16 14:33:00,990 INFO     LM most common: [('1 1', 875), ('0 1', 796), ('0 0', 660), ('1 0', 561), ('0 0 1 1', 254), ('1 0 1 1', 219), ('1 1 1 1', 214), ('0 1 1 1', 203), ('0 0 1 0', 195), ('1 1 0 1', 192), ('1 0 1 0', 190), ('0 0 0 1', 186), ('0 0 0 0', 183), ('1 0 0 1', 179), ('1 0 0 0', 178), ('1 1 1 0', 178), ('1 1 0 0', 168), ('0 1 0 0', 149), ('0 1 1 0', 145), ('0 1 0 1', 142), ('0 1 0 0 1 1', 43), ('0 0 0 0 1 1', 41), ('0 0 1 0 1 1', 39), ('0 0 1 1 1 1', 37), ('1 1 1 1 1 1', 36)]
2024-12-16 14:33:02,668 INFO     LM most common: [('1 1', -2.4680700302124023), ('0 1', -2.623124122619629), ('0 0', -2.8908722400665283), ('1 1 1 1', -3.2149875164031982), ('1 0', -3.264735698699951), ('0 0 1 1', -3.27461838722229), ('1 0 1 1', -3.439082145690918), ('0 1 1 1', -3.468400478363037), ('0 0 1 0', -3.5118794441223145), ('1 1 1 0', -3.5145998001098633), ('0 0 0 1', -3.6145858764648438), ('0 0 0 0', -3.625181198120117), ('1 1 0 1', -3.7050209045410156), ('1 0 1 0', -3.7187466621398926), ('0 1 1 0', -3.726746082305908), ('1 0 0 1', -3.780381202697754), ('1 1 0 0', -3.7867486476898193), ('1 0 0 0', -3.833765983581543), ('0 1 0 1', -3.94830322265625), ('0 1 0 0', -3.9881277084350586), ('1 1 1 0 1 1', -5.255621910095215), ('0 0 1 0 1 1', -5.362090110778809), ('0 0 0 0 1 1', -5.3817362785339355), ('1 1 1 1 1 1', -5.409782409667969), ('1 1 0 0 1 1', -5.429243564605713)]
2024-12-16 14:33:02,669 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:02,669 INFO     ['0 1', '1 0', '0 0 1 1', '1 0 1 1', '0 1 1 1', '0 0 1 0', '1 1 1 0', '0 0 0 1', '1 1 0 1', '1 0 1 0', '1 1 0 0', '1 0 0 0', '0 1 0 1', '0 1 0 0', '1 1 1 0 1 1', '0 0 1 0 1 1', '0 0 0 0 1 1']
2024-12-16 14:33:02,669 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:02,669 INFO     ['0 1 1 1 1 1 1 0']
2024-12-16 14:33:02,669 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 14:33:02,669 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:33:02,669 INFO     
2024-12-16 14:33:02,723 INFO     Language: XXI
2024-12-16 14:33:02,723 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:33:02,787 INFO     DONE TRAINING
2024-12-16 14:33:02,790 INFO     TRAINING SET LOSS: 4.3017284870147705
2024-12-16 14:33:03,674 INFO     LM most common: [('1 1', 831), ('0 1', 762), ('0 0', 712), ('1 0', 620), ('0 1 1 1', 280), ('1 1 1 1', 263), ('0 0 1 1', 244), ('1 0 1 1', 230), ('1 1 1 0', 228), ('0 1 1 0', 219), ('0 0 1 0', 188), ('1 0 1 0', 175), ('1 1 0 1', 174), ('0 0 0 1', 146), ('1 0 0 1', 138), ('0 1 0 1', 136), ('0 1 0 0', 123), ('1 1 0 0', 121), ('0 0 0 0', 101), ('1 0 0 0', 97), ('0 1 1 1 1 0', 39), ('1 1 1 1 1 1', 33), ('0 1 1 0 1 0', 30), ('1 1 1 1 1 0', 30), ('1 1 1 0 1 0', 29)]
2024-12-16 14:33:05,657 INFO     LM most common: [('0 1', -2.5464940071105957), ('1 1', -2.6048390865325928), ('0 0', -2.9201431274414062), ('1 0', -2.986975908279419), ('0 1 1 1', -3.009194850921631), ('1 1 1 1', -3.0555028915405273), ('0 0 1 1', -3.2316198348999023), ('1 0 1 1', -3.292201042175293), ('0 1 1 0', -3.3378233909606934), ('1 1 1 0', -3.3844523429870605), ('0 0 1 0', -3.5758867263793945), ('1 0 1 0', -3.6358273029327393), ('0 1 0 1', -4.156436920166016), ('1 1 0 1', -4.186935901641846), ('0 0 0 1', -4.379797458648682), ('1 0 0 1', -4.425700664520264), ('0 1 0 0', -4.463083267211914), ('1 1 0 0', -4.493451118469238), ('0 0 0 0', -4.70142936706543), ('1 0 0 0', -4.74622917175293), ('0 1 1 1 1 0', -5.360049247741699), ('1 1 1 1 1 0', -5.409247398376465), ('0 0 1 1 1 0', -5.582293510437012), ('0 1 1 0 1 0', -5.633790969848633), ('1 0 1 1 1 0', -5.647200107574463)]
2024-12-16 14:33:05,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:05,658 INFO     ['1 1', '0 0', '0 1 1 1', '1 1 1 1', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 14:33:05,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:05,658 INFO     []
2024-12-16 14:33:05,658 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:33:05,658 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:33:05,658 INFO     
2024-12-16 14:33:05,712 INFO     Language: XXRI
2024-12-16 14:33:05,712 INFO     Description: X (X^R)^I
2024-12-16 14:33:05,776 INFO     DONE TRAINING
2024-12-16 14:33:05,780 INFO     TRAINING SET LOSS: 4.3546223640441895
2024-12-16 14:33:06,651 INFO     LM most common: [('1 0', 1192), ('1 1', 1048), ('0 0', 817), ('0 1', 734), ('1 0 0 0', 242), ('1 1 0 0', 212), ('0 0 0 0', 189), ('1 0 0 1', 175), ('0 0 0 1', 156), ('0 1 0 0', 154), ('1 1 0 1', 149), ('0 1 0 1', 139), ('1 0 1 1', 139), ('1 1 1 0', 131), ('1 0 1 0', 131), ('0 0 1 0', 127), ('0 1 1 0', 107), ('1 1 1 1', 93), ('0 0 1 1', 74), ('0 1 1 1', 73), ('1 0 0 0 0 0', 42), ('1 0 0 0 0 1', 42), ('1 1 0 1 1 1', 42), ('1 1 0 1 0 1', 39), ('1 1 0 0 1 1', 38)]
2024-12-16 14:33:08,217 INFO     LM most common: [('1 0', -1.7763373851776123), ('1 1', -2.076463460922241), ('0 0', -2.468496322631836), ('0 1', -2.816657781600952), ('1 0 0 0', -3.2235777378082275), ('1 1 0 0', -3.396550178527832), ('1 0 0 1', -3.7320284843444824), ('0 0 0 0', -3.7617931365966797), ('1 1 0 1', -3.8676819801330566), ('0 1 0 0', -3.9538371562957764), ('1 0 1 0', -4.13636589050293), ('0 0 0 1', -4.233935356140137), ('1 1 1 0', -4.305545806884766), ('0 1 0 1', -4.384079933166504), ('0 0 1 0', -4.651068687438965), ('1 0 1 1', -4.678224563598633), ('1 1 1 1', -4.809571266174316), ('0 1 1 0', -4.841842174530029), ('1 0 0 0 0 1', -5.042537689208984), ('0 0 1 1', -5.148843765258789), ('1 0 0 1 0 1', -5.167638301849365), ('1 0 0 0 1 1', -5.1966423988342285), ('1 1 0 0 0 1', -5.2412190437316895), ('1 0 0 0 0 0', -5.283435821533203), ('1 0 0 1 1 1', -5.294755935668945)]
2024-12-16 14:33:08,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:08,218 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '0 0 0 0', '1 1 0 1', '0 1 0 0', '0 0 0 1', '1 1 1 0', '0 0 1 0', '1 0 1 1', '1 1 1 1', '0 1 1 0', '1 0 0 0 0 1', '1 0 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '1 0 0 0 0 0', '1 0 0 1 1 1']
2024-12-16 14:33:08,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:08,218 INFO     ['0 0 1 0 1 0 1 1', '0 1 1 0 1 0 0 1']
2024-12-16 14:33:08,218 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 14:33:08,218 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:33:08,218 INFO     
2024-12-16 14:33:08,230 INFO     Language: An2
2024-12-16 14:33:08,230 INFO     Description: A^(n^2)
2024-12-16 14:33:08,307 INFO     DONE TRAINING
2024-12-16 14:33:08,312 INFO     TRAINING SET LOSS: 1.2763570100069046
2024-12-16 14:33:10,278 INFO     LM most common: [('0', 5543), ('0 0 0 0', 2201), ('0 0 0 0 0 0 0 0 0', 204), ('0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31)]
2024-12-16 14:33:10,615 INFO     LM most common: [('0', -0.43918201327323914), ('0 0 0 0', -1.5422762632369995), ('0 0 0 0 0 0 0 0 0', -5.630623817443848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.449497222900391), ('0 0 0 0 0 0 0', -7.578507900238037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.635780334472656), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.658771514892578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.676908493041992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.691949844360352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.829776763916016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.8438191413879395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.881282329559326), ('0 0 0 0 0 0 0 0 0 0 0', -7.889091491699219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.928505897521973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.944616317749023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.9539008140563965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.971208095550537), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.987196922302246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.991492748260498), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.993246078491211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.00055980682373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.001937866210938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.006305694580078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.006847381591797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.009161949157715)]
2024-12-16 14:33:10,615 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:10,615 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:33:10,615 INFO     Grammatical sequences that the model is missing:
