2024-12-16 08:56:52,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:58:26,725 INFO     []
2024-12-16 08:58:26,726 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:26,726 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:26,726 INFO     
2024-12-16 08:58:26,805 INFO     Language: XXR
2024-12-16 08:58:26,805 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:58:27,426 INFO     DONE TRAINING
2024-12-16 08:58:27,463 INFO     TRAINING SET LOSS: 38.881342232227325
2024-12-16 08:58:28,569 INFO     LM most common: [('0 0', 1955), ('1 1', 1647), ('1 1 1 1', 438), ('0 0 0 0', 413), ('1 0 0 1', 351), ('0 1 1 0', 247), ('0 1', 157), ('0 1 0 0', 149), ('0 0 1 1', 137), ('0 0 1 0', 132), ('1 1 1 1 1 1', 96), ('1 1 0 0', 94), ('1 1 0 1', 88), ('0 0 0 0 0 0', 75), ('1 0 1 1', 71), ('0 1 1 1', 66), ('1 0 0 0 0 1', 64), ('1 0 1 1 0 1', 63), ('1 1 1 0 0 1', 48), ('0 0 0 0 1 0', 47), ('1 0 0 1 0 1', 47), ('1 0 0 1 1 1', 44), ('0 0 1 1 0 0', 40), ('0 0 0 1 0 0', 39), ('1 1 0 1 1 0', 35)]
2024-12-16 08:58:30,185 INFO     LM most common: [('0 0', -1.1264524459838867), ('1 1', -1.4122986793518066), ('1 1 1 1', -2.61130428314209), ('0 0 0 0', -2.8108692169189453), ('1 0 0 1', -3.3768763542175293), ('0 1 1 0', -3.824049949645996), ('1 1 1 1 1 1', -4.241628646850586), ('0 0 1 1', -4.684443950653076), ('0 0 0 0 0 0', -4.686701774597168), ('0 0 1 0', -4.726508140563965), ('0 1 0 0', -4.860236644744873), ('1 1 0 0', -5.433673858642578), ('1 0 1 1 0 1', -5.534785747528076), ('0 0 0 0 1 0', -5.539942264556885), ('1 1 1 0 0 1', -5.559839725494385), ('0 0 1 1 0 0', -5.563733100891113), ('1 1 1 1 1 1 1 1', -5.58458948135376), ('1 0 0 1 1 1', -5.592924118041992), ('1 1 0 1', -5.656154632568359), ('1 1 1 1 0 1', -5.879724979400635), ('1 0 0 0 0 1', -5.880018711090088), ('0 1 1 0 1 0', -5.9950456619262695), ('0 0 1 1 1 0', -6.095887660980225), ('0 1 1 0 0 0', -6.099954605102539), ('0 1 1 1 1 0', -6.10616397857666)]
2024-12-16 08:58:30,185 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:30,185 INFO     ['0 0 1 1', '0 0 1 0', '0 1 0 0', '1 1 0 0', '0 0 0 0 1 0', '1 1 1 0 0 1', '1 0 0 1 1 1', '1 1 0 1', '1 1 1 1 0 1', '0 1 1 0 1 0', '0 0 1 1 1 0', '0 1 1 0 0 0']
2024-12-16 08:58:30,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:30,186 INFO     []
2024-12-16 08:58:30,186 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 08:58:30,186 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:30,186 INFO     
2024-12-16 08:58:30,267 INFO     Language: XXI
2024-12-16 08:58:30,267 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:58:30,911 INFO     DONE TRAINING
2024-12-16 08:58:30,949 INFO     TRAINING SET LOSS: 43.280005753040314
2024-12-16 08:58:31,866 INFO     LM most common: [('1 0', 1097), ('0 1', 921), ('0 0', 825), ('1 1', 767), ('1 0 1 0', 188), ('0 1 1 0', 184), ('1 0 1 1', 177), ('0 0 1 0', 161), ('1 0 0 0', 159), ('0 1 0 0', 158), ('0 1 1 1', 146), ('0 0 1 1', 144), ('1 0 0 1', 144), ('1 1 1 1', 128), ('0 0 0 0', 124), ('1 1 1 0', 121), ('0 0 0 1', 116), ('1 1 0 0', 111), ('0 1 0 1', 108), ('1 1 0 1', 103), ('1 0 1 1 1 1', 35), ('0 0 1 0 1 0', 34), ('0 1 1 0 1 0', 32), ('0 1 1 0 1 1', 29), ('1 0 0 0 0 0', 29)]
2024-12-16 08:58:33,690 INFO     LM most common: [('1 0', -1.9990663528442383), ('0 1', -2.2763798236846924), ('0 0', -2.5318260192871094), ('1 1', -2.605950355529785), ('1 0 1 0', -3.7727296352386475), ('1 0 1 1', -3.7911810874938965), ('0 1 1 0', -3.8503355979919434), ('0 1 1 1', -3.9320082664489746), ('0 0 1 0', -4.042847633361816), ('1 0 0 0', -4.096789360046387), ('0 0 1 1', -4.097638130187988), ('1 0 0 1', -4.149831771850586), ('0 1 0 0', -4.329344749450684), ('0 1 0 1', -4.461695671081543), ('1 1 1 0', -4.484637260437012), ('1 1 1 1', -4.5292067527771), ('0 0 0 0', -4.536876678466797), ('0 0 0 1', -4.635936737060547), ('1 1 0 0', -4.79750394821167), ('1 1 0 1', -4.881046295166016), ('0 1 1 0 1 0', -5.600950241088867), ('1 0 1 0 1 0', -5.614250659942627), ('1 0 1 1 1 0', -5.692209243774414), ('0 1 1 1 1 0', -5.695673942565918), ('0 0 1 0 1 0', -5.792161464691162)]
2024-12-16 08:58:33,690 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:33,690 INFO     ['0 0', '1 1', '1 0 1 0', '1 0 1 1', '0 1 1 1', '0 0 1 0', '1 0 0 0', '0 1 0 0', '0 1 0 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 0 0 1', '1 1 0 1', '0 1 1 0 1 0', '1 0 1 1 1 0', '0 1 1 1 1 0', '0 0 1 0 1 0']
2024-12-16 08:58:33,690 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:33,690 INFO     []
2024-12-16 08:58:33,691 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:58:33,691 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:33,691 INFO     
2024-12-16 08:58:33,768 INFO     Language: XXRI
2024-12-16 08:58:33,769 INFO     Description: X (X^R)^I
2024-12-16 08:58:34,396 INFO     DONE TRAINING
2024-12-16 08:58:34,433 INFO     TRAINING SET LOSS: 43.5486359000206
2024-12-16 08:58:35,365 INFO     LM most common: [('1 0', 946), ('1 1', 930), ('0 1', 765), ('0 0', 653), ('1 0 0 0', 157), ('1 1 0 1', 154), ('1 1 0 0', 151), ('1 0 0 1', 146), ('0 1 0 0', 143), ('1 1 1 0', 126), ('0 0 0 0', 124), ('0 1 0 1', 123), ('1 1 1 1', 122), ('1 0 1 0', 122), ('0 1 1 0', 110), ('0 1 1 1', 110), ('1 0 1 1', 96), ('0 0 1 0', 90), ('0 0 0 1', 84), ('0 0 1 1', 78), ('1 0 0 0 1 0', 42), ('1 1 0 0 1 0', 32), ('1 1 0 1 1 0', 31), ('1 0 0 0 0 0', 30), ('1 0 1 0 1 0', 30)]
2024-12-16 08:58:37,611 INFO     LM most common: [('1 0', -2.2958478927612305), ('1 1', -2.305234670639038), ('0 1', -2.663208484649658), ('0 0', -2.9851346015930176), ('1 1 0 0', -3.757263422012329), ('1 0 0 0', -3.8190183639526367), ('0 1 0 0', -4.12746524810791), ('1 1 0 1', -4.206357955932617), ('1 0 0 1', -4.294970512390137), ('1 1 1 0', -4.418277740478516), ('1 0 1 0', -4.484063148498535), ('0 0 0 0', -4.541139602661133), ('0 1 0 1', -4.548922538757324), ('0 1 1 0', -4.679570198059082), ('1 1 1 1', -4.817099571228027), ('1 0 1 1', -4.912867069244385), ('0 0 0 1', -4.994747161865234), ('0 1 1 1', -5.045551776885986), ('0 0 1 0', -5.097525596618652), ('1 1 0 0 1 0', -5.175682544708252), ('1 0 0 0 1 0', -5.201187610626221), ('1 1 0 1 1 0', -5.384828090667725), ('1 0 0 1 1 0', -5.435186862945557), ('0 1 0 0 1 0', -5.468744277954102), ('1 1 0 0 1 1', -5.485088348388672)]
2024-12-16 08:58:37,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:37,612 INFO     ['1 1', '0 0', '1 0 0 0', '0 1 0 0', '1 1 0 1', '1 0 0 1', '1 1 1 0', '0 0 0 0', '0 1 1 0', '1 1 1 1', '1 0 1 1', '0 0 0 1', '0 1 1 1', '0 0 1 0', '1 1 0 0 1 0', '1 0 0 0 1 0', '1 1 0 1 1 0', '0 1 0 0 1 0', '1 1 0 0 1 1']
2024-12-16 08:58:37,612 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:37,612 INFO     []
2024-12-16 08:58:37,612 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 08:58:37,612 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:37,612 INFO     
2024-12-16 08:58:37,661 INFO     Language: An2
2024-12-16 08:58:37,661 INFO     Description: A^(n^2)
2024-12-16 08:58:38,347 INFO     DONE TRAINING
2024-12-16 08:58:38,387 INFO     TRAINING SET LOSS: 12.966793090105057
2024-12-16 08:58:39,722 INFO     LM most common: [('0', 5446), ('0 0 0 0', 2665), ('0 0 0 0 0 0 0 0 0', 312), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 233), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0', 18), ('0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2024-12-16 08:58:39,810 INFO     LM most common: [('0', -0.5584458708763123), ('0 0 0 0', -1.230948567390442), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.009020805358887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.593771934509277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.858784198760986), ('0 0 0 0 0 0 0 0 0', -4.927309989929199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9741621017456055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.078911781311035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.22968864440918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.235699653625488), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.252922534942627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.352880477905273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3570051193237305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.413678169250488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.544918060302734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.667004585266113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.745544910430908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.819464683532715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.915727615356445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.019930839538574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.201506614685059), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.68036413192749), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.855465888977051), ('0 0 0 0 0 0', -7.625051975250244), ('0 0 0 0 0 0 0', -7.726873397827148)]
2024-12-16 08:58:39,810 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:39,810 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0']
2024-12-16 08:58:39,810 INFO     Grammatical sequences that the model is missing:
