2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:51:50,139 INFO     LM most common: [('0 1 0 0', -0.7493834495544434), ('0 1 0', -2.229278087615967), ('0 1 0 0 0 0', -2.3600635528564453), ('0 0 0 0', -2.759889602661133), ('0 0 0', -3.506972312927246), ('0 1 0 0 0 0 0', -3.774345874786377), ('0 0 0 0 0 0', -3.8027985095977783), ('0 1 0 0 0 0 0 0', -3.8564295768737793), ('0 1 0 0 0 0 0 0 0 0', -3.865537166595459), ('0 1 0 0 0', -4.248964309692383), ('0 1 0 0 0 0 0 0 0 0 0 0', -4.304962158203125), ('0 1 0 0 0 0 0 0 0', -4.856030464172363), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.944710731506348), ('0 0 0 0 0 0 0 0 0 0', -4.980058670043945), ('0 0 0 0 0 0 0 0', -5.109543800354004), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.14085578918457), ('0 0 0 0 0 0 0', -5.228625297546387), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.299164295196533), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.508821964263916), ('0 1 1 0', -5.518941402435303), ('0 0 0 0 0', -5.815633773803711), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9046630859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.920346260070801), ('0 1 0 0 0 0 0 0 0 0 0 0 0', -6.01152229309082), ('0 0 0 0 0 0 0 0 0', -6.024139404296875)]
2024-12-16 07:51:50,139 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:50,139 INFO     ['0 0 0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0']
2024-12-16 07:51:50,139 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:50,139 INFO     []
2024-12-16 07:51:50,139 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 07:51:50,139 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:51:50,139 INFO     
2024-12-16 07:51:50,148 INFO     Language: ApBApp
2024-12-16 07:51:50,148 INFO     Description: A+ (B A+)+
2024-12-16 07:51:50,164 INFO     DONE TRAINING
2024-12-16 07:51:50,165 INFO     TRAINING SET LOSS: 0.6620099544525146
2024-12-16 07:51:51,701 INFO     LM most common: [('0 0 0', 758), ('0 1 0', 577), ('0 0 0 0 1 0', 539), ('0 0 0 0 0 0', 492), ('0 0 0 1 0 0', 218), ('0 0 0 0', 196), ('0 1 0 0 1 0', 184), ('0 1 0 0 0 0', 164), ('0 0 1 0 1 0', 161), ('0 0 1 0', 137), ('0 0', 131), ('0 0 0 1 1 0', 119), ('0 1 0 0', 114), ('0 0 1 0 0 0', 103), ('0', 86), ('1 0 0', 75), ('0 0 0 1 0', 72), ('0 1 0 1 0 0', 70), ('0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 1 0 0', 62), ('1 0 0 0 1 0', 54), ('0 1 1 0', 53), ('0 1 0 1 1 0', 50), ('0 0 0 0 1 0 1 0 0', 48), ('1 0 0 0 0 0', 41)]
2024-12-16 07:51:54,709 INFO     LM most common: [('0 0 0 0 1 0', -1.943871021270752), ('0 0 0 0 0 0', -2.0254368782043457), ('0 0 0', -3.266960382461548), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.63078236579895), ('0 0 0 1 0 0', -3.6612887382507324), ('0 1 0', -3.8846793174743652), ('0 0 0 0 0 0 0 0 0', -3.926185131072998), ('0 0 0 0 0 0 0 0 0 0 1 0', -3.9697329998016357), ('0 0 0 0 0 0 1 0 0', -4.05401611328125), ('0 1 0 0 1 0', -4.1031341552734375), ('0 1 0 0 0 0', -4.191466331481934), ('0 0 0 0 0 0 1 0 0 0 0 0', -4.3677449226379395), ('0 0 1 0 1 0', -4.47268009185791), ('0 0 0 1 1 0', -4.771167278289795), ('0 0 0 0 0 0 0 1 0', -4.792006015777588), ('0 0 0 0 0 0 1 0 0 0 1 0', -4.793423175811768), ('0 0 0 0 1 0 0 0 0 0 0 0', -5.000255584716797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.058474540710449), ('0 0 0 0', -5.059025764465332), ('0 0 0 0 1 0 1 0 0 0 0 0', -5.115640640258789), ('0 0 0 0 1 0 1 0 0', -5.269991874694824), ('0 0 1 0 0 0', -5.284687042236328), ('0 0 0 0 1 0 0 0 0 0 1 0', -5.3409576416015625), ('0 1 0 1 0 0', -5.34508752822876), ('0 0 0 0 0 0 0 0 0 1 0 0', -5.363428592681885)]
2024-12-16 07:51:54,709 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:54,709 INFO     ['0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0', '0 0 0 1 1 0', '0 0 0 0 0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 1 0 1 0 0 0 0 0', '0 0 0 0 1 0 1 0 0', '0 0 0 0 1 0 0 0 0 0 1 0', '0 1 0 1 0 0']
2024-12-16 07:51:54,710 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:54,710 INFO     ['0 1 0 0 1 0 0 1 0 0']
2024-12-16 07:51:54,710 INFO     LM precision, recall, fscore: 0.48 0.96 0.64
2024-12-16 07:51:54,710 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 07:51:54,710 INFO     
2024-12-16 07:51:54,718 INFO     Language: AsBAsp
2024-12-16 07:51:54,718 INFO     Description: A* (B A*)+
2024-12-16 07:51:54,733 INFO     DONE TRAINING
2024-12-16 07:51:54,734 INFO     TRAINING SET LOSS: 0.9236395955085754
2024-12-16 07:51:55,430 INFO     LM most common: [('1', 2160), ('0', 798), ('0 0', 775), ('0 1', 686), ('1 0', 651), ('1 1', 607), ('0 0 1', 438), ('0 0 0', 256), ('0 0 1 1', 210), ('0 0 0 1', 202), ('0 1 1', 168), ('1 0 1', 150), ('1 1 1', 143), ('0 0 0 1 0', 113), ('0 1 0', 104), ('1 0 0', 82), ('0 0 0 1 1', 81), ('1 1 0', 64), ('1 0 1 1', 57), ('0 1 1 1', 56), ('1 0 0 1', 56), ('0 0 1 0', 48), ('0 0 1 1 1', 45), ('1 0 0 1 0', 44), ('', 40)]
2024-12-16 07:51:56,307 INFO     LM most common: [('1', -1.3059884309768677), ('0 0', -2.4037694931030273), ('1 0', -2.55521297454834), ('0 0 1', -2.574939727783203), ('0 1', -2.77730131149292), ('1 1', -2.881627082824707), ('0 0 0 1 0', -2.9288415908813477), ('0 0 0 1', -3.018500328063965), ('0 0 1 1', -3.4820032119750977), ('0 0 0', -3.644077777862549), ('0', -3.7690508365631104), ('0 0 0 1 1', -3.922370433807373), ('1 0 1', -4.466110706329346), ('0 1 1', -4.554370880126953), ('1 0 0 1 0', -4.892343044281006), ('1 0 1 1', -5.191052436828613), ('1 1 1', -5.2445454597473145), ('0 0 0 1 0 1 1', -5.478853702545166), ('1 0 0 1', -5.49053430557251), ('0 1 0', -5.4916605949401855), ('0 0 0 1 0 0 1', -5.511219501495361), ('0 0 0 1 0 1', -5.549221038818359), ('0 0 1 1 0', -5.737141132354736), ('0 0 0 0 0 0 1', -5.784842491149902), ('0 0 0 0 0 1 1', -5.825634956359863)]
2024-12-16 07:51:56,308 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:56,308 INFO     ['0 0', '0 0 0', '0', '1 0 1', '1 0 0 1 0', '1 0 1 1', '0 0 0 1 0 1 1', '1 0 0 1', '0 0 0 1 0 0 1', '0 0 0 1 0 1', '0 0 1 1 0']
2024-12-16 07:51:56,308 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:56,308 INFO     ['1 0 1 0 1 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 1 0 0']
2024-12-16 07:51:56,308 INFO     LM precision, recall, fscore: 0.56 0.84 0.6720000000000002
2024-12-16 07:51:56,308 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:51:56,308 INFO     
2024-12-16 07:51:56,366 INFO     Language: CountA2
2024-12-16 07:51:56,366 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 07:51:56,383 INFO     DONE TRAINING
2024-12-16 07:51:56,384 INFO     TRAINING SET LOSS: 0.8575288653373718
2024-12-16 07:51:57,456 INFO     LM most common: [('0 1 1 0 0', 371), ('0 0 1 0 0', 350), ('0 0 1', 322), ('0 0', 271), ('0 1 1 0', 267), ('0 0 1 0 1', 254), ('0 0 1 0', 242), ('0 1 1 0 1', 240), ('0 1', 230), ('0 1 1', 220), ('1 1 1 0 0', 175), ('1 0 1 0 0', 158), ('1 0 1 0 1', 134), ('0 0 0', 129), ('1 1 1 0 1', 126), ('0 1 0 0 0', 124), ('1 0 1', 123), ('0 0 0 0 0', 122), ('0 0 0 0', 118), ('0 1 0 0', 118), ('1 1 1 0', 116), ('1 0 1 0', 114), ('1 1 1', 105), ('0 1 0 0 1', 97), ('0 0 0 0 1', 96)]
2024-12-16 07:51:59,611 INFO     LM most common: [('0 1 1 0 0', -1.998351812362671), ('0 0 1 0 0', -2.034820318222046), ('0 1 1 0 1', -2.7540056705474854), ('0 0 1 0 1', -2.759395122528076), ('1 1 1 0 0', -3.534567356109619), ('1 0 1 0 0', -3.5637712478637695), ('0 1 1 0', -3.760162591934204), ('0 0 1 0', -3.7712841033935547), ('0 0 0 0 0', -4.174008846282959), ('0 1 0 0 0', -4.191654682159424), ('1 1 1 0 1', -4.307179927825928), ('1 0 1 0 1', -4.312722206115723), ('0 0 1', -4.441973686218262), ('0 0 1 0 0 0', -4.750920295715332), ('0 1 1 0 0 0', -4.812838554382324), ('0 0 0 0 1', -4.912854194641113), ('0 1 1', -4.948007583618164), ('0 1 0 0 1', -4.963235855102539), ('0 0', -5.0995097160339355), ('0 1 1 1 0', -5.102816581726074), ('0 0 0 0', -5.104944705963135), ('0 1 0 0', -5.148131370544434), ('0 0 1 1 0', -5.156101226806641), ('0 0 1 0 0 1', -5.246103763580322), ('0 0 1 0 0 0 0', -5.289287567138672)]
2024-12-16 07:51:59,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:59,611 INFO     ['1 1 1 0 1', '0 1 1']
2024-12-16 07:51:59,611 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:59,611 INFO     []
2024-12-16 07:51:59,612 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 07:51:59,612 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 07:51:59,612 INFO     
2024-12-16 07:51:59,639 INFO     Language: CountAEven
2024-12-16 07:51:59,639 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 07:51:59,653 INFO     DONE TRAINING
2024-12-16 07:51:59,654 INFO     TRAINING SET LOSS: 0.9070155620574951
2024-12-16 07:52:00,472 INFO     LM most common: [('1', 2466), ('0', 1091), ('1 1 0', 575), ('1 1 1', 514), ('0 1 0', 283), ('1 1 0 1', 264), ('1 0 0', 255), ('1 1 0 0', 233), ('1 0 1', 210), ('0 1 1', 188), ('1 1 1 1', 186), ('1 1 1 0', 161), ('0 1 0 1', 120), ('1 0 0 1', 114), ('1 1', 113), ('0 0 0', 99), ('0 1 0 0', 97), ('0 1 1 1', 76), ('0 0 1', 73), ('0 1 1 0', 65), ('1 0 0 0', 64), ('1 0 1 1', 61), ('0 1', 58), ('0 0 0 1', 55), ('1 0', 49)]
2024-12-16 07:52:01,588 INFO     LM most common: [('1', -1.2674609422683716), ('1 1 0', -2.212625503540039), ('1 1 1', -2.5008420944213867), ('1 1 0 1', -2.6339304447174072), ('0', -2.7454419136047363), ('1 1 0 0', -2.9827675819396973), ('1 1 1 1', -3.4409384727478027), ('1 1 1 0', -3.833597183227539), ('0 1 0', -3.83650541305542), ('1 0 0', -3.9714572429656982), ('0 1 1', -4.192196846008301), ('0 1 0 1', -4.213856220245361), ('1 0 1', -4.283390522003174), ('0 1 0 0', -4.565942764282227), ('1 0 0 1', -5.015612602233887), ('1 1 0 1 0 0', -5.05555534362793), ('0 1 1 1', -5.087796211242676), ('1 1 1 1 0 0', -5.2361555099487305), ('1 0 0 0', -5.357542514801025), ('1 1 0 0 0 0', -5.424373626708984), ('0 1 1 0', -5.498985290527344), ('0 0 0', -5.543472766876221), ('1 1 1 0 0 0', -5.621277809143066), ('1 0 1 1', -5.790079116821289), ('1 1 1 1 0 0 0', -5.861095905303955)]
2024-12-16 07:52:01,588 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:52:01,588 INFO     ['1 1 0', '1 1 0 1', '0', '1 1 1 0', '0 1 1', '1 0 1', '0 1 0 0', '1 1 0 1 0 0', '0 1 1 1', '1 0 0 0', '0 0 0', '1 1 1 0 0 0', '1 0 1 1', '1 1 1 1 0 0 0']
2024-12-16 07:52:01,588 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:52:01,588 INFO     []
2024-12-16 07:52:01,588 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 07:52:01,589 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:52:01,589 INFO     
2024-12-16 07:52:01,624 INFO     Language: aABb
2024-12-16 07:52:01,624 INFO     Description: a Sigma+ b
2024-12-16 07:52:01,640 INFO     DONE TRAINING
2024-12-16 07:52:01,641 INFO     TRAINING SET LOSS: 0.5334193706512451
2024-12-16 07:52:02,595 INFO     LM most common: [('0 0 1', 4113), ('0 0 1 1', 1066), ('0 1 1', 930), ('0 0 1 1 1', 364), ('0 0 0 1', 206), ('0 0 1 0 1', 167), ('0 1 1 1', 165), ('0 0 0 1 1', 129), ('0 0 0', 106), ('0 1', 98), ('0 0 0 0 1', 85), ('0 0 0 0 0 1 1', 79), ('1 1 1', 71), ('0 0 1 1 1 1', 68), ('0 1 1 1 1', 63), ('0 1 0 1', 56), ('0 0 1 0 0 1 1', 54), ('0 2 1', 52), ('0 0 0 0 0 0 1', 47), ('1 0 1', 42), ('0 0 1 1 0 1', 39), ('0 0 1 0 1 1', 38), ('0 0 1 0 1 1 1', 38), ('0 0 1 0 0 0 1', 37), ('0 0 0 0 0 1', 35)]
2024-12-16 07:52:03,361 INFO     LM most common: [('0 0 1', -0.2744159996509552), ('0 0 1 1', -2.1683008670806885), ('0 1 1', -3.228466033935547), ('0 0 1 1 1', -3.859403133392334), ('0 0 1 0 1', -4.962384223937988), ('0 0 0 0 0 1 1', -4.9905853271484375), ('0 0 0 1', -5.10386848449707), ('0 0 0 1 1', -5.267218112945557), ('0 0 1 1 1 1', -5.821859359741211), ('0 0 1 0 0 1 1', -5.827268123626709), ('0 1 1 1', -5.887178421020508), ('0 0 1 0 1 1 1', -6.087222576141357), ('0 0 0 0 0 0 1', -6.150511264801025), ('0 0 0 0 1', -6.282595634460449), ('0 0 1 1 1 1 1', -6.374940395355225), ('0 0 1 0 1 1', -6.570926666259766), ('0 0 1 0 0 0 1', -6.90262508392334), ('0 0 0 0 1 1 1', -7.016323566436768), ('0 0 1 1 0 1 1', -7.063271999359131), ('0 0 1 1 0 1', -7.1049580574035645), ('0 0 0 0 0 1', -7.19429349899292), ('0 0 0 0 0 0 1 1 1', -7.325953483581543), ('0 1 1 1 1', -7.414044380187988), ('0 0 0', -7.414093971252441), ('0 0 0 1 1 1', -7.464444160461426)]
2024-12-16 07:52:03,361 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:52:03,361 INFO     ['0 0 0']
2024-12-16 07:52:03,361 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:52:03,361 INFO     ['0 1 0 1 0 1']
2024-12-16 07:52:03,362 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 07:52:03,362 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 07:52:03,362 INFO     
2024-12-16 07:52:03,366 INFO     Language: AnBn
2024-12-16 07:52:03,366 INFO     Description: A^n B^n
2024-12-16 07:52:03,381 INFO     DONE TRAINING
2024-12-16 07:52:03,382 INFO     TRAINING SET LOSS: 0.3501790463924408
2024-12-16 07:52:04,023 INFO     LM most common: [('0 0 1 1', 4021), ('0 1', 2875), ('0 1 1 1', 668), ('0 0', 383), ('0 0 0 1', 306), ('0 0 1 1 1 1', 159), ('0 0 0 0 1 1', 158), ('0 0 1', 133), ('0 0 0 0 1 1 1 1', 109), ('0 0 0 1 1 1', 76), ('0 0 1 0', 67), ('0 0 1 1 1', 54), ('0 0 2 1', 51), ('0 1 1', 49), ('0 0 1 1 1 1 1 1', 41), ('1 1', 39), ('0 1 1 1 1 1', 37), ('0 2 1 1', 31), ('0 0 0 0 1 1 1 1 1 1', 29), ('0 0 0 0 0 1 1 1', 27), ('0 0 0 1 1 1 1 1', 25), ('0 0 3 1', 24), ('0 0 1 1 1 1 1', 24), ('0 0 0 0 0 1', 24), ('0 0 0 0', 23)]
2024-12-16 07:52:04,262 INFO     LM most common: [('0 0 1 1', -0.3798302710056305), ('0 1', -1.3622493743896484), ('0 1 1 1', -3.95015025138855), ('0 0 0 1', -4.590549468994141), ('0 0 0 0 1 1', -4.904936790466309), ('0 0 0 0 1 1 1 1', -5.108011245727539), ('0 0', -5.256802558898926), ('0 0 1 1 1 1', -5.822476863861084), ('0 0 0 1 1 1', -6.335066795349121), ('0 0 0 0 0 1 1 1', -6.7075300216674805), ('0 0 0 0 1 1 1 1 1 1', -6.989781379699707), ('0 0 1', -7.548329830169678), ('0 0 1 1 1 1 1 1', -7.551336765289307), ('0 0 0 0 0 1', -7.601247787475586), ('0 0 0 0 0 0 1 1', -7.8035688400268555), ('0 0 0 0 0 0 1 1 1 1', -8.176749229431152), ('0 0 0 1 1 1 1 1', -8.27050495147705), ('0 0 1 0', -8.333012580871582), ('0 0 1 1 1', -8.339909553527832), ('0 1 1 1 1 1', -8.379110336303711), ('0 0 0 0 0 1 1 1 1 1', -8.446343421936035), ('0 0 2 1', -8.824894905090332), ('0 0 0 0', -9.197608947753906), ('0 1 1', -9.202259063720703), ('0 0 0 0 0 0 0 0 1 1', -9.252574920654297)]
2024-12-16 07:52:04,262 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:52:04,262 INFO     ['0 1 1 1', '0 0 0 1', '0 0 0 0 1 1', '0 0', '0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 0', '0 0 1 1 1', '0 1 1 1 1 1', '0 0 2 1', '0 0 0 0', '0 1 1', '0 0 0 0 0 0 0 0 1 1']
2024-12-16 07:52:04,262 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:52:04,262 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:52:04,262 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 07:52:04,262 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 07:52:04,262 INFO     
2024-12-16 07:52:04,303 INFO     Language: Dyck
2024-12-16 07:52:04,303 INFO     Description: Balanced sequences of parentheses
2024-12-16 07:52:04,319 INFO     DONE TRAINING
2024-12-16 07:52:04,320 INFO     TRAINING SET LOSS: 0.5816270112991333
2024-12-16 07:52:05,087 INFO     LM most common: [('0 1', 3316), ('0 0 1 1', 1151), ('0 1 1 1', 517), ('0 0 1 0 1 1', 336), ('0 0', 329), ('0 0 0 0 1 1', 307), ('0 0 0 0 1 1 1 1', 232), ('0 0 0 1 1 1', 197), ('0 0 1 0', 186), ('1 1', 172), ('0 0 1 1 1 1', 152), ('0 1 1', 93), ('0 0 0 1', 77), ('0 1 1 1 1 1', 65), ('0 0 0 0 0 1 1 1', 64), ('0 0 1 0 1 1 1 1', 52), ('0 0 1', 51), ('0 1 1 0', 47), ('0 0 1 1 1', 47), ('0 0 0 0 0 0 1 1 1 1', 44), ('0 1 1 0 1 1', 44), ('0 0 0 0 1 0 1 1', 43), ('0 0 0 0 1 1 1 1 1 1', 37), ('0 0 0 0 0 1 1 1 1 1', 36), ('0 1 0 0 1 1', 32)]
2024-12-16 07:52:06,101 INFO     LM most common: [('0 1', -0.8653252124786377), ('0 0 1 1', -1.534106969833374), ('0 0 0 0 1 1 1 1', -2.5954809188842773), ('0 0 1 0 1 1', -2.7939891815185547), ('0 0 0 0 1 1', -2.975334405899048), ('0 1 1 1', -3.556288242340088), ('0 0 0 0 0 1 1 1', -4.322269916534424), ('0 0 0 1 1 1', -4.438814163208008), ('0 0 0 0 0 0 1 1 1 1', -4.597797393798828), ('0 0 1 0', -4.777801036834717), ('0 0 1 1 1 1', -4.819180011749268), ('0 0 0 0 0 1 1 1 1 1', -4.83622407913208), ('0 0 0 0 1 1 1 1 1 1', -5.024111270904541), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.033937454223633), ('0 0', -5.107301235198975), ('0 0 1 0 1 1 1 1', -5.408105373382568), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.550052165985107), ('0 0 0 0 1 0 1 1', -5.722877502441406), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.725846290588379), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.823524475097656), ('0 0 0 0 0 0 0 1 1 1', -6.1768903732299805), ('0 0 0 0 1 0 1 1 1 1', -6.308162689208984), ('0 0 1 0 1 0 1 1', -6.318563938140869), ('0 1 1 0 1 1', -6.432802200317383), ('0 0 1 0 0 1 1 1', -6.540116310119629)]
2024-12-16 07:52:06,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:52:06,102 INFO     ['0 0 0 0 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 1 0', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0', '0 0 1 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 1 1 0 1 1']
2024-12-16 07:52:06,102 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:52:06,102 INFO     ['0 1 0 1 0 0 1 1', '0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 0 0 1 0 0 1 1 1 1', '0 1 0 0 1 0 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:52:06,102 INFO     LM precision, recall, fscore: 0.4 0.68 0.5037037037037037
2024-12-16 07:52:06,102 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 07:52:06,102 INFO     
2024-12-16 07:52:06,107 INFO     Language: AnB2n
2024-12-16 07:52:06,107 INFO     Description: A^n B^(2n)
2024-12-16 07:52:06,122 INFO     DONE TRAINING
2024-12-16 07:52:06,123 INFO     TRAINING SET LOSS: 0.37295466661453247
