2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:00:27,776 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -4.449990272521973), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.616728782653809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.628382682800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6552653312683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.662149429321289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.679937839508057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.690454483032227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.704395294189453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716700077056885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.729304790496826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.74229621887207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.754734039306641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.767611026763916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.780153274536133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7928266525268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.805505275726318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.818180084228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.830855369567871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.843530178070068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.856205463409424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.868879318237305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.881555080413818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.894229412078857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.906904220581055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.919578552246094)]
2024-12-16 08:00:27,776 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:27,776 INFO     []
2024-12-16 08:00:27,776 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:27,776 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:00:27,777 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:00:27,777 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:27,777 INFO     
2024-12-16 08:00:27,825 INFO     Language: XX
2024-12-16 08:00:27,825 INFO     Description: XX (two copies of the same string)
2024-12-16 08:00:27,839 INFO     DONE TRAINING
2024-12-16 08:00:27,840 INFO     TRAINING SET LOSS: 0.007374074310064316
2024-12-16 08:00:28,317 INFO     LM most common: [('0 0', 9783), ('1 0', 78), ('0 1', 30), ('2 0', 11), ('0 0 0 0', 11), ('0 2', 8), ('', 8), ('3 0', 6), ('0 0 1 0', 5), ('0 0 1', 5), ('0', 5), ('0 0 0', 5), ('0 0 1 0 0 0', 5), ('0 3', 4), ('0 4', 3), ('0 0 3 0', 3), ('0 0 4 0 0', 3), ('0 0 0 1', 2), ('0 0 1 1 0 0', 2), ('5 0', 2), ('0 0 0 0 0', 2), ('0 0 3 0 0', 1), ('0 0 2 0 0 0', 1), ('0 0 1 0 0 0 0 0', 1), ('0 0 3 0 3 0', 1)]
2024-12-16 08:00:28,356 INFO     LM most common: [('0 0', -8.177550625987351e-05), ('1 0', -9.724591255187988), ('0 0 0 0', -12.094021797180176), ('0 1', -12.122825622558594), ('0 0 1 0', -12.247541427612305), ('2 0', -13.04107666015625), ('0 0 1 0 0 0', -14.22330093383789), ('0 0 0', -14.244453430175781), ('0 0 1', -14.455530166625977), ('', -14.550310134887695), ('3 0', -15.363862991333008), ('0 0 0 1', -15.587398529052734), ('0 2', -15.61016845703125), ('0 0 3 0', -15.763903617858887), ('0 0 1 0 1 0', -16.16423225402832), ('0', -16.215829849243164), ('0 0 0 0 0 0', -16.424671173095703), ('0 0 2 0 0 0', -16.635347366333008), ('0 0 1 1 0 0', -16.666278839111328), ('0 3', -16.765146255493164), ('4 0', -17.21491241455078), ('0 0 1 0 0', -17.401086807250977), ('0 0 3 0 0', -17.49706268310547), ('0 0 0 0 0', -17.81866455078125), ('0 0 1 0 2 0', -17.854761123657227)]
2024-12-16 08:00:28,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:28,356 INFO     ['1 0', '0 1', '0 0 1 0', '2 0', '0 0 1 0 0 0', '0 0 0', '0 0 1', '', '3 0', '0 0 0 1', '0 2', '0 0 3 0', '0 0 1 0 1 0', '0', '0 0 2 0 0 0', '0 0 1 1 0 0', '0 3', '4 0', '0 0 1 0 0', '0 0 3 0 0', '0 0 0 0 0', '0 0 1 0 2 0']
2024-12-16 08:00:28,356 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:28,356 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:00:28,356 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:00:28,357 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:28,357 INFO     
2024-12-16 08:00:28,421 INFO     Language: XXX
2024-12-16 08:00:28,421 INFO     Description: XXX
2024-12-16 08:00:28,434 INFO     DONE TRAINING
2024-12-16 08:00:28,435 INFO     TRAINING SET LOSS: 0.019579464569687843
2024-12-16 08:00:29,179 INFO     LM most common: [('1 1 1', 9307), ('1 1', 147), ('1 0 1', 97), ('1 1 0', 75), ('1 1 1 1', 75), ('0 1 1', 47), ('1', 40), ('1 1 1 1 1', 33), ('1 1 2', 25), ('2 1 1', 23), ('1 1 1 1 1 1 1', 23), ('1 2 1', 22), ('1 1 1 1 1 1', 10), ('1 1 3', 7), ('1 3 1', 5), ('1 4 1', 4), ('1 1 1 3 1', 4), ('1 1 1 0 1 1 1', 3), ('1 1 1 0 1', 3), ('1 1 1 0 1 1 1 1 1', 3), ('', 3), ('1 1 1 1 1 1 1 1 1', 3), ('1 1 1 0', 2), ('1 1 1 1 0 1 1 1', 2), ('1 1 1 1 1 2 1 1 1', 2)]
2024-12-16 08:00:29,236 INFO     LM most common: [('1 1 1', -0.0006629684357903898), ('1 1', -8.482479095458984), ('1 1 1 1', -9.150284767150879), ('1 0 1', -9.232213973999023), ('1 1 0', -9.673179626464844), ('1 1 1 1 1', -9.698227882385254), ('1 1 1 1 1 1 1', -10.392492294311523), ('1', -10.517998695373535), ('0 1 1', -10.807976722717285), ('1 1 1 1 1 1', -11.396199226379395), ('1 2 1', -11.69935131072998), ('1 1 1 1 1 1 1 1 1', -11.779131889343262), ('1 1 1 1 1 1 1 1 1 1 1', -12.225656509399414), ('1 1 2', -12.397953033447266), ('2 1 1', -12.6707181930542), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -12.898331642150879), ('1 3 1', -14.543743133544922), ('1 1 1 0 1 1 1', -15.145709037780762), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -15.41392707824707), ('1 1 1 3 1 1 1', -15.798460960388184), ('1 4 1', -15.861517906188965), ('', -15.931180000305176), ('1 1 1 0 1 1 1 1 1', -16.080467224121094), ('1 1 3', -16.241899490356445), ('3 1 1', -16.744964599609375)]
2024-12-16 08:00:29,236 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:29,236 INFO     ['1 1', '1 1 1 1', '1 0 1', '1 1 0', '1 1 1 1 1', '1 1 1 1 1 1 1', '1', '0 1 1', '1 2 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 2', '2 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 3 1', '1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 3 1 1 1', '1 4 1', '', '1 1 1 0 1 1 1 1 1', '1 1 3', '3 1 1']
2024-12-16 08:00:29,236 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:29,236 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:00:29,236 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:00:29,237 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:29,237 INFO     
2024-12-16 08:00:29,358 INFO     Language: XY
2024-12-16 08:00:29,358 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:00:29,372 INFO     DONE TRAINING
2024-12-16 08:00:29,373 INFO     TRAINING SET LOSS: 0.025604281574487686
2024-12-16 08:00:30,143 INFO     LM most common: [('1 0 1 1', 8979), ('1 1 1 1', 306), ('0 0 1 1', 185), ('1 0 1 0', 128), ('1 0 0 1', 62), ('1 0 1', 48), ('1 0 1 1 1', 36), ('1 0', 33), ('0 1 1 1', 28), ('2 0 1 1', 21), ('1 0 1 2', 20), ('1', 20), ('1 2 1 1', 16), ('1 3 1 1', 10), ('', 8), ('1 0 2 1', 8), ('1 1 1 0', 6), ('1 1 0 1', 5), ('1 0 1 1 1 1 1 1', 4), ('1 0 1 1 1 0 1 1', 4), ('1 4 1 1', 4), ('1 1 1 1 1', 3), ('1 0 1 3', 3), ('0 1 1 0', 2), ('1 5 1 1', 2)]
2024-12-16 08:00:30,219 INFO     LM most common: [('1 0 1 1', -0.0022784913890063763), ('1 1 1 1', -6.582566261291504), ('0 0 1 1', -7.5669755935668945), ('1 0 1 0', -8.558032989501953), ('1 0 0 1', -9.732043266296387), ('1 0 1 1 1', -10.45267391204834), ('1 0 1', -10.654325485229492), ('0 1 1 1', -10.900279998779297), ('1 0', -11.195538520812988), ('1 0 1 1 1 1 1 1', -12.194589614868164), ('2 0 1 1', -12.21396255493164), ('1 2 1 1', -12.488761901855469), ('1 0 1 1 1 0 1 1', -12.489397048950195), ('1', -12.602335929870605), ('1 0 1 2', -13.389864921569824), ('1 0 2 1', -13.768970489501953), ('1 0 1 1 1 0 1 0', -14.078635215759277), ('1 0 1 1 1 1 1 1 1 1 1 1 1 1', -14.357430458068848), ('1 3 1 1', -14.37441635131836), ('1 0 1 1 1 1', -14.642402648925781), ('', -14.790969848632812), ('1 1 0 1', -14.906639099121094), ('1 1 1 0', -15.006858825683594), ('1 0 1 1 0', -15.056476593017578), ('1 0 1 3', -15.06515884399414)]
2024-12-16 08:00:30,220 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:30,220 INFO     ['2 0 1 1', '1 2 1 1', '1', '1 0 1 2', '1 0 2 1', '1 0 1 1 1 1 1 1 1 1 1 1 1 1', '1 3 1 1', '', '1 0 1 3']
2024-12-16 08:00:30,220 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:30,220 INFO     ['0 1', '0 0 0', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 08:00:30,220 INFO     LM precision, recall, fscore: 0.64 0.56 0.5973333333333334
2024-12-16 08:00:30,221 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:30,221 INFO     
2024-12-16 08:00:30,270 INFO     Language: XXR
2024-12-16 08:00:30,270 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:00:30,285 INFO     DONE TRAINING
2024-12-16 08:00:30,286 INFO     TRAINING SET LOSS: 0.6058996319770813
2024-12-16 08:00:32,334 INFO     LM most common: [('1 1 0 1', 128), ('1 1 1 1', 90), ('1 1', 71), ('1 0 0 1', 41), ('1 1 0 1 0 0 0 1', 36), ('1 0 1 1', 29), ('1 1 1 1 0 0 0 1', 29), ('1 1 0 1 0 0 0 0 0 1', 28), ('1 1 0 1 0 0 0 0 1 1', 28), ('0 1 1 1', 26), ('0 0 0 1', 23), ('1 1 0 0 0 0 0 1', 23), ('0 1 0 1', 22), ('1 1 0 0 0 0 0 0 1 1', 20), ('1 1 0 1 0 0 1 1', 19), ('1 1 0 1 1 0 0 0 1 1', 19), ('1 1 1 0 0 0 0 1', 17), ('1 1 0 1 1 0 0 1', 16), ('1 0 0 1 0 0 0 1', 16), ('1 1 1 1 0 0 0 0 1 1', 14), ('0 1 0 1 0 0 0 1', 14), ('1 1 0 1 0 0 0 1 1 1', 13), ('1 1 1 1 0 0 0 0 0 1', 13), ('1 1 0 1 0 0 0 1 0 1', 13), ('', 12)]
2024-12-16 08:00:40,443 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -4.791261672973633), ('1 1 0 1 0 0 0 0 0 1', -5.211230278015137), ('1 1 0 1 0 0 0 1', -5.666346549987793), ('1 1 0 1', -5.7886152267456055), ('1 1 1 1 0 0 0 0 1 1', -5.830849647521973), ('1 1 0 1 0 0 0 1 1 1', -5.8954033851623535), ('1 1 1 1 0 0 0 0 0 1', -6.275730133056641), ('1 1 1 1', -6.366119384765625), ('1 1 0 0 0 0 0 0 1 1', -6.442862510681152), ('1 1 0 1 1 0 0 0 1 1', -6.519872665405273), ('1 0 0 1 0 0 0 0 1 1', -6.583654880523682), ('1 1 1 1 0 0 0 1', -6.658114433288574), ('1 1 0 1 0 0 0 0 1 0 0 1', -6.725677490234375), ('1 1 0 1 0 0 0 0 1 1 1 1', -6.828213214874268), ('1 1 0 0 0 0 0 0 0 1', -6.8769073486328125), ('1 1 1 1 0 0 0 1 1 1', -6.9032301902771), ('1 1 0 1 0 0 0 1 0 1', -6.9032793045043945), ('1 1 0 1 1 0 0 0 0 1', -6.927802085876465), ('1 0 0 1 0 0 0 0 0 1', -7.005411148071289), ('1 1 0 1 0 0 0 0 0 0 1 1', -7.01577091217041), ('1 1 0 1 0 0 0 0 1 0 1 1', -7.020574569702148), ('1 1 0 1 0 0 0 0 0 0 0 1', -7.024191379547119), ('1 1 0 1 1 0 0 1', -7.067956924438477), ('1 1 0 0 0 0 0 1', -7.074155807495117), ('1 1 0 1 0 0 0 0 1 1 0 1', -7.2032928466796875)]
2024-12-16 08:00:40,443 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:40,443 INFO     ['1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1 1 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 1 1 0 0 0 1 1', '1 0 0 1 0 0 0 0 1 1', '1 1 1 1 0 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 1 0 1', '1 1 0 1 1 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 1 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1 0 1']
2024-12-16 08:00:40,443 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:40,443 INFO     ['0 0 0 0', '0 1 0 0 1 0', '0 1 1 1 1 0', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:00:40,444 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 08:00:40,444 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:00:40,444 INFO     
2024-12-16 08:00:40,492 INFO     Language: XXI
2024-12-16 08:00:40,493 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:00:40,507 INFO     DONE TRAINING
2024-12-16 08:00:40,508 INFO     TRAINING SET LOSS: 0.6473691463470459
2024-12-16 08:00:42,533 INFO     LM most common: [('1 1 1 0', 203), ('1 1 1 0 0 0 0', 180), ('1 1 1 0 0 0 0 0', 145), ('0 1 1 0', 140), ('1 1 1 0 0 0', 123), ('1 1 1 0 0 0 0 0 0 0', 81), ('1 1 1 1 0 0 0 0', 72), ('0 1 1 0 0 0', 70), ('0 1 1 0 0 0 0 0', 67), ('1 1 1 1 0', 64), ('1 1 1 1 0 0 0', 52), ('0 1 1 0 0 0 0', 48), ('1 0 1 0', 47), ('1 1 1 0 0 0 0 0 0', 46), ('1 1 0 0 0 0 0 0', 45), ('1 1 1 0 0', 43), ('1 1 0 0 0 0 0', 43), ('0 0 1 0', 40), ('0 1 1 1 0 0 0 0', 39), ('1 0 1 0 0 0 0', 34), ('1 1 1 1 0 0', 33), ('1 0 1 0 0 0 0 0', 32), ('0 1 1 1 0', 32), ('1 1 0 0 0 0', 31), ('1 1 1 0 0 0 0 0 1 0', 31)]
2024-12-16 08:00:48,693 INFO     LM most common: [('1 1 1 0 0 0 0 0 0 0', -3.873945951461792), ('1 1 1 0 0 0 0 0', -4.270843505859375), ('1 1 1 0 0 0 0', -4.696523189544678), ('1 1 1 0 0 0 0 0 0 0 0 0', -4.703833103179932), ('1 1 1 0 0 0 0 0 1 0', -5.032502174377441), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -5.357481002807617), ('1 1 1 0', -5.396254539489746), ('0 1 1 0 0 0 0 0 0 0', -5.637350559234619), ('1 1 1 1 0 0 0 0', -5.777130126953125), ('1 1 1 0 0 0 0 0 0 0 1 0', -5.794802665710449), ('1 1 1 0 0 0', -5.872784614562988), ('0 1 1 0 0 0 0 0', -5.884955883026123), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.944703578948975), ('1 1 1 0 0 0 0 0 0', -6.043510913848877), ('1 1 1 1 0 0 0 0 0 0', -6.052103042602539), ('0 1 1 0', -6.185829162597656), ('1 1 1 0 0 0 0 0 0 1 0 0', -6.232343673706055), ('1 1 1 0 0 0 0 0 0 0 0 0 1 0', -6.319972991943359), ('1 1 1 0 0 0 0 0 0 1 1 0', -6.361290454864502), ('0 1 1 0 0 0 0 0 0 0 0 0', -6.41658878326416), ('1 1 0 0 0 0 0 0 0 0', -6.51279878616333), ('1 1 1 0 0 0 0 0 0 0 0', -6.535584449768066), ('1 1 1 0 0 0 0 0 0 1 0 0 0 0', -6.622137069702148), ('0 1 1 0 0 0 0', -6.683559417724609), ('0 1 1 1 0 0 0 0', -6.734889984130859)]
2024-12-16 08:00:48,693 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:48,693 INFO     ['1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0', '0 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 1 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1 1 0', '0 1 1 0 0 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0 0 0', '0 1 1 0 0 0 0', '0 1 1 1 0 0 0 0']
2024-12-16 08:00:48,693 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:48,693 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:00:48,694 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 08:00:48,694 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:00:48,694 INFO     
2024-12-16 08:00:48,743 INFO     Language: XXRI
2024-12-16 08:00:48,744 INFO     Description: X (X^R)^I
2024-12-16 08:00:48,758 INFO     DONE TRAINING
2024-12-16 08:00:48,758 INFO     TRAINING SET LOSS: 0.04038505256175995
2024-12-16 08:00:49,454 INFO     LM most common: [('0 1 0 1', 8875), ('0 1 1 1', 192), ('0 0 0 1', 167), ('0 1 0 0', 159), ('1 1 0 1', 154), ('2 1 0 1', 57), ('0 1 0', 51), ('0 1 0 1 1', 33), ('0 1', 33), ('0 2 0 1', 33), ('0 1 2 1', 25), ('0', 18), ('0 1 0 2', 15), ('1 1 1 1', 14), ('', 13), ('0 3 0 1', 12), ('0 1 0 1 1 1', 11), ('1 1', 9), ('3 1 0 1', 7), ('0 1 1 1 1', 7), ('4 1 0 1', 6), ('1', 6), ('0 1 0 3', 5), ('0 4 0 1', 5), ('0 1 1', 5)]
2024-12-16 08:00:49,525 INFO     LM most common: [('0 1 0 1', -0.0016574978362768888), ('0 1 1 1', -7.683542251586914), ('1 1 0 1', -7.703708648681641), ('0 0 0 1', -8.130603790283203), ('0 1 0 0', -8.273144721984863), ('2 1 0 1', -9.887443542480469), ('0 1 0', -9.98666763305664), ('0 1 0 1 1', -10.358731269836426), ('0 2 0 1', -10.863542556762695), ('0 1', -11.082294464111328), ('0 1 2 1', -11.816228866577148), ('0 1 0 1 1 1', -11.901512145996094), ('1 1 1 1', -12.496185302734375), ('0', -12.820456504821777), ('0 1 0 2', -13.1476411819458), ('1 1', -13.183265686035156), ('', -13.820725440979004), ('3 1 0 1', -14.14752197265625), ('0 3 0 1', -14.221762657165527), ('0 1 1', -14.462347030639648), ('0 1 0 3', -14.676790237426758), ('0 1 3 1', -14.779441833496094), ('0 4 0 1', -15.100471496582031), ('0 1 0 1 0 1 0 1', -15.133313179016113), ('1 1 0 1 1 1', -15.196237564086914)]
2024-12-16 08:00:49,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:49,525 INFO     ['0 1 1 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '2 1 0 1', '0 1 0', '0 1 0 1 1', '0 2 0 1', '0 1 2 1', '0 1 0 1 1 1', '1 1 1 1', '0', '0 1 0 2', '1 1', '', '3 1 0 1', '0 3 0 1', '0 1 1', '0 1 0 3', '0 1 3 1', '0 4 0 1', '1 1 0 1 1 1']
2024-12-16 08:00:49,525 INFO     Grammatical sequences that the model is missing:
