2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:42:51,141 INFO     ['0 0 0', '1 1 0', '0 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0']
2024-12-16 08:42:51,141 INFO     LM precision, recall, fscore: 0.88 0.76 0.815609756097561
2024-12-16 08:42:51,141 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:51,141 INFO     
2024-12-16 08:42:51,190 INFO     Language: XXR
2024-12-16 08:42:51,191 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:42:51,205 INFO     DONE TRAINING
2024-12-16 08:42:51,205 INFO     TRAINING SET LOSS: 0.6968207955360413
2024-12-16 08:42:52,889 INFO     LM most common: [('1 1', 149), ('1 1 0 1', 140), ('1 1 1 1', 84), ('1 1 0 0 0 1', 71), ('1 1 0 0 1 1', 61), ('1 0 0 1', 59), ('1 1 0 1 0 1', 58), ('1 1 1 0 0 1', 48), ('1 1 0 1 1 1', 43), ('1 0 1 1', 36), ('1 1 0 1 0 0 1 1', 36), ('0 1', 35), ('0 1 0 1', 35), ('1 1 1 0 1 1', 31), ('1 1 1', 26), ('1', 25), ('1 1 1 0 0 0 1 1', 25), ('1 1 1 1 0 0 1 1', 25), ('1 1 0 1 0 1 1 1', 24), ('0 1 1 1', 23), ('1 1 0 0 0 0', 22), ('1 1 1 1 0 1 1 1', 20), ('1 1 0 0 0 1 1 1', 20), ('0 1 0 0 1 1', 20), ('1 1 1 1 0 0 0 1', 20)]
2024-12-16 08:42:59,857 INFO     LM most common: [('1 1 0 0 0 1', -5.115772247314453), ('1 1 0 0 1 1', -5.296205520629883), ('1 1 0 1 0 0 1 1', -5.341150283813477), ('1 1 0 1 0 0 0 0 1 1', -5.371580600738525), ('1 1 0 0 0 0 1 1', -5.4821882247924805), ('1 1 0 1', -5.675624847412109), ('1 1 0 1 0 1 1 1', -5.714447975158691), ('1 1 1 1 0 0 1 1', -5.777005195617676), ('1 1 0 1 0 0 0 1 1 1', -5.777804374694824), ('1 1 0 0 0 1 1 1', -5.800470352172852), ('1 1 0 1 0 0 0 1', -5.805255889892578), ('1 1 1 1 0 0 0 0 1 1', -5.827541828155518), ('1 1 0 1 1 1', -5.852023601531982), ('1 1 1 0 0 0 1 1', -6.015093803405762), ('1 1 0 0 0 0 0 0 1 1', -6.024206638336182), ('1 1 0 1 0 1', -6.043949127197266), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.158463954925537), ('1 1 0 0 0 0 0 1', -6.164061546325684), ('1 1 1 1 0 1 1 1', -6.173533916473389), ('1 1 1 1 0 0 0 1', -6.2454609870910645), ('1 1 1 1 0 0 0 1 1 1', -6.253669738769531), ('1 1 1 0 0 1 1 1', -6.286069869995117), ('1 1 0 1 0 1 0 0 1 1', -6.29990816116333), ('1 1 1 1', -6.353971481323242), ('1 1 0 0 0 0 0 1 1 1', -6.367753028869629)]
2024-12-16 08:42:59,858 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:59,858 INFO     ['1 1 0 0 0 1', '1 1 0 1 0 0 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1', '1 1 0 1 0 1 1 1', '1 1 1 1 0 0 1 1', '1 1 0 1 0 0 0 1 1 1', '1 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 1 1 1', '1 1 1 0 0 0 1 1', '1 1 0 1 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 1', '1 1 1 1 0 1 1 1', '1 1 1 1 0 0 0 1', '1 1 1 1 0 0 0 1 1 1', '1 1 0 1 0 1 0 0 1 1', '1 1 0 0 0 0 0 1 1 1']
2024-12-16 08:42:59,858 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:59,858 INFO     ['0 0 0 0 0 0', '0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0']
2024-12-16 08:42:59,859 INFO     LM precision, recall, fscore: 0.2 0.72 0.3130434782608696
2024-12-16 08:42:59,859 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:42:59,859 INFO     
2024-12-16 08:42:59,906 INFO     Language: XXI
2024-12-16 08:42:59,906 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:42:59,921 INFO     DONE TRAINING
2024-12-16 08:42:59,922 INFO     TRAINING SET LOSS: 0.7823357582092285
2024-12-16 08:43:02,134 INFO     LM most common: [('1 1 1 0 0', 183), ('1 1 0', 168), ('1 0 0', 121), ('1 1 0 0 0', 86), ('1 1 1 1 0 0 0', 75), ('1 1 0 0', 54), ('1 1 1 1 1 0 0', 53), ('1 1 1 0 0 0 0', 52), ('1 1 1 0 1', 46), ('1 1 1 1 0', 42), ('0 1 1 0 0', 39), ('1 1 1', 29), ('0 1 0', 27), ('1 1 1 0', 27), ('1 0 1 0 0', 27), ('1 1 0 0 1', 25), ('1 1 1 1 1 0 0 0 0', 24), ('1 1 1 1 1 1 1 0 0', 24), ('1 1 1 1 1 0 1', 23), ('1 0 1', 23), ('1 1 1 1 0 0', 21), ('0 1 0 0 0', 21), ('1 0', 21), ('1 1 1 1 0 0 1', 21), ('0 0 0', 19)]
2024-12-16 08:43:09,763 INFO     LM most common: [('1 1 1 0 0', -4.370904922485352), ('1 1 1 1 0 0 0', -4.931437969207764), ('1 1 1 0 0 0 0', -4.971839427947998), ('1 1 0 0 0', -5.307180404663086), ('1 1 1 1 1 0 0 0 0', -5.37578010559082), ('1 1 1 1 1 0 0', -5.744399070739746), ('1 1 0', -5.831110954284668), ('1 1 1 1 1 1 0 0 0', -6.090816497802734), ('1 1 1 1 1 1 1 0 0 0 0', -6.2890825271606445), ('1 1 1 1 0 0 0 0 0', -6.469427108764648), ('1 0 0', -6.497027397155762), ('1 1 1 1 1 1 1 0 0', -6.5149335861206055), ('1 1 1 1 0 0 1', -6.756124496459961), ('1 1 1 1 1 1 1 1 0 0 0', -6.897688865661621), ('1 1 1 1 1 0 0 0 1', -6.962607383728027), ('1 1 1 1 1 1 1 1 1 0 0 0 0', -6.994272232055664), ('1 1 1 0 1 0 0', -7.017507553100586), ('1 1 1 1 1 0 0 0 0 0 0', -7.025889873504639), ('1 1 1 1 1 1 0 0 0 0 0', -7.047136306762695), ('1 1 1 1 0', -7.060238838195801), ('1 1 1 0 1', -7.082535266876221), ('1 1 1 1 1 1 1 1 1 0 0', -7.08399772644043), ('0 1 1 0 0', -7.159899711608887), ('1 1 1 1 1 0 0 1 0', -7.453884601593018), ('1 1 1 1 1 0 1 0 0', -7.47264289855957)]
2024-12-16 08:43:09,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:09,763 INFO     ['1 1 1 0 0', '1 1 1 1 0 0 0', '1 1 1 0 0 0 0', '1 1 0 0 0', '1 1 1 1 1 0 0 0 0', '1 1 1 1 1 0 0', '1 1 0', '1 1 1 1 1 1 0 0 0', '1 1 1 1 1 1 1 0 0 0 0', '1 1 1 1 0 0 0 0 0', '1 0 0', '1 1 1 1 1 1 1 0 0', '1 1 1 1 0 0 1', '1 1 1 1 1 1 1 1 0 0 0', '1 1 1 1 1 0 0 0 1', '1 1 1 1 1 1 1 1 1 0 0 0 0', '1 1 1 0 1 0 0', '1 1 1 1 1 0 0 0 0 0 0', '1 1 1 1 1 1 0 0 0 0 0', '1 1 1 1 0', '1 1 1 0 1', '1 1 1 1 1 1 1 1 1 0 0', '0 1 1 0 0', '1 1 1 1 1 0 0 1 0', '1 1 1 1 1 0 1 0 0']
2024-12-16 08:43:09,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:09,763 INFO     ['0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 1 1 0 0 0 0 1', '1 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:43:09,764 INFO     LM precision, recall, fscore: 0.0 0.48 0.0
2024-12-16 08:43:09,764 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:43:09,764 INFO     
2024-12-16 08:43:09,812 INFO     Language: XXRI
2024-12-16 08:43:09,812 INFO     Description: X (X^R)^I
2024-12-16 08:43:09,826 INFO     DONE TRAINING
2024-12-16 08:43:09,827 INFO     TRAINING SET LOSS: 0.07650638371706009
2024-12-16 08:43:10,375 INFO     LM most common: [('0 1 0 1', 6928), ('0 1 0 1 0 1', 544), ('0 1', 517), ('0 1 1 1', 300), ('1 1 0 1', 261), ('0 0 0 1', 231), ('0 1 0 0', 224), ('0 1 0', 179), ('0 1 0 1 1 1', 97), ('0 1 0 1 0 1 0 1', 53), ('1 1', 48), ('1 1 0 1 0 1', 37), ('2 1 0 1', 36), ('0 1 0 1 0 0', 34), ('0 1 0 1 0', 30), ('0 0 0 1 0 1', 25), ('0 1 0 1 0 1 1 1', 20), ('3 1 0 1', 17), ('0 1 2 1', 15), ('0 2 0 1', 14), ('0 0 1 1', 14), ('', 14), ('0 0 0 0', 13), ('0 1 0 0 0 1', 13), ('1 1 0 0', 11)]
2024-12-16 08:43:10,527 INFO     LM most common: [('0 1 0 1', -0.019856687635183334), ('0 1 0 1 0 1', -4.707257270812988), ('0 1', -5.617709159851074), ('1 1 0 1', -6.320271015167236), ('0 1 1 1', -6.333436012268066), ('0 0 0 1', -6.670527458190918), ('0 1 0 0', -6.905455112457275), ('0 1 0', -7.6508660316467285), ('0 1 0 1 1 1', -8.081548690795898), ('0 1 0 1 0 1 0 1', -8.904969215393066), ('1 1 0 1 0 1', -10.420479774475098), ('0 1 0 1 0 0', -10.531326293945312), ('1 1', -10.855353355407715), ('2 1 0 1', -10.9877290725708), ('0 1 0 1 0', -11.032310485839844), ('0 0 0 1 0 1', -11.036333084106445), ('0 1 0 1 0 1 1 1', -11.0674467086792), ('3 1 0 1', -11.152826309204102), ('0 1 0 0 0 1', -11.918087005615234), ('0 1 2 1', -11.968538284301758), ('', -12.045048713684082), ('0 1 1 1 0 1', -12.282753944396973), ('1 1 1 1', -12.430705070495605), ('1 0 0 1', -12.452105522155762), ('0 1 0 2 0 1', -12.570429801940918)]
2024-12-16 08:43:10,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:10,527 INFO     ['1 1 0 1', '0 1 1 1', '0 0 0 1', '0 1 0 0', '0 1 0', '0 1 0 1 1 1', '1 1 0 1 0 1', '0 1 0 1 0 0', '1 1', '2 1 0 1', '0 1 0 1 0', '0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '3 1 0 1', '0 1 0 0 0 1', '0 1 2 1', '', '0 1 1 1 0 1', '1 1 1 1', '1 0 0 1', '0 1 0 2 0 1']
2024-12-16 08:43:10,527 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:10,527 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:43:10,527 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 08:43:10,527 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:43:10,527 INFO     
2024-12-16 08:43:10,534 INFO     Language: An2
2024-12-16 08:43:10,534 INFO     Description: A^(n^2)
2024-12-16 08:43:10,548 INFO     DONE TRAINING
2024-12-16 08:43:10,549 INFO     TRAINING SET LOSS: 0.015277639031410217
2024-12-16 08:43:11,029 INFO     LM most common: [('0', 9616), ('', 111), ('1', 68), ('0 0 0', 60), ('0 0', 54), ('2', 16), ('0 1 0', 15), ('0 0 0 0 0', 10), ('3', 6), ('0 0 0 0', 6), ('0 1', 5), ('0 0 0 0 0 0', 3), ('0 1 0 0 0', 3), ('0 0 0 0 1', 2), ('0 0 2 0', 2), ('0 0 1', 2), ('4', 2), ('0 2 0', 2), ('0 3 0', 2), ('0 0 0 3 0', 1), ('2 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('3 0 0', 1), ('0 2 1', 1), ('0 1 0 0', 1)]
2024-12-16 08:43:11,061 INFO     LM most common: [('0', -0.00044936660560779274), ('0 0 0', -8.66335678100586), ('', -8.877843856811523), ('0 0', -9.560396194458008), ('1', -10.173198699951172), ('0 1 0', -11.71141242980957), ('0 0 0 0 0', -11.753503799438477), ('0 0 0 0', -12.49492073059082), ('2', -12.910392761230469), ('0 0 0 0 0 0 0', -13.664787292480469), ('0 0 0 0 0 0', -13.759753227233887), ('0 1', -14.327360153198242), ('3', -14.539151191711426), ('0 0 1', -14.658341407775879), ('0 0 0 0 0 0 0 0', -14.711097717285156), ('0 2 0', -14.931417465209961), ('0 1 0 0 0', -15.631258964538574), ('0 0 0 1 0', -16.022375106811523), ('0 3 0', -16.35103416442871), ('4', -16.874221801757812), ('0 0 1 0', -17.180620193481445), ('0 1 0 0', -17.2427978515625), ('0 5 0', -17.742446899414062), ('0 0 0 0 1', -17.852338790893555), ('0 0 2 0', -17.99368667602539)]
2024-12-16 08:43:11,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:11,061 INFO     ['0 0 0', '', '0 0', '1', '0 1 0', '0 0 0 0 0', '2', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1', '3', '0 0 1', '0 0 0 0 0 0 0 0', '0 2 0', '0 1 0 0 0', '0 0 0 1 0', '0 3 0', '4', '0 0 1 0', '0 1 0 0', '0 5 0', '0 0 0 0 1', '0 0 2 0']
2024-12-16 08:43:11,061 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:11,061 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:43:11,061 INFO     LM precision, recall, fscore: 0.08 0.1 0.08888888888888889
2024-12-16 08:43:11,061 INFO     Memorization precision, recall, fscore: 1.0 0.05 0.09523809523809523
2024-12-16 08:43:11,061 INFO     
2024-12-16 08:43:11,066 INFO     Language: AnBmCnDm
2024-12-16 08:43:11,066 INFO     Description: A^n B^m C^n D^m
2024-12-16 08:43:11,080 INFO     DONE TRAINING
2024-12-16 08:43:11,081 INFO     TRAINING SET LOSS: 0.37002819776535034
