2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:23:28,617 INFO     LM most common: [('1 1 0 1 0 0 0 0 0 1', -4.2098846435546875), ('1 1 0 0 0 0 0 1', -4.370346546173096), ('1 1 0 1 0 0 0 0 0 0 0 1', -4.705410957336426), ('1 1 0 0 0 0 0 0 0 1', -4.70717716217041), ('1 1 0 0 0 0 0 0 0 0 0 1', -4.903712272644043), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.138879299163818), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.413092613220215), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.570701599121094), ('1 1 0 1 0 0 0 0 1 1', -5.642603874206543), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.710668087005615), ('1 1 0 1 0 0 0 1', -5.725506782531738), ('1 1 1 1 0 0 0 0 0 1', -5.785498142242432), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.818818092346191), ('1 1 0 0 0 0 0 0 1 1', -5.839652061462402), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -5.935953617095947), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.952919006347656), ('1 1 0 1 1 0 0 0 0 1', -6.214160919189453), ('1 1 1 1 0 0 0 0 0 0 0 1', -6.216868877410889), ('1 1 0 0 0 0 1 1', -6.24907112121582), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.264628887176514), ('1 1 0 1 1 0 0 0 0 0 0 1', -6.3810319900512695), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.504909515380859), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.509250640869141), ('1 1 0 0 0 0 0 0', -6.622693061828613), ('1 1 0 1 0 0 0 0 0 1 1 1', -6.6611409187316895)]
2024-12-16 09:23:28,618 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:28,618 INFO     ['1 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 1 0 0 0 0 1', '1 1 1 1 0 0 0 0 0 0 0 1', '1 1 0 1 1 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0', '1 1 0 1 0 0 0 0 0 1 1 1']
2024-12-16 09:23:28,618 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:28,618 INFO     ['0 0', '0 1 1 0', '0 1 0 0 1 0', '0 1 1 1 1 0', '1 1 1 1 1 1', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 09:23:28,619 INFO     LM precision, recall, fscore: 0.16 0.48 0.23999999999999996
2024-12-16 09:23:28,619 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:23:28,619 INFO     
2024-12-16 09:23:28,666 INFO     Language: XXI
2024-12-16 09:23:28,666 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:23:28,681 INFO     DONE TRAINING
2024-12-16 09:23:28,682 INFO     TRAINING SET LOSS: 0.658782958984375
2024-12-16 09:23:30,730 INFO     LM most common: [('1 1 1 0 0 0', 254), ('1 1 0 0', 139), ('1 1 1 0 0 0 0 0', 91), ('1 1 0 0 0 0', 87), ('1 1 1 0', 78), ('1 1 1 1 0 0 0 0', 62), ('1 0', 51), ('1 0 1 0 0 0', 46), ('0 1 1 0 0 0', 43), ('1 1 1 0 1 0', 33), ('1 0 0 0', 33), ('1 1 1 0 0 0 1 0', 32), ('1 1 1 1 0 0', 31), ('1 1 0', 28), ('1 1', 26), ('1 1 0 0 0', 24), ('0 1 1 0', 24), ('1 1 1 0 0 1', 24), ('0 1 1 0 0 0 0 0', 23), ('1 0 0 0 0 0', 22), ('1 1 1 0 0 0 0 0 0 0', 21), ('1 1 1 0 0', 21), ('1 1 1 0 0 0 0', 20), ('1 1 1 0 0 0 0 1', 20), ('1 1 1 1 1 0 0 0', 18)]
2024-12-16 09:23:38,379 INFO     LM most common: [('1 1 1 0 0 0', -3.478610038757324), ('1 1 1 0 0 0 0 0', -3.8799166679382324), ('1 1 1 0 0 0 0 0 0 0', -4.861269474029541), ('1 1 1 1 0 0 0 0', -5.056530952453613), ('1 1 0 0 0 0', -5.49894905090332), ('1 1 1 1 0 0 0 0 0 0', -5.90580940246582), ('1 1 1 0 0 0 0 0 0 0 0 0', -6.088855743408203), ('1 1 0 0', -6.3994903564453125), ('1 1 1 0 0 0 1 0', -6.458014488220215), ('1 1 1 0 0 0 0 0 1 0', -6.586581230163574), ('1 0 1 0 0 0 0 0', -6.797335624694824), ('1 1 1 0 0 0 0 1 0 0 0 0', -6.8604512214660645), ('1 1 1 1 0 0 1 0', -6.880517482757568), ('1 0 1 0 0 0', -6.898473739624023), ('1 1 1 0 0 1 0 0 0 0', -6.9423065185546875), ('1 1 0 0 0 0 0 0', -6.984683990478516), ('1 1 1 0 0 0 1 1 0 0 0 0', -6.995920181274414), ('0 1 1 0 0 0', -7.015015602111816), ('1 1 1 0 0 0 0 0 0 0 1 0', -7.032110691070557), ('1 1 1 0 0 0 0 0 0 1', -7.075915336608887), ('1 1 1 0', -7.207259178161621), ('1 1 1 0 0 0 1 0 0 0', -7.2102952003479), ('1 1 1 1 0 0 0 0 0 0 0 0', -7.224871635437012), ('1 1 0 0 0 0 0 0 0 0', -7.267263412475586), ('1 1 1 0 0 0 0 1 0 0 1 0', -7.286515235900879)]
2024-12-16 09:23:38,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:38,380 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 0', '1 1 1 0 0 0 0 0 1 0', '1 0 1 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 1 0 0 1 0', '1 0 1 0 0 0', '1 1 1 0 0 1 0 0 0 0', '1 1 0 0 0 0 0 0', '1 1 1 0 0 0 1 1 0 0 0 0', '0 1 1 0 0 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1', '1 1 1 0', '1 1 1 0 0 0 1 0 0 0', '1 1 1 1 0 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0 1 0']
2024-12-16 09:23:38,380 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:38,380 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '0 0 1 0 1 1 0 1']
2024-12-16 09:23:38,381 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 09:23:38,381 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:23:38,381 INFO     
2024-12-16 09:23:38,428 INFO     Language: XXRI
2024-12-16 09:23:38,428 INFO     Description: X (X^R)^I
2024-12-16 09:23:38,442 INFO     DONE TRAINING
2024-12-16 09:23:38,443 INFO     TRAINING SET LOSS: 0.03809983283281326
2024-12-16 09:23:38,973 INFO     LM most common: [('0 1 0 1', 8717), ('1 1 0 1', 269), ('0 1 1 1', 174), ('0 1 0 0', 169), ('0 1 0', 106), ('0 0 0 1', 70), ('2 1 0 1', 58), ('0 1 0 2', 47), ('0 1 2 1', 44), ('0 1 0 1 1 1', 33), ('0 1', 25), ('0 1 0 1 1', 22), ('1 1 0', 19), ('0 1 3 1', 19), ('1 1', 17), ('0 1 0 1 0 1', 16), ('0 2 0 1', 11), ('0 1 0 3', 11), ('0', 10), ('1 1 1 1', 10), ('1 0 0 1', 9), ('3 1 0 1', 8), ('0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0', 7), ('0 1 1 0', 7)]
2024-12-16 09:23:39,064 INFO     LM most common: [('0 1 0 1', -0.002480918075889349), ('1 1 0 1', -6.709214210510254), ('0 1 0 0', -7.614858150482178), ('0 1 1 1', -7.993506908416748), ('0 1 0', -8.686934471130371), ('0 0 0 1', -9.588542938232422), ('2 1 0 1', -9.988239288330078), ('0 1 0 2', -10.39065170288086), ('0 1 2 1', -10.495342254638672), ('0 1 0 1 1 1', -10.572965621948242), ('0 1 0 1 0 1', -11.32208251953125), ('0 1 0 1 1', -11.720497131347656), ('0 1', -11.753108978271484), ('1 1 0', -11.784282684326172), ('0 2 0 1', -12.486239433288574), ('0 1 0 1 0 1 0 1', -12.637739181518555), ('0', -12.77676773071289), ('1 1 1 1', -12.892505645751953), ('1 1', -13.051546096801758), ('0 1 0 1 0', -13.207836151123047), ('3 1 0 1', -13.409195899963379), ('0 1 3 1', -13.543391227722168), ('1 0 0 1', -13.871807098388672), ('0 1 0 3', -14.50671672821045), ('1 1 0 0', -14.795631408691406)]
2024-12-16 09:23:39,064 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:39,064 INFO     ['1 1 0 1', '0 1 0 0', '0 1 1 1', '0 1 0', '0 0 0 1', '2 1 0 1', '0 1 0 2', '0 1 2 1', '0 1 0 1 1 1', '0 1 0 1 1', '1 1 0', '0 2 0 1', '0', '1 1 1 1', '1 1', '0 1 0 1 0', '3 1 0 1', '0 1 3 1', '1 0 0 1', '0 1 0 3']
2024-12-16 09:23:39,064 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:39,064 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 09:23:39,065 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 09:23:39,065 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:39,065 INFO     
2024-12-16 09:23:39,071 INFO     Language: An2
2024-12-16 09:23:39,071 INFO     Description: A^(n^2)
2024-12-16 09:23:39,084 INFO     DONE TRAINING
2024-12-16 09:23:39,085 INFO     TRAINING SET LOSS: 0.002838781801983714
2024-12-16 09:23:39,498 INFO     LM most common: [('0', 9931), ('1', 33), ('', 13), ('0 0 0', 5), ('2', 4), ('3', 4), ('0 1 0 0', 2), ('4', 1), ('0 4 0', 1), ('0 0', 1), ('1 0 0', 1), ('0 1 0', 1), ('0 1', 1), ('0 3 0', 1), ('0 2 0 0', 1)]
2024-12-16 09:23:39,512 INFO     LM most common: [('0', -1.3112941815052181e-05), ('1', -11.814432144165039), ('', -12.324796676635742), ('2', -14.221016883850098), ('0 0 0', -15.013750076293945), ('0 1 0', -15.95311450958252), ('3', -16.385499954223633), ('0 0', -16.536218643188477), ('0 1 0 0', -18.008882522583008), ('4', -18.397600173950195), ('0 1', -18.509737014770508), ('0 3 0', -19.57170295715332), ('0 4 0', -21.72138023376465), ('0 2 0 0', -22.822872161865234), ('1 0 0', -22.882530212402344)]
2024-12-16 09:23:39,512 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:39,512 INFO     ['1', '', '2', '0 0 0', '0 1 0', '3', '0 0', '0 1 0 0', '4', '0 1', '0 3 0', '0 4 0', '0 2 0 0', '1 0 0']
2024-12-16 09:23:39,512 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:39,512 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:23:39,512 INFO     LM precision, recall, fscore: 0.06666666666666667 0.05 0.05714285714285715
2024-12-16 09:23:39,512 INFO     Memorization precision, recall, fscore: 1.0 0.05 0.09523809523809523
2024-12-16 09:23:39,512 INFO     
2024-12-16 09:23:39,517 INFO     Language: AnBmCnDm
2024-12-16 09:23:39,517 INFO     Description: A^n B^m C^n D^m
2024-12-16 09:23:39,531 INFO     DONE TRAINING
2024-12-16 09:23:39,532 INFO     TRAINING SET LOSS: 0.13578493893146515
2024-12-16 09:23:40,276 INFO     LM most common: [('0 0 1 2 2 3', 4476), ('0 0 1 2 2 2', 478), ('0 0 1 3', 444), ('0 0 1 3 2 3', 392), ('0 0 1 2 2', 327), ('0 0 1 1 2 3', 255), ('0 0 1 2 3', 220), ('0 0 1 2 3 3', 219), ('0 0 2 2 2 3', 169), ('0 1 1 2 2 3', 122), ('0 0 1 2', 119), ('0 0 1 2 1 3', 118), ('0 0 1 0 2 3', 104), ('0 0 0 2 2 3', 95), ('0 0 1 2 2 3 2 3', 90), ('1 0 1 2 2 3', 67), ('0 0 1 2 2 3 3', 61), ('0 0 1 3 2', 56), ('0 0 1 3 2 2', 48), ('0 0 1 3 3', 48), ('0 0 1 3 3 3', 44), ('0 2 1 2 2 3', 43), ('0 0 1 2 2 2 3', 43), ('0 0 1 2 2 2 2 3', 43), ('0 0 1 2 2 1', 40)]
