2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:25:19,587 INFO     LM most common: [('0 1', -0.39073050022125244), ('0 1 0 1', -2.2796823978424072), ('0 0 1 1', -2.704763412475586), ('0 1 0 1 0 1', -3.735480308532715), ('0 1 1 1', -4.084031105041504), ('0 0 0 1 1 1', -4.256711006164551), ('0 1 0 0 1 1', -4.621561527252197), ('0 1 0 1 1 1', -4.647380828857422), ('0 1 0 1 0 1 0 1', -4.758396148681641), ('0 0 1 0 1 1', -5.04429817199707), ('0 1 0 1 0 1 1 1', -5.118738174438477), ('0 1 0 1 0 1 0 1 1 1', -5.484482765197754), ('0 1 0 1 0 1 0 1 0 1', -5.671998977661133), ('0 1 0 1 0 1 0 1 0 1 1 1', -5.787988185882568), ('0 0 0 0 1 1 1 1', -5.845292568206787), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.057007789611816), ('0 1 0 0 0 1 1 1', -6.10209321975708), ('0 0 0 1 0 1', -6.220521926879883), ('0 0 0 1 0 1 1 1', -6.2517170906066895), ('0 1 0 1 0 0 1 1', -6.257929801940918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.32954216003418), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.543190002441406), ('0 0 0 1 0 1 0 1', -6.645155906677246), ('0 1 1 0 1 1', -6.722112655639648), ('0 0 1 0 1 0 1 1', -6.854898929595947)]
2024-12-16 17:25:19,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:19,587 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 1 1 0 1 1']
2024-12-16 17:25:19,587 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:19,587 INFO     ['0 1 0 0 1 0 1 0 1 1']
2024-12-16 17:25:19,587 INFO     LM precision, recall, fscore: 0.6 0.96 0.7384615384615384
2024-12-16 17:25:19,588 INFO     Memorization precision, recall, fscore: 0.96 0.6 0.7384615384615384
2024-12-16 17:25:19,588 INFO     
2024-12-16 17:25:19,595 INFO     Language: AnB2n
2024-12-16 17:25:19,596 INFO     Description: A^n B^(2n)
2024-12-16 17:25:19,664 INFO     DONE TRAINING
2024-12-16 17:25:19,669 INFO     TRAINING SET LOSS: 1.4559293389320374
2024-12-16 17:25:20,602 INFO     LM most common: [('0 1 1', 3598), ('0 0 1 1 1 1', 1466), ('0 0 0 1 1 1 1 1 1', 604), ('0 0 1 1 1 1 1 1', 434), ('0 1 1 1 1', 274), ('0 0 0 0 1 1 1 1 1 1 1 1', 253), ('0 0 0 1 1 1 1 1 1 1 1', 252), ('0 0 1 1', 242), ('0 0 0 1 1 1 1', 171), ('0 0 0 0 1 1 1 1 1 1', 137), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 115), ('0 1', 114), ('1 1 1', 109), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 91), ('0 0 0 0 0 1 1 1 1 1 1 1 1', 82), ('0 1 1 1', 79), ('0 0 0 1 1 1 1 1 1 1 1 1 1', 72), ('1 1', 72), ('0 0 1 1 1 1 1 1 1 1', 68), ('0 1 0 1 1', 60), ('0 0 0 1 1', 59), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 54), ('0 0 1 1 1', 49), ('0 0 1 1 1 1 1', 48)]
2024-12-16 17:25:21,033 INFO     LM most common: [('0 1 1', -0.9155842661857605), ('0 0 1 1 1 1', -1.5320786237716675), ('0 0 0 1 1 1 1 1 1', -2.3477351665496826), ('0 0 1 1 1 1 1 1', -3.232124090194702), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.2704415321350098), ('0 0 0 1 1 1 1 1 1 1 1', -3.4535300731658936), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.872642755508423), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.018033027648926), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.358633518218994), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.511291027069092), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.907346725463867), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.025006294250488), ('0 0 0 0 1 1 1 1 1 1', -5.138213157653809), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -5.168137073516846), ('0 1 1 1 1', -5.218687057495117), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -5.287499904632568), ('0 0 0 1 1 1 1 1 1 1 1 1 1', -5.405131816864014), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.466464996337891), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.4815568923950195), ('0 0 1 1', -5.492879867553711), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.549553871154785), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.55869722366333), ('0 0 1 1 1 1 1 1 1 1', -5.562851905822754), ('0 0 0 1 1 1 1', -5.657398700714111), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.666237831115723)]
2024-12-16 17:25:21,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:21,033 INFO     ['0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1', '0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:25:21,033 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:21,033 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:25:21,033 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 17:25:21,033 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:25:21,033 INFO     
2024-12-16 17:25:21,039 INFO     Language: AnCBn
2024-12-16 17:25:21,040 INFO     Description: A^n C B^n
2024-12-16 17:25:21,107 INFO     DONE TRAINING
2024-12-16 17:25:21,111 INFO     TRAINING SET LOSS: 1.5588151514530182
2024-12-16 17:25:22,219 INFO     LM most common: [('0 2 1', 2442), ('0 0 2 1 1', 1889), ('0 0 0 2 1 1 1', 1096), ('0 0 0 0 2 1 1 1 1', 503), ('0 0 0 0 0 2 1 1 1 1 1', 403), ('0 0 0 0 0 0 2 1 1 1 1 1 1', 188), ('0 2 1 1 1', 167), ('0 0 0 2 1 1 1 1 1', 153), ('0 0 2 1 1 1 1', 151), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', 150), ('0 0 0 2 1', 105), ('0 0 1 1 1', 103), ('0 0 0 0 2 1 1 1 1 1 1', 100), ('0 0 0 0 0 2 1 1 1 1 1 1 1', 98), ('0 2 2', 92), ('0 0 2 1', 92), ('0 0 2', 87), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', 64), ('2 2 1', 62), ('0 2 1 1', 57), ('0 0 2 1 1 1', 55), ('0 0 0 0 2 1 1', 50), ('0 2', 44), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', 43)]
2024-12-16 17:25:22,721 INFO     LM most common: [('0 0 2 1 1', -1.6153833866119385), ('0 0 0 2 1 1 1', -1.7481223344802856), ('0 2 1', -1.8345611095428467), ('0 0 0 0 0 2 1 1 1 1 1', -2.5676424503326416), ('0 0 0 0 2 1 1 1 1', -2.722264289855957), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', -3.063289165496826), ('0 0 0 0 0 0 2 1 1 1 1 1 1', -3.2723629474639893), ('0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -3.4978761672973633), ('0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -3.6373181343078613), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -4.145245552062988), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.183670520782471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', -4.5774970054626465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.7813544273376465), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', -4.79063081741333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', -4.851699352264404), ('0 0 0 0 0 2 1 1 1 1 1 1 1', -4.967289924621582), ('0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.063659191131592), ('0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', -5.166511535644531), ('0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', -5.200955867767334), ('0 0 0 2 1 1 1 1 1', -5.306416034698486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.418645858764648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.439047813415527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.462705612182617), ('0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.544157028198242), ('0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', -5.629944801330566)]
2024-12-16 17:25:22,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:22,721 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1']
2024-12-16 17:25:22,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:22,722 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:25:22,722 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 17:25:22,722 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:25:22,722 INFO     
2024-12-16 17:25:22,729 INFO     Language: AnABn
2024-12-16 17:25:22,729 INFO     Description: A^n (AB)^n
2024-12-16 17:25:22,797 INFO     DONE TRAINING
2024-12-16 17:25:22,801 INFO     TRAINING SET LOSS: 1.8448501229286194
2024-12-16 17:25:23,941 INFO     LM most common: [('0 0 1', 3243), ('0 0 0 1 0 1', 595), ('0 0 0 0 1 0 1', 320), ('0 0 0 1 0 1 0 1', 283), ('0 0 0 0 1', 272), ('0 0 0 0 1 0 1 0 1', 220), ('0 0 0 1 0 1 0 1 0 1', 178), ('0 0 0 0 0 1 0 1 0 1', 171), ('0 0 0 0 0 1 0 1', 168), ('0 0 0 1', 158), ('0 0 1 0 1', 148), ('0 0 0 0 1 0 1 0 1 0 1', 136), ('0 0 0', 127), ('0 0 0 0 0 0 1 0 1', 110), ('0 0 0 1 0 1 0 1 0 1 0 1', 101), ('0 0 0 0 0 1 0 1 0 1 0 1', 96), ('0 0 0 0 0 0 1 0 1 0 1', 85), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 82), ('0 0 0 0 0 0 0 1 0 1 0 1', 81), ('0 0 1 0 1 0 1', 69), ('0 0 0 0 0 0 0 1 0 1', 68), ('1 0 1', 64), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 64), ('0 0 0 0 0 0 1', 60), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 58)]
2024-12-16 17:25:25,227 INFO     LM most common: [('0 0 1', -1.2814712524414062), ('0 0 0 1 0 1', -3.4032158851623535), ('0 0 0 0 1 0 1 0 1', -3.6548218727111816), ('0 0 0 1 0 1 0 1', -3.6675729751586914), ('0 0 0 0 1 0 1', -3.6912543773651123), ('0 0 0 0 1 0 1 0 1 0 1', -3.894627571105957), ('0 0 0 1 0 1 0 1 0 1', -4.091028213500977), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.177089214324951), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.461981773376465), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.470019340515137), ('0 0 0 0 0 1 0 1 0 1', -4.5215606689453125), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.639245510101318), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.669772148132324), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.709455966949463), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.740878582000732), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.788374900817871), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.811652660369873), ('0 0 0 0 0 0 1 0 1 0 1', -4.852953910827637), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.855619430541992), ('0 0 0 0 0 1 0 1', -4.874605178833008), ('0 0 0 0 1', -4.886655330657959), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -4.887204170227051), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.964986801147461), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.012162208557129), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -5.022751808166504)]
2024-12-16 17:25:25,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:25,228 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1']
2024-12-16 17:25:25,228 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:25,228 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:25:25,228 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 17:25:25,228 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:25:25,228 INFO     
2024-12-16 17:25:25,237 INFO     Language: ABnABAn
2024-12-16 17:25:25,237 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:25:25,312 INFO     DONE TRAINING
2024-12-16 17:25:25,317 INFO     TRAINING SET LOSS: 1.6375726461410522
2024-12-16 17:25:27,382 INFO     LM most common: [('0 1 0 1 0 1 0', 1300), ('0 1 0 1 0', 1205), ('0 1 0 1 0 1 0 1 0', 913), ('0 1 0 1 0 1 0 1 0 1 0', 386), ('0 1 0 1 0 1 0 0 1 0', 208), ('0 1 0 1 0 1 0 1 0 0 1 0', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 179), ('0 1 0', 156), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 117), ('0 1 0 1 0 0 1 0', 103), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 84), ('0 1 0 1 0 1 0 0 1 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 55), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 0', 45), ('0 1 0 1 0 0 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 0 1 0 0 1 0 1 0', 39), ('0 1 0 1 0 0 1 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 0', 36)]
