2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:45:29,630 INFO     ['0 1', '1 0', '0 0 1 0', '0 0 1 1', '0 1 0 0', '1 0 1 0', '0 1 1 1', '1 1 1 0', '0 0 0 1', '1 0 0 0', '1 1 0 0', '0 1 0 1', '1 0 1 1', '1 1 0 1', '0 0 1 0 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 1 1 0 1 1', '1 0 1 0 1 1']
2024-12-16 08:45:29,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:29,630 INFO     []
2024-12-16 08:45:29,630 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 08:45:29,630 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:45:29,630 INFO     
2024-12-16 08:45:29,680 INFO     Language: XXI
2024-12-16 08:45:29,681 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:45:29,745 INFO     DONE TRAINING
2024-12-16 08:45:29,749 INFO     TRAINING SET LOSS: 4.366339266300201
2024-12-16 08:45:30,672 INFO     LM most common: [('0 1', 756), ('1 1', 684), ('0 0', 600), ('1 0', 532), ('0 1 1 1', 301), ('1 1 1 1', 296), ('0 0 1 1', 259), ('0 1 1 0', 253), ('1 1 1 0', 236), ('1 0 1 1', 232), ('0 0 1 0', 211), ('1 0 1 0', 189), ('0 1 0 1', 154), ('1 1 0 1', 154), ('0 1 0 0', 140), ('0 0 0 1', 136), ('1 0 0 1', 135), ('0 0 0 0', 133), ('1 1 0 0', 107), ('1 0 0 0', 100), ('0 1 1 1 1 0', 37), ('0 1 1 1 0 0', 36), ('0 1 1 1 1 1', 33), ('0 0 1 1 1 1', 33), ('1 1 1 1 1 1', 31)]
2024-12-16 08:45:32,725 INFO     LM most common: [('0 1 1 1', -2.7432055473327637), ('0 1', -2.7991955280303955), ('1 1 1 1', -2.917318820953369), ('1 1', -2.9666099548339844), ('0 0 1 1', -3.101414442062378), ('0 1 1 0', -3.1270158290863037), ('0 0', -3.2249088287353516), ('1 0 1 1', -3.2836759090423584), ('1 1 1 0', -3.2990522384643555), ('1 0', -3.400033950805664), ('0 0 1 0', -3.4810872077941895), ('1 0 1 0', -3.6608874797821045), ('0 1 0 1', -4.054259777069092), ('1 1 0 1', -4.217772006988525), ('0 0 0 1', -4.395573616027832), ('0 1 0 0', -4.406839847564697), ('1 1 0 0', -4.567688941955566), ('1 0 0 1', -4.567958831787109), ('0 0 0 0', -4.743322372436523), ('1 0 0 0', -4.9126362800598145), ('0 1 1 1 1 0', -5.295465469360352), ('1 1 1 1 1 0', -5.461095809936523), ('0 1 1 1 0 0', -5.5159125328063965), ('0 1 1 1 1 1', -5.531736850738525), ('0 1 1 0 1 0', -5.568907737731934)]
2024-12-16 08:45:32,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:32,725 INFO     ['0 1 1 1', '1 1 1 1', '1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 1 1 1 1 1', '0 1 1 0 1 0']
2024-12-16 08:45:32,726 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:32,726 INFO     []
2024-12-16 08:45:32,726 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:45:32,726 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:45:32,726 INFO     
2024-12-16 08:45:32,778 INFO     Language: XXRI
2024-12-16 08:45:32,778 INFO     Description: X (X^R)^I
2024-12-16 08:45:32,844 INFO     DONE TRAINING
2024-12-16 08:45:32,848 INFO     TRAINING SET LOSS: 4.403922080993652
2024-12-16 08:45:33,684 INFO     LM most common: [('1 0', 1292), ('1 1', 1062), ('0 0', 1025), ('0 1', 902), ('1 0 0 0', 271), ('1 1 0 0', 216), ('0 0 0 0', 199), ('1 0 0 1', 188), ('1 0 1 0', 185), ('1 1 0 1', 177), ('0 1 0 0', 174), ('0 0 0 1', 164), ('0 1 0 1', 153), ('1 1 1 1', 134), ('0 0 1 0', 132), ('1 1 1 0', 123), ('0 1 1 0', 116), ('0 0 1 1', 115), ('1 0 1 1', 97), ('0 1 1 1', 77), ('1 0 0 0 1 1', 34), ('1 0 0 0 0 1', 32), ('1 1 0 0 0 0', 31), ('1 1 0 0 0 1', 30), ('1 1 0 0 1 1', 29)]
2024-12-16 08:45:34,995 INFO     LM most common: [('1 0', -1.7302565574645996), ('1 1', -2.0117411613464355), ('0 0', -2.0784120559692383), ('0 1', -2.3494954109191895), ('1 0 0 0', -3.2052767276763916), ('1 1 0 0', -3.3835229873657227), ('0 0 0 0', -3.5917930603027344), ('1 0 0 1', -3.6975457668304443), ('0 1 0 0', -3.7613165378570557), ('1 1 0 1', -3.8746113777160645), ('0 0 0 1', -4.07882022857666), ('1 0 1 0', -4.081246852874756), ('1 1 1 0', -4.239901065826416), ('0 1 0 1', -4.2467780113220215), ('0 0 1 0', -4.4533491134643555), ('1 0 1 1', -4.549300193786621), ('0 1 1 0', -4.602770805358887), ('1 1 1 1', -4.706552505493164), ('0 0 1 1', -4.91701602935791), ('0 1 1 1', -5.06480598449707), ('1 0 0 0 0 0', -5.659506320953369), ('1 0 0 0 0 1', -5.661192417144775), ('1 0 0 0 1 1', -5.730298042297363), ('1 0 0 0 1 0', -5.753714561462402), ('1 1 0 0 0 1', -5.8648529052734375)]
2024-12-16 08:45:34,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:34,995 INFO     ['1 1', '0 0', '1 0 0 0', '0 0 0 0', '1 0 0 1', '0 1 0 0', '1 1 0 1', '0 0 0 1', '1 1 1 0', '0 0 1 0', '1 0 1 1', '0 1 1 0', '1 1 1 1', '0 1 1 1', '1 0 0 0 0 0', '1 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0 1 0', '1 1 0 0 0 1']
2024-12-16 08:45:34,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:34,995 INFO     ['1 1 1 1 0 0 0 0']
2024-12-16 08:45:34,996 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 08:45:34,996 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:45:34,996 INFO     
2024-12-16 08:45:35,007 INFO     Language: An2
2024-12-16 08:45:35,007 INFO     Description: A^(n^2)
2024-12-16 08:45:35,089 INFO     DONE TRAINING
2024-12-16 08:45:35,094 INFO     TRAINING SET LOSS: 1.2937537282705307
2024-12-16 08:45:36,747 INFO     LM most common: [('0', 5948), ('0 0 0 0', 1540), ('0 0 0 0 0 0 0', 304), ('0 0 0 0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 185), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 1 0 0', 54), ('0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('1 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21)]
2024-12-16 08:45:36,977 INFO     LM most common: [('0', -0.3622499108314514), ('0 0 0 0', -2.287122964859009), ('0 0 0 0 0 0 0 0 0 0', -4.480902671813965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.859950065612793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.035202503204346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1520562171936035), ('0 0 0 0 0 0 0', -5.158608436584473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1720428466796875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.188232421875), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.222003936767578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.239993095397949), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.24658727645874), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3061957359313965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.331546306610107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.379448413848877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.412787437438965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.455818176269531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.492568016052246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.53338623046875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.571550369262695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.611481666564941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.650269508361816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.689864635467529), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.728844165802002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7682108879089355)]
2024-12-16 08:45:36,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:36,978 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:45:36,978 INFO     Grammatical sequences that the model is missing:
