2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:06:47,767 INFO     LM most common: [('1 0', 688), ('0 0', 593), ('1 0 1 0', 561), ('0 0 1 0', 476), ('1 1', 444), ('0 1', 439), ('1 0 1 1', 399), ('1 1 1 0', 383), ('0 0 1 1', 355), ('0 1 1 0', 299), ('1 1 1 1', 225), ('0 1 1 1', 221), ('1 1 0 0', 141), ('1 0 0 0', 140), ('1 0 1 0 1 0', 134), ('0 0 0 0', 123), ('0 0 1 0 1 0', 114), ('1 0 0 1', 106), ('1 0 1 0 0 0', 86), ('0 0 0 1', 85), ('0 1 0 0', 85), ('0 1 1 0 1 0', 73), ('1 1 1 0 1 0', 70), ('0 0 1 1 1 0', 65), ('1 0 1 1 1 0', 63)]
2024-12-16 17:06:48,954 INFO     LM most common: [('1 0 1 0', -1.8664454221725464), ('0 0 1 0', -2.1961874961853027), ('1 0 1 1', -2.6935787200927734), ('1 1 1 0', -2.7959961891174316), ('0 0 1 1', -3.019930839538574), ('1 0 1 0 1 0', -3.103820562362671), ('1 0', -3.1328253746032715), ('0 1 1 0', -3.155822277069092), ('0 0 1 0 1 0', -3.323213815689087), ('0 0', -3.4552063941955566), ('1 1 1 1', -3.697960376739502), ('1 1', -3.8438193798065186), ('0 1 1 1', -4.043696403503418), ('0 1', -4.088179588317871), ('1 1 1 0 1 0', -4.127107620239258), ('1 0 0 0', -4.340814113616943), ('0 1 1 0 1 0', -4.371049404144287), ('1 0 1 0 0 0', -4.425124645233154), ('1 0 1 1 1 0', -4.434756278991699), ('1 0 1 0 1 1', -4.547652244567871), ('0 0 1 1 1 0', -4.666319847106934), ('0 0 1 0 0 0', -4.712852478027344), ('0 0 0 0', -4.727055072784424), ('0 0 1 0 1 1', -4.7490997314453125), ('1 0 1 0 1 0 1 0', -4.885048866271973)]
2024-12-16 17:06:48,954 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:48,954 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '0 0 1 0 1 0', '0 0', '1 1 1 1', '1 1', '0 1 1 1', '1 1 1 0 1 0', '1 0 0 0', '0 1 1 0 1 0', '1 0 1 0 0 0', '1 0 1 1 1 0', '1 0 1 0 1 1', '0 0 1 1 1 0', '0 0 1 0 0 0', '0 0 0 0']
2024-12-16 17:06:48,954 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:48,954 INFO     ['1 1 0 1 0 1 0 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 17:06:48,955 INFO     LM precision, recall, fscore: 0.28 0.76 0.40923076923076923
2024-12-16 17:06:48,955 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:06:48,955 INFO     
2024-12-16 17:06:48,961 INFO     Language: An2
2024-12-16 17:06:48,961 INFO     Description: A^(n^2)
2024-12-16 17:06:48,976 INFO     DONE TRAINING
2024-12-16 17:06:48,977 INFO     TRAINING SET LOSS: 0.3197639286518097
2024-12-16 17:06:50,836 INFO     LM most common: [('0', 3566), ('0 0 0 0', 709), ('0 0', 705), ('0 0 0', 527), ('0 0 0 0 0 0', 372), ('0 0 0 0 0 0 0 0', 232), ('0 0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0 0 0 0', 109), ('0 1 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 1 0 0 0 0', 44)]
2024-12-16 17:06:51,805 INFO     LM most common: [('0', -1.1994566917419434), ('0 0 0 0', -3.523076057434082), ('0 0', -4.133470058441162), ('0 0 0 0 0 0', -4.434369087219238), ('0 0 0', -4.496819496154785), ('0 0 0 0 0 0 0 0', -4.843928813934326), ('0 0 0 0 0 0 0 0 0 0', -5.101686477661133), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.287569522857666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.428071975708008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.537504196166992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.626335144042969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.69871711730957), ('0 0 0 0 0', -5.746419429779053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.759265422821045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.809654712677002), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.852198600769043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.88917875289917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.920191764831543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.947286128997803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.970922470092773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.991607189178467), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.009998321533203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.026759147644043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.041640281677246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.056037902832031)]
2024-12-16 17:06:51,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:51,805 INFO     ['0 0', '0 0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:06:51,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:51,806 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:06:51,806 INFO     LM precision, recall, fscore: 0.16 0.45 0.23606557377049184
2024-12-16 17:06:51,806 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 17:06:51,806 INFO     
2024-12-16 17:06:51,812 INFO     Language: AnBmCnDm
2024-12-16 17:06:51,812 INFO     Description: A^n B^m C^n D^m
2024-12-16 17:06:51,827 INFO     DONE TRAINING
2024-12-16 17:06:51,828 INFO     TRAINING SET LOSS: 0.7556760907173157
2024-12-16 17:06:52,973 INFO     LM most common: [('0 0 2 2', 450), ('0 2', 297), ('0 0 2 3', 236), ('0 1 2 2', 116), ('0 0 0 2 2 2', 87), ('0 0 0 0 2 2', 87), ('0 1 2 3', 75), ('0 0 0 2', 69), ('0 0 0 2 2 3', 53), ('0 0 1 2', 53), ('0 0', 49), ('0 0 0 1 2 2', 44), ('0 0 0 0 2 2 2 2', 43), ('0 0 0 0 2 3', 41), ('0 0 2', 38), ('0 2 2 2', 37), ('0 3', 35), ('0 0 2 1', 30), ('0 0 1 2 2 2', 29), ('0 0 0 1 2 2 2 2', 29), ('1 0 2 2', 29), ('0 0 0 1 2 3', 28), ('2 2', 27), ('1 2', 26), ('0 1 1 2', 25)]
2024-12-16 17:06:58,721 INFO     LM most common: [('0 0 2 2', -3.3661558628082275), ('0 0 0 0 2 2 2 2', -4.401102066040039), ('0 0 0 2 2 2', -4.898223400115967), ('0 0 2 3', -4.900601863861084), ('0 0 0 0 2 2', -5.02574348449707), ('0 0 0 1 2 2 2 2', -5.167586326599121), ('0 0 0 0 2 2 2 3', -5.239431858062744), ('0 2', -5.2685160636901855), ('0 1 2 2', -5.6336493492126465), ('0 0 0 1 2 2', -5.638308048248291), ('0 0 0 0 0 0 2 2 2 2 2 2', -5.716069221496582), ('0 0 0 1 2 2 2 3', -5.809757232666016), ('0 0 0 0 2 2 2 2 2 2', -5.924064636230469), ('0 0 0 0 0 1 2 2 2 2 2 2', -5.9444098472595215), ('0 0 0 2 2 3', -5.952434062957764), ('0 0 0 0 0 0 2 2 2 2', -6.1368088722229), ('0 0 0 0 0 2 2 2 2 2', -6.165994644165039), ('0 0 0 0 2 2 2 2 2 3', -6.174967288970947), ('0 0 0 0 0 0 2 2 2 2 2 3', -6.287277698516846), ('0 0 0 0 0 1 2 2 2 2', -6.288784980773926), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2', -6.347140789031982), ('0 0 0 0 0 0 0 0 2 2 2 2 2 2', -6.39860200881958), ('0 0 0 0 0 1 2 2 2 2 2 3', -6.440979957580566), ('0 0 1 2 2 2', -6.480741500854492), ('0 0 0 0 1 2 2 2 2 2', -6.488263130187988)]
2024-12-16 17:06:58,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:58,721 INFO     ['0 0 2 2', '0 0 0 0 2 2 2 2', '0 0 0 2 2 2', '0 0 2 3', '0 0 0 0 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 2 2 2 3', '0 2', '0 1 2 2', '0 0 0 1 2 2', '0 0 0 0 0 0 2 2 2 2 2 2', '0 0 0 0 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 2 2 3', '0 0 0 0 0 0 2 2 2 2', '0 0 0 0 0 2 2 2 2 2', '0 0 0 0 2 2 2 2 2 3', '0 0 0 0 0 0 2 2 2 2 2 3', '0 0 0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 1 2 2 2 2 2']
2024-12-16 17:06:58,721 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:58,721 INFO     ['0 1 1 1 2 3 3 3', '0 0 0 1 1 2 2 2 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 17:06:58,722 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 17:06:58,722 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:06:58,722 INFO     
2024-12-16 17:06:58,728 INFO     Language: AnBmAnBm
2024-12-16 17:06:58,728 INFO     Description: A^n B^m A^n B^m
2024-12-16 17:06:58,744 INFO     DONE TRAINING
2024-12-16 17:06:58,745 INFO     TRAINING SET LOSS: 0.7212843894958496
2024-12-16 17:07:00,183 INFO     LM most common: [('0 0 0 1', 533), ('0 1 1 1', 479), ('0 0 1 1', 394), ('0 1', 330), ('0 1 0 1', 323), ('0 0 0 1 1 1', 187), ('0 0 0 0 1 1', 166), ('0 0 0 0 0 1', 154), ('0 1 1 1 1 1', 139), ('0 1 0 1 1 1', 139), ('1 1 1 1', 130), ('1 1', 100), ('0 1 0 0 1 1', 81), ('0 0 0 0 0 1 1 1', 79), ('0 1 1', 79), ('1 0 0 1', 78), ('0 0 1 1 1 1', 78), ('0 1 0 0 0 1', 72), ('1 1 0 1', 62), ('1 0 1 1', 62), ('0 0 0 0 0 0 1 1', 55), ('0 0 0 1 1 1 1 1', 50), ('0 1 0 0 0 1 1 1', 47), ('0 1 0 1 1 1 1 1', 46), ('0 1 1 1 1 1 1 1', 43)]
