2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:03:32,801 INFO     LM most common: [('1 0', -1.1792885065078735), ('1 1', -2.0440609455108643), ('0 0', -2.3892035484313965), ('0 1', -3.364658832550049), ('1 0 0 0 1 0', -4.0502190589904785), ('1 0 0 0 1 1', -4.201218128204346), ('1 1 0 0 1 0', -4.418542385101318), ('1 0 1 0 1 0', -4.444331645965576), ('1 1 0 0 1 1', -4.575850963592529), ('1 0 1 0 1 1', -4.585476398468018), ('1 1 1 0 1 0', -4.870841026306152), ('0 0 0 0 1 0', -5.012063503265381), ('1 1 1 0 1 1', -5.023288249969482), ('1 0 0 0', -5.055455207824707), ('1 0 1 0', -5.150856018066406), ('0 0 0 0 1 1', -5.237588405609131), ('0 1 0 0 1 0', -5.351590156555176), ('0 0 1 0 1 0', -5.362184524536133), ('1 1 0 0', -5.424563407897949), ('1 0 0 0 1 1 1 0', -5.448241710662842), ('1 1 1 0', -5.482725143432617), ('1 0 0 1 1 1', -5.510802268981934), ('1 0 0 1 1 0', -5.513195037841797), ('0 0 1 0 1 1', -5.58424186706543), ('0 1 0 0 1 1', -5.613371849060059)]
2024-12-16 11:03:32,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:32,801 INFO     ['1 1', '0 0', '1 0 0 0 1 0', '1 1 0 0 1 0', '1 1 0 0 1 1', '1 0 1 0 1 1', '1 1 1 0 1 0', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 0 0 0', '1 0 1 0', '0 0 0 0 1 1', '0 1 0 0 1 0', '0 0 1 0 1 0', '1 0 0 0 1 1 1 0', '1 1 1 0', '1 0 0 1 1 1', '1 0 0 1 1 0', '0 0 1 0 1 1', '0 1 0 0 1 1']
2024-12-16 11:03:32,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:32,801 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 11:03:32,801 INFO     LM precision, recall, fscore: 0.2 0.96 0.33103448275862074
2024-12-16 11:03:32,801 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:03:32,802 INFO     
2024-12-16 11:03:32,850 INFO     Language: XXRI
2024-12-16 11:03:32,850 INFO     Description: X (X^R)^I
2024-12-16 11:03:32,865 INFO     DONE TRAINING
2024-12-16 11:03:32,866 INFO     TRAINING SET LOSS: 0.7982645630836487
2024-12-16 11:03:33,630 INFO     LM most common: [('0 0 1 0', 758), ('1 0 1 0', 750), ('1 0', 609), ('0 0 1 1', 539), ('1 0 1 1', 517), ('1 1', 438), ('0 0', 411), ('0 1', 403), ('0 1 1 0', 321), ('1 1 1 0', 274), ('0 1 1 1', 230), ('1 1 1 1', 203), ('0 0 0 0', 148), ('1 0 0 0', 136), ('0 0 0 1', 111), ('0 0 1 0 1 0', 108), ('1 0 0 1', 103), ('1 0 1 0 1 0', 100), ('1 0 1 0 1 1', 79), ('0 0 1 0 1 1', 69), ('0 0 1 1 1 0', 69), ('0 0 1 0 0 0', 58), ('1 0 1 1 1 0', 58), ('0 1 0 0', 57), ('1 0 1 0 0 0', 56)]
2024-12-16 11:03:34,855 INFO     LM most common: [('0 0 1 0', -1.5703970193862915), ('1 0 1 0', -1.6242899894714355), ('0 0 1 1', -2.4182991981506348), ('1 0 1 1', -2.4697518348693848), ('0 1 1 0', -3.060840129852295), ('1 1 1 0', -3.2138280868530273), ('1 0', -3.593146800994873), ('0 1 1 1', -3.745553970336914), ('1 0 1 0 1 0', -3.8161845207214355), ('1 1 1 1', -3.8957877159118652), ('0 0 1 0 1 0', -3.919895648956299), ('1 1', -3.956071376800537), ('0 1', -4.312705993652344), ('0 0', -4.481294631958008), ('1 0 1 0 1 1', -4.768749237060547), ('0 0 1 0 1 1', -4.838798999786377), ('0 0 0 0', -4.883094787597656), ('1 0 0 0', -4.974836826324463), ('1 1 1 0 1 0', -5.0055623054504395), ('1 0 1 1 1 0', -5.043288230895996), ('0 1 1 0 1 0', -5.05200719833374), ('1 0 1 0 0 0', -5.073081016540527), ('0 0 1 1 1 0', -5.120349407196045), ('0 0 1 0 0 0', -5.239782333374023), ('1 0 1 1 1 1', -5.710151195526123)]
2024-12-16 11:03:34,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:34,855 INFO     ['0 0 1 0', '1 0 1 1', '0 1 1 0', '1 1 1 0', '0 1 1 1', '1 1 1 1', '0 0 1 0 1 0', '1 1', '0 0', '1 0 1 0 1 1', '0 0 0 0', '1 0 0 0', '1 1 1 0 1 0', '1 0 1 1 1 0', '0 1 1 0 1 0', '1 0 1 0 0 0', '0 0 1 1 1 0', '0 0 1 0 0 0', '1 0 1 1 1 1']
2024-12-16 11:03:34,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:34,856 INFO     ['1 1 0 1 0 1 0 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 11:03:34,856 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 11:03:34,856 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 11:03:34,856 INFO     
2024-12-16 11:03:34,863 INFO     Language: An2
2024-12-16 11:03:34,863 INFO     Description: A^(n^2)
2024-12-16 11:03:34,878 INFO     DONE TRAINING
2024-12-16 11:03:34,878 INFO     TRAINING SET LOSS: 0.2906186878681183
2024-12-16 11:03:36,629 INFO     LM most common: [('0', 4063), ('0 0 0 0', 1118), ('0 0 0 0 0 0', 380), ('0 0 0', 287), ('0 0 0 0 0 0 0 0', 241), ('0 0', 228), ('0 0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0 0 0 0', 196), ('0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 116), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47)]
2024-12-16 11:03:37,454 INFO     LM most common: [('0', -1.0152627229690552), ('0 0 0 0', -2.9408183097839355), ('0 0 0 0 0 0', -4.891830921173096), ('0 0 0 0 0 0 0 0', -5.2676310539245605), ('0 0 0 0 0 0 0 0 0 0', -5.315332412719727), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.38268518447876), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.468294143676758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.516128063201904), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.537981033325195), ('0 0 0 0 0 0 0', -5.542942047119141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5620245933532715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.591526031494141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.617077827453613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.637042999267578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.656485557556152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.676774024963379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.696295738220215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.714433670043945), ('0 0 0 0 0 0 0 0 0', -5.730655193328857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.731973171234131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.749475955963135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.766653060913086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.773297309875488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7824530601501465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.783353328704834)]
2024-12-16 11:03:37,454 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:37,454 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:03:37,454 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:37,454 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:03:37,455 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 11:03:37,455 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 11:03:37,455 INFO     
2024-12-16 11:03:37,461 INFO     Language: AnBmCnDm
2024-12-16 11:03:37,461 INFO     Description: A^n B^m C^n D^m
2024-12-16 11:03:37,476 INFO     DONE TRAINING
2024-12-16 11:03:37,477 INFO     TRAINING SET LOSS: 0.7623555064201355
2024-12-16 11:03:39,493 INFO     LM most common: [('0 0 0 2 2 3', 53), ('0 0 1 2 2 3', 52), ('0 0 2 3', 48), ('0 0 1 3', 41), ('0 0 2 2 2 3', 31), ('0 0 0 1 2 2 2 3', 31), ('0 1', 24), ('0 0 0 3', 23), ('0 0 0 2 2 2 2 3', 21), ('0 0 1 1 2 3', 19), ('0 0 2 1', 18), ('0 0 1 2 2 2 2 3', 18), ('0 0 0 2 1 3', 17), ('0 0 0 2 3', 17), ('0 0 0 2 2 1', 17), ('0 0 0 0 0 1 2 2 2 3', 16), ('0 0 0 2 2 2 3', 16), ('0 0 2 2 3', 16), ('0 0 1 2 1 3', 16), ('0 0 0 2 2 2', 15), ('0 0 0 0 2 2 2', 15), ('0 1 2 1', 15), ('0 0 0 1 2 3', 15), ('0 1 2 2 2 3', 15), ('0 0 3 3', 14)]
2024-12-16 11:03:47,261 INFO     LM most common: [('0 0 0 2 2 2 2 3', -4.076069355010986), ('0 0 0 1 2 2 2 3', -4.614497661590576), ('0 0 1 2 2 3', -4.838364124298096), ('0 0 0 2 2 3', -4.975470542907715), ('0 0 2 2 2 3', -5.2026567459106445), ('0 0 1 2 2 2 2 3', -5.271389961242676), ('0 0 0 0 0 1 2 2 2 3', -5.648752212524414), ('0 0 0 2 2 2 2 2 2 3', -5.745724678039551), ('0 0 0 0 0 0 0 1 2 2 2 3', -5.824316024780273), ('0 0 0 1 2 2 2 2 2 3', -5.862381458282471), ('0 0 1 1 2 2 2 3', -5.86756706237793), ('0 0 0 0 0 1 2 2 2 2 2 3', -6.116330623626709), ('0 0 0 0 2 2 2 3', -6.231498718261719), ('0 0 0 0 0 0 0 0 0 1 2 2 2 3', -6.280345916748047), ('0 0 0 0 0 0 0 1 2 2 2 2 2 3', -6.304071426391602), ('0 0 0 2 2 2 2 2 2 2 2 3', -6.324182510375977), ('0 0 0 2 2 2 3', -6.39478063583374), ('0 0 2 2 2 2 2 3', -6.429750442504883), ('0 0 0 0 0 0 0 2 2 2 2 3', -6.506222248077393), ('0 0 0 0 0 2 2 2 2 3', -6.527308464050293), ('0 0 0 0 2 2 2 2 2 3', -6.538708686828613), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -6.579233169555664), ('0 0 0 1 2 2 2 2 2 2 2 3', -6.637381076812744), ('0 0 0 2 2 2 3 3', -6.650943279266357), ('0 0 0 2 1 2 2 3', -6.65682315826416)]
2024-12-16 11:03:47,262 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:47,262 INFO     ['0 0 0 2 2 2 2 3', '0 0 0 2 2 3', '0 0 2 2 2 3', '0 0 1 2 2 2 2 3', '0 0 0 0 0 1 2 2 2 3', '0 0 0 2 2 2 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 1 2 2 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 0 2 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 3', '0 0 0 2 2 2 2 2 2 2 2 3', '0 0 0 2 2 2 3', '0 0 2 2 2 2 2 3', '0 0 0 0 0 0 0 2 2 2 2 3', '0 0 0 0 0 2 2 2 2 3', '0 0 0 0 2 2 2 2 2 3', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 2 2 2 3 3', '0 0 0 2 1 2 2 3']
2024-12-16 11:03:47,262 INFO     Grammatical sequences that the model is missing:
