2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:26,186 INFO     ['1 0', '0 1', '1 0 1 1', '1 0 1 0', '0 0 1 1', '1 1 0 1', '1 0 0 0', '0 0 0 1', '1 1 1 0', '0 1 1 1', '0 0 1 0', '0 1 0 1', '1 1 0 0', '0 1 0 0', '1 0 1 0 0 1', '1 0 1 0 1 1', '1 1 1 0 0 1']
2024-12-16 17:50:26,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:26,186 INFO     ['0 0 0 1 1 0 0 0', '0 1 1 1 1 1 1 0']
2024-12-16 17:50:26,187 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 17:50:26,187 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:50:26,187 INFO     
2024-12-16 17:50:26,238 INFO     Language: XXI
2024-12-16 17:50:26,238 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:50:26,303 INFO     DONE TRAINING
2024-12-16 17:50:26,308 INFO     TRAINING SET LOSS: 4.311309516429901
2024-12-16 17:50:27,377 INFO     LM most common: [('0 1', 840), ('0 0', 736), ('1 1', 701), ('1 0', 595), ('0 0 1 1', 283), ('1 0 1 1', 273), ('0 1 1 1', 261), ('0 0 1 0', 252), ('0 1 1 0', 234), ('1 1 1 0', 225), ('1 1 1 1', 221), ('1 0 1 0', 191), ('0 0 0 1', 144), ('0 1 0 1', 140), ('1 1 0 1', 139), ('1 0 0 1', 137), ('0 0 0 0', 130), ('0 1 0 0', 124), ('1 1 0 0', 115), ('1 0 0 0', 112), ('0 1 1 0 0 0', 32), ('0 0 1 0 1 0', 32), ('0 0 1 1 0 0', 30), ('0 0 1 0 0 0', 29), ('0 1 1 0 0 1', 29)]
2024-12-16 17:50:29,224 INFO     LM most common: [('0 1', -2.4486117362976074), ('1 1', -2.8002586364746094), ('0 0', -2.8114161491394043), ('0 0 1 1', -2.8981728553771973), ('0 1 1 1', -2.954403877258301), ('0 0 1 0', -3.1503477096557617), ('1 0', -3.1708407402038574), ('0 1 1 0', -3.2270631790161133), ('1 0 1 1', -3.230879545211792), ('1 1 1 1', -3.2707948684692383), ('1 0 1 0', -3.481029987335205), ('1 1 1 0', -3.5441064834594727), ('0 0 0 1', -4.166683673858643), ('0 1 0 1', -4.237020969390869), ('0 0 0 0', -4.421627044677734), ('1 0 0 1', -4.453464031219482), ('1 1 0 1', -4.505514621734619), ('0 1 0 0', -4.5166401863098145), ('1 0 0 0', -4.706661701202393), ('1 1 0 0', -4.785957336425781), ('0 1 1 0 1 0', -5.600567817687988), ('0 1 1 0 1 1', -5.681046962738037), ('0 0 1 0 1 0', -5.75740909576416), ('0 1 1 0 0 0', -5.760255336761475), ('0 1 1 1 1 0', -5.798343181610107)]
2024-12-16 17:50:29,224 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:29,224 INFO     ['1 1', '0 0', '0 1 1 1', '0 0 1 0', '1 0 1 1', '1 1 1 1', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '0 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '0 0 1 0 1 0', '0 1 1 0 0 0', '0 1 1 1 1 0']
2024-12-16 17:50:29,224 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:29,224 INFO     []
2024-12-16 17:50:29,224 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:50:29,225 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:50:29,225 INFO     
2024-12-16 17:50:29,276 INFO     Language: XXRI
2024-12-16 17:50:29,276 INFO     Description: X (X^R)^I
2024-12-16 17:50:29,341 INFO     DONE TRAINING
2024-12-16 17:50:29,345 INFO     TRAINING SET LOSS: 4.342378079891205
2024-12-16 17:50:30,171 INFO     LM most common: [('1 0', 1164), ('1 1', 1010), ('0 0', 966), ('0 1', 832), ('1 0 0 0', 234), ('1 0 0 1', 221), ('1 1 0 0', 214), ('1 1 0 1', 191), ('0 1 0 0', 190), ('0 0 0 1', 174), ('0 0 0 0', 162), ('1 0 1 0', 155), ('1 1 1 0', 148), ('0 1 0 1', 144), ('0 1 1 0', 134), ('1 1 1 1', 128), ('0 0 1 0', 116), ('1 0 1 1', 106), ('0 1 1 1', 98), ('0 0 1 1', 81), ('1 1 0 1 1 0', 36), ('1 0 0 1 1 1', 34), ('1 0 0 0 1 0', 34), ('1 1 0 0 0 1', 33), ('1 0 0 0 0 0', 33)]
2024-12-16 17:50:31,542 INFO     LM most common: [('1 0', -1.777425765991211), ('1 1', -2.112684488296509), ('0 0', -2.20273756980896), ('0 1', -2.5484066009521484), ('1 0 0 0', -3.3456075191497803), ('1 1 0 0', -3.352872371673584), ('1 0 0 1', -3.727637529373169), ('1 1 0 1', -3.7286810874938965), ('0 0 0 0', -3.7928104400634766), ('0 1 0 0', -3.7976362705230713), ('1 0 1 0', -4.1204023361206055), ('1 1 1 0', -4.128566741943359), ('0 1 0 1', -4.1682024002075195), ('0 0 0 1', -4.170047760009766), ('1 1 1 1', -4.4832987785339355), ('1 0 1 1', -4.483741760253906), ('0 0 1 0', -4.561503887176514), ('0 1 1 0', -4.5665669441223145), ('0 1 1 1', -4.915842056274414), ('0 0 1 1', -4.919802665710449), ('1 0 0 1 0 1', -5.588130474090576), ('1 0 0 0 0 1', -5.602504253387451), ('1 0 0 1 1 1', -5.62058687210083), ('1 1 0 1 0 1', -5.6419677734375), ('1 1 0 0 0 1', -5.647837162017822)]
2024-12-16 17:50:31,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:31,542 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '1 1 0 1', '0 0 0 0', '0 1 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '1 0 1 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 1 0 1', '1 0 0 0 0 1', '1 0 0 1 1 1', '1 1 0 1 0 1', '1 1 0 0 0 1']
2024-12-16 17:50:31,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:31,542 INFO     []
2024-12-16 17:50:31,542 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:50:31,543 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:50:31,543 INFO     
2024-12-16 17:50:31,555 INFO     Language: An2
2024-12-16 17:50:31,555 INFO     Description: A^(n^2)
2024-12-16 17:50:31,632 INFO     DONE TRAINING
2024-12-16 17:50:31,637 INFO     TRAINING SET LOSS: 1.358376830816269
2024-12-16 17:50:33,728 INFO     LM most common: [('0', 5863), ('0 0 0 0', 1772), ('0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0', 114), ('0 0 0', 101), ('0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 1 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29)]
2024-12-16 17:50:34,050 INFO     LM most common: [('0', -0.3926514685153961), ('0 0 0 0', -1.9554691314697266), ('0 0 0 0 0 0', -6.682361602783203), ('0 0 0 0 0 0 0 0', -6.745711803436279), ('0 0 0 0 0 0 0 0 0 0', -7.150434494018555), ('0 0 0 0 0 0 0', -7.27362585067749), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.3073811531066895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.382071018218994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.434311389923096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.467607498168945), ('0 0 0 0 0', -7.4688005447387695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.491160869598389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.507930278778076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.521034240722656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.530944347381592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.534557342529297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.534914016723633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.537507057189941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.537524223327637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.539919376373291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.541003227233887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.545548915863037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.5467658042907715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.547555923461914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.550467491149902)]
2024-12-16 17:50:34,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:34,051 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:50:34,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:34,051 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:50:34,051 INFO     LM precision, recall, fscore: 0.16 0.5 0.24242424242424243
2024-12-16 17:50:34,051 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:50:34,051 INFO     
2024-12-16 17:50:34,060 INFO     Language: AnBmCnDm
2024-12-16 17:50:34,060 INFO     Description: A^n B^m C^n D^m
2024-12-16 17:50:34,129 INFO     DONE TRAINING
2024-12-16 17:50:34,133 INFO     TRAINING SET LOSS: 2.991643190383911
2024-12-16 17:50:35,198 INFO     LM most common: [('0 0 1 2 2 3', 505), ('0 1 2 3', 270), ('0 1 1 2 2 3', 161), ('0 0 1 2 3 3', 151), ('0 0 0 1 2 2 2 3', 119), ('0 0 2 2 3 3', 116), ('0 0 2 2 2 3', 114), ('0 0 1 1 2 2 2 3', 113), ('0 0 0 0 1 2 2 2 2 3', 107), ('0 1 1 2 3 3', 105), ('0 0 0 2 2 3', 91), ('0 0 1 1 2 3', 90), ('0 0 1 1 1 2 2 3', 85), ('0 0 2 3', 78), ('0 0 1 1 2 2 3 3', 77), ('0 1 1 3', 66), ('0 0 0 1 2 2 3 3', 64), ('0 0 0 1 1 2 2 2 2 3', 55), ('0 2 2 3', 51), ('0 0 0 0 1 2 2 2 3 3', 49), ('0 0 0 0 1 2 2 3 3 3', 48), ('0 0 0 1 1 2 2 3', 47), ('0 0 1 2 2 2 3 3', 44), ('0 1 1 1 2 3', 43), ('0 0 1 1 2 3 3 3', 43)]
2024-12-16 17:50:39,170 INFO     LM most common: [('0 0 1 2 2 3', -2.553072452545166), ('0 0 0 0 1 2 2 2 2 3', -3.201653003692627), ('0 0 1 1 2 2 2 3', -3.7599945068359375), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', -3.961824893951416), ('0 1 1 2 2 3', -4.041521072387695), ('0 0 1 1 1 2 2 3', -4.0764665603637695), ('0 0 1 1 2 2 3 3', -4.115575790405273), ('0 0 0 1 2 2 2 3', -4.23555850982666), ('0 0 0 1 1 2 2 2 2 3', -4.284708499908447), ('0 0 0 0 0 1 2 2 2 2 2 3', -4.4354753494262695), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3 3 3', -4.497132778167725), ('0 0 0 0 1 2 2 2 2 3 3 3', -4.502560138702393), ('0 0 0 0 0 1 1 2 2 2 2 2 2 3', -4.6500935554504395), ('0 0 0 0 1 1 2 2 2 2 2 3', -4.700868606567383), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3', -4.807754993438721), ('0 0 0 0 0 0 1 1 2 2 2 2 2 3 3 3', -4.82875919342041), ('0 1 2 3', -4.839475631713867), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 3', -4.932677745819092), ('0 0 1 1 2 3', -4.951736927032471), ('0 0 0 1 1 2 2 2 3 3', -5.005582809448242), ('0 0 0 0 1 2 2 2 3 3', -5.008757591247559), ('0 1 1 1 1 2 2 3', -5.036199569702148), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 3 3', -5.123299598693848), ('0 0 0 0 0 1 2 2 2 2 2 3 3 3', -5.146892547607422), ('0 0 1 1 1 2 2 2 2 3', -5.168800354003906)]
2024-12-16 17:50:39,171 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:39,171 INFO     ['0 0 1 1 2 2 2 3', '0 1 1 2 2 3', '0 0 1 1 1 2 2 3', '0 0 0 1 1 2 2 2 2 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3 3 3', '0 0 0 0 1 2 2 2 2 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 2 3', '0 0 0 0 1 1 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 3 3 3', '0 0 1 1 2 3', '0 0 0 0 1 2 2 2 3 3', '0 1 1 1 1 2 2 3', '0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 3 3 3', '0 0 0 0 0 1 2 2 2 2 2 3 3 3', '0 0 1 1 1 2 2 2 2 3']
2024-12-16 17:50:39,171 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:39,171 INFO     ['0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3']
2024-12-16 17:50:39,171 INFO     LM precision, recall, fscore: 0.36 0.88 0.5109677419354838
