2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:03:14,002 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -4.408743858337402), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.622920989990234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.627091407775879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.644820690155029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6567301750183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.671146392822266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.681536674499512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.694985389709473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.706526279449463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.718902111053467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7308526039123535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.742924690246582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.755072116851807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.76717472076416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.779275417327881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.791376113891602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.803474426269531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.815573215484619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.827672481536865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.839771270751953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.851869106292725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.863966941833496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.876066207885742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8881635665893555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.900261878967285)]
2024-12-16 08:03:14,002 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:14,002 INFO     []
2024-12-16 08:03:14,003 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:14,003 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:03:14,003 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:03:14,003 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:14,003 INFO     
2024-12-16 08:03:14,053 INFO     Language: XX
2024-12-16 08:03:14,053 INFO     Description: XX (two copies of the same string)
2024-12-16 08:03:14,067 INFO     DONE TRAINING
2024-12-16 08:03:14,068 INFO     TRAINING SET LOSS: 0.0041544376872479916
2024-12-16 08:03:14,551 INFO     LM most common: [('0 0', 9871), ('1 0', 27), ('0 1', 15), ('0 0 0 0', 12), ('0', 8), ('0 0 1 0', 7), ('', 6), ('0 0 0', 5), ('0 0 1', 5), ('2 0', 4), ('0 3', 4), ('0 0 0 0 0', 3), ('0 0 0 0 0 0', 3), ('3 0', 2), ('0 0 4 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 0 1 0 0 0 0 0', 2), ('0 2', 2), ('0 0 1 0 0 0', 2), ('0 0 3 0', 2), ('0 0 0 2', 1), ('0 0 0 6 0 0', 1), ('0 0 3 0 0 0', 1), ('0 0 0 1 0 0', 1), ('0 0 0 1', 1)]
2024-12-16 08:03:14,586 INFO     LM most common: [('0 0', -2.9682905733352527e-05), ('0 0 0 0', -11.524602890014648), ('1 0', -12.073450088500977), ('0 1', -12.288131713867188), ('0 0 1 0', -12.761130332946777), ('0 0 0 0 0 0', -13.308597564697266), ('0 0 1 0 0 0', -13.315689086914062), ('0 0 0', -13.825345993041992), ('0 0 1', -15.042520523071289), ('0 0 0 1 0 0', -15.174145698547363), ('2 0', -15.394440650939941), ('0 0 1 0 0 0 0 0', -15.575540542602539), ('0', -15.755274772644043), ('0 0 0 0 0', -15.809452056884766), ('0 2', -16.06638526916504), ('0 0 2 0', -16.095516204833984), ('0 0 0 2 0 0', -16.457515716552734), ('0 0 0 0 0 0 0 0', -16.586483001708984), ('0 0 3 0', -16.741483688354492), ('0 0 0 1', -16.787437438964844), ('', -16.89961051940918), ('0 0 3 0 0 0', -16.949459075927734), ('0 0 3 0 0', -17.187108993530273), ('0 3', -17.41046905517578), ('0 0 0 1 0 0 0 0', -17.599809646606445)]
2024-12-16 08:03:14,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:14,586 INFO     ['1 0', '0 1', '0 0 1 0', '0 0 1 0 0 0', '0 0 0', '0 0 1', '0 0 0 1 0 0', '2 0', '0 0 1 0 0 0 0 0', '0', '0 0 0 0 0', '0 2', '0 0 2 0', '0 0 0 2 0 0', '0 0 3 0', '0 0 0 1', '', '0 0 3 0 0 0', '0 0 3 0 0', '0 3', '0 0 0 1 0 0 0 0']
2024-12-16 08:03:14,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:14,586 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:03:14,586 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:03:14,586 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:14,587 INFO     
2024-12-16 08:03:14,651 INFO     Language: XXX
2024-12-16 08:03:14,651 INFO     Description: XXX
2024-12-16 08:03:14,665 INFO     DONE TRAINING
2024-12-16 08:03:14,666 INFO     TRAINING SET LOSS: 0.015658235177397728
2024-12-16 08:03:15,365 INFO     LM most common: [('1 1 1', 9235), ('1 1', 228), ('1 1 0', 153), ('1 1 2', 72), ('0 1 1', 54), ('1 0 1', 53), ('1 1 1 1', 47), ('2 1 1', 23), ('1 1 1 1 1', 19), ('1', 16), ('1 2 1', 13), ('', 7), ('1 1 3', 7), ('1 1 1 1 1 1 1', 6), ('1 1 1 1 1 1', 5), ('1 1 1 2 1', 4), ('3 1 1', 4), ('1 1 1 0 1 1 1', 4), ('1 1 1 2 1 1', 3), ('1 3 1', 3), ('1 1 5', 2), ('4 1 1', 2), ('1 1 1 0 1', 2), ('1 4 1', 2), ('1 1 1 3 1 1 1', 2)]
2024-12-16 08:03:15,422 INFO     LM most common: [('1 1 1', -0.0010594604536890984), ('1 1', -7.395845413208008), ('1 1 0', -8.277995109558105), ('1 1 2', -9.838967323303223), ('1 1 1 1', -9.98925495147705), ('0 1 1', -10.401321411132812), ('1 1 1 1 1', -10.587855339050293), ('1 0 1', -11.089531898498535), ('1', -12.006558418273926), ('2 1 1', -12.104242324829102), ('1 1 1 1 1 1 1', -12.993976593017578), ('1 2 1', -13.974546432495117), ('1 1 1 1 1 1', -14.11182689666748), ('1 1 1 0 1 1 1', -14.355562210083008), ('1 1 3', -14.551543235778809), ('1 1 1 0 1', -14.590967178344727), ('1 1 1 2 1', -14.696521759033203), ('', -14.711321830749512), ('1 1 1 2', -15.366927146911621), ('1 1 1 0 1 1 1 1 1', -15.445306777954102), ('1 1 1 1 1 1 1 1 1 1 1', -15.532106399536133), ('1 1 1 3 1 1 1', -15.563963890075684), ('1 1 1 0', -15.870277404785156), ('1 1 1 3 1', -15.990769386291504), ('1 3 1', -16.287328720092773)]
2024-12-16 08:03:15,422 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:15,422 INFO     ['1 1', '1 1 0', '1 1 2', '1 1 1 1', '0 1 1', '1 1 1 1 1', '1 0 1', '1', '2 1 1', '1 1 1 1 1 1 1', '1 2 1', '1 1 1 0 1 1 1', '1 1 3', '1 1 1 0 1', '1 1 1 2 1', '', '1 1 1 2', '1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 3 1 1 1', '1 1 1 0', '1 1 1 3 1', '1 3 1']
2024-12-16 08:03:15,423 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:15,423 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:03:15,423 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 08:03:15,423 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:15,423 INFO     
2024-12-16 08:03:15,545 INFO     Language: XY
2024-12-16 08:03:15,545 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:03:15,559 INFO     DONE TRAINING
2024-12-16 08:03:15,560 INFO     TRAINING SET LOSS: 0.0604676716029644
2024-12-16 08:03:16,212 INFO     LM most common: [('1 0 1 1', 8796), ('1 1 1 1', 366), ('0 0 1 1', 182), ('1 0 0 1', 74), ('1 0', 69), ('2 0 1 1', 67), ('1 0 1 0', 59), ('1 2 1 1', 46), ('0 1 1 1', 42), ('1', 27), ('1 0 2 1', 23), ('1 0 1', 23), ('', 12), ('1 0 1 1 1', 12), ('1 0 1 2', 10), ('1 4 1 1', 9), ('1 3 1 1', 8), ('1 1 0 1', 8), ('1 0 1 1 1 0 1 1', 6), ('3 0 1 1', 6), ('1 1 1 0', 4), ('1 0 1 1 1 1 1 1', 4), ('1 7 1 1 1 1', 4), ('1 0 1 1 1 1 0 1', 4), ('1 1', 4)]
2024-12-16 08:03:16,334 INFO     LM most common: [('1 0 1 1', -0.0028813579119741917), ('1 1 1 1', -6.360457420349121), ('0 0 1 1', -7.194911003112793), ('1 0 0 1', -9.293116569519043), ('0 1 1 1', -9.717613220214844), ('2 0 1 1', -10.019262313842773), ('1 0', -10.061086654663086), ('1 0 1 0', -10.26848030090332), ('1 2 1 1', -10.604694366455078), ('1', -11.12327766418457), ('1 0 1 1 1 1 1 1', -11.19437026977539), ('1 0 1 1 1', -11.344865798950195), ('1 0 1 1 1 1 1 0 1 1', -11.898447036743164), ('1 0 1 1 1 0 1 1', -12.366004943847656), ('1 0 2 1', -12.464227676391602), ('1 0 1', -12.75881576538086), ('1 0 1 1 0 1 1 0 1 1', -13.126554489135742), ('1 0 1 1 1 1 1 1 1 1 1 1 1 1', -13.149497985839844), ('1 3 1 1', -13.294271469116211), ('1 0 1 2', -13.382164001464844), ('', -13.683908462524414), ('1 0 1 1 1 1', -13.764915466308594), ('1 0 1 1 1 1 0 1', -14.006948471069336), ('1 0 1 1 0', -14.115421295166016), ('1 0 1 1 1 0 1 0', -14.240257263183594)]
2024-12-16 08:03:16,334 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:16,334 INFO     ['2 0 1 1', '1 2 1 1', '1', '1 0 2 1', '1 0 1 1 1 1 1 1 1 1 1 1 1 1', '1 3 1 1', '1 0 1 2', '']
2024-12-16 08:03:16,334 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:16,334 INFO     ['0 1', '0 0 0', '1 1 0', '1 0 0', '0 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 08:03:16,335 INFO     LM precision, recall, fscore: 0.68 0.56 0.6141935483870968
2024-12-16 08:03:16,335 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:16,335 INFO     
2024-12-16 08:03:16,384 INFO     Language: XXR
2024-12-16 08:03:16,384 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:03:16,399 INFO     DONE TRAINING
2024-12-16 08:03:16,400 INFO     TRAINING SET LOSS: 0.6178754568099976
2024-12-16 08:03:18,443 INFO     LM most common: [('1 1 1 1', 88), ('1 1 0 1', 74), ('1 1', 65), ('1 0 1 1', 47), ('1 1 0 1 0 0 0 0 1 1', 42), ('1 0 0 1', 32), ('1 1 1 1 0 0 0 0 1 1', 31), ('1 1 0 1 0 0 0 0 0 1', 31), ('1 1 1 1 0 0 0 0 0 1', 26), ('1 1 0 1 0 0 0 1 1 1', 26), ('1 1 0 1 0 0 0 1', 26), ('1 1 1 1 0 0 0 1', 25), ('1 0 0 1 0 0 0 0 0 1', 22), ('1 0 0 1 0 0 0 0 1 1', 20), ('1 0 0 1 0 0 0 1', 19), ('', 18), ('0 1 1 1', 17), ('0 1 0 1', 16), ('0 0 1 1', 15), ('1 1 0 0 0 0 0 0 1 1', 14), ('1 0 1 1 0 0 0 0 1 1', 14), ('1 1 0 1 0 0 0 0', 13), ('1 1 0 1 0 0 0 1 0 1', 13), ('1 1 0 0 0 0 0 1 1 1', 13), ('1 1 0 1 1 0 0 0 0 1', 13)]
2024-12-16 08:03:26,835 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1', -4.767822265625), ('1 1 0 1 0 0 0 0 0 1', -5.264693260192871), ('1 1 1 1 0 0 0 0 1 1', -5.398032188415527), ('1 1 0 1 0 0 0 1 1 1', -5.933319091796875), ('1 1 1 1 0 0 0 0 0 1', -5.933743476867676), ('1 0 0 1 0 0 0 0 1 1', -6.248634338378906), ('1 1 1 1 0 0 0 1 1 1', -6.536762237548828), ('1 1 0 1 0 0 0 0 0 0 0 1', -6.708847999572754), ('1 0 0 1 0 0 0 0 0 1', -6.726978302001953), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.757043838500977), ('1 1 1 1', -6.7848100662231445), ('1 1 0 1 0 0 0 0 0 1 1 1', -6.785329818725586), ('1 1 0 1', -6.994074821472168), ('1 1 0 0 0 0 0 0 1 1', -7.038365364074707), ('1 1 0 1 0 0 0 1 0 1', -7.045511722564697), ('1 0 1 1 0 0 0 0 1 1', -7.101100444793701), ('1 1 0 1 0 0 0 1', -7.101426124572754), ('1 1 0 1 0 0 0 0 1 1 1 1', -7.10546875), ('1 1 0 1 1 0 0 0 1 1', -7.194265365600586), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -7.349465847015381), ('1 1 1 1 0 0 0 0 0 0 0 1', -7.355067729949951), ('1 1 1 1 0 0 0 0 0 0 1 1', -7.41987419128418), ('1 0 0 1 0 0 0 1 1 1', -7.447714328765869), ('1 1 1 1 0 0 0 0 0 1 1 1', -7.464488983154297), ('1 1 0 1 0 0 0 0 0 1 0 1', -7.499844074249268)]
2024-12-16 08:03:26,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:26,835 INFO     ['1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1 1 1', '1 1 1 1 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 1 1', '1 1 1 1 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1 1 1', '1 1 0 1', '1 1 0 1 0 0 0 1 0 1', '1 0 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 1 1 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 1 1 0 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 1 1 1', '1 1 1 1 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 0 0 0 1 0 1']
2024-12-16 08:03:26,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:26,836 INFO     ['0 0 0 0', '0 1 1 0', '1 1 0 0 1 1', '0 1 0 0 1 0', '1 1 1 1 1 1', '1 0 1 1 0 1', '1 0 0 0 0 1', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1']
2024-12-16 08:03:26,836 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 08:03:26,837 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:03:26,837 INFO     
2024-12-16 08:03:26,884 INFO     Language: XXI
2024-12-16 08:03:26,884 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:03:26,899 INFO     DONE TRAINING
2024-12-16 08:03:26,900 INFO     TRAINING SET LOSS: 0.5731630921363831
2024-12-16 08:03:28,949 INFO     LM most common: [('1 1 1 0', 151), ('1 1 1 0 0 0 0 0', 119), ('1 1 1 1 0', 94), ('1 1 1 0 0 0', 89), ('1 1 1 0 0 0 0', 86), ('1 1 1 1 0 0', 68), ('1 1 1 1 0 0 0 0', 65), ('1 1 1 0 0', 54), ('1 1 1 0 0 0 1 0', 39), ('1 1 1 1 0 0 0', 37), ('0 1 1 0', 30), ('1 1 1 1 0 0 1 0', 29), ('0 1 1 1 0 0 0 0', 25), ('0 1 1 0 0 0 0 0', 25), ('1 0 1 0 0 0 0 0', 24), ('1 1 1 0 0 0 0 0 0 0', 23), ('1 0 1 0', 23), ('1 0 1 0 0 0', 21), ('0 1 1 1 0 0', 20), ('1 0 1 1 0', 20), ('1 1 1 0 0 0 0 1 1 1 1 0', 18), ('1 0', 18), ('0 1 1 1 0', 18), ('1 1 1 1 0 0 0 0 0 0', 17), ('1 0 1 0 0 0 0', 16)]
2024-12-16 08:03:36,921 INFO     LM most common: [('1 1 1 0 0 0 0 0', -4.491974353790283), ('1 1 1 1 0 0 0 0', -5.089990139007568), ('1 1 1 0 0 0 0 0 1 1 1 1 1 0', -5.714837074279785), ('1 1 1 0 0 0 0 1 1 1 1 0', -5.825563430786133), ('1 1 1 0 0 0 0', -6.147106170654297), ('1 1 1 0 0 0 0 0 1 1 1 1 0 0 0 0', -6.184411525726318), ('1 1 1 0 0 0 0 0 0 0', -6.417223930358887), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -6.491184234619141), ('1 1 1 0 0 0 1 0', -6.616312026977539), ('1 1 1 0', -6.652785301208496), ('1 1 1 0 0 0 0 1 1 1 1 1 0 0', -6.6529035568237305), ('1 1 1 0 0 0 0 0 1 1 1 1 0', -6.76237678527832), ('1 1 1 0 0 0', -6.9131855964660645), ('1 1 1 1 0', -6.968405723571777), ('1 1 1 0 0 0 0 0 1 1 1 1 0 0', -6.978626251220703), ('1 1 1 1 0 0 0 0 1 1 1 1 1 0', -7.0423583984375), ('1 1 1 1 0 0', -7.142542362213135), ('1 1 1 1 0 0 0 1 1 1 1 0', -7.158502578735352), ('1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0', -7.167828559875488), ('1 1 1 1 0 0 1 0', -7.191458225250244), ('1 1 1 0 0 0 0 0 1 0', -7.206802845001221), ('1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 0', -7.35692024230957), ('1 1 1 0 0 0 0 0 1 1 1 0', -7.461025238037109), ('1 1 1 0 0 0 0 1 1 0', -7.47659969329834), ('1 1 1 1 0 0 0 0 0 1 1 1 1 0', -7.514523506164551)]
2024-12-16 08:03:36,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:36,921 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 0', '1 1 1 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 1 1 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 1 0', '1 1 1 0', '1 1 1 0 0 0 0 1 1 1 1 1 0 0', '1 1 1 0 0 0 0 0 1 1 1 1 0', '1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 1 0 0', '1 1 1 1 0 0 0 0 1 1 1 1 1 0', '1 1 1 1 0 0', '1 1 1 1 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0', '1 1 1 1 0 0 1 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 0', '1 1 1 0 0 0 0 0 1 1 1 0', '1 1 1 0 0 0 0 1 1 0', '1 1 1 1 0 0 0 0 0 1 1 1 1 0']
2024-12-16 08:03:36,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:36,921 INFO     ['0 1', '0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:03:36,922 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 08:03:36,922 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:03:36,922 INFO     
2024-12-16 08:03:36,970 INFO     Language: XXRI
2024-12-16 08:03:36,970 INFO     Description: X (X^R)^I
2024-12-16 08:03:36,984 INFO     DONE TRAINING
2024-12-16 08:03:36,985 INFO     TRAINING SET LOSS: 0.028994539752602577
2024-12-16 08:03:37,527 INFO     LM most common: [('0 1 0 1', 8811), ('1 1 0 1', 309), ('0 1 1 1', 213), ('0 0 0 1', 123), ('0 1 0 0', 121), ('2 1 0 1', 87), ('0 1', 64), ('0 1 0', 36), ('1 1 1 1', 35), ('0 2 0 1', 17), ('0 1 2 1', 16), ('0 1 0 2', 13), ('', 10), ('0 1 0 1 1', 9), ('0 1 0 1 0 1 0 1', 9), ('1 0 0 1', 9), ('0 1 0 1 1 0', 8), ('3 1 0 1', 7), ('0 1 0 1 1 1', 6), ('0 1 0 1 0 1', 6), ('1 1 0 1 0 1', 4), ('0 1 1 0', 4), ('1 1 0 1 0 0', 4), ('0 1 1', 4), ('0', 3)]
