2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:47:08,233 INFO     LM most common: [('1 0', 751), ('1 1', 638), ('1 0 1 0', 574), ('0 1', 541), ('0 0', 506), ('0 0 1 0', 464), ('1 0 1 1', 415), ('1 1 1 0', 360), ('0 0 1 1', 331), ('0 1 1 0', 290), ('1 1 1 1', 262), ('0 1 1 1', 242), ('1 0 0 0', 167), ('0 0 0 0', 130), ('1 0 1 0 1 0', 128), ('1 0 0 1', 117), ('1 1 0 0', 104), ('0 0 1 0 1 0', 103), ('0 1 0 0', 96), ('0 0 0 1', 87), ('1 1 1 0 1 0', 82), ('1 0 1 0 1 1', 78), ('1 0 1 0 0 0', 71), ('1 0 1 1 1 0', 70), ('1 1 0 1', 69)]
2024-12-16 16:47:09,304 INFO     LM most common: [('1 0 1 0', -1.8928016424179077), ('0 0 1 0', -2.3222811222076416), ('1 0 1 1', -2.4827213287353516), ('1 1 1 0', -2.7128183841705322), ('0 0 1 1', -2.8760876655578613), ('1 0', -3.0039660930633545), ('0 1 1 0', -3.159237861633301), ('1 1', -3.17191219329834), ('1 0 1 0 1 0', -3.238281726837158), ('1 1 1 1', -3.335470199584961), ('0 0 1 0 1 0', -3.6117591857910156), ('0 0', -3.7339446544647217), ('0 1 1 1', -3.758054256439209), ('0 1', -3.8131022453308105), ('1 1 1 0 1 0', -4.005527496337891), ('1 0 0 0', -4.368043899536133), ('0 1 1 0 1 0', -4.386998176574707), ('1 0 1 0 1 1', -4.543661594390869), ('1 0 1 1 1 0', -4.629079818725586), ('1 0 1 0 0 0', -4.717800140380859), ('0 0 1 0 1 1', -4.8590922355651855), ('0 0 0 0', -4.912191867828369), ('0 0 1 1 1 0', -4.968459129333496), ('1 0 1 0 1 0 1 0', -5.1218366622924805), ('1 1 0 0', -5.153264045715332)]
2024-12-16 16:47:09,305 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:09,305 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '1 1', '1 1 1 1', '0 0 1 0 1 0', '0 0', '0 1 1 1', '1 1 1 0 1 0', '1 0 0 0', '0 1 1 0 1 0', '1 0 1 0 1 1', '1 0 1 1 1 0', '1 0 1 0 0 0', '0 0 0 0', '0 0 1 1 1 0']
2024-12-16 16:47:09,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:09,305 INFO     ['1 1 0 1 0 1 0 0', '1 0 0 0 1 1 1 0', '0 1 0 0 1 1 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 16:47:09,305 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 16:47:09,305 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 16:47:09,305 INFO     
2024-12-16 16:47:09,312 INFO     Language: An2
2024-12-16 16:47:09,312 INFO     Description: A^(n^2)
2024-12-16 16:47:09,327 INFO     DONE TRAINING
2024-12-16 16:47:09,328 INFO     TRAINING SET LOSS: 0.3117494285106659
2024-12-16 16:47:11,271 INFO     LM most common: [('0', 3763), ('0 0', 713), ('0 0 0 0', 556), ('0 0 0', 482), ('0 0 0 0 0 0', 313), ('0 0 0 0 0', 193), ('0 0 0 0 0 0 0 0', 177), ('0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 1 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43)]
2024-12-16 16:47:12,322 INFO     LM most common: [('0', -1.0954742431640625), ('0 0 0 0', -3.9863104820251465), ('0 0', -4.025191307067871), ('0 0 0', -4.703000545501709), ('0 0 0 0 0 0', -4.915782928466797), ('0 0 0 0 0 0 0 0', -5.334136486053467), ('0 0 0 0 0 0 0 0 0 0', -5.584164142608643), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.752374649047852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.869563102722168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.952432155609131), ('0 0 0 0 0', -5.996834754943848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.013057708740234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.05720853805542), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.090426445007324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.11713981628418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.138401985168457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.15619421005249), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.171022415161133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1761322021484375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1769022941589355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.178668975830078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.181073188781738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.184234619140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1865034103393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.186583995819092)]
2024-12-16 16:47:12,322 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:12,322 INFO     ['0 0', '0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:47:12,322 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:12,322 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:47:12,322 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 16:47:12,322 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 16:47:12,322 INFO     
2024-12-16 16:47:12,328 INFO     Language: AnBmCnDm
2024-12-16 16:47:12,328 INFO     Description: A^n B^m C^n D^m
2024-12-16 16:47:12,343 INFO     DONE TRAINING
2024-12-16 16:47:12,344 INFO     TRAINING SET LOSS: 0.7658726572990417
2024-12-16 16:47:13,872 INFO     LM most common: [('0 0 2 2', 445), ('0 2', 289), ('0 0 2 3', 191), ('0 1 2 2', 141), ('0 1 2 3', 65), ('0 0 0 0 2 2', 65), ('0 3', 59), ('0 0 0 2', 58), ('0 0 0 2 2 2', 54), ('0 0 0 1 2 2', 50), ('0 0 0 2 2 3', 48), ('0 2 2 3', 43), ('0 0 2 1', 42), ('0 0 0 0 2 2 2 2', 41), ('0 0 2', 40), ('0 0 0 0 2 3', 37), ('0 0 1 2', 37), ('0 0 1 2 2 2', 37), ('0 2 2', 36), ('0 0 0 0 2 2 2 3', 34), ('0 2 2 2', 34), ('1 0 2 2', 34), ('0 0', 33), ('0 0 2 0', 28), ('0 0 0 1 2 3', 27)]
2024-12-16 16:47:19,778 INFO     LM most common: [('0 0 2 2', -3.590940237045288), ('0 0 0 0 2 2 2 2', -4.604364395141602), ('0 0 0 2 2 2', -4.745368003845215), ('0 0 2 3', -5.066526412963867), ('0 0 0 0 2 2', -5.128540992736816), ('0 2', -5.2409844398498535), ('0 0 0 1 2 2 2 2', -5.249606609344482), ('0 0 0 0 2 2 2 3', -5.4761457443237305), ('0 0 0 1 2 2', -5.6849164962768555), ('0 1 2 2', -5.777738094329834), ('0 0 0 2 2 3', -5.780700206756592), ('0 0 0 0 2 2 2 2 2 2', -5.834115028381348), ('0 0 0 1 2 2 2 3', -5.986063003540039), ('0 0 0 0 0 0 2 2 2 2 2 2', -5.9923319816589355), ('0 0 0 0 0 1 2 2 2 2 2 2', -6.192890644073486), ('0 0 0 0 0 2 2 2 2 2', -6.23966121673584), ('0 0 0 0 2 2 2 2 2 3', -6.293219566345215), ('0 0 0 0 0 0 2 2 2 2', -6.518100738525391), ('0 0 0 0 0 0 2 2 2 2 2 2 2 2', -6.575561046600342), ('0 0 0 2 2 2 2 2', -6.593844413757324), ('0 0 1 2 2 2', -6.642657279968262), ('0 0 0 0 0 2 2 2 2 2 2 2', -6.659753799438477), ('0 0 0 0 0 0 2 2 2 2 2 3', -6.679489612579346), ('0 0 0 1 2 2 2 2 2 2', -6.695725440979004), ('0 0 0 0 0 1 2 2 2 2', -6.698690891265869)]
2024-12-16 16:47:19,778 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:19,778 INFO     ['0 0 2 2', '0 0 0 0 2 2 2 2', '0 0 0 2 2 2', '0 0 2 3', '0 0 0 0 2 2', '0 2', '0 0 0 1 2 2 2 2', '0 0 0 0 2 2 2 3', '0 0 0 1 2 2', '0 1 2 2', '0 0 0 2 2 3', '0 0 0 0 2 2 2 2 2 2', '0 0 0 0 0 0 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 2 2 2 2 2', '0 0 0 0 2 2 2 2 2 3', '0 0 0 0 0 0 2 2 2 2', '0 0 0 0 0 0 2 2 2 2 2 2 2 2', '0 0 0 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 2 2 2 2 2 2 2', '0 0 0 0 0 0 2 2 2 2 2 3', '0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2']
2024-12-16 16:47:19,778 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:19,778 INFO     ['0 1 1 1 2 3 3 3', '0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 16:47:19,779 INFO     LM precision, recall, fscore: 0.04 0.36 0.07200000000000001
2024-12-16 16:47:19,779 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:47:19,779 INFO     
2024-12-16 16:47:19,784 INFO     Language: AnBmAnBm
2024-12-16 16:47:19,785 INFO     Description: A^n B^m A^n B^m
2024-12-16 16:47:19,800 INFO     DONE TRAINING
2024-12-16 16:47:19,800 INFO     TRAINING SET LOSS: 0.6806842088699341
2024-12-16 16:47:21,308 INFO     LM most common: [('0 0 0 1', 580), ('0 1 1 1', 491), ('0 0 1 1', 438), ('0 1', 340), ('0 1 0 1', 273), ('0 0 0 1 1 1', 254), ('0 0 0 0 0 1', 188), ('0 0 0 0 1 1', 174), ('0 1 0 1 1 1', 147), ('0 1 1 1 1 1', 128), ('0 0 0 0 0 1 1 1', 116), ('1 1', 106), ('1 1 1 1', 98), ('0 1 0 0 0 1', 95), ('1 0 1 1', 83), ('0 1 0 0 1 1', 75), ('1 0 0 1', 74), ('0 1 1', 68), ('0 0 1 1 1 1', 65), ('0 0 0 0 0 0 1 1', 60), ('0 0 0 1 1 1 1 1', 56), ('0 0 1', 49), ('0 0 0 0 0 0 0 1', 49), ('0 1 1 1 1 1 1 1', 45), ('0 1 0 1 1 1 1 1', 44)]
2024-12-16 16:47:24,863 INFO     LM most common: [('0 1 1 1', -2.5577664375305176), ('0 0 0 1', -2.569981098175049), ('0 0 0 1 1 1', -3.0595600605010986), ('0 1 0 1 1 1', -3.3327200412750244), ('0 0 0 0 0 1 1 1', -3.4816951751708984), ('0 0 1 1', -3.51859712600708), ('0 1 0 1', -3.5394396781921387), ('0 0 0 0 0 1', -3.6471118927001953), ('0 1 1 1 1 1', -3.888270854949951), ('0 0 0 0 1 1', -3.8980822563171387), ('0 0 0 0 0 0 0 1 1 1', -4.179655075073242), ('0 0 0 1 1 1 1 1', -4.398371696472168), ('0 1 0 1 1 1 1 1', -4.4728851318359375), ('0 1 0 0 0 1 1 1', -4.48840856552124), ('0 0 0 0 0 1 1 1 1 1', -4.660262584686279), ('0 0 0 0 0 0 1 1', -4.678206443786621), ('0 1 1 1 1 1 1 1', -4.768608093261719), ('0 1', -4.81820011138916), ('0 1 0 0 1 1', -4.966113567352295), ('0 1 0 0 0 1', -4.9853620529174805), ('0 0 0 0 0 0 0 0 0 1 1 1', -5.00246524810791), ('0 1 0 1 0 1 1 1', -5.045132637023926), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.068182945251465), ('0 0 0 0 0 0 0 1', -5.090068817138672), ('0 1 0 0 0 0 0 1 1 1', -5.211137771606445)]
2024-12-16 16:47:24,864 INFO     LM-generated common sequences that are ungrammatical:
