2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:28:43,707 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.940906047821045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9426653385162354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.958981990814209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.979379653930664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.980088472366333), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001234531402588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0239176750183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0467681884765625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.070984363555908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.095166206359863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.119609832763672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1440935134887695), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.164191722869873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.169101715087891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.193944931030273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.219027519226074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.244192123413086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.269008636474609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.294045448303223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3192853927612305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.344488143920898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.369687080383301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.394868850708008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.420066833496094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4452595710754395)]
2024-12-16 09:28:43,707 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:43,707 INFO     []
2024-12-16 09:28:43,707 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:43,707 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:28:43,708 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:28:43,708 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:43,708 INFO     
2024-12-16 09:28:43,755 INFO     Language: XX
2024-12-16 09:28:43,755 INFO     Description: XX (two copies of the same string)
2024-12-16 09:28:43,768 INFO     DONE TRAINING
2024-12-16 09:28:43,769 INFO     TRAINING SET LOSS: 0.009254069067537785
2024-12-16 09:28:44,235 INFO     LM most common: [('0 0', 9865), ('1 0', 44), ('2 0', 17), ('0 0 0 0', 15), ('0', 10), ('0 1', 7), ('0 0 0', 6), ('0 0 1 0', 5), ('0 0 1', 5), ('3 0', 5), ('', 4), ('0 0 1 0 0 1', 2), ('0 3', 2), ('0 0 0 0 0 0', 2), ('0 0 0 0 2 0', 1), ('0 2', 1), ('0 0 1 0 0', 1), ('0 0 1 0 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 0 0 0 3 0 0 2 0 0', 1), ('0 0 2 2 0 0', 1), ('4 0', 1), ('7 0 0', 1), ('0 0 1 1 2 0', 1), ('0 7', 1)]
2024-12-16 09:28:44,259 INFO     LM most common: [('0 0', -2.706031227717176e-05), ('1 0', -11.085532188415527), ('0 0 0 0', -12.00486946105957), ('2 0', -12.832124710083008), ('0 1', -13.908499717712402), ('0', -14.40135669708252), ('0 0 1 0', -14.67318344116211), ('', -15.269003868103027), ('0 0 1 0 0 0', -15.396084785461426), ('0 0 0', -15.434210777282715), ('3 0', -15.68210220336914), ('0 2', -15.99698257446289), ('0 0 0 0 0 0', -16.137544631958008), ('0 0 1 0 0', -17.177019119262695), ('0 0 1', -17.898771286010742), ('4 0', -18.010534286499023), ('0 3', -19.322786331176758), ('0 0 0 0 0 0 0 0', -20.757781982421875), ('0 0 2 2 0 0', -22.614526748657227), ('0 0 1 0 0 1', -22.723648071289062), ('7 0 0', -22.996898651123047), ('0 0 0 0 2 0', -23.542606353759766), ('0 0 1 1 2 0', -24.158586502075195), ('0 7', -24.874202728271484), ('0 0 0 0 3 0 0 2 0 0', -32.56813049316406)]
2024-12-16 09:28:44,259 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:44,260 INFO     ['1 0', '2 0', '0 1', '0', '0 0 1 0', '', '0 0 1 0 0 0', '0 0 0', '3 0', '0 2', '0 0 1 0 0', '0 0 1', '4 0', '0 3', '0 0 2 2 0 0', '7 0 0', '0 0 0 0 2 0', '0 0 1 1 2 0', '0 7', '0 0 0 0 3 0 0 2 0 0']
2024-12-16 09:28:44,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:44,260 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:28:44,260 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 09:28:44,260 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:44,260 INFO     
2024-12-16 09:28:44,325 INFO     Language: XXX
2024-12-16 09:28:44,326 INFO     Description: XXX
2024-12-16 09:28:44,340 INFO     DONE TRAINING
2024-12-16 09:28:44,341 INFO     TRAINING SET LOSS: 0.01414829958230257
2024-12-16 09:28:45,022 INFO     LM most common: [('1 1 1', 9425), ('1 1', 167), ('1 1 0', 77), ('0 1 1', 67), ('1 1 1 1 1', 66), ('1 1 1 1', 51), ('1 1 2', 35), ('2 1 1', 30), ('1', 19), ('1 0 1', 10), ('3 1 1', 8), ('', 4), ('1 1 1 1 1 1 1', 4), ('1 1 1 1 1 1', 4), ('1 1 3', 4), ('1 1 1 0 1', 2), ('1 1 1 1 0', 2), ('0 1 1 1 1', 2), ('5 1 1', 2), ('1 3 1', 2), ('1 1 4', 2), ('1 1 1 2', 2), ('1 2 1', 2), ('1 5 1 1 1', 1), ('1 1 5', 1)]
2024-12-16 09:28:45,057 INFO     LM most common: [('1 1 1', -0.000763863034080714), ('1 1', -7.774474143981934), ('1 1 1 1 1', -8.970160484313965), ('1 1 0', -9.376099586486816), ('0 1 1', -9.784071922302246), ('1 1 1 1', -9.837419509887695), ('2 1 1', -12.146103858947754), ('1 1 2', -12.255022048950195), ('1', -12.578313827514648), ('1 1 1 1 1 1 1', -12.695319175720215), ('1 0 1', -13.005727767944336), ('1 1 1 1 1 1', -13.659996032714844), ('3 1 1', -14.34040355682373), ('1 1 3', -15.447195053100586), ('1 1 1 0', -15.779592514038086), ('', -15.974302291870117), ('1 2 1', -16.266944885253906), ('1 1 1 1 1 1 1 1 1', -16.328590393066406), ('1 1 1 0 1 1 1', -16.364076614379883), ('1 1 1 1 0', -16.7017822265625), ('4 1 1', -16.793502807617188), ('1 3 1', -17.73558807373047), ('5 1 1', -17.810592651367188), ('1 1 4', -18.09739875793457), ('1 1 1 2', -18.518354415893555)]
2024-12-16 09:28:45,057 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:45,057 INFO     ['1 1', '1 1 1 1 1', '1 1 0', '0 1 1', '1 1 1 1', '2 1 1', '1 1 2', '1', '1 1 1 1 1 1 1', '1 0 1', '3 1 1', '1 1 3', '1 1 1 0', '', '1 2 1', '1 1 1 0 1 1 1', '1 1 1 1 0', '4 1 1', '1 3 1', '5 1 1', '1 1 4', '1 1 1 2']
2024-12-16 09:28:45,057 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:45,057 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:28:45,057 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:28:45,057 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:45,057 INFO     
2024-12-16 09:28:45,178 INFO     Language: XY
2024-12-16 09:28:45,178 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:28:45,193 INFO     DONE TRAINING
2024-12-16 09:28:45,194 INFO     TRAINING SET LOSS: 0.026424262672662735
2024-12-16 09:28:45,733 INFO     LM most common: [('1 0 1 1', 9251), ('1 0 0 1', 120), ('0 0 1 1', 112), ('1 0 1 1 1 1', 94), ('1', 91), ('1 0 1 1 1', 61), ('1 1 1 1', 51), ('1 0 1 0', 39), ('1 0 1', 38), ('1 0', 15), ('1 2 1 1', 15), ('1 0 2 1', 14), ('1 0 1 1 1 1 1 1', 11), ('2 0 1 1', 9), ('1 0 1 2', 7), ('1 0 3 1', 5), ('1 3 1 1', 4), ('1 0 1 1 1 1 1 1 1 1', 3), ('1 0 4 1', 3), ('1 0 1 1 3 1', 3), ('0 0 0 1', 3), ('5 0 1 1', 3), ('1 1 1 1 1 1', 2), ('1 0 1 0 1 1', 2), ('1 1 1 1 1', 2)]
2024-12-16 09:28:45,791 INFO     LM most common: [('1 0 1 1', -0.0007922956719994545), ('1 0 1 1 1 1', -8.325980186462402), ('1 0 0 1', -8.793472290039062), ('0 0 1 1', -8.875446319580078), ('1 0 1 1 1', -9.375080108642578), ('1', -9.467741012573242), ('1 1 1 1', -10.170449256896973), ('1 0 1 0', -10.827642440795898), ('1 0 1 1 1 1 1 1', -11.119925498962402), ('1 0 1', -11.195259094238281), ('1 0', -12.968555450439453), ('1 2 1 1', -13.015275955200195), ('1 0 2 1', -13.686538696289062), ('2 0 1 1', -14.098315238952637), ('1 0 1 2', -14.374046325683594), ('1 0 3 1', -14.617340087890625), ('1 0 1 1 1 1 1', -14.889537811279297), ('1 3 1 1', -15.0047025680542), ('1 0 1 1 1 1 1 1 1 1', -15.208846092224121), ('1 0 1 1 1 0 1 1', -15.589648246765137), ('3 0 1 1', -15.840423583984375), ('1 1', -16.35366439819336), ('1 0 1 1 0 1', -16.612279891967773), ('1 4 1 1', -16.644325256347656), ('0 0 1 1 1 1', -17.09592056274414)]
2024-12-16 09:28:45,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:45,791 INFO     ['1', '1 2 1 1', '1 0 2 1', '2 0 1 1', '1 0 1 2', '1 0 3 1', '1 3 1 1', '3 0 1 1', '1 1', '1 4 1 1']
2024-12-16 09:28:45,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:45,792 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '0 1 1 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 1 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:28:45,792 INFO     LM precision, recall, fscore: 0.6 0.36 0.45
2024-12-16 09:28:45,792 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:45,792 INFO     
2024-12-16 09:28:45,840 INFO     Language: XXR
2024-12-16 09:28:45,841 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:28:45,855 INFO     DONE TRAINING
2024-12-16 09:28:45,856 INFO     TRAINING SET LOSS: 0.6519923806190491
2024-12-16 09:28:47,772 INFO     LM most common: [('1 1 0 0 0 0 0 1', 75), ('1 1 0 1 0 0 0 1', 59), ('1 1 0 0 0 0 1 1', 46), ('1 1 0 0 0 1', 46), ('1 1 0 1 0 0 0 0 0 1', 43), ('1 1 0 0 0 0 0 0 0 1', 39), ('1 1', 39), ('1 0 0 1', 39), ('1 1 0 1', 36), ('1', 31), ('1 1 0 0 0 0 0 0 1 1', 31), ('1 1 1 0 0 0 0 1', 26), ('1 1 0 0 0 0 0 0', 25), ('1 1 0 1 1 0 0 0 0 1', 22), ('1 1 1 1 0 0 0 1', 22), ('1 1 0 1 0 0 1 1', 21), ('1 1 0 1 0 0 0 0 1 1', 20), ('1 1 0 0 1 1', 20), ('1 0 0 0 0 0 0 1', 18), ('0 1 0 0 0 0 0 1', 18), ('1 1 0 1 0 0 0 0 0 0', 18), ('1 1 0 0 1 0 0 1', 17), ('1 1 0 1 1 0 0 1', 17), ('1 1 0 1 0 0 0 0', 16), ('1 0 0 1 0 0 0 1', 16)]
2024-12-16 09:28:55,281 INFO     LM most common: [('1 1 0 0 0 0 0 1', -4.20790433883667), ('1 1 0 1 0 0 0 0 0 1', -4.51756477355957), ('1 1 0 0 0 0 0 0 0 1', -4.626798629760742), ('1 1 0 0 0 0 0 0 0 0 0 1', -5.026637077331543), ('1 1 0 1 0 0 0 1', -5.05059814453125), ('1 1 0 0 0 0 0 0 1 1', -5.081024169921875), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.095796585083008), ('1 1 0 1 0 0 0 0 1 1', -5.279825687408447), ('1 1 0 0 0 0 1 1', -5.338882923126221), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.442290306091309), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.479915618896484), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.643515110015869), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.685330390930176), ('1 1 0 1 1 0 0 0 0 1', -5.909946441650391), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.026299476623535), ('1 1 0 1 1 0 0 0 0 0 0 1', -6.194429397583008), ('1 1 0 1 0 0 1 1', -6.286220550537109), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.343186378479004), ('1 0 0 0 0 0 0 1', -6.465626239776611), ('1 1 1 1 0 0 0 0 0 1', -6.4997453689575195), ('1 1 0 0 1 0 0 0 0 1', -6.580604553222656), ('1 1 0 1 1 0 0 0 0 0 1 1', -6.584780693054199), ('1 1 0 0 0 0 0 0', -6.59487771987915), ('1 1 0 0 0 0 0 0 0 0', -6.617888450622559), ('1 1 0 0 1 0 0 0 0 0 0 1', -6.685300827026367)]
2024-12-16 09:28:55,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:55,281 INFO     ['1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 1 0 0 0 0 1', '1 1 0 1 1 0 0 0 0 0 0 1', '1 1 0 1 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 0 1 0 0 0 0 1', '1 1 0 1 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0', '1 1 0 0 1 0 0 0 0 0 0 1']
2024-12-16 09:28:55,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:55,281 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 09:28:55,282 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 09:28:55,282 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:28:55,282 INFO     
2024-12-16 09:28:55,330 INFO     Language: XXI
2024-12-16 09:28:55,331 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:28:55,345 INFO     DONE TRAINING
2024-12-16 09:28:55,346 INFO     TRAINING SET LOSS: 0.6768853664398193
2024-12-16 09:28:57,555 INFO     LM most common: [('1 1 1 0 0 0', 154), ('1 1 0 0', 82), ('1 1 1 0', 73), ('1 1 1 0 0 0 0 0', 63), ('0 1 1 0 0 0', 33), ('1 1 0 0 0 0', 32), ('1 0 1 0 0 0', 31), ('1 1 0', 28), ('1 0', 26), ('1 1 1 0 0', 24), ('0 1 0 0', 21), ('1 1 0 0 0', 20), ('1 1 1 1 0 0 0 0', 20), ('1 1 1 0 0 0 0 0 0 0', 18), ('1 0 1 0', 18), ('1 0 0 0', 18), ('0 1 1 0', 18), ('1 1 1 0 0 0 0', 16), ('1 1 1 0 0 0 1 0', 15), ('1 1 1 0 1 0', 14), ('0 1 0', 14), ('1 0 0', 13), ('1 1', 12), ('1 1 1 0 0 0 1 0 0 0', 11), ('1 1 1 1 0 0', 11)]
2024-12-16 09:29:06,021 INFO     LM most common: [('1 1 1 0 0 0', -4.892093181610107), ('1 1 1 0 0 0 0 0', -5.192697525024414), ('1 1 1 0 0 0 0 0 0 0', -5.663891315460205), ('1 1 1 0 0 0 0 0 0 0 0 0', -6.60042667388916), ('1 1 1 0 0 0 1 1 0 0 0 0', -6.933228492736816), ('1 1 1 1 0 0 0 0', -7.009365081787109), ('1 1 1 0 0 0 0 0 1 0', -7.125225067138672), ('1 1 1 0 0 0 0 1 0 0 0 0', -7.1753339767456055), ('1 1 1 0 0 0 1 0 0 0', -7.176703929901123), ('1 1 0 0 0 0', -7.217666149139404), ('1 1 0 0', -7.278197288513184), ('1 1 1 0 0 0 1 0', -7.419672012329102), ('1 1 1 0 0 0 1 0 0 0 0 0', -7.450562477111816), ('1 1 1 0 0 0 0 0 0 0 1 0', -7.470948219299316), ('1 1 1 0 0 0 1 1 0 0 1 0', -7.519140720367432), ('1 1 1 0 0 1 0 0 0 0', -7.5710530281066895), ('1 1 1 1 0 0 0 0 0 0', -7.6534905433654785), ('1 1 1 0 0 0 0 0 1 1 0 0 0 0', -7.658526420593262), ('1 1 1 0', -7.663554668426514), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -7.670578479766846), ('1 1 1 0 0 0 0 0 0 1 0 0 0 0', -7.727358341217041), ('1 1 1 0 0 0 0 0 1 0 0 0', -7.78724479675293), ('1 1 1 0 0 0 0 1 0 0 1 0', -7.8066253662109375), ('1 1 1 0 0 0 1 1 1 0 0 0', -7.87084436416626), ('1 0 1 0 0 0 0 0', -8.011136054992676)]
2024-12-16 09:29:06,021 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:06,022 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 1 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 0 0 0 1 0 0 0', '1 1 0 0 0 0', '1 1 1 0 0 0 1 0', '1 1 1 0 0 0 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 1 1 0 0 1 0', '1 1 1 0 0 1 0 0 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 1 0 0 0 0', '1 1 1 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0 0 0', '1 1 1 0 0 0 0 0 1 0 0 0', '1 1 1 0 0 0 0 1 0 0 1 0', '1 1 1 0 0 0 1 1 1 0 0 0', '1 0 1 0 0 0 0 0']
2024-12-16 09:29:06,022 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:06,022 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '0 1 1 1 1 0 0 0', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 1 0 1 0 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 09:29:06,023 INFO     LM precision, recall, fscore: 0.12 0.48 0.192
2024-12-16 09:29:06,023 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:29:06,023 INFO     
2024-12-16 09:29:06,071 INFO     Language: XXRI
2024-12-16 09:29:06,071 INFO     Description: X (X^R)^I
2024-12-16 09:29:06,085 INFO     DONE TRAINING
2024-12-16 09:29:06,086 INFO     TRAINING SET LOSS: 0.03730020672082901
2024-12-16 09:29:06,597 INFO     LM most common: [('0 1 0 1', 8616), ('1 1 0 1', 330), ('0 1 0 0', 210), ('0 1 0', 147), ('0 1 1 1', 115), ('0 0 0 1', 86), ('2 1 0 1', 70), ('0 1 0 1 1 1', 50), ('1 1 0', 38), ('0 1 0 1 0 1', 34), ('0 1', 31), ('1 1 1 1', 27), ('0 1 0 2', 24), ('1 1', 20), ('3 1 0 1', 18), ('0 1 0 1 1', 17), ('0 2 0 1', 14), ('', 12), ('0', 11), ('0 1 2 1', 10), ('0 1 0 1 0 1 0 1', 9), ('1 1 0 1 0 1', 8), ('1 1 0 0', 5), ('0 1 1 0', 5), ('0 1 0 1 0', 5)]
2024-12-16 09:29:06,671 INFO     LM most common: [('0 1 0 1', -0.0035397009924054146), ('1 1 0 1', -6.093997478485107), ('0 1 0 0', -7.532613277435303), ('0 1 0', -8.420461654663086), ('0 1 1 1', -8.944597244262695), ('0 0 0 1', -9.242656707763672), ('2 1 0 1', -9.39646053314209), ('0 1 0 1 1 1', -9.40153694152832), ('0 1 0 1 0 1', -10.129837036132812), ('1 1 0', -10.405010223388672), ('0 1', -11.508065223693848), ('1 1 1 1', -11.520868301391602), ('1 1', -11.89042854309082), ('0 1 0 2', -12.021583557128906), ('0 1 0 1 1', -12.026111602783203), ('3 1 0 1', -12.182571411132812), ('', -13.29518985748291), ('1 0 0 1', -13.347159385681152), ('0 2 0 1', -13.401653289794922), ('0 1 2 1', -13.452875137329102), ('1 1 0 1 0 1', -13.784274101257324), ('0 1 0 1 0', -13.888334274291992), ('0 1 0 1 0 1 0 1', -13.894302368164062), ('0 1 0 1 1 1 0 1', -13.926541328430176), ('0', -13.994344711303711)]
2024-12-16 09:29:06,671 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:06,671 INFO     ['1 1 0 1', '0 1 0 0', '0 1 0', '0 1 1 1', '0 0 0 1', '2 1 0 1', '0 1 0 1 1 1', '1 1 0', '1 1 1 1', '1 1', '0 1 0 2', '0 1 0 1 1', '3 1 0 1', '', '1 0 0 1', '0 2 0 1', '0 1 2 1', '1 1 0 1 0 1', '0 1 0 1 0', '0 1 0 1 1 1 0 1', '0']
2024-12-16 09:29:06,671 INFO     Grammatical sequences that the model is missing:
