2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:36:14,166 INFO     LM most common: [('1 1 1', -0.016862373799085617), ('1 1 1 1 1', -4.521227836608887), ('1 1', -6.268128395080566), ('1', -6.379376411437988), ('1 1 1 1', -7.26253604888916), ('1 1 1 1 1 1 1', -7.34186315536499), ('1 1 1 1 1 1', -8.27922534942627), ('1 1 1 1 1 1 1 1', -8.8634033203125), ('1 1 1 1 1 1 1 1 1', -9.323798179626465), ('0 1 1', -9.364028930664062), ('1 0 1', -9.41751480102539), ('1 1 1 1 1 1 1 1 1 1', -9.58824348449707), ('1 1 0', -9.747553825378418), ('1 1 1 1 1 1 1 1 1 1 1 1', -10.569650650024414), ('1 1 1 1 1 1 1 1 1 1 1', -10.726888656616211), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -11.6804838180542), ('1 1 1 0 1', -12.014766693115234), ('1 1 1 1 0', -12.0664701461792), ('2 1 1', -12.239006042480469), ('1 1 2 1 1', -12.526843070983887), ('1 1 0 1 1', -12.696697235107422), ('3 1 1', -12.762075424194336), ('1 1 1 1 0 1 1', -12.91234016418457), ('1 2 1', -13.034710884094238), ('1 0 1 1 1', -13.706317901611328)]
2024-12-16 08:36:14,166 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:14,166 INFO     ['1 1 1 1 1', '1 1', '1', '1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1', '1 0 1', '1 1 1 1 1 1 1 1 1 1', '1 1 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1', '1 1 1 1 0', '2 1 1', '1 1 2 1 1', '1 1 0 1 1', '3 1 1', '1 1 1 1 0 1 1', '1 2 1', '1 0 1 1 1']
2024-12-16 08:36:14,166 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:14,166 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:36:14,167 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:36:14,167 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:14,167 INFO     
2024-12-16 08:36:14,288 INFO     Language: XY
2024-12-16 08:36:14,288 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:36:14,302 INFO     DONE TRAINING
2024-12-16 08:36:14,303 INFO     TRAINING SET LOSS: 0.14384299516677856
2024-12-16 08:36:14,974 INFO     LM most common: [('1 0 1 1', 5052), ('1 1', 593), ('1 1 1 1', 549), ('1 0 1 1 1 1', 480), ('1 0 1 0 1 1', 436), ('1 0 1', 360), ('1 0 1 0', 321), ('1 0', 320), ('0 0 1 1', 223), ('1 0 0 1', 123), ('1 1 1 0 1 1', 77), ('1 1 1 1 1 1', 74), ('1 0 1 1 1 1 1 1', 73), ('1 0 1 0 1 1 1 1', 53), ('1 0 1 0 1 0 1 1', 53), ('1 1 1', 46), ('1 0 1 1 1', 46), ('1 0 1 0 1 0', 43), ('1 1 1 0', 40), ('', 39), ('0 1 1 1', 38), ('1 0 1 1 1 0 1 1', 36), ('1 0 0 1 1 1', 35), ('1 0 0 0 1 1', 31), ('0 0 1', 27)]
2024-12-16 08:36:15,294 INFO     LM most common: [('1 0 1 1', -0.09649495780467987), ('1 0 1 0 1 1', -3.8252265453338623), ('1 1 1 1', -3.842984437942505), ('1 0 1 1 1 1', -4.0020880699157715), ('1 1', -4.757254600524902), ('1 0 1 0', -5.049536228179932), ('1 0 1', -5.632335186004639), ('0 0 1 1', -6.102226257324219), ('1 0', -6.336688995361328), ('1 0 1 0 1 0 1 1', -6.755993843078613), ('1 0 0 1', -6.801876068115234), ('1 0 1 0 1 1 1 1', -7.057910919189453), ('1 1 1 1 1 1', -7.083347320556641), ('1 0 1 1 1 1 1 1', -7.123959541320801), ('1 1 1 0 1 1', -7.176668643951416), ('1 0 1 1 1 0 1 1', -8.126779556274414), ('1 0 0 0 1 1', -8.654563903808594), ('1 0 1 0 1 0', -8.772905349731445), ('1 0 1 0 1 0 1 0 1 1', -8.77950382232666), ('1 0 1 1 1', -8.873039245605469), ('0 1 1 1', -8.971720695495605), ('1 1 1 0', -9.287999153137207), ('1 1 1', -9.330644607543945), ('1 0 1 0 1 0 1 1 1 1', -9.45165729522705), ('1 1 1 0 1 0 1 1', -9.517352104187012)]
2024-12-16 08:36:15,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:15,294 INFO     ['1 1']
2024-12-16 08:36:15,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:15,294 INFO     ['0 0 0', '0 1 0', '1 1 0 0', '0 1 0 0', '0 1 0 1']
2024-12-16 08:36:15,295 INFO     LM precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:36:15,295 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:15,295 INFO     
2024-12-16 08:36:15,343 INFO     Language: XXR
2024-12-16 08:36:15,344 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:36:15,358 INFO     DONE TRAINING
2024-12-16 08:36:15,359 INFO     TRAINING SET LOSS: 0.6805141568183899
2024-12-16 08:36:17,362 INFO     LM most common: [('1 1', 143), ('1 1 0 0 0 1', 51), ('1 1 0 1', 49), ('1 1 0 0 1 1', 48), ('1 1 1 1', 46), ('1 1 0 1 1 1', 39), ('1 1 0 0 0 1 1 1', 36), ('1 0 0 1', 35), ('0 1', 34), ('1 1 0 1 0 1 1 1', 33), ('1 1 0 1 0 1', 32), ('0 1 0 1', 27), ('1 1 0 1 0 0 0 1', 25), ('1', 24), ('1 1 0 0 0 0 1 1', 23), ('0 1 0 0 0 1', 23), ('1 1 0 0 0 0 0 1', 22), ('0 1 0 0 1 1', 21), ('1 1 0 1 0 0 1 1', 21), ('1 0 1 1', 20), ('1 0 0 0 1 1', 20), ('0 1 1 1', 19), ('1 1 1', 18), ('0 1 0 1 0 1 1 1', 18), ('1 0 0 0 0 1', 18)]
2024-12-16 08:36:25,118 INFO     LM most common: [('1 1 0 0 0 1 1 1', -5.431687831878662), ('1 1 0 1 0 1 1 1', -5.743797302246094), ('1 1 0 0 1 1', -5.830307483673096), ('1 1 0 0 0 0 1 1', -5.851091384887695), ('1 1 0 1 0 0 0 0 1 1', -5.878887176513672), ('1 1 0 1 0 0 0 1 1 1', -6.001141548156738), ('1 1 0 0 0 0 0 0 1 1', -6.023651599884033), ('1 1 0 0 0 0 0 1 1 1', -6.028960227966309), ('1 1 0 1 1 1', -6.031759738922119), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.119241237640381), ('1 1 0 1 0 0 1 1', -6.215921401977539), ('1 1 0 1 0 0 0 0 0 1 1 1', -6.275636672973633), ('1 1 0 0 0 1', -6.324234962463379), ('1 1 0 1 0 1 0 1 1 1', -6.34792423248291), ('1 1 0 0 0 0 0 0 0 0 1 1', -6.436209201812744), ('1 1 0 0 0 0 0 0 0 1 1 1', -6.559598922729492), ('1 1 0 0 0 0 0 1', -6.636080265045166), ('1 1 0 1 0 0 0 0 0 0 0 1 1 1', -6.754815101623535), ('1 1 0 1 0 1 0 0 0 0 1 1', -6.7672200202941895), ('1 1 0 0 0 1 0 1 1 1', -6.846311569213867), ('1 1 0 1 0 0 0 0 0 1', -6.872340202331543), ('1 1 0 1 0 0 0 1', -6.882460594177246), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.908901214599609), ('1 1 0 1 0 0 0 0 1 1 1 1', -7.0024094581604), ('1 1 0 1 0 1 0 0 0 0 0 0 1 1', -7.004556655883789)]
2024-12-16 08:36:25,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:25,118 INFO     ['1 1 0 0 0 1 1 1', '1 1 0 1 0 1 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 1 1 1', '1 1 0 0 0 0 0 1 1 1', '1 1 0 1 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 1 1', '1 1 0 1 0 0 0 0 0 1 1 1', '1 1 0 0 0 1', '1 1 0 1 0 1 0 1 1 1', '1 1 0 0 0 0 0 0 0 1 1 1', '1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1 1 1', '1 1 0 1 0 1 0 0 0 0 1 1', '1 1 0 0 0 1 0 1 1 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 1 0 0 0 0 0 0 1 1']
2024-12-16 08:36:25,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:25,118 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0']
2024-12-16 08:36:25,119 INFO     LM precision, recall, fscore: 0.2 0.64 0.30476190476190473
2024-12-16 08:36:25,119 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:36:25,119 INFO     
2024-12-16 08:36:25,167 INFO     Language: XXI
2024-12-16 08:36:25,167 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:36:25,182 INFO     DONE TRAINING
2024-12-16 08:36:25,183 INFO     TRAINING SET LOSS: 0.7287150025367737
2024-12-16 08:36:27,366 INFO     LM most common: [('1 1 0 0', 378), ('1 1 1 0 0 0', 131), ('1 1 1 1 0 0', 107), ('1 1 0', 93), ('1 1 1 0 0', 91), ('1 1 1 1 0 0 0 0', 76), ('1 0 0', 49), ('0 1 0 0', 49), ('1 1 1 0', 49), ('1 1 0 0 0', 45), ('1 1 0 0 0 0', 42), ('1 0', 41), ('1 1 1 1 1 1 0 0', 34), ('1 1 1 1 1 0 0 0', 33), ('0 1 1 1 0 0', 30), ('1 1 1 1 1 1 0 0 0 0', 26), ('1 1 1 0 0 0 0', 24), ('1 1 1 1 1 0 0', 22), ('1 1 0 1', 22), ('1 1 1 1 1 1 1 1 0 0', 21), ('1 1 0 1 0 0', 21), ('0 1 1 0 0 0', 20), ('1 0 1 1 0 0', 19), ('1 0 0 0', 18), ('0 1 1 0 0', 18)]
2024-12-16 08:36:34,610 INFO     LM most common: [('1 1 0 0', -3.5176401138305664), ('1 1 1 1 0 0 0 0', -4.137923240661621), ('1 1 1 0 0 0', -4.560870170593262), ('1 1 1 1 0 0', -4.642520904541016), ('1 1 1 1 1 1 0 0 0 0', -4.940498352050781), ('1 1 1 1 1 0 0 0 0 0', -5.5328192710876465), ('1 1 1 1 1 1 0 0 0 0 0 0', -5.554288387298584), ('1 1 1 1 1 1 1 1 0 0 0 0', -5.575156211853027), ('1 1 1 1 1 0 0 0', -5.59344482421875), ('1 1 1 1 0 0 0 0 0 0', -5.644903659820557), ('1 1 1 1 1 1 0 0', -5.904184341430664), ('1 1 1 1 1 1 1 0 0 0 0 0', -5.9570159912109375), ('1 1 1 1 1 1 1 1 0 0 0 0 0 0', -6.075295448303223), ('1 1 1 1 1 1 1 1 1 1 0 0 0 0', -6.111292839050293), ('1 1 0 0 0 0', -6.140634536743164), ('1 1 1 0 0', -6.14180850982666), ('1 1 1 1 1 1 1 0 0 0', -6.3204498291015625), ('1 1 1 1 1 1 1 1 1 0 0 0 0 0', -6.411996841430664), ('1 1 1 1 1 0 0 0 0 0 0 0', -6.435589790344238), ('1 1 1 1 1 1 1 0 0 0 0 0 0 0', -6.481045246124268), ('1 1 1 0 0 0 0 0', -6.49056339263916), ('1 1 1 1 1 1 1 1 0 0', -6.499188423156738), ('1 1 1 0 0 0 0', -6.5416412353515625), ('1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0', -6.603377819061279), ('1 1 1 1 0 0 0 0 0 0 0 0', -6.7628254890441895)]
2024-12-16 08:36:34,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:34,611 INFO     ['1 1 1 1 0 0', '1 1 1 1 1 1 0 0 0 0', '1 1 1 1 1 1 1 1 0 0 0 0', '1 1 1 1 1 0 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 1 1 1 0 0', '1 1 1 1 1 1 1 0 0 0 0 0', '1 1 1 1 1 1 1 1 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 0 0 0 0', '1 1 0 0 0 0', '1 1 1 0 0', '1 1 1 1 1 1 1 0 0 0', '1 1 1 1 1 1 1 1 1 0 0 0 0 0', '1 1 1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0', '1 1 1 1 1 1 1 1 0 0', '1 1 1 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0', '1 1 1 1 0 0 0 0 0 0 0 0']
2024-12-16 08:36:34,611 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:34,611 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '1 0 1 0 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 0 1 1 0 1']
2024-12-16 08:36:34,611 INFO     LM precision, recall, fscore: 0.24 0.56 0.336
2024-12-16 08:36:34,612 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:36:34,612 INFO     
2024-12-16 08:36:34,660 INFO     Language: XXRI
2024-12-16 08:36:34,660 INFO     Description: X (X^R)^I
2024-12-16 08:36:34,674 INFO     DONE TRAINING
2024-12-16 08:36:34,675 INFO     TRAINING SET LOSS: 0.10396263748407364
2024-12-16 08:36:35,384 INFO     LM most common: [('0 1 0 1', 6416), ('0 1', 620), ('0 1 1 1', 619), ('0 1 0 0', 391), ('0 0 0 1', 368), ('1 1 0 1', 273), ('0 1 0', 269), ('0 1 0 1 0 1', 219), ('1 1', 62), ('0 1 0 1 1 1', 58), ('0 1 1 0', 49), ('0 1 1', 42), ('0 0 1 1', 36), ('0 1 2 1', 29), ('0 0 0 0', 29), ('1 1 1 1', 28), ('2 1 0 1', 27), ('3 1 0 1', 23), ('', 21), ('0 2 0 1', 20), ('0 1 0 2', 20), ('0 1 0 1 0 0', 20), ('0 0', 17), ('1 1 0 0', 16), ('0 1 0 0 0 1', 15)]
2024-12-16 08:36:35,525 INFO     LM most common: [('0 1 0 1', -0.027971437200903893), ('0 1 1 1', -4.756446361541748), ('0 1', -4.9809136390686035), ('0 1 0 0', -5.68723201751709), ('0 0 0 1', -5.895068645477295), ('1 1 0 1', -6.1848344802856445), ('0 1 0 1 0 1', -6.379278182983398), ('0 1 0', -6.41565465927124), ('0 1 0 1 1 1', -8.518512725830078), ('1 1', -9.597904205322266), ('0 1 1 0', -9.817590713500977), ('0 0 1 1', -10.305145263671875), ('0 1 1', -10.430449485778809), ('0 1 0 1 0 0', -10.720145225524902), ('1 1 1 1', -10.8284330368042), ('0 1 2 1', -11.079712867736816), ('2 1 0 1', -11.382255554199219), ('0 0 0 0', -11.548084259033203), ('0 1 0 1 0 1 0 1', -11.558248519897461), ('0 1 0 1 0', -11.593549728393555), ('3 1 0 1', -11.622133255004883), ('0 1 0 2', -11.649314880371094), ('0 1 1 1 0 1', -11.696208000183105), ('0 0 0 1 0 1', -11.739936828613281), ('1 0 0 1', -11.762750625610352)]
2024-12-16 08:36:35,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:35,525 INFO     ['0 1 1 1', '0 1 0 0', '0 0 0 1', '1 1 0 1', '0 1 0', '0 1 0 1 1 1', '1 1', '0 1 1 0', '0 1 1', '0 1 0 1 0 0', '1 1 1 1', '0 1 2 1', '2 1 0 1', '0 0 0 0', '0 1 0 1 0', '3 1 0 1', '0 1 0 2', '0 1 1 1 0 1', '0 0 0 1 0 1', '1 0 0 1']
2024-12-16 08:36:35,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:35,525 INFO     ['1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:36:35,526 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 08:36:35,526 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:35,526 INFO     
2024-12-16 08:36:35,531 INFO     Language: An2
2024-12-16 08:36:35,531 INFO     Description: A^(n^2)
2024-12-16 08:36:35,545 INFO     DONE TRAINING
2024-12-16 08:36:35,546 INFO     TRAINING SET LOSS: 0.008269044570624828
2024-12-16 08:36:36,004 INFO     LM most common: [('0', 9725), ('', 91), ('1', 54), ('0 0 0', 46), ('0 1 0', 22), ('0 0', 17), ('2', 8), ('0 0 0 0 0', 7), ('0 2 0', 6), ('0 4 0', 3), ('0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0', 2), ('3', 2), ('0 2', 1), ('0 0 0 1 0', 1), ('4 0', 1), ('0 3 0', 1), ('0 0 1 0 0', 1), ('1 0 0', 1), ('7 0', 1), ('0 0 0 0 0 0 0 1 0 0', 1), ('0 6 0', 1), ('0 0 1', 1), ('0 0 2 0', 1), ('4', 1)]
2024-12-16 08:36:36,029 INFO     LM most common: [('0', -0.00016760104335844517), ('', -9.54974365234375), ('0 0 0', -9.791987419128418), ('1', -10.607184410095215), ('0 1 0', -12.12187385559082), ('0 0', -12.728206634521484), ('0 0 0 0 0', -12.7293062210083), ('2', -13.612751960754395), ('0 0 0 0 0 0 0', -14.219504356384277), ('0 0 0 0 0 0 0 0 0', -15.2288818359375), ('3', -15.331402778625488), ('0 0 0 0 0 0 0 0', -15.433778762817383), ('0 2 0', -15.472491264343262), ('0 1 0 0 0', -15.514259338378906), ('0 3 0', -16.934879302978516), ('0 0 1', -17.342710494995117), ('0 0 0 1 0', -17.730920791625977), ('4', -17.966176986694336), ('4 0', -18.29098892211914), ('0 4 0', -19.197277069091797), ('0 0 1 0 0', -19.476511001586914), ('1 0 0', -20.664047241210938), ('0 0 2 0', -21.080039978027344), ('7 0', -21.105661392211914), ('0 6 0', -21.21973991394043)]
2024-12-16 08:36:36,030 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:36,030 INFO     ['', '0 0 0', '1', '0 1 0', '0 0', '0 0 0 0 0', '2', '0 0 0 0 0 0 0', '3', '0 0 0 0 0 0 0 0', '0 2 0', '0 1 0 0 0', '0 3 0', '0 0 1', '0 0 0 1 0', '4', '4 0', '0 4 0', '0 0 1 0 0', '1 0 0', '0 0 2 0', '7 0', '0 6 0']
2024-12-16 08:36:36,030 INFO     Grammatical sequences that the model is missing:
