2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:52:16,556 INFO     LM most common: [('0 0', 1723), ('1 1', 1714), ('1 1 1 1', 527), ('0 0 0 0', 489), ('0 1 1 0', 342), ('1 0 0 1', 293), ('0 1', 189), ('1 1 0 0', 120), ('0 0 0 0 0 0', 103), ('0 0 1 1', 99), ('0 0 1 1 0 0', 87), ('0 1 0 0 1 0', 82), ('1 1 1 1 1 1', 80), ('0 1 1 1 1 0', 71), ('1 0 1 1 0 1', 67), ('1 0 0 1 1 1', 66), ('1 0 1 1', 59), ('0 0 1 0 0 1', 57), ('0 0 0 1 1 0', 56), ('0 1 1 0 0 0', 55), ('1 1 0 0 1 0', 51), ('1 0 0 0 0 1', 48), ('1 0 0 1 0 0', 43), ('1 1 1 0 0 1', 43), ('0 1 0 0', 38)]
2024-12-16 14:52:18,250 INFO     LM most common: [('0 0', -1.2843116521835327), ('1 1', -1.3346748352050781), ('1 1 1 1', -2.482534408569336), ('0 0 0 0', -2.515385389328003), ('0 1 1 0', -3.2028660774230957), ('1 0 0 1', -3.7044711112976074), ('0 0 1 1 0 0', -3.9914422035217285), ('0 0 0 0 0 0', -4.299038410186768), ('1 1 1 1 1 1', -4.548642635345459), ('0 1 0 0 1 0', -4.725923538208008), ('0 1 1 1 1 0', -5.066015243530273), ('1 1 0 0', -5.103335380554199), ('0 0 1 0 0 1', -5.126509666442871), ('0 0 0 1 1 0', -5.294970512390137), ('1 0 1 1 0 1', -5.317800045013428), ('1 1 0 0 1 0', -5.367974281311035), ('0 0 1 1', -5.39678955078125), ('0 1 1 0 0 0', -5.442972183227539), ('1 0 0 1 1 1', -5.453740119934082), ('0 0 1 0 0 1 0 0', -5.635092735290527), ('0 1', -5.724105358123779), ('1 0 0 1 0 0', -5.731392860412598), ('0 0 0 1 0 0 1 0', -6.000378608703613), ('1 0 0 0 0 1', -6.047512531280518), ('1 1 1 1 0 0', -6.116632461547852)]
2024-12-16 14:52:18,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:18,251 INFO     ['1 1 0 0', '0 0 1 0 0 1', '0 0 0 1 1 0', '1 1 0 0 1 0', '0 0 1 1', '0 1 1 0 0 0', '1 0 0 1 1 1', '0 1', '1 0 0 1 0 0', '0 0 0 1 0 0 1 0', '1 1 1 1 0 0']
2024-12-16 14:52:18,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:18,251 INFO     []
2024-12-16 14:52:18,251 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 14:52:18,251 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:18,251 INFO     
2024-12-16 14:52:18,328 INFO     Language: XXI
2024-12-16 14:52:18,328 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:52:18,953 INFO     DONE TRAINING
2024-12-16 14:52:18,990 INFO     TRAINING SET LOSS: 42.476569294929504
2024-12-16 14:52:20,066 INFO     LM most common: [('1 0', 1356), ('0 1', 1231), ('0 0', 584), ('1 1', 346), ('0 1 1 1', 284), ('0 1 1 0', 257), ('1 0 0 0', 215), ('1 0 0 1', 210), ('0 1 0 0', 170), ('1 1 0 0', 170), ('1 0 1 0', 158), ('1 0 1 1', 144), ('0 1 0 1', 135), ('0 0 1 1', 118), ('1 1 0 1', 117), ('1 1 1 0', 95), ('0 0 1 0', 94), ('1 1 1 1', 78), ('0 0 0 0', 56), ('0 0 0 1', 49), ('0 1 1 1 1 0', 48), ('0 1 1 1 0 0', 45), ('0 1 1 0 0 1', 43), ('0 1 1 1 0 1', 37), ('1 0 0 1 1 0', 36)]
2024-12-16 14:52:21,879 INFO     LM most common: [('1 0', -1.6315655708312988), ('0 1', -1.9310476779937744), ('0 1 1 1', -3.080939769744873), ('0 1 1 0', -3.2499148845672607), ('0 0', -3.4095535278320312), ('1 0 0 0', -3.6263837814331055), ('1 0 0 1', -3.658437490463257), ('1 0 1 1', -4.159382343292236), ('0 1 0 0', -4.166016101837158), ('1 0 1 0', -4.248264789581299), ('1 1 0 0', -4.349435806274414), ('0 1 0 1', -4.450872421264648), ('1 1', -4.460760593414307), ('0 1 1 1 0 0', -4.60880184173584), ('0 0 1 1', -4.698034286499023), ('1 1 0 1', -5.060147285461426), ('0 1 1 1 0 1', -5.0630059242248535), ('0 0 1 0', -5.1264543533325195), ('0 1 1 1 1 0', -5.1363725662231445), ('1 1 1 0', -5.191751480102539), ('0 1 1 1 1 1', -5.308475494384766), ('0 1 1 0 0 1', -5.407303333282471), ('0 1 1 0 0 0', -5.443406105041504), ('1 0 0 1 0 0', -5.52269983291626), ('1 0 1 1 0 0', -5.538687229156494)]
2024-12-16 14:52:21,879 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:21,879 INFO     ['0 1 1 1', '0 0', '1 0 0 0', '1 0 1 1', '0 1 0 0', '1 0 1 0', '0 1 0 1', '1 1', '1 1 0 1', '0 1 1 1 0 1', '0 0 1 0', '0 1 1 1 1 0', '1 1 1 0', '0 1 1 1 1 1', '0 1 1 0 0 1', '0 1 1 0 0 0', '1 0 0 1 0 0', '1 0 1 1 0 0']
2024-12-16 14:52:21,879 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:21,879 INFO     ['1 1 0 0 0 0 1 1']
2024-12-16 14:52:21,879 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 14:52:21,879 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:21,879 INFO     
2024-12-16 14:52:21,954 INFO     Language: XXRI
2024-12-16 14:52:21,954 INFO     Description: X (X^R)^I
2024-12-16 14:52:22,584 INFO     DONE TRAINING
2024-12-16 14:52:22,621 INFO     TRAINING SET LOSS: 42.60378861427307
2024-12-16 14:52:23,630 INFO     LM most common: [('1 0', 1402), ('0 1', 943), ('0 0', 481), ('1 1 0 0', 275), ('0 1 0 1', 247), ('1 1', 229), ('0 1 0 0', 193), ('1 0 0 0', 174), ('1 1 0 1', 159), ('1 0 1 0', 158), ('0 1 1 0', 144), ('1 0 0 1', 136), ('1 1 1 0', 119), ('0 1 1 1', 97), ('0 0 1 0', 74), ('0 0 0 1', 70), ('0 0 0 0', 67), ('1 0 1 1', 61), ('1 0 1 0 1 0', 61), ('0 1 0 1 0 1', 56), ('0', 51), ('0 0 1 1', 43), ('1 1 0 0 1 0', 43), ('1 0 0 0 1 0', 41), ('1 1 0 1 0 1', 40)]
2024-12-16 14:52:25,892 INFO     LM most common: [('1 0', -1.515321969985962), ('0 1', -2.260802984237671), ('1 1 0 0', -3.409777879714966), ('0 1 0 1', -3.4893198013305664), ('0 1 0 0', -3.68503999710083), ('0 0', -3.729043960571289), ('1 0 0 0', -3.901474714279175), ('1 0 1 0', -3.9758851528167725), ('0 1 1 0', -4.306398868560791), ('1 1 0 1', -4.388026714324951), ('1 0 0 1', -4.619190216064453), ('0 1 0 1 0 1', -4.641972541809082), ('1 0 1 0 1 0', -4.747386455535889), ('0 1 0 1 0 0', -4.958243370056152), ('1 0 0 0 1 0', -5.0807647705078125), ('0 1 0 1 1 0', -5.133626937866211), ('1 1 1 0', -5.297701835632324), ('0 1 1 1', -5.377778053283691), ('1 0 0 1 0 1', -5.403842926025391), ('0 0 0 1', -5.443850517272949), ('1 1 0 1 0 1', -5.476774215698242), ('1 1', -5.4793901443481445), ('1 1 0 0 1 0', -5.493569850921631), ('1 0 0 1 1 0', -5.518069267272949), ('1 0 0 1 0 0', -5.546753883361816)]
2024-12-16 14:52:25,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:25,892 INFO     ['0 1 0 0', '0 0', '1 0 0 0', '0 1 1 0', '1 1 0 1', '1 0 0 1', '0 1 0 1 0 0', '1 0 0 0 1 0', '0 1 0 1 1 0', '1 1 1 0', '0 1 1 1', '1 0 0 1 0 1', '0 0 0 1', '1 1 0 1 0 1', '1 1', '1 1 0 0 1 0', '1 0 0 1 0 0']
2024-12-16 14:52:25,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:25,892 INFO     ['0 0 1 0 1 0 1 1', '0 0 0 0 1 1 1 1']
2024-12-16 14:52:25,893 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 14:52:25,893 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:25,893 INFO     
2024-12-16 14:52:25,941 INFO     Language: An2
2024-12-16 14:52:25,941 INFO     Description: A^(n^2)
2024-12-16 14:52:26,619 INFO     DONE TRAINING
2024-12-16 14:52:26,658 INFO     TRAINING SET LOSS: 11.56241761147976
2024-12-16 14:52:28,225 INFO     LM most common: [('0', 5205), ('0 0 0 0', 2809), ('0 0 0 0 0 0 0 0 0', 941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0', 17), ('0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
2024-12-16 14:52:28,319 INFO     LM most common: [('0', -0.5719494223594666), ('0 0 0 0', -1.2352100610733032), ('0 0 0 0 0 0 0 0 0', -2.6432676315307617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6364493370056152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.314104080200195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.542248725891113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.098992824554443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.328944206237793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8392109870910645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.066709518432617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.553353786468506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.779198169708252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.477360248565674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.876558303833008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.156078338623047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.30753231048584), ('0 0 0 0 0 0 0 0 0 0 0 0', -8.823782920837402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.879551887512207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.154486656188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -9.308403015136719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.502130508422852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.549031257629395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.966970443725586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.113761901855469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.147503852844238)]
2024-12-16 14:52:28,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:28,319 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:52:28,319 INFO     Grammatical sequences that the model is missing:
