2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:17:14,170 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:17:14,171 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:17:14,171 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:14,171 INFO     
2024-12-16 08:17:14,296 INFO     Language: XY
2024-12-16 08:17:14,297 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:17:14,313 INFO     DONE TRAINING
2024-12-16 08:17:14,315 INFO     TRAINING SET LOSS: 0.030517062172293663
2024-12-16 08:17:14,974 INFO     LM most common: [('1 0 1 1', 8819), ('1 1 1 1', 257), ('0 0 1 1', 216), ('1 0 0 1', 126), ('1 0 1 0', 104), ('1 0', 76), ('2 0 1 1', 65), ('1 2 1 1', 44), ('0 1 1 1', 29), ('1 0 1', 28), ('1 0 1 1 1', 28), ('1', 27), ('1 0 1 2', 17), ('1 0 2 1', 15), ('1 3 1 1', 9), ('1 1 0 1', 9), ('1 0 1 3', 8), ('1 0 1 1 0', 7), ('1 0 3 1', 7), ('1 4 1 1', 4), ('1 1', 4), ('', 4), ('1 1 1 0', 4), ('1 1 1', 3), ('1 0 1 1 1 1', 3)]
2024-12-16 08:17:15,066 INFO     LM most common: [('1 0 1 1', -0.0021787481382489204), ('1 1 1 1', -7.010981559753418), ('0 0 1 1', -7.36482572555542), ('1 0 0 1', -8.369040489196777), ('1 0 1 0', -8.901788711547852), ('1 0', -9.002164840698242), ('2 0 1 1', -10.110282897949219), ('1 2 1 1', -10.813516616821289), ('0 1 1 1', -10.950315475463867), ('1 0 1 1 1', -10.990696907043457), ('1 0 1', -11.226625442504883), ('1', -11.658367156982422), ('1 0 2 1', -11.726686477661133), ('1 0 1 2', -12.06907844543457), ('1 0 1 1 1 0 1 1', -12.96119499206543), ('1 0 1 1 1 1 1 0 1 1', -13.291211128234863), ('1 0 1 1 0', -13.456613540649414), ('1 0 1 1 1 1 1 1', -13.599514961242676), ('1 0 1 1 1 1', -13.696573257446289), ('1 3 1 1', -13.955938339233398), ('1 0 1 1 1 0 1 0', -14.139984130859375), ('1 1 0 1', -14.151227951049805), ('', -14.700496673583984), ('1 0 1 1 0 1', -14.799459457397461), ('1 0 1 1 1 1 1 1 1 0 1 1', -14.846148490905762)]
2024-12-16 08:17:15,066 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:15,066 INFO     ['2 0 1 1', '1 2 1 1', '1', '1 0 2 1', '1 0 1 2', '1 3 1 1', '']
2024-12-16 08:17:15,066 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:15,066 INFO     ['0 1', '0 0 0', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 0']
2024-12-16 08:17:15,067 INFO     LM precision, recall, fscore: 0.72 0.56 0.63
2024-12-16 08:17:15,067 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:15,067 INFO     
2024-12-16 08:17:15,117 INFO     Language: XXR
2024-12-16 08:17:15,117 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:17:15,134 INFO     DONE TRAINING
2024-12-16 08:17:15,135 INFO     TRAINING SET LOSS: 0.6629889011383057
2024-12-16 08:17:17,481 INFO     LM most common: [('1 1 0 1', 102), ('1 1 1 1', 73), ('1 1 0 1 0 0 0 0 0 1', 57), ('1 0 0 1', 54), ('0 0 0 1', 46), ('1 1 1 1 0 0 0 0 0 1', 43), ('1 1 0 0 0 0 0 0 0 1', 38), ('1 1', 38), ('0 1 0 1', 36), ('1 1 0 1 0 0 0 0 1 1', 32), ('1 1 0 1 0 0 0 1', 28), ('0 1 1 1', 27), ('1 0 0 1 0 0 0 1', 26), ('1 0 0 1 0 0 0 0 0 1', 24), ('1 1 1 1 0 0 0 1', 23), ('1 1 0 0 0 0 0 1', 22), ('1 1 0 1 0 0 0 0 0 0 0 1', 21), ('1 0 0 1 0 0 0 0 1 1', 20), ('1 0 1 1', 20), ('1 1 1 1 0 0 0 0 1 1', 19), ('1 1 1', 18), ('1 1 0 0 0 0 0 0', 17), ('1 1 0 1 0 0 0', 16), ('', 15), ('1 0 0 0 0 0 0 0 0 1', 14)]
2024-12-16 08:17:25,305 INFO     LM most common: [('1 1 0 1 0 0 0 0 0 1', -4.562905788421631), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.359677791595459), ('1 1 0 1 0 0 0 0 1 1', -5.50766134262085), ('1 1 0 0 0 0 0 0 0 1', -5.855237007141113), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.971890926361084), ('1 1 0 1', -5.999016284942627), ('1 1 1 1 0 0 0 0 0 1', -6.059151649475098), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.137104034423828), ('1 0 0 1 0 0 0 0 0 1', -6.222568035125732), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.318653106689453), ('1 1 0 1 0 0 0 1', -6.598453521728516), ('0 1 0 1 0 0 0 0 0 1', -6.648970127105713), ('1 1 0 0 0 0 0 0 0 0 0 1', -6.659324645996094), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.673790454864502), ('1 1 0 0 0 0 0 0 1 1', -6.823362350463867), ('1 1 1 1 0 0 0 0 0 0 0 1', -6.844786643981934), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.922300338745117), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -6.93306303024292), ('1 1 1 1 0 0 0 0 1 1', -6.978362083435059), ('0 0 0 1 0 0 0 0 0 1', -6.992543697357178), ('1 0 0 1 0 0 0 0 0 0 0 1', -7.022747039794922), ('1 1 0 1 0 0 0 0 0 0 0 0', -7.040995121002197), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -7.1779093742370605), ('1 0 0 1 0 0 0 0 1 1', -7.18015718460083), ('1 1 1 1', -7.274946212768555)]
2024-12-16 08:17:25,305 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:25,305 INFO     ['1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '0 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 1 1 0 0 0 0 1 1', '0 0 0 1 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 1 1']
2024-12-16 08:17:25,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:25,305 INFO     ['1 1 0 0 1 1', '0 0 0 0 0 0', '1 0 0 0 0 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:17:25,307 INFO     LM precision, recall, fscore: 0.08 0.52 0.1386666666666667
2024-12-16 08:17:25,307 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:17:25,307 INFO     
2024-12-16 08:17:25,356 INFO     Language: XXI
2024-12-16 08:17:25,357 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:17:25,373 INFO     DONE TRAINING
2024-12-16 08:17:25,374 INFO     TRAINING SET LOSS: 0.6720539927482605
2024-12-16 08:17:27,479 INFO     LM most common: [('1 1 1 0', 186), ('1 1 1 0 0 0 0 0', 141), ('1 1 1 0 0 0', 97), ('1 1 1 0 0 0 0', 85), ('0 1 1 0', 82), ('1 1 1 0 0 0 0 0 0 0', 64), ('1 1 1 1 0 0 0 0', 55), ('0 1 1 0 0 0 0 0', 54), ('0 1 1 0 0 0', 51), ('1 1 0 0 0 0 0 0', 50), ('1 1 1 0 0', 50), ('1 1 1 1 0 0', 43), ('1 1 0 0 0 0', 39), ('1 1 0 0', 36), ('1 1 1 0 0 0 0 0 1 0', 32), ('1 1 0 0 0 0 0', 29), ('1 0 1 0', 29), ('1 1 1 1 0 0 0', 29), ('1 1 1 0 0 0 1 0', 28), ('0 1 1 0 0 0 0', 28), ('1 0 1 0 0 0', 26), ('1 1 1 1 0', 25), ('0 1 1 1 0 0 0 0', 24), ('1 1 1 1 0 0 0 0 0 0', 23), ('0 1 0 0', 23)]
2024-12-16 08:17:34,918 INFO     LM most common: [('1 1 1 0 0 0 0 0 0 0', -4.220828533172607), ('1 1 1 0 0 0 0 0', -4.505263328552246), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.26521110534668), ('1 1 1 0 0 0 0 0 1 0', -5.505409240722656), ('1 1 1 0', -5.849627494812012), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -6.06394100189209), ('1 1 1 0 0 0 0', -6.181128025054932), ('1 1 1 1 0 0 0 0', -6.245349884033203), ('1 1 1 0 0 0', -6.34622049331665), ('1 1 1 1 0 0 0 0 0 0', -6.417085647583008), ('1 1 1 0 0 0 0 0 0 0 1 0', -6.5110764503479), ('0 1 1 0 0 0 0 0 0 0', -6.513000011444092), ('1 1 0 0 0 0 0 0 0 0', -6.594220161437988), ('0 1 1 0 0 0 0 0', -6.689630508422852), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.768782615661621), ('1 1 0 0 0 0 0 0', -6.772572040557861), ('1 1 1 0 0 0 0 0 1 0 0 0', -6.863996982574463), ('1 1 1 0 0 0 0 0 0 1 0 0', -7.0737762451171875), ('1 1 1 0 0 0 0 0 0 1 0 0 0 0', -7.286905288696289), ('1 1 1 0 0 0 0 0 0 0 0 0 1 0', -7.306317329406738), ('1 1 1 0 0 0 0 0 0 1 1 1 1 0', -7.38698673248291), ('0 1 1 0', -7.441019058227539), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.478631496429443), ('1 1 1 1 0 0 0 0 0 0 0 0', -7.488433837890625), ('0 1 1 0 0 0 0 0 0 0 0 0', -7.493397235870361)]
2024-12-16 08:17:34,919 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:34,919 INFO     ['1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 1 0', '0 1 1 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0', '1 1 1 0 0 0 0 0 0 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 0 0 1 1 1 1 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0 0 0 0 0']
2024-12-16 08:17:34,919 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:34,919 INFO     ['0 1 0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 0 1', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 1 0 1 0 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 08:17:34,920 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 08:17:34,920 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:17:34,920 INFO     
2024-12-16 08:17:34,971 INFO     Language: XXRI
2024-12-16 08:17:34,971 INFO     Description: X (X^R)^I
2024-12-16 08:17:34,986 INFO     DONE TRAINING
2024-12-16 08:17:34,987 INFO     TRAINING SET LOSS: 0.027515456080436707
2024-12-16 08:17:35,792 INFO     LM most common: [('0 1 0 1', 8605), ('1 1 0 1', 370), ('0 0 0 1', 244), ('0 1 1 1', 162), ('0 1 0 0', 149), ('0 1 0', 84), ('2 1 0 1', 55), ('0 2 0 1', 37), ('0 1', 32), ('0 1 0 1 1 1', 26), ('0 1 0 1 1', 22), ('1 1 1 1', 14), ('', 12), ('1 1 0 0', 11), ('0', 11), ('1 0 0 1', 10), ('0 1 0 2', 9), ('0 0 0 0', 9), ('3 1 0 1', 8), ('0 1 2 1', 7), ('1 1 0 1 1 1', 7), ('0 1 0 3', 5), ('0 3 0 1', 5), ('1', 5), ('1 1 0 1 1 0', 4)]
2024-12-16 08:17:35,882 INFO     LM most common: [('0 1 0 1', -0.00401981920003891), ('1 1 0 1', -6.0505781173706055), ('0 0 0 1', -7.175708293914795), ('0 1 0 0', -7.980417251586914), ('0 1 1 1', -8.068723678588867), ('0 1 0', -9.226739883422852), ('2 1 0 1', -10.097480773925781), ('0 1 0 1 1 1', -10.152778625488281), ('0 1 0 1 1', -11.387855529785156), ('0 2 0 1', -11.410965919494629), ('0 1', -11.561739921569824), ('1 1 1 1', -11.919477462768555), ('0', -13.302618026733398), ('1 0 0 1', -13.306207656860352), ('1 1 0 1 1 1', -13.419181823730469), ('0 1 2 1', -13.727826118469238), ('', -13.728221893310547), ('0 1 0 1 0 1 0 1', -13.802558898925781), ('0 1 0 1 1 0', -13.828709602355957), ('0 1 0 2', -13.865869522094727), ('1 1 0 0', -13.997992515563965), ('0 0 0 0', -14.058258056640625), ('0 3 0 1', -14.220128059387207), ('1 1 0 1 0 1', -14.347166061401367), ('0 1 0 1 0 1', -14.428964614868164)]
2024-12-16 08:17:35,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:35,882 INFO     ['1 1 0 1', '0 0 0 1', '0 1 0 0', '0 1 1 1', '0 1 0', '2 1 0 1', '0 1 0 1 1 1', '0 1 0 1 1', '0 2 0 1', '1 1 1 1', '0', '1 0 0 1', '1 1 0 1 1 1', '0 1 2 1', '', '0 1 0 1 1 0', '0 1 0 2', '0 0 0 0', '0 3 0 1', '1 1 0 1 0 1']
2024-12-16 08:17:35,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:35,882 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 08:17:35,883 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:17:35,883 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:35,883 INFO     
2024-12-16 08:17:35,889 INFO     Language: An2
2024-12-16 08:17:35,889 INFO     Description: A^(n^2)
2024-12-16 08:17:35,905 INFO     DONE TRAINING
2024-12-16 08:17:35,906 INFO     TRAINING SET LOSS: 0.002815966960042715
2024-12-16 08:17:36,337 INFO     LM most common: [('0', 9919), ('1', 44), ('', 20), ('2', 7), ('3', 3), ('4', 2), ('0 1', 2), ('0 0', 1), ('0 4 1 2 2', 1), ('0 4 1', 1)]
2024-12-16 08:17:36,348 INFO     LM most common: [('0', -2.3960790713317692e-05), ('1', -10.907398223876953), ('', -12.67917537689209), ('2', -13.259106636047363), ('0 0', -15.02137565612793), ('3', -15.076920509338379), ('0 1', -15.728367805480957), ('4', -16.66482162475586), ('0 4 1', -25.8767032623291), ('0 4 1 2 2', -40.077117919921875)]
2024-12-16 08:17:36,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:36,348 INFO     ['1', '', '2', '0 0', '3', '0 1', '4', '0 4 1', '0 4 1 2 2']
2024-12-16 08:17:36,348 INFO     Grammatical sequences that the model is missing:
