2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:53:06,844 INFO     LM most common: [('0 1 0', -2.174175262451172), ('0 1 0 1 0', -2.6861085891723633), ('0 1 0 0 0', -2.887983798980713), ('0 0 1 0 0', -2.9678008556365967), ('0 1 0 0', -2.9985761642456055), ('0 0 1 0', -3.329008102416992), ('0 0 1 0 0 0', -3.4129693508148193), ('0 1 0 1 0 1 0', -3.519590377807617), ('0 1 0 0 0 1 0 0 0', -3.5894699096679688), ('0 1 0 0 0 0 0', -3.7057881355285645), ('0 0 0 1 0', -3.804996967315674), ('0 0 1 0 1 0', -3.883434534072876), ('0 0 0 1 0 0', -4.041327476501465), ('0 1 0 0 1 0 0', -4.118036270141602), ('0 0 0 1 0 0 0', -4.134174346923828), ('0 0 1 0 0 0 1 0 0 0', -4.235196113586426), ('0 1 0 1 0 1 0 1 0', -4.2772216796875), ('0 1 0 0 0 1 0 0 0 1 0 0 0', -4.285332202911377), ('0 0 1 0 0 1 0 0', -4.299344062805176), ('0 0 0 0 1 0 0', -4.347829818725586), ('0 0 1 0 0 0 0 0', -4.538093566894531), ('0 0 0 1 0 1 0', -4.637652397155762), ('0 0 0 0 1 0 0 0', -4.694110870361328), ('0 0 1 0 1 0 1 0', -4.745302200317383), ('0 1 0 0 0 0', -4.748469352722168)]
2024-12-16 17:53:06,844 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:06,844 INFO     []
2024-12-16 17:53:06,844 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:06,844 INFO     []
2024-12-16 17:53:06,845 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:06,845 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:06,845 INFO     
2024-12-16 17:53:06,883 INFO     Language: AsBAsp
2024-12-16 17:53:06,883 INFO     Description: A* (B A*)+
2024-12-16 17:53:07,512 INFO     DONE TRAINING
2024-12-16 17:53:07,548 INFO     TRAINING SET LOSS: 37.98235583305359
2024-12-16 17:53:08,794 INFO     LM most common: [('1', 1031), ('0 1', 696), ('1 1', 689), ('1 0', 620), ('0 1 1', 363), ('0 0 1', 356), ('0 1 0', 323), ('1 1 1', 323), ('1 0 1 0', 274), ('1 0 0', 256), ('0 0 1 0', 203), ('0 1 0 0', 178), ('0 0 1 1', 167), ('1 1 1 1', 146), ('0 1 1 1', 145), ('0 1 0 1 0', 144), ('1 0 1 0 1 0', 125), ('1 0 0 1 0 0', 121), ('0 0 0 1', 107), ('0 0 1 1 1', 97), ('0 1 0 0 0', 85), ('0 0 0 1 1', 84), ('1 0 0 0', 80), ('0 0 0 1 0', 79), ('0 1 0 1 0 1 0', 76)]
2024-12-16 17:53:09,627 INFO     LM most common: [('1 0', -2.838221549987793), ('1', -2.8686604499816895), ('0 1', -3.0115418434143066), ('1 1', -3.031353235244751), ('1 0 1 0', -3.2597317695617676), ('0 1 0', -3.3916068077087402), ('0 1 1', -3.401819944381714), ('0 0 1', -3.5195083618164062), ('0 0 1 0', -3.543956756591797), ('1 0 0', -3.623086929321289), ('1 1 1', -3.7448577880859375), ('0 1 0 0', -3.939629077911377), ('0 1 0 1 0', -3.9679694175720215), ('1 0 0 0 1 0 0 0', -3.980384349822998), ('1 0 0 1 0 0', -4.024135112762451), ('0 1 0 0 0 1 0 0 0', -4.061527252197266), ('1 0 1 0 1 0', -4.101609706878662), ('0 0 1 1', -4.266867160797119), ('0 1 0 0 1 0 0', -4.291581153869629), ('0 0 1 0 1 0', -4.372531890869141), ('0 1 1 1', -4.464716911315918), ('0 1 0 0 0', -4.493133544921875), ('1 0 0 0', -4.606861114501953), ('1 1 1 1', -4.659924030303955), ('0 0 1 1 1', -4.70012903213501)]
2024-12-16 17:53:09,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:09,627 INFO     []
2024-12-16 17:53:09,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:09,627 INFO     []
2024-12-16 17:53:09,628 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:09,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:09,628 INFO     
2024-12-16 17:53:09,709 INFO     Language: CountA2
2024-12-16 17:53:09,709 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:53:10,317 INFO     DONE TRAINING
2024-12-16 17:53:10,359 INFO     TRAINING SET LOSS: 44.30388903617859
2024-12-16 17:53:11,081 INFO     LM most common: [('0 0', 1069), ('0 0 0', 533), ('1 0 0', 492), ('0 0 1', 387), ('0 1 0', 363), ('1 1 0 0', 281), ('1 0 0 0', 219), ('0 1 0 0', 179), ('1 0 0 1', 172), ('0 0 0 1', 161), ('0 0 0 0', 160), ('0 1 1 0', 159), ('0 1 0 1', 137), ('1 0 1 0', 129), ('0 0 1 0', 126), ('0 0 1 1', 121), ('1 1 0 0 1', 90), ('1 1 0 0 0', 87), ('1 1 1 0 0', 85), ('0 1 1 0 0', 69), ('1 1 0 1 0', 64), ('1 0 0 0 1', 63), ('0 0 1 1 1', 63), ('0 0 0 1 1', 62), ('0 1 0 0 0', 62)]
2024-12-16 17:53:12,366 INFO     LM most common: [('0 0', -2.005647897720337), ('0 0 0', -2.395190715789795), ('1 0 0', -3.0088062286376953), ('0 0 1', -3.062530279159546), ('1 1 0 0', -3.4862380027770996), ('0 1 0', -3.5190200805664062), ('1 0 0 0', -3.572105884552002), ('0 0 0 1', -3.71714448928833), ('0 0 0 0', -3.7890992164611816), ('1 0 0 1', -3.7942323684692383), ('0 1 0 0', -3.8931102752685547), ('0 0 1 1', -4.2237396240234375), ('0 0 1 0', -4.3617353439331055), ('1 1 0 0 0', -4.390407562255859), ('0 1 0 1', -4.39052677154541), ('1 0 0 0 1', -4.694018363952637), ('1 1 0 0 1', -4.806960105895996), ('1 0 0 0 0', -4.832427501678467), ('0 0 0 0 1', -4.835137844085693), ('0 0 0 1 1', -4.85645866394043), ('0 0 0 0 0', -4.931504726409912), ('1 0 0 1 1', -4.96152400970459), ('0 1 0 0 1', -4.9619221687316895), ('0 1 1 0', -4.966022491455078), ('0 0 1 1 1', -5.047324180603027)]
2024-12-16 17:53:12,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:12,366 INFO     []
2024-12-16 17:53:12,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:12,366 INFO     []
2024-12-16 17:53:12,367 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:12,367 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:12,367 INFO     
2024-12-16 17:53:12,416 INFO     Language: CountAEven
2024-12-16 17:53:12,416 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:53:13,013 INFO     DONE TRAINING
2024-12-16 17:53:13,049 INFO     TRAINING SET LOSS: 44.097063064575195
2024-12-16 17:53:13,881 INFO     LM most common: [('1', 3416), ('0 0', 1375), ('1 1', 962), ('1 1 1', 603), ('0 1 0', 329), ('0 0 1', 237), ('1 0 0', 169), ('0 1', 145), ('0 0 0', 137), ('1 1 1 1', 130), ('1 1 0 0', 105), ('0 0 1 1', 95), ('0 0 0 0', 72), ('0 1 0 1', 72), ('0 1 1 0', 54), ('1 0', 52), ('0 0 0 1', 48), ('0', 47), ('1 0 0 0', 45), ('0 1 0 1 1', 43), ('1 1 1 1 1', 41), ('0 0 0 1 0', 39), ('1 0 1', 39), ('0 0 1 0', 37), ('1 0 0 1', 37)]
2024-12-16 17:53:14,480 INFO     LM most common: [('1', -0.6929673552513123), ('0 0', -1.7952406406402588), ('1 1', -2.217778205871582), ('1 1 1', -2.550290822982788), ('0 1 0', -3.834552764892578), ('0 0 1', -4.329509258270264), ('1 0 0', -4.62209415435791), ('1 1 1 1', -4.691903591156006), ('1 1 0 0', -4.761931419372559), ('0 0 1 1', -4.977077484130859), ('0 0 0', -5.401695728302002), ('0 0 0 0', -5.737232208251953), ('1 1 1 1 1', -5.766073226928711), ('0 1 0 1', -5.973419189453125), ('0 0 1 1 1', -5.993246555328369), ('0 0 0 1', -6.149209022521973), ('0 0 0 1 0', -6.160367012023926), ('0 1 0 1 1', -6.454184532165527), ('1 0 1 0', -6.460602283477783), ('0 0 1 0', -6.54588508605957), ('0 1 1 0', -6.69851541519165), ('0 0 0 1 1', -6.788939476013184), ('0 1', -6.8457183837890625), ('0 0 1 0 0', -6.874345779418945), ('1 0 0 1', -6.880661964416504)]
2024-12-16 17:53:14,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:14,480 INFO     ['0 0 0', '0 0 0 1', '0 0 1 0', '0 0 0 1 1', '0 1']
2024-12-16 17:53:14,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:14,480 INFO     []
2024-12-16 17:53:14,480 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 17:53:14,481 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:14,481 INFO     
2024-12-16 17:53:14,538 INFO     Language: aABb
2024-12-16 17:53:14,538 INFO     Description: a Sigma+ b
2024-12-16 17:53:15,136 INFO     DONE TRAINING
2024-12-16 17:53:15,173 INFO     TRAINING SET LOSS: 33.51024794578552
2024-12-16 17:53:15,831 INFO     LM most common: [('0 1 1', 1841), ('0 0 1', 1676), ('0 0 1 1', 605), ('0 1 1 1', 562), ('0 0 0 1', 541), ('0 1 0 1', 466), ('0 1 1 1 1', 255), ('0 0 0 1 1', 249), ('0 1 0 1 1', 235), ('0 0 1 1 1', 208), ('0 1 0 0 1', 205), ('0 0 0 0 1', 187), ('0 1 1 0 1', 138), ('0 0 1 0 1', 132), ('0 1 1 0 0 1', 80), ('0 0 1 0 1 1', 69), ('0 1 0 1 1 1', 67), ('0 0 1 1 1 1', 65), ('0 0 0 1 1 1', 65), ('0 1 0 0 0 1', 62), ('0 1 1 0 1 1', 60), ('0 1 1 1 1 1', 60), ('0 1 0 0 1 1', 57), ('0 1 0 1 0 1', 54), ('0 0 0 0 1 1', 51)]
2024-12-16 17:53:16,491 INFO     LM most common: [('0 1 1', -1.1838972568511963), ('0 0 1', -1.3596408367156982), ('0 0 1 1', -2.563023805618286), ('0 1 1 1', -2.6644973754882812), ('0 0 0 1', -3.042361259460449), ('0 1 0 1', -3.3381009101867676), ('0 1 1 1 1', -3.7024319171905518), ('0 1 0 1 1', -3.745861530303955), ('0 0 1 1 1', -3.7894606590270996), ('0 0 0 1 1', -3.8563013076782227), ('0 1 1 0 1', -4.595571517944336), ('0 1 0 0 1', -4.682801246643066), ('0 0 1 0 1', -4.723642826080322), ('0 0 0 0 1', -4.919585704803467), ('0 1 1 1 1 1', -5.318840503692627), ('0 1 0 1 1 1', -5.3410539627075195), ('0 0 1 1 1 1', -5.4861674308776855), ('0 1 1 0 1 1', -5.578606605529785), ('0 0 0 1 1 1', -5.631071090698242), ('0 0 1 0 1 1', -5.638313293457031), ('0 1 1 0 0 1', -5.865594863891602), ('0 1 1 1 0 1', -5.896572113037109), ('0 1 0 1 0 1', -6.014917373657227), ('0 0 1 0 0 1', -6.134227752685547), ('0 0 1 1 0 1', -6.136317253112793)]
2024-12-16 17:53:16,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:16,491 INFO     []
2024-12-16 17:53:16,491 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:16,491 INFO     []
2024-12-16 17:53:16,491 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:16,491 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:16,491 INFO     
2024-12-16 17:53:16,532 INFO     Language: AnBn
2024-12-16 17:53:16,533 INFO     Description: A^n B^n
2024-12-16 17:53:17,161 INFO     DONE TRAINING
2024-12-16 17:53:17,201 INFO     TRAINING SET LOSS: 14.175399512052536
2024-12-16 17:53:18,158 INFO     LM most common: [('0 1', 3270), ('0 0 1 1', 2048), ('0 0 0 1 1 1', 1541), ('0 0 0 0 1 1 1 1', 1015), ('0 0 0 0 0 1 1 1 1 1', 578), ('0 0 0 0 0 0 1 1 1 1 1 1', 481), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 265), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 192), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 92), ('1 1', 84), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('1 0 0 1 1 1', 5), ('0 0 0 0 0 1 1 1 1 1 1 1', 5), ('1 0 1 1', 5), ('0 0 0 1 0 1 1 1', 4), ('0 0', 4), ('0 0 0 1 1 1 1 1', 4), ('1 0 0 0 0 1 1 1 1 1', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4)]
2024-12-16 17:53:18,259 INFO     LM most common: [('0 1', -1.6095702648162842), ('0 0 0 1 1 1', -2.0069801807403564), ('0 0 0 0 1 1 1 1', -2.0917608737945557), ('0 0 1 1', -2.0948586463928223), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.576096773147583), ('0 0 0 0 0 1 1 1 1 1', -2.6807048320770264), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.03464937210083), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.111132860183716), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.4771313667297363), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.541226863861084), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -3.89701247215271), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.960320472717285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.298565864562988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.363046169281006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.701700210571289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.7572455406188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.463008403778076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5370025634765625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.551238059997559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.843925952911377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.070023059844971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.327946186065674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.4255595207214355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.98852014541626), ('1 1', -9.077431678771973)]
2024-12-16 17:53:18,259 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:18,259 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1']
2024-12-16 17:53:18,259 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:18,259 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:53:18,260 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:53:18,260 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:53:18,260 INFO     
2024-12-16 17:53:18,327 INFO     Language: Dyck
2024-12-16 17:53:18,327 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:53:18,952 INFO     DONE TRAINING
2024-12-16 17:53:18,990 INFO     TRAINING SET LOSS: 24.58646649122238
2024-12-16 17:53:19,920 INFO     LM most common: [('0 1', 3812), ('0 0 1 1', 1112), ('0 1 0 1', 1013), ('0 0 0 1 1 1', 361), ('0 0 1 0 1 1', 317), ('0 1 0 1 0 1', 311), ('0 1 0 0 1 1', 260), ('0 0 0 1 0 1 1 1', 121), ('0 0 1 0 0 1 1 1', 117), ('0 1 0 1 0 1 0 1', 116), ('0 0 0 0 1 1 1 1', 109), ('0 0 1 0 1 0 1 1', 103), ('0 1 0 0 1 0 1 1', 98), ('0 1 0 0 0 1 1 1', 97), ('0 1 0 1 0 0 1 1', 84), ('0 0 0 1 0 1 0 1 1 1', 51), ('0 1 0 1 0 0 0 1 1 1', 46), ('0 0 1 0 0 0 1 1 1 1', 44), ('0 0 1 0 1 0 0 1 1 1', 44), ('0 0 1 0 0 1 0 1 1 1', 43), ('0 1 1 1', 42), ('0 0 0 0 1 0 1 1 1 1', 42), ('1 1', 41), ('0 1 0 0 1 0 0 1 1 1', 41), ('0 1 0 1 0 1 0 1 0 1', 40)]
2024-12-16 17:53:20,595 INFO     LM most common: [('0 1', -0.6367297768592834), ('0 1 0 1', -1.9963493347167969), ('0 0 1 1', -2.5211029052734375), ('0 1 0 1 0 1', -3.1073241233825684), ('0 0 1 0 1 1', -3.6708695888519287), ('0 1 0 0 1 1', -3.9664249420166016), ('0 1 0 1 0 1 0 1', -3.9899649620056152), ('0 0 0 1 1 1', -4.187161922454834), ('0 0 1 0 1 0 1 1', -4.707777976989746), ('0 1 0 1 0 1 0 1 0 1', -4.80566930770874), ('0 0 1 0 0 1 1 1', -4.90900182723999), ('0 1 0 0 1 0 1 1', -4.939316749572754), ('0 1 0 1 0 0 1 1', -5.057943344116211), ('0 0 0 1 0 1 1 1', -5.066929340362549), ('0 1 0 0 0 1 1 1', -5.386775016784668), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.582976818084717), ('0 0 1 0 1 0 1 0 1 1', -5.716504096984863), ('0 0 1 0 0 1 0 1 1 1', -5.793959617614746), ('0 1 0 1 0 1 0 0 1 1', -5.853779315948486), ('0 0 0 0 1 1 1 1', -5.966180324554443), ('0 1 0 1 0 0 1 0 1 1', -5.996175289154053), ('0 0 1 0 1 0 0 1 1 1', -6.014532566070557), ('0 1 0 0 1 0 1 0 1 1', -6.044907569885254), ('0 0 0 1 0 1 0 1 1 1', -6.099695682525635), ('0 1 0 0 0 1 0 1 1 1', -6.266846656799316)]
2024-12-16 17:53:20,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:20,596 INFO     []
2024-12-16 17:53:20,596 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:20,596 INFO     []
2024-12-16 17:53:20,596 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:20,596 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:20,596 INFO     
2024-12-16 17:53:20,634 INFO     Language: AnB2n
2024-12-16 17:53:20,634 INFO     Description: A^n B^(2n)
2024-12-16 17:53:21,293 INFO     DONE TRAINING
2024-12-16 17:53:21,339 INFO     TRAINING SET LOSS: 10.447056487202644
2024-12-16 17:53:22,561 INFO     LM most common: [('0 1 1', 3037), ('0 0 1 1 1 1', 1805), ('0 0 0 1 1 1 1 1 1', 1625), ('0 0 0 0 1 1 1 1 1 1 1 1', 1022), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 793), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 436), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 288), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 153), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 113), ('1 1', 58), ('1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 1 1 1 1 1 1', 23), ('0 0 0 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 1 1', 14), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 14), ('0 0 0 1 1 1 1', 14), ('0 1 0', 14), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 11)]
