2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:23:18,526 INFO     LM most common: [('0', 5723), ('0 0 0 0', 2203), ('0 0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27)]
2024-12-16 14:23:18,808 INFO     LM most common: [('0', -0.4047743082046509), ('0 0 0 0', -1.5048110485076904), ('0 0 0 0 0 0 0 0 0', -5.902126312255859), ('0 0 0 0 0 0 0 0 0 0 0', -7.026668548583984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.096755027770996), ('0 0 0 0 0 0 0', -7.205524444580078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.431354522705078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.438712120056152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.501819610595703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.576103210449219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.657576560974121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.685975551605225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.783385276794434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.793929100036621), ('0 0 0 0 0 0', -7.815378189086914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.818819522857666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.87296724319458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.938229084014893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.952564239501953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.958231449127197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.01405143737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.020824432373047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.022046089172363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.028332710266113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.029007911682129)]
2024-12-16 14:23:18,808 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:18,808 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:23:18,808 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:18,808 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:23:18,809 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 14:23:18,809 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:23:18,809 INFO     
2024-12-16 14:23:18,817 INFO     Language: AnBmCnDm
2024-12-16 14:23:18,817 INFO     Description: A^n B^m C^n D^m
2024-12-16 14:23:18,891 INFO     DONE TRAINING
2024-12-16 14:23:18,895 INFO     TRAINING SET LOSS: 3.5028154253959656
2024-12-16 14:23:19,958 INFO     LM most common: [('0 0 2 3', 263), ('0 0 2 2 2 3', 154), ('0 1 2 3', 154), ('0 0 1 2 2 3', 138), ('0 1 1 2 2 3', 100), ('0 0 1 1 2 3', 97), ('0 1 1 3', 83), ('0 0 1 3', 83), ('0 0 0 2 2 3', 78), ('0 1 2 2 2 3', 75), ('0 0 1 1 2 2 3 3', 49), ('0 0 2 2 3 3', 48), ('0 1 1 1 2 3', 46), ('0 0 2 2 2 2 3 3', 41), ('0 0 1 1 2 2 2 3', 41), ('0 0 1 2 3 3', 38), ('0 1 0 2 2 3', 38), ('0 0 0 3', 38), ('0 0 2 3 3 3', 35), ('0 0 1 1 2 3 3 3', 32), ('0 3', 29), ('0 0 2 1 2 3', 28), ('0 0 1 2 2 2 3 3', 26), ('0 0 0 1 1 2 2 3', 26), ('0 2 2 3', 26)]
2024-12-16 14:23:25,242 INFO     LM most common: [('0 0 2 2 2 3', -3.801478862762451), ('0 0 1 2 2 3', -3.8094451427459717), ('0 0 2 3', -3.8266916275024414), ('0 0 1 1 2 3', -4.0256195068359375), ('0 0 1 1 2 2 2 3', -4.040378570556641), ('0 1 1 2 2 3', -4.494159698486328), ('0 0 1 1 2 2 3 3', -4.624908447265625), ('0 0 1 1 2 2 2 3 3 3', -5.10325288772583), ('0 0 0 2 2 3', -5.2117018699646), ('0 1 1 1 2 3', -5.232336521148682), ('0 0 0 1 1 1 2 2 2 3', -5.280816555023193), ('0 0 1 1 2 2 2 2 2 3', -5.287866115570068), ('0 1 2 3', -5.307120323181152), ('0 0 1 1 1 2 2 3', -5.357431888580322), ('0 0 0 1 1 2 2 3', -5.535618782043457), ('0 0 0 0 1 1 2 2 2 3', -5.571083068847656), ('0 1 1 1 2 2 2 3', -5.5931220054626465), ('0 0 1 1 1 1 2 2 2 3', -5.623708248138428), ('0 1 2 2 2 3', -5.628390789031982), ('0 0 1 1 2 2 2 2 2 3 3 3', -5.6812944412231445), ('0 0 0 1 2 2 2 3', -5.732426166534424), ('0 0 0 1 1 1 2 2 2 3 3 3', -5.755075931549072), ('0 0 1 2 2 2 3 3', -5.765117645263672), ('0 0 0 1 1 1 2 2 2 2 2 3', -5.787328720092773), ('0 0 2 2 2 2 3 3', -5.799278736114502)]
2024-12-16 14:23:25,242 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:25,242 INFO     ['0 0 2 2 2 3', '0 0 2 3', '0 0 1 1 2 3', '0 0 1 1 2 2 2 3', '0 1 1 2 2 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 2 2 3', '0 1 1 1 2 3', '0 0 0 1 1 1 2 2 2 3', '0 0 1 1 2 2 2 2 2 3', '0 0 1 1 1 2 2 3', '0 0 0 1 1 2 2 3', '0 0 0 0 1 1 2 2 2 3', '0 1 1 1 2 2 2 3', '0 0 1 1 1 1 2 2 2 3', '0 1 2 2 2 3', '0 0 1 1 2 2 2 2 2 3 3 3', '0 0 1 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 2 3', '0 0 2 2 2 2 3 3']
2024-12-16 14:23:25,242 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:25,242 INFO     ['0 1 1 1 1 1 2 3 3 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3']
2024-12-16 14:23:25,243 INFO     LM precision, recall, fscore: 0.2 0.84 0.3230769230769231
2024-12-16 14:23:25,243 INFO     Memorization precision, recall, fscore: 1.0 0.76 0.8636363636363636
2024-12-16 14:23:25,243 INFO     
2024-12-16 14:23:25,252 INFO     Language: AnBmAnBm
2024-12-16 14:23:25,252 INFO     Description: A^n B^m A^n B^m
2024-12-16 14:23:25,320 INFO     DONE TRAINING
2024-12-16 14:23:25,324 INFO     TRAINING SET LOSS: 3.162313401699066
2024-12-16 14:23:27,090 INFO     LM most common: [('0 0 0 1', 357), ('0 0 0 0 0 1', 270), ('0 0 0 0 1 1', 226), ('0 0 0 0 0 0 1 1', 190), ('0 0 0 0 0 0 0 1', 166), ('0 0 0 1 1 1 1 1', 140), ('0 0 1 1 1 1', 134), ('0 0 1 1 1 1 1 1', 132), ('0 0 0 0 1 1 1 1', 121), ('0 1 0 1', 119), ('0 0 0 1 1 1', 118), ('0 0 1 1', 86), ('0 1 1 1 1 1 1 1', 83), ('0 1', 82), ('0 0 1 0 0 1', 80), ('0 1 1 1 1 1', 80), ('0 1 1 1', 79), ('0 0 0 0 0 1 1 1', 74), ('0 0 0 1 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 0 1 1', 63), ('0 0 0 1 1 0 0 1', 58), ('0 0 1 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 1 1 1 1', 51), ('0 0 1 0 1 1', 48), ('0 0 1 1 0 1', 43)]
2024-12-16 14:23:31,404 INFO     LM most common: [('0 0 0 0 0 1', -3.3209731578826904), ('0 0 0 1 1 1 1 1', -3.4112160205841064), ('0 0 0 0 0 0 1 1', -3.4439659118652344), ('0 0 1 1 1 1 1 1', -3.6195011138916016), ('0 0 0 1 1 1 1 1 1 1', -3.624436855316162), ('0 0 0 0 0 0 0 1', -3.7191338539123535), ('0 0 0 0 1 1', -3.9300220012664795), ('0 0 0 0 1 1 1 1', -4.042993545532227), ('0 0 0 1', -4.174089431762695), ('0 0 1 1 1 1 1 1 1 1', -4.212159156799316), ('0 0 0 0 0 0 0 0 1 1', -4.346806049346924), ('0 1 1 1 1 1 1 1', -4.508842468261719), ('0 0 0 1 1 1 1 1 1 1 1 1', -4.583902359008789), ('0 0 0 0 0 0 1 1 1 1', -4.6255316734313965), ('0 0 0 0 0 1 1 1', -4.691372394561768), ('0 0 0 0 0 0 0 1 1 1', -4.721604347229004), ('0 0 0 0 1 1 1 1 1 1', -4.727980613708496), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.939610958099365), ('0 0 0 0 0 0 0 0 0 1', -4.968844413757324), ('0 0 1 1 1 1', -5.122309684753418), ('0 0 0 1 1 1', -5.135983943939209), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.145895957946777), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -5.193449974060059), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.193746566772461), ('0 0 0 0 0 0 0 0 0 0 0 1', -5.21343994140625)]
2024-12-16 14:23:31,404 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:31,404 INFO     ['0 0 0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 0 0 1', '0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 1 1 1 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 14:23:31,404 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:31,404 INFO     ['0 0 0 0 0 0 1 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1']
2024-12-16 14:23:31,405 INFO     LM precision, recall, fscore: 0.0 0.8 0.0
