2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:32:52,165 INFO     ['1 0', '0 1', '0 0 1 0', '1 0 1 0', '0 0 1 1', '1 0 0 0', '1 0 1 1', '0 0 0 1', '1 1 1 0', '0 1 0 0', '0 1 1 1', '1 1 0 0', '0 1 0 1', '1 1 0 1', '0 0 1 0 1 0', '0 0 1 0 1 1', '0 0 1 0 0 0', '1 0 1 0 1 0', '0 0 0 0 1 0']
2024-12-16 17:32:52,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:52,165 INFO     []
2024-12-16 17:32:52,165 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:32:52,165 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:32:52,165 INFO     
2024-12-16 17:32:52,215 INFO     Language: XXI
2024-12-16 17:32:52,216 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:32:52,281 INFO     DONE TRAINING
2024-12-16 17:32:52,284 INFO     TRAINING SET LOSS: 4.304149150848389
2024-12-16 17:32:53,150 INFO     LM most common: [('0 1', 837), ('1 1', 758), ('0 0', 685), ('1 0', 615), ('1 0 1 0', 221), ('0 1 1 1', 209), ('0 0 1 1', 209), ('0 0 1 0', 206), ('0 1 1 0', 206), ('1 0 1 1', 192), ('1 1 1 1', 183), ('1 1 1 0', 179), ('1 0 0 1', 147), ('0 1 0 1', 138), ('0 1 0 0', 131), ('1 1 0 1', 122), ('0 0 0 0', 120), ('0 0 0 1', 118), ('1 0 0 0', 116), ('1 1 0 0', 102), ('1 1 1 0 0 0', 42), ('0 1 1 0 0 1', 40), ('1 0 1 0 0 0', 39), ('1 0 1 0 1 0', 38), ('0 1 1 0 1 0', 37)]
2024-12-16 17:32:55,082 INFO     LM most common: [('0 1', -2.443988561630249), ('1 1', -2.749993324279785), ('0 0', -2.965278148651123), ('1 0', -3.119232177734375), ('0 1 1 0', -3.432002544403076), ('0 1 1 1', -3.4339451789855957), ('0 0 1 0', -3.4995574951171875), ('0 0 1 1', -3.5048093795776367), ('1 0 1 0', -3.5556552410125732), ('1 0 1 1', -3.5655245780944824), ('1 1 1 0', -3.593419075012207), ('1 1 1 1', -3.600825071334839), ('0 1 0 1', -4.430034160614014), ('0 1 0 0', -4.486446380615234), ('0 0 0 1', -4.54370641708374), ('1 1 0 1', -4.548981666564941), ('1 0 0 1', -4.5542707443237305), ('0 0 0 0', -4.594099998474121), ('1 1 0 0', -4.596593856811523), ('1 0 0 0', -4.59758996963501), ('0 1 1 0 1 0', -4.859445095062256), ('0 0 1 0 1 0', -5.023199081420898), ('1 1 1 0 1 0', -5.0427680015563965), ('1 0 1 0 1 0', -5.096580505371094), ('0 1 1 0 0 0', -5.125976085662842)]
2024-12-16 17:32:55,083 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:55,083 INFO     ['1 1', '0 0', '0 1 1 1', '0 0 1 0', '1 0 1 0', '1 0 1 1', '1 1 1 0', '1 1 1 1', '0 1 0 1', '0 1 0 0', '0 0 0 1', '1 1 0 1', '0 0 0 0', '1 0 0 0', '0 1 1 0 1 0', '0 0 1 0 1 0', '1 1 1 0 1 0', '0 1 1 0 0 0']
2024-12-16 17:32:55,083 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:55,083 INFO     []
2024-12-16 17:32:55,083 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 17:32:55,083 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:32:55,083 INFO     
2024-12-16 17:32:55,134 INFO     Language: XXRI
2024-12-16 17:32:55,134 INFO     Description: X (X^R)^I
2024-12-16 17:32:55,199 INFO     DONE TRAINING
2024-12-16 17:32:55,203 INFO     TRAINING SET LOSS: 4.317079663276672
2024-12-16 17:32:56,271 INFO     LM most common: [('1 0', 1409), ('1 1', 983), ('0 0', 952), ('0 1', 769), ('1 0 0 0', 195), ('1 1 0 0', 193), ('1 0 0 1', 193), ('1 1 0 1', 189), ('0 1 0 0', 146), ('0 0 0 0', 146), ('1 1 1 1', 141), ('1 0 1 0', 138), ('1 1 1 0', 130), ('1 0 1 1', 128), ('0 1 0 1', 128), ('0 0 0 1', 112), ('0 1 1 0', 100), ('0 0 1 1', 98), ('0 1 1 1', 96), ('0 0 1 0', 94), ('1 0 0 0 1 1', 34), ('1 0 0 1 0 0', 32), ('1 0 0 1 0 1', 32), ('1 0 0 0 0 0', 31), ('1 1 0 0 0 0', 31)]
2024-12-16 17:32:57,812 INFO     LM most common: [('1 0', -1.5529978275299072), ('0 0', -2.1691672801971436), ('1 1', -2.20943546295166), ('0 1', -2.7822799682617188), ('1 1 0 0', -3.535694122314453), ('1 0 0 0', -3.555915355682373), ('1 1 0 1', -3.722276210784912), ('1 0 0 1', -3.729435443878174), ('0 1 0 0', -4.15847635269165), ('0 0 0 0', -4.175022125244141), ('1 1 1 0', -4.221802234649658), ('1 0 1 0', -4.25145959854126), ('0 1 0 1', -4.338553428649902), ('0 0 0 1', -4.34622859954834), ('1 1 1 1', -4.362473011016846), ('1 0 1 1', -4.3926100730896), ('0 1 1 0', -4.814213752746582), ('0 0 1 0', -4.838018894195557), ('0 1 1 1', -4.950359344482422), ('0 0 1 1', -4.977419853210449), ('1 0 0 1 0 0', -5.4855194091796875), ('1 0 0 1 0 1', -5.607069492340088), ('1 1 0 1 0 0', -5.629457473754883), ('1 0 0 0 0 0', -5.636344909667969), ('1 1 0 0 0 0', -5.741130828857422)]
2024-12-16 17:32:57,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:57,813 INFO     ['0 0', '1 1', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 0 0', '0 0 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '1 0 1 1', '0 1 1 0', '0 0 1 0', '0 1 1 1', '1 0 0 1 0 0', '1 0 0 1 0 1', '1 0 0 0 0 0', '1 1 0 0 0 0']
2024-12-16 17:32:57,813 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:57,813 INFO     []
2024-12-16 17:32:57,813 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 17:32:57,813 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:32:57,813 INFO     
2024-12-16 17:32:57,825 INFO     Language: An2
2024-12-16 17:32:57,825 INFO     Description: A^(n^2)
2024-12-16 17:32:57,903 INFO     DONE TRAINING
2024-12-16 17:32:57,907 INFO     TRAINING SET LOSS: 1.399418294429779
2024-12-16 17:32:59,836 INFO     LM most common: [('0', 5755), ('0 0 0 0', 1495), ('0 0 0 0 0 0', 302), ('0 0', 170), ('0 0 0', 166), ('0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 1 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27)]
2024-12-16 17:33:00,156 INFO     LM most common: [('0', -0.37692853808403015), ('0 0 0 0', -2.2542243003845215), ('0 0 0 0 0 0', -5.192171096801758), ('0 0 0 0 0 0 0 0', -6.17967414855957), ('0 0 0 0 0 0 0 0 0 0', -6.641351699829102), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.898560523986816), ('0 0 0 0 0 0 0 0 0', -6.927263259887695), ('0 0 0 0 0 0 0 0 0 0 0', -6.978531837463379), ('0 0 0 0 0 0 0', -7.005380153656006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0633063316345215), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.066510200500488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.157200813293457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.179659843444824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.239502906799316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.267862319946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.310305118560791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.337824821472168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.36961555480957), ('0 0 0', -7.37922477722168), ('0 0 0 0 0', -7.389214515686035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.394709587097168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.419536590576172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.441399097442627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.462752342224121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.480555534362793)]
2024-12-16 17:33:00,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:00,156 INFO     ['0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:33:00,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:00,156 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:33:00,157 INFO     LM precision, recall, fscore: 0.2 0.45 0.27692307692307694
2024-12-16 17:33:00,157 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:33:00,157 INFO     
2024-12-16 17:33:00,165 INFO     Language: AnBmCnDm
2024-12-16 17:33:00,165 INFO     Description: A^n B^m C^n D^m
2024-12-16 17:33:00,233 INFO     DONE TRAINING
2024-12-16 17:33:00,237 INFO     TRAINING SET LOSS: 3.0843752026557922
2024-12-16 17:33:01,439 INFO     LM most common: [('0 1 2 3', 324), ('0 0 1 2 2 3', 285), ('0 1 2 2', 186), ('0 1 1 2 2 3', 170), ('0 0 2 3', 155), ('0 0 2 2', 151), ('0 2', 130), ('0 0 1 2 3 3', 97), ('0 1 1 2', 96), ('0 0 1 1 2 3', 91), ('0 1 1 2 3 3', 86), ('0 0 1 2 2 2', 80), ('0 0 0 1 2 2 2 3', 78), ('0 2 2 3', 77), ('0 0 1 1 2 2 2 3', 67), ('0 0 0 2 2 3', 61), ('0 0 1 1 2 2', 56), ('0 1 1 1 2 3', 48), ('0 0 0 0 2 2 2 3', 48), ('0 0 1 1 2 2 3 3', 48), ('0 0 1 1 1 2 2 3', 47), ('0 0 0 0 1 2 2 3 3 3', 46), ('0 1 1 1 2 2', 45), ('0 0 0 2 2 2', 43), ('0 0 0 0 1 2 2 2 2 3', 42)]
2024-12-16 17:33:05,617 INFO     LM most common: [('0 0 1 2 2 3', -3.3612380027770996), ('0 0 0 1 2 2 2 3', -4.06579065322876), ('0 1 1 2 2 3', -4.087431907653809), ('0 1 2 3', -4.127176761627197), ('0 0 1 1 2 2 2 3', -4.225959777832031), ('0 0 0 0 1 2 2 2 2 3', -4.343701362609863), ('0 0 0 1 1 2 2 2 2 3', -4.38015079498291), ('0 0 1 1 1 2 2 3', -4.778874397277832), ('0 0 1 1 2 3', -4.797784328460693), ('0 0 0 0 1 1 2 2 2 2 2 3', -4.8021955490112305), ('0 0 0 0 0 1 2 2 2 2 2 3', -4.8813252449035645), ('0 0 1 1 2 2 3 3', -4.966175556182861), ('0 0 0 0 1 2 2 3 3 3', -4.9682393074035645), ('0 0 0 1 1 2 2 3 3 3', -4.983220100402832), ('0 0 1 1 1 2 2 2 2 3', -5.166627407073975), ('0 0 2 2', -5.209221839904785), ('0 0 0 1 1 2 2 3', -5.234020709991455), ('0 0 0 0 1 1 2 2 2 3 3 3', -5.29278039932251), ('0 0 0 0 0 1 1 2 2 2 2 2 2 3', -5.3390398025512695), ('0 0 0 1 1 2 2 2 3 3', -5.34872579574585), ('0 0 1 1 2 3 3 3', -5.349067211151123), ('0 0 1 1 1 2 2 2 3 3', -5.3652753829956055), ('0 0 0 0 0 0 1 2 2 2 2 2 2 3', -5.415304660797119), ('0 0 1 1 1 1 2 2 2 3', -5.4168171882629395), ('0 0 1 1 1 2 2 2', -5.437963485717773)]
2024-12-16 17:33:05,617 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:05,618 INFO     ['0 1 1 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 1 1 2 2 2 2 3', '0 0 1 1 1 2 2 3', '0 0 1 1 2 3', '0 0 0 0 1 1 2 2 2 2 2 3', '0 0 0 0 1 2 2 3 3 3', '0 0 0 1 1 2 2 3 3 3', '0 0 1 1 1 2 2 2 2 3', '0 0 2 2', '0 0 0 1 1 2 2 3', '0 0 0 0 1 1 2 2 2 3 3 3', '0 0 0 0 0 1 1 2 2 2 2 2 2 3', '0 0 1 1 2 3 3 3', '0 0 1 1 1 2 2 2 3 3', '0 0 1 1 1 1 2 2 2 3', '0 0 1 1 1 2 2 2']
2024-12-16 17:33:05,618 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:05,618 INFO     ['0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3']
2024-12-16 17:33:05,618 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 17:33:05,618 INFO     Memorization precision, recall, fscore: 1.0 0.76 0.8636363636363636
2024-12-16 17:33:05,618 INFO     
2024-12-16 17:33:05,627 INFO     Language: AnBmAnBm
2024-12-16 17:33:05,627 INFO     Description: A^n B^m A^n B^m
2024-12-16 17:33:05,695 INFO     DONE TRAINING
2024-12-16 17:33:05,699 INFO     TRAINING SET LOSS: 3.2809963822364807
