2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:25:59,316 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:25:59,317 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:25:59,317 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:59,317 INFO     
2024-12-16 09:25:59,436 INFO     Language: XY
2024-12-16 09:25:59,436 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:25:59,449 INFO     DONE TRAINING
2024-12-16 09:25:59,450 INFO     TRAINING SET LOSS: 0.015934284776449203
2024-12-16 09:25:59,973 INFO     LM most common: [('1 0 1 1', 9357), ('1 0 1', 143), ('1 0 1 1 1 1', 86), ('1 0 1 1 1', 84), ('1 0 0 1', 63), ('1 0 1 0', 51), ('0 0 1 1', 46), ('1', 18), ('2 0 1 1', 18), ('1 1 1 1', 14), ('1 0', 13), ('1 0 1 2', 12), ('1 0 1 1 1 1 1 1', 10), ('1 0 2 1', 10), ('1 0 1 1 0 1', 5), ('1 0 1 1 1 1 1', 5), ('1 0 1 1 1 0 1 1', 5), ('0 0 1', 4), ('1 0 1 1 0 1 1', 4), ('1 0 1 3', 4), ('1 2 1 1', 4), ('3 0 1 1', 3), ('1 3 1 1', 2), ('1 0 1 0 1 1', 2), ('1 0 1 1 1 1 1 0', 2)]
2024-12-16 09:26:00,032 INFO     LM most common: [('1 0 1 1', -0.000739223207347095), ('1 0 1 1 1 1', -8.294977188110352), ('1 0 1', -8.48451042175293), ('1 0 1 1 1', -8.904529571533203), ('1 0 0 1', -9.930927276611328), ('0 0 1 1', -10.215874671936035), ('1 0 1 0', -10.466018676757812), ('1 0 1 1 1 1 1 1', -11.070253372192383), ('1 0 1 2', -12.930585861206055), ('1 1 1 1', -12.938030242919922), ('2 0 1 1', -12.951878547668457), ('1', -12.988707542419434), ('1 0 1 1 1 0 1 1', -13.282915115356445), ('1 0 1 1 1 1 1', -13.347875595092773), ('1 0', -13.683019638061523), ('1 0 2 1', -14.078056335449219), ('1 0 1 1 0 1', -14.254629135131836), ('1 0 1 1 0 1 1', -14.335262298583984), ('0 0 1', -14.684588432312012), ('1 2 1 1', -15.439597129821777), ('1 0 1 1 1 1 1 1 1 1', -15.653719902038574), ('3 0 1 1', -15.777044296264648), ('1 0 1 3', -15.94117259979248), ('1 0 3 1', -16.187393188476562), ('1 3 1 1', -17.01032066345215)]
2024-12-16 09:26:00,032 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:00,032 INFO     ['1 0 1 2', '2 0 1 1', '1', '1 0 2 1', '1 2 1 1', '3 0 1 1', '1 0 1 3', '1 0 3 1', '1 3 1 1']
2024-12-16 09:26:00,032 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:00,032 INFO     ['0 1', '0 0 0', '1 1 0', '0 1 0', '0 1 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 1 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:26:00,033 INFO     LM precision, recall, fscore: 0.64 0.48 0.5485714285714285
2024-12-16 09:26:00,033 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:26:00,033 INFO     
2024-12-16 09:26:00,081 INFO     Language: XXR
2024-12-16 09:26:00,082 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:26:00,096 INFO     DONE TRAINING
2024-12-16 09:26:00,096 INFO     TRAINING SET LOSS: 0.622191846370697
2024-12-16 09:26:02,232 INFO     LM most common: [('1 1 0 0 0 0 0 1', 101), ('1 0 0 0 0 0 0 1', 56), ('1 1', 52), ('1 1 0 0 0 1', 51), ('1 1 0 0 0 0 0 0', 42), ('1 1 0 1 0 0 0 0 0 1', 39), ('1 1 0 1', 39), ('1 1 0 0 0 0 0 0 0 1', 38), ('1 1 0 1 0 0 0 1', 37), ('1 0 0 1', 37), ('1 1 0 0 0 0 1 1', 34), ('1 0 0 0 0 1', 28), ('1 1 0 0 0 0 0 0 0 0', 25), ('1 1 1 0 0 0 0 1', 25), ('1 1 0 1 0 0 0 0 1 1', 25), ('0 1 0 0 0 0 0 1', 24), ('1 1 0 0 0 0 0 0 1 1', 22), ('1 0 0 0 0 0 0 0', 21), ('1 1 0 1 0 0 0 0', 21), ('1 1 0 0 0 0', 21), ('1 1 0 1 0 0 0 0 0 0 0 1', 19), ('1 0 0 1 0 0 0 0 0 1', 17), ('1 1 1 1 0 0 0 0 0 1', 17), ('0 0 0 0 0 0 0 1', 17), ('1 1 1 1 0 0 0 1', 17)]
2024-12-16 09:26:09,650 INFO     LM most common: [('1 1 0 0 0 0 0 1', -3.6435022354125977), ('1 1 0 0 0 0 0 0 0 1', -4.105266571044922), ('1 1 0 0 0 0 0 0 0 0 0 1', -4.470386505126953), ('1 1 0 1 0 0 0 0 0 1', -4.501903533935547), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.033740520477295), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.048469066619873), ('1 0 0 0 0 0 0 1', -5.078282356262207), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.5191545486450195), ('1 0 0 0 0 0 0 0 0 1', -5.585816860198975), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.59850549697876), ('1 1 0 0 0 0 0 0 1 1', -5.697487831115723), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.814686298370361), ('1 1 0 1 0 0 0 1', -5.822382926940918), ('1 1 0 0 0 0 1 1', -5.872734069824219), ('1 0 0 1 0 0 0 0 0 1', -5.960688591003418), ('1 0 0 0 0 0 0 0 0 0 0 1', -5.984424114227295), ('1 1 0 1 0 0 0 0 1 1', -6.006766319274902), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.090120315551758), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.166512489318848), ('1 1 0 0 0 0 0 1 0 0 0 0 0 1', -6.216944217681885), ('1 1 0 0 0 0 0 1 0 0 0 1', -6.299896240234375), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.313798904418945), ('1 1 0 1 0 0 0 0 0 0 1 1', -6.361404895782471), ('1 1 1 1 0 0 0 0 0 1', -6.376872539520264), ('1 1 0 0 0 0 0 0 0 0', -6.389002799987793)]
2024-12-16 09:26:09,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:09,651 INFO     ['1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0']
2024-12-16 09:26:09,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:09,651 INFO     ['0 1 1 0', '0 1 1 1 1 0', '1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 09:26:09,652 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 09:26:09,652 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:26:09,652 INFO     
2024-12-16 09:26:09,699 INFO     Language: XXI
2024-12-16 09:26:09,699 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:26:09,713 INFO     DONE TRAINING
2024-12-16 09:26:09,714 INFO     TRAINING SET LOSS: 0.6229202747344971
2024-12-16 09:26:11,926 INFO     LM most common: [('1 1 1 0', 180), ('1 1 1 0 0 0', 169), ('1 1 0 0', 126), ('1 1 1 0 0 0 0 0', 66), ('0 1 1 0 0 0', 60), ('0 1 1 0', 49), ('1 1 0', 48), ('1 1 1 1 0 0 0 0', 42), ('1 1 0 0 0 0', 37), ('0 1 0 0', 36), ('1 1 1 0 0 0 0 0 0 0', 33), ('1 1 1 0 0 0 1 0', 28), ('1 1 1 1 0 0', 26), ('1 0', 25), ('0 1 1 0 0 0 0 0', 24), ('1 1 1 0 1 0', 23), ('1 1 1 0 0', 19), ('1 1 1 0 0 0 0 0 1 0', 17), ('1 1 1 1 1 0', 17), ('1 1 1 0 0 0 0', 16), ('1 0 0 0', 16), ('1 1 1 0 0 1 0 0', 15), ('1 0 1 0', 15), ('0 1 0', 14), ('1 1 0 0 0 0 0 0', 14)]
2024-12-16 09:26:19,737 INFO     LM most common: [('1 1 1 0 0 0', -4.36244010925293), ('1 1 1 0 0 0 0 0', -4.754386901855469), ('1 1 1 0 0 0 0 0 0 0', -4.980988502502441), ('1 1 1 0', -5.531344413757324), ('1 1 1 0 0 0 0 0 0 0 0 0', -5.910406589508057), ('1 1 1 1 0 0 0 0', -6.237875938415527), ('1 1 1 0 0 0 0 1 0 0 0 0', -6.328937530517578), ('1 1 1 0 0 0 1 1 0 0 0 0', -6.393660068511963), ('1 1 0 0', -6.409537315368652), ('1 1 1 0 0 1 0 0 0 0', -6.569795608520508), ('1 1 1 1 0 0 0 0 0 0', -6.570130825042725), ('1 1 1 0 0 0 0 0 1 0', -6.57048225402832), ('0 1 1 0 0 0', -6.614376068115234), ('1 1 1 0 0 0 0 0 1 1 0 0 0 0', -6.725198745727539), ('1 1 1 0 0 0 1 0 0 0', -6.8024163246154785), ('1 1 1 0 0 0 0 0 0 1 0 0 0 0', -6.819069862365723), ('0 1 1 0 0 0 0 0', -6.838943004608154), ('1 1 1 0 0 0 0 0 0 0 0 0 0 0', -7.040959358215332), ('1 1 1 0 0 0 1 0', -7.07208251953125), ('1 1 1 0 0 0 0 1 1 0 0 0', -7.0736236572265625), ('0 1 1 0 0 0 0 0 0 0', -7.132593631744385), ('1 1 1 0 0 0 0 1 0 0 1 0', -7.166188716888428), ('1 1 1 0 0 0 0 0 0 0 1 0', -7.177084445953369), ('1 1 1 0 0 0 1 1 0 0 1 0', -7.186980247497559), ('1 1 0 0 0 0', -7.233861923217773)]
2024-12-16 09:26:19,737 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:19,737 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 0 0 0 1 1 0 0 0 0', '1 1 1 0 0 1 0 0 0 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '0 1 1 0 0 0', '1 1 1 0 0 0 0 0 1 1 0 0 0 0', '1 1 1 0 0 0 1 0 0 0', '1 1 1 0 0 0 0 0 0 1 0 0 0 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 0', '1 1 1 0 0 0 0 1 1 0 0 0', '0 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 0 1 0 0 1 0', '1 1 1 0 0 0 0 0 0 0 1 0', '1 1 1 0 0 0 1 1 0 0 1 0', '1 1 0 0 0 0']
2024-12-16 09:26:19,737 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:19,737 INFO     ['0 0 1 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 1 1 1 0', '0 0 0 1 1 1', '1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 09:26:19,738 INFO     LM precision, recall, fscore: 0.12 0.52 0.19499999999999998
2024-12-16 09:26:19,738 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:26:19,738 INFO     
2024-12-16 09:26:19,785 INFO     Language: XXRI
2024-12-16 09:26:19,785 INFO     Description: X (X^R)^I
2024-12-16 09:26:19,800 INFO     DONE TRAINING
2024-12-16 09:26:19,800 INFO     TRAINING SET LOSS: 0.025415990501642227
2024-12-16 09:26:20,300 INFO     LM most common: [('0 1 0 1', 8855), ('1 1 0 1', 289), ('0 1 0 0', 134), ('0 0 0 1', 108), ('0 1 1 1', 88), ('0 1 0 1 1 1', 80), ('0 1 0', 76), ('0 1', 47), ('2 1 0 1', 44), ('0 1 0 1 0 1', 36), ('0 1 2 1', 21), ('1 1 0', 21), ('1 1', 15), ('0 2 0 1', 15), ('0', 12), ('1 1 1 1', 12), ('3 1 0 1', 12), ('0 1 0 2', 10), ('0 1 0 1 1', 9), ('0 1 0 1 1 1 0 1', 8), ('', 6), ('0 1 0 1 1 1 1 1', 5), ('1 0 0 1', 5), ('0 1 3 1', 5), ('0 3 0 1', 4)]
2024-12-16 09:26:20,376 INFO     LM most common: [('0 1 0 1', -0.002375443000346422), ('1 1 0 1', -6.4707112312316895), ('0 1 0 0', -8.457453727722168), ('0 1 0 1 1 1', -8.685264587402344), ('0 0 0 1', -8.79845142364502), ('0 1 1 1', -8.969365119934082), ('0 1 0', -9.672945976257324), ('2 1 0 1', -10.49534797668457), ('0 1', -10.782588005065918), ('0 1 0 1 0 1', -10.9556303024292), ('0 1 2 1', -11.894933700561523), ('1 1 0', -12.288290023803711), ('1 1 1 1', -12.303712844848633), ('1 1', -12.48267936706543), ('0 1 0 1 1', -12.842182159423828), ('0 2 0 1', -12.874528884887695), ('0 1 0 2', -12.945365905761719), ('0', -13.585582733154297), ('1 0 0 1', -13.609811782836914), ('3 1 0 1', -13.636297225952148), ('0 1 0 1 1 1 0 1', -13.951038360595703), ('0 1 0 1 1 1 1 1', -14.352344512939453), ('1 1 0 1 1 1', -14.552620887756348), ('0 1 3 1', -14.666641235351562), ('0 3 0 1', -14.781122207641602)]
2024-12-16 09:26:20,376 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:20,376 INFO     ['1 1 0 1', '0 1 0 0', '0 1 0 1 1 1', '0 0 0 1', '0 1 1 1', '0 1 0', '2 1 0 1', '0 1 2 1', '1 1 0', '1 1 1 1', '1 1', '0 1 0 1 1', '0 2 0 1', '0 1 0 2', '0', '1 0 0 1', '3 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 1 1 1 1', '1 1 0 1 1 1', '0 1 3 1', '0 3 0 1']
2024-12-16 09:26:20,376 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:20,376 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 09:26:20,377 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 09:26:20,377 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:26:20,377 INFO     
2024-12-16 09:26:20,382 INFO     Language: An2
2024-12-16 09:26:20,382 INFO     Description: A^(n^2)
2024-12-16 09:26:20,396 INFO     DONE TRAINING
2024-12-16 09:26:20,397 INFO     TRAINING SET LOSS: 0.0013891903217881918
2024-12-16 09:26:21,009 INFO     LM most common: [('0', 9945), ('1', 19), ('2', 15), ('3', 6), ('0 0 0 0 0', 4), ('', 2), ('0 3 0', 2), ('0 1 0 0', 1), ('4', 1), ('0 0 0', 1), ('0 1 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 0', 1), ('0 0 0 0', 1)]
2024-12-16 09:26:21,022 INFO     LM most common: [('0', -3.695482973853359e-06), ('1', -12.956950187683105), ('2', -14.218024253845215), ('0 0 0', -15.164219856262207), ('0 0 0 0 0', -15.814638137817383), ('0 0 0 0', -17.168567657470703), ('', -17.207265853881836), ('0 0', -18.24586296081543), ('3', -18.336843490600586), ('0 0 0 0 0 0 0 0 0 0', -18.417922973632812), ('0 1 0 0', -18.488384246826172), ('0 1 0', -18.489376068115234), ('4', -20.59058952331543), ('0 3 0', -21.06882667541504)]
2024-12-16 09:26:21,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:21,022 INFO     ['1', '2', '0 0 0', '0 0 0 0 0', '', '0 0', '3', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 1 0', '4', '0 3 0']
2024-12-16 09:26:21,023 INFO     Grammatical sequences that the model is missing:
