2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:07:36,759 INFO     LM most common: [('1 0 1 0', 790), ('0 0 1 0', 781), ('1 0 1 1', 563), ('0 0 1 1', 561), ('1 0', 479), ('0 1', 374), ('1 1', 372), ('0 0', 346), ('0 1 1 0', 332), ('1 1 1 0', 267), ('0 1 1 1', 243), ('1 1 1 1', 215), ('1 0 0 0', 175), ('0 0 0 0', 162), ('1 0 0 1', 139), ('0 0 0 1', 129), ('0 0 1 0 1 0', 121), ('1 0 1 0 1 0', 121), ('0 1 0 0', 97), ('0 0 1 0 0 0', 71), ('1 0 1 0 1 1', 68), ('1 1 0 0', 65), ('1 0 1 0 0 0', 62), ('1 1 1 0 1 0', 57), ('0 0 1', 57)]
2024-12-16 11:07:37,901 INFO     LM most common: [('0 0 1 0', -1.5480902194976807), ('1 0 1 0', -1.5629881620407104), ('1 0 1 1', -2.3299286365509033), ('0 0 1 1', -2.3630905151367188), ('0 1 1 0', -3.089568853378296), ('1 1 1 0', -3.3109421730041504), ('1 0 1 0 1 0', -3.7642500400543213), ('0 1 1 1', -3.8343505859375), ('0 0 1 0 1 0', -3.880256175994873), ('1 0', -3.993651866912842), ('1 1 1 1', -4.023849964141846), ('1 1', -4.248049736022949), ('0 1', -4.373925685882568), ('0 0 0 0', -4.443509578704834), ('1 0 0 0', -4.526575088500977), ('0 0', -4.609740734100342), ('0 1 1 0 1 0', -4.9651336669921875), ('1 0 1 0 0 0', -4.997768402099609), ('1 1 1 0 1 0', -5.082447052001953), ('1 0 1 0 1 1', -5.109534740447998), ('0 0 0 1', -5.119176387786865), ('0 0 1 0 0 0', -5.149418830871582), ('1 0 1 1 1 0', -5.177281856536865), ('1 0 0 1', -5.179760932922363), ('0 0 1 0 1 1', -5.221490859985352)]
2024-12-16 11:07:37,901 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:37,901 INFO     ['0 0 1 0', '1 0 1 1', '0 1 1 0', '1 1 1 0', '0 1 1 1', '0 0 1 0 1 0', '1 1 1 1', '1 1', '0 0 0 0', '1 0 0 0', '0 0', '0 1 1 0 1 0', '1 0 1 0 0 0', '1 1 1 0 1 0', '1 0 1 0 1 1', '0 0 0 1', '0 0 1 0 0 0', '1 0 1 1 1 0', '1 0 0 1']
2024-12-16 11:07:37,901 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:37,901 INFO     ['1 1 0 1 0 1 0 0', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 1 0 1 0 1 0 1']
2024-12-16 11:07:37,902 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-16 11:07:37,902 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 11:07:37,902 INFO     
2024-12-16 11:07:37,908 INFO     Language: An2
2024-12-16 11:07:37,908 INFO     Description: A^(n^2)
2024-12-16 11:07:37,923 INFO     DONE TRAINING
2024-12-16 11:07:37,924 INFO     TRAINING SET LOSS: 0.2770039141178131
2024-12-16 11:07:39,769 INFO     LM most common: [('0', 4165), ('0 0 0 0', 949), ('0 0 0', 262), ('0 0', 251), ('0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0', 228), ('0 0 0 0 0 0 0 0', 205), ('0 0 0 0 0', 196), ('0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52)]
2024-12-16 11:07:40,735 INFO     LM most common: [('0', -0.948719322681427), ('0 0 0 0', -3.2780866622924805), ('0 0 0 0 0 0 0', -5.259270191192627), ('0 0 0 0 0 0', -5.736559867858887), ('0 0 0 0 0 0 0 0 0 0', -5.776521682739258), ('0 0 0 0 0 0 0 0', -5.8019843101501465), ('0 0 0 0 0 0 0 0 0', -5.837931156158447), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.857570648193359), ('0 0 0 0 0 0 0 0 0 0 0', -5.8805084228515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.888105392456055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9206767082214355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.932196617126465), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.933668613433838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.94307279586792), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.956101417541504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.967237949371338), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.977764129638672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.987790107727051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.989398956298828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.995497226715088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.997966289520264), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.007894039154053), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.011713981628418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.017804145812988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.027602672576904)]
2024-12-16 11:07:40,735 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:40,735 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:07:40,735 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:40,735 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:07:40,736 INFO     LM precision, recall, fscore: 0.2 0.45 0.27692307692307694
2024-12-16 11:07:40,736 INFO     Memorization precision, recall, fscore: 1.0 0.15 0.2608695652173913
2024-12-16 11:07:40,736 INFO     
2024-12-16 11:07:40,741 INFO     Language: AnBmCnDm
2024-12-16 11:07:40,741 INFO     Description: A^n B^m C^n D^m
2024-12-16 11:07:40,756 INFO     DONE TRAINING
2024-12-16 11:07:40,757 INFO     TRAINING SET LOSS: 0.8089485168457031
2024-12-16 11:07:42,679 INFO     LM most common: [('0 0 1 3', 49), ('0 0 0 2 2 3', 43), ('0 0 1 2 2 3', 36), ('0 0 2 3', 28), ('0 0 0 3', 27), ('0 0 2 1', 21), ('0 1 1 3', 20), ('0 0 2 2 2 3', 19), ('0 0 0 2 2 2 2 3', 17), ('0 0 3', 15), ('0 0 0 1 2 2 2 3', 15), ('0 0 1 1 2 3', 14), ('0 0 3 3', 14), ('0 0 0 1 3 3', 14), ('0 1', 13), ('0 0 0 2 1 3', 13), ('0 0 0 1 2 3', 13), ('0 0 2 1 3', 12), ('', 11), ('0 0 2 2 3', 11), ('0 1 2 3', 10), ('0 0 0 3 3', 10), ('0 0 0 2 3', 10), ('0 0 0 1 1 2 2 3', 10), ('0 1 2 1', 10)]
2024-12-16 11:07:50,798 INFO     LM most common: [('0 0 0 2 2 2 2 3', -5.729323863983154), ('0 0 0 1 2 2 2 3', -5.744588851928711), ('0 0 1 2 2 3', -5.82507848739624), ('0 0 1 1 2 2 2 3', -5.929640293121338), ('0 0 0 2 2 3', -6.0803542137146), ('0 0 1 1 2 3', -6.479677677154541), ('0 0 0 1 2 1 2 3', -6.569885730743408), ('0 0 1 2 2 2 2 3', -6.642421722412109), ('0 0 0 0 0 1 2 2 2 3', -6.702273845672607), ('0 0 0 1 2 1 2 2 2 3', -6.751139163970947), ('0 0 0 2 1 3', -6.785436630249023), ('0 0 0 0 0 1 0 2 2 2 2 3', -6.860813140869141), ('0 0 0 0 0 0 0 1 2 2 2 3', -6.886421203613281), ('0 0 0 0 1 1 2 2 2 3', -6.913486480712891), ('0 0 0 1 1 2 2 3', -7.063136100769043), ('0 0 0 1 1 1 2 2 2 3', -7.166308879852295), ('0 0 2 2 2 3', -7.196475505828857), ('0 0 0 1 2 2 2 2 2 3', -7.226182460784912), ('0 0 0 0 0 1 1 2 2 3', -7.2359299659729), ('0 0 0 0 0 0 0 0 0 1 2 2 2 3', -7.2541022300720215), ('0 0 1 3', -7.254293441772461), ('0 0 0 1 0 1 2 2 2 3', -7.2973408699035645), ('0 0 0 0 0 1 1 2 2 2 2 3', -7.361494541168213), ('0 0 0 1 2 3', -7.384579658508301), ('0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3', -7.399177551269531)]
2024-12-16 11:07:50,798 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:50,798 INFO     ['0 0 0 2 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 2 2 3', '0 0 1 1 2 3', '0 0 0 1 2 1 2 3', '0 0 1 2 2 2 2 3', '0 0 0 0 0 1 2 2 2 3', '0 0 0 1 2 1 2 2 2 3', '0 0 0 2 1 3', '0 0 0 0 0 1 0 2 2 2 2 3', '0 0 0 0 0 0 0 1 2 2 2 3', '0 0 0 0 1 1 2 2 2 3', '0 0 0 1 1 2 2 3', '0 0 0 1 1 1 2 2 2 3', '0 0 2 2 2 3', '0 0 0 1 2 2 2 2 2 3', '0 0 0 0 0 1 1 2 2 3', '0 0 0 0 0 0 0 0 0 1 2 2 2 3', '0 0 1 3', '0 0 0 1 0 1 2 2 2 3', '0 0 0 0 0 1 1 2 2 2 2 3', '0 0 0 1 2 3', '0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 3']
2024-12-16 11:07:50,798 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:50,798 INFO     ['0 0 1 1 1 2 2 3 3 3', '0 1 1 1 1 2 3 3 3 3', '0 0 0 0 1 2 2 2 2 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 1 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 1 1 1 1 1 1 2 3 3 3 3 3 3', '0 0 0 0 1 1 1 2 2 2 2 3 3 3', '0 0 0 0 0 0 1 2 2 2 2 2 2 3', '0 0 0 1 1 1 1 2 2 2 3 3 3 3', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3']
2024-12-16 11:07:50,799 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 11:07:50,799 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:07:50,799 INFO     
2024-12-16 11:07:50,805 INFO     Language: AnBmAnBm
2024-12-16 11:07:50,805 INFO     Description: A^n B^m A^n B^m
2024-12-16 11:07:50,820 INFO     DONE TRAINING
2024-12-16 11:07:50,821 INFO     TRAINING SET LOSS: 0.6567442417144775
2024-12-16 11:07:52,285 INFO     LM most common: [('0 1 1 1', 684), ('0 0 0 1', 580), ('0 1 0 1', 464), ('0 0 1 1', 376), ('0 0 0 1 1 1', 197), ('0 1', 170), ('0 0 0 0 1 1', 157), ('0 0 0 0 0 1 1 1', 154), ('0 0 0 0 0 1', 127), ('0 1 1 1 1 1', 126), ('0 1 0 1 1 1', 97), ('0 0 0 0 0 0 1 1', 95), ('1 1 1 1', 90), ('0 1 0 0 0 1 1 1', 70), ('0 0 0 1 1 1 1 1', 64), ('0 0 0 0 0 1 1 1 1 1', 63), ('0 1 0 0 1 1', 60), ('0 0 1 1 1 1', 60), ('0 1 0 0 0 1', 58), ('0 0 0 0 0 0 0 1 1 1', 57), ('0 0 0 0 0 0 0 1', 54), ('0 1 0 0 0 0 1 1', 48), ('0 0 0 0 1 1 1 1', 45), ('0 0 0 1 0 1', 42), ('0 1 1 1 1 1 1 1', 38)]
2024-12-16 11:07:55,949 INFO     LM most common: [('0 1 1 1', -2.2753829956054688), ('0 0 0 1', -2.6116862297058105), ('0 1 0 1', -2.897596836090088), ('0 0 0 0 0 1 1 1', -3.318253755569458), ('0 0 0 1 1 1', -3.603546619415283), ('0 0 1 1', -3.83652925491333), ('0 0 0 0 0 0 0 1 1 1', -3.9712469577789307), ('0 0 0 0 0 1 1 1 1 1', -3.9997482299804688), ('0 1 1 1 1 1', -4.23873233795166), ('0 0 0 0 0 0 1 1', -4.323129177093506), ('0 1 0 1 1 1', -4.425760269165039), ('0 1 0 0 0 1 1 1', -4.496344566345215), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.514979839324951), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.586120128631592), ('0 0 0 0 1 1', -4.601819038391113), ('0 0 0 1 1 1 1 1', -4.625426292419434), ('0 0 0 0 0 0 0 0 0 1 1 1', -4.646458625793457), ('0 0 0 0 0 1', -4.810854911804199), ('0 1 1 1 1 1 1 1', -4.868931293487549), ('0 0 0 0 0 0 1 1 1 1', -4.88847017288208), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.996827125549316), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.050037384033203), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -5.060571670532227), ('0 1 0 0 0 1 1 1 1 1', -5.1072587966918945), ('0 1 0 0 0 0 0 1 1 1', -5.128050327301025)]
