2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:31:34,121 INFO     LM most common: [('1 1 1', 9653), ('0 1 1', 53), ('1 1', 50), ('1 1 0', 47), ('1 1 1 1', 23), ('1 1 1 1 1', 17), ('2 1 1', 17), ('1 0 1', 14), ('1 1 1 1 1 1 1', 12), ('1 1 1 0 1 1 1', 11), ('1', 9), ('1 1 2', 7), ('1 1 1 1 1 1 1 1 1', 6), ('', 5), ('4 1 1', 4), ('1 1 1 1 1 1 1 1 1 1 1', 4), ('3 1 1', 4), ('1 1 3', 4), ('1 2 1', 3), ('1 1 1 3 1 1 1', 3), ('1 1 1 1 1 1 1 1 1 1', 3), ('1 1 1 2 1 1 1', 3), ('1 1 1 1 1 1', 3), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 3), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2)]
2024-12-16 09:31:34,180 INFO     LM most common: [('1 1 1', -0.00020467379363253713), ('0 1 1', -10.331945419311523), ('1 1 0', -10.540040016174316), ('1 1', -10.840286254882812), ('1 1 1 1 1', -10.98176097869873), ('1 1 1 1 1 1 1', -11.159612655639648), ('1 1 1 1', -11.424257278442383), ('2 1 1', -12.278014183044434), ('1 1 1 1 1 1 1 1 1', -12.713058471679688), ('1 0 1', -12.785218238830566), ('1 1 1 0 1 1 1', -13.050339698791504), ('1 1 1 1 1 1 1 1 1 1 1', -13.069257736206055), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -13.630582809448242), ('1 1 2', -13.705967903137207), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.95999526977539), ('1 1 1 1 1 1', -13.9786376953125), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -14.23824691772461), ('1', -14.320317268371582), ('3 1 1', -14.600822448730469), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -14.604196548461914), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -14.984295845031738), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -15.042353630065918), ('1 1 1 0', -15.059722900390625), ('1 1 1 1 1 1 1 1 1 1', -15.132621765136719), ('1 1 1 1 1 1 1 1 1 1 1 1', -15.367185592651367)]
2024-12-16 09:31:34,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:34,180 INFO     ['0 1 1', '1 1 0', '1 1', '1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1', '2 1 1', '1 0 1', '1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 2', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1', '3 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0', '1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:31:34,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:34,180 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:31:34,181 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 09:31:34,181 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:34,181 INFO     
2024-12-16 09:31:34,302 INFO     Language: XY
2024-12-16 09:31:34,302 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:31:34,316 INFO     DONE TRAINING
2024-12-16 09:31:34,317 INFO     TRAINING SET LOSS: 0.01468258909881115
2024-12-16 09:31:34,843 INFO     LM most common: [('1 0 1 1', 9508), ('1 0 0 1', 130), ('1 0 1 1 1', 46), ('1 0 1 1 1 1', 45), ('1 1 1 1', 39), ('1 0 1', 38), ('0 0 1 1', 36), ('1', 21), ('1 0 1 0', 17), ('1 0 2 1', 16), ('1 0 3 1', 14), ('1 0 1 1 1 1 1 1', 11), ('1 0', 11), ('1 2 1 1', 10), ('2 0 1 1', 8), ('1 0 1 1 1 0 1 1', 6), ('1 1', 5), ('1 0 1 1 1 1 1', 4), ('1 0 1 1 1 0', 2), ('1 0 1 1 0 1 1', 2), ('3 0 1 1', 2), ('1 0 1 1 0 0 1', 2), ('1 0 1 1 1 2 1 0 1 1', 2), ('1 0 4 1', 1), ('1 2 1 2', 1)]
2024-12-16 09:31:34,892 INFO     LM most common: [('1 0 1 1', -0.00048561388393864036), ('1 0 0 1', -8.499029159545898), ('1 0 1 1 1 1', -9.05887508392334), ('1 0 1 1 1', -9.491582870483398), ('1 1 1 1', -10.721002578735352), ('1 0 1', -11.05562973022461), ('0 0 1 1', -11.131450653076172), ('1 0 1 1 1 1 1 1', -11.236019134521484), ('1 0 1 0', -11.809837341308594), ('1', -12.589506149291992), ('1 0 2 1', -12.663668632507324), ('1 0', -12.739864349365234), ('1 0 1 1 1 0 1 1', -12.989028930664062), ('1 2 1 1', -13.336234092712402), ('2 0 1 1', -14.374238967895508), ('1 0 1 1 1 1 1', -14.470124244689941), ('1 0 1 1 1 1 1 1 1 1', -14.595717430114746), ('1 0 3 1', -14.667829513549805), ('1 0 1 1 0 1', -15.14468765258789), ('1 0 1 1 0 1 1', -15.187337875366211), ('1 0 1 2', -15.23942756652832), ('1 0 1 1 1 1 1 0 1 1', -16.068073272705078), ('1 1', -16.223920822143555), ('3 0 1 1', -16.57783317565918), ('1 3 1 1', -16.5825252532959)]
2024-12-16 09:31:34,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:34,892 INFO     ['1', '1 0 2 1', '1 2 1 1', '2 0 1 1', '1 0 3 1', '1 0 1 2', '1 1', '3 0 1 1', '1 3 1 1']
2024-12-16 09:31:34,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:34,892 INFO     ['0 1', '0 0 0', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '0 1 1', '0 1 1 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:31:34,893 INFO     LM precision, recall, fscore: 0.64 0.36 0.4608
2024-12-16 09:31:34,893 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:34,893 INFO     
2024-12-16 09:31:34,942 INFO     Language: XXR
2024-12-16 09:31:34,942 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:31:34,956 INFO     DONE TRAINING
2024-12-16 09:31:34,957 INFO     TRAINING SET LOSS: 0.6960060596466064
2024-12-16 09:31:36,925 INFO     LM most common: [('1 0 0 1', 130), ('1 1 0 0 0 0 0 1', 109), ('1 1', 82), ('1 1 0 0 0 1', 71), ('1 1 0 0 0 0 1 1', 55), ('1 1 0 1', 46), ('1 0 0 0 0 0 0 1', 46), ('1 1 0 0 0 0 0 0 0 1', 46), ('1', 41), ('1 1 0 1 0 0 0 1', 38), ('1 0 0 0 0 1', 38), ('1 1 0 1 0 0 0 0 0 1', 38), ('1 1 0 1 0 0 0 0 1 1', 37), ('0 0 0 1', 34), ('1 1 0 0 1 1', 29), ('1 1 0 1 0 0 1 1', 27), ('1 1 0 0 0 0 0 0 0 0 0 1', 25), ('1 0 0 0 0 0 1 1', 24), ('0 1', 21), ('1 1 0 0 0 0 0 0 1 1', 21), ('1 1 0 0 1 0 0 1', 20), ('0 1 0 0 0 0 0 1', 20), ('1 1 1 1 0 0 0 1', 20), ('0 1 0 0 0 1', 20), ('1 0 0 0 0 0 0 0 0 1', 18)]
2024-12-16 09:31:44,167 INFO     LM most common: [('1 1 0 0 0 0 0 1', -3.5885133743286133), ('1 1 0 1 0 0 0 0 0 1', -4.025050163269043), ('1 1 0 0 0 0 0 0 0 1', -4.499055862426758), ('1 1 0 0 0 0 0 0 0 0 0 1', -4.596317291259766), ('1 1 0 0 0 0 1 1', -4.816232681274414), ('1 1 0 1 0 0 0 0 1 1', -4.901730537414551), ('1 0 0 0 0 0 0 1', -5.02445125579834), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.111593246459961), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.189853191375732), ('1 1 0 0 0 0 0 0 1 1', -5.190147876739502), ('1 1 0 0 0 0 0 0 0 0 1 1', -5.269042491912842), ('1 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.27332878112793), ('1 1 0 1 0 0 0 1', -5.409781455993652), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.690597057342529), ('1 0 0 1 0 0 0 0 0 1', -5.762961387634277), ('1 0 0 0 0 0 0 0 0 1', -5.8127827644348145), ('1 1 0 1 0 0 0 0 0 0 0 0 1 1', -5.876873970031738), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -5.878005027770996), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.945082664489746), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.986523151397705), ('1 1 0 0 0 0 0 1 0 0 0 0 0 1', -6.0109543800354), ('1 1 0 0 0 1', -6.079391956329346), ('1 1 0 0 0 0 0 1 1 1', -6.109076499938965), ('1 0 0 1', -6.140787124633789), ('1 0 0 0 0 0 1 1', -6.141182899475098)]
2024-12-16 09:31:44,167 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:44,167 INFO     ['1 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 1 0 0 0 0 0 1', '1 1 0 0 0 1', '1 1 0 0 0 0 0 1 1 1', '1 0 0 0 0 0 1 1']
2024-12-16 09:31:44,167 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:44,167 INFO     ['0 0', '0 1 1 0', '0 1 1 1 1 0', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 09:31:44,168 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 09:31:44,168 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 09:31:44,168 INFO     
2024-12-16 09:31:44,216 INFO     Language: XXI
2024-12-16 09:31:44,216 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:31:44,230 INFO     DONE TRAINING
2024-12-16 09:31:44,231 INFO     TRAINING SET LOSS: 0.6447873711585999
2024-12-16 09:31:46,439 INFO     LM most common: [('1 1 1 0 0 0', 197), ('1 1 0 0', 170), ('1 1 1 0', 108), ('1 1 1 0 0 0 0 0', 83), ('1 1 0 0 0 0', 77), ('1 1 1 1 0 0 0 0', 59), ('1 1 0', 49), ('0 1 1 0 0 0', 48), ('1 1 1 0 1 0', 39), ('0 1 0 0', 37), ('1 1 1 0 0', 35), ('1 1 1 0 0 0 1 0', 33), ('1 0', 31), ('1 1 1 1 0 0 1 0', 27), ('0 1 1 0', 27), ('1 0 0 0', 25), ('1 1 1 0 0 0 0 0 0 0', 23), ('1 1 1 1 0 0', 22), ('1 1 0 0 0 0 0 0', 20), ('1 1 1 1 1 0 0 0', 20), ('1 1 0 0 0', 19), ('0 1 0 0 0 0', 17), ('0 1 1 0 0 0 1 0', 16), ('0 1 1 0 0 0 0 0', 16), ('1 1 1 0 0 1 0 0', 15)]
2024-12-16 09:31:54,072 INFO     LM most common: [('1 1 1 0 0 0', -3.8863048553466797), ('1 1 1 0 0 0 0 0', -4.207846164703369), ('1 1 1 0 0 0 0 0 0 0', -5.067668914794922), ('1 1 1 1 0 0 0 0', -5.637424945831299), ('1 1 0 0', -5.9300947189331055), ('1 1 1 0 0 0 1 0', -5.983684539794922), ('1 1 0 0 0 0', -6.040349006652832), ('1 1 1 0 0 0 0 0 0 0 0 0', -6.205765724182129), ('1 1 1 0 0 0 1 1 0 0 0 0', -6.282439708709717), ('1 1 1 0', -6.318687438964844), ('1 1 1 0 0 1 0 0 0 0', -6.447373390197754), ('1 1 1 0 0 0 0 0 1 0', -6.470525741577148), ('1 1 1 0 0 0 0 1 0 0 0 0', -6.5763702392578125), ('1 1 1 1 0 0 1 0', -6.611304759979248), ('1 1 1 0 0 0 1 1 0 0 1 0', -6.632392883300781), ('1 1 1 1 0 0 0 0 0 0', -6.692594528198242), ('1 1 1 0 0 0 1 0 0 0', -6.832375526428223), ('0 1 1 0 0 0', -6.933268070220947), ('1 1 1 0 1 0 0 0', -7.033520698547363), ('1 1 1 0 1 1 0 0 0 0', -7.053211212158203), ('1 1 1 0 0 0 0 1 0 0 1 0', -7.055582046508789), ('1 1 1 1 1 0 0 0', -7.117583751678467), ('1 1 1 0 0 1 0 0 1 0', -7.131832122802734), ('0 1 1 0 0 0 0 0', -7.136692047119141), ('1 1 1 0 0 0 1 1 1 1 0 0 0 0', -7.137366771697998)]
2024-12-16 09:31:54,072 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:54,072 INFO     ['1 1 1 0 0 0 0 0', '1 1 1 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 0', '1 1 0 0 0 0', '1 1 1 0 0 0 0 0 0 0 0 0', '1 1 1 0 0 0 1 1 0 0 0 0', '1 1 1 0', '1 1 1 0 0 1 0 0 0 0', '1 1 1 0 0 0 0 0 1 0', '1 1 1 0 0 0 0 1 0 0 0 0', '1 1 1 1 0 0 1 0', '1 1 1 0 0 0 1 1 0 0 1 0', '1 1 1 1 0 0 0 0 0 0', '1 1 1 0 0 0 1 0 0 0', '0 1 1 0 0 0', '1 1 1 0 1 0 0 0', '1 1 1 0 1 1 0 0 0 0', '1 1 1 0 0 0 0 1 0 0 1 0', '1 1 1 1 1 0 0 0', '1 1 1 0 0 1 0 0 1 0', '0 1 1 0 0 0 0 0', '1 1 1 0 0 0 1 1 1 1 0 0 0 0']
2024-12-16 09:31:54,072 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:54,072 INFO     ['0 0 1 1', '1 0 0 1', '0 1 0 1 0 1', '1 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '0 0 1 1 1 1 0 0', '1 0 0 1 0 1 1 0', '0 0 1 0 1 1 0 1']
2024-12-16 09:31:54,073 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 09:31:54,073 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:31:54,073 INFO     
2024-12-16 09:31:54,121 INFO     Language: XXRI
2024-12-16 09:31:54,121 INFO     Description: X (X^R)^I
2024-12-16 09:31:54,135 INFO     DONE TRAINING
2024-12-16 09:31:54,136 INFO     TRAINING SET LOSS: 0.029907727614045143
2024-12-16 09:31:54,673 INFO     LM most common: [('0 1 0 1', 8685), ('0 1 0 0', 314), ('1 1 0 1', 268), ('0 1 1 1', 156), ('0 0 0 1', 127), ('0 1 0', 70), ('2 1 0 1', 45), ('0 1 0 2', 41), ('0 2 0 1', 34), ('0 1 2 1', 20), ('0', 19), ('0 1 0 1 1 1', 18), ('0 1 0 1 1', 13), ('0 1', 12), ('1 1 0 0', 11), ('0 1 0 1 0 1', 10), ('3 1 0 1', 10), ('0 1 0 3', 9), ('0 0 0 0', 8), ('1 1 1 1', 8), ('0 3 0 1', 8), ('0 1 0 1 0 1 0 1', 7), ('1 0 0 1', 7), ('0 1 0 1 0', 6), ('0 1 1', 6)]
2024-12-16 09:31:54,751 INFO     LM most common: [('0 1 0 1', -0.0031222181860357523), ('0 1 0 0', -6.719480514526367), ('1 1 0 1', -6.737509727478027), ('0 1 1 1', -8.033198356628418), ('0 0 0 1', -8.361196517944336), ('0 1 0', -9.619550704956055), ('0 1 0 2', -10.793554306030273), ('2 1 0 1', -11.083908081054688), ('0 2 0 1', -11.231232643127441), ('0 1 0 1 0 1', -11.570252418518066), ('0 1 0 1 1 1', -11.638228416442871), ('0', -11.736649513244629), ('0 1 2 1', -12.460427284240723), ('0 1 0 1 0 1 0 1', -12.60517406463623), ('0 1 0 1 1', -12.756056785583496), ('0 1', -12.963486671447754), ('1 1 0 0', -13.273111343383789), ('3 1 0 1', -13.326769828796387), ('0 0 0 0', -13.544017791748047), ('1 1 1 1', -13.700085639953613), ('1 0 0 1', -13.812492370605469), ('0 3 0 1', -13.880607604980469), ('0 1 0 3', -14.517312049865723), ('0 1 3 1', -14.579830169677734), ('0 1 0 1 0', -14.626747131347656)]
2024-12-16 09:31:54,751 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:54,751 INFO     ['0 1 0 0', '1 1 0 1', '0 1 1 1', '0 0 0 1', '0 1 0', '0 1 0 2', '2 1 0 1', '0 2 0 1', '0 1 0 1 1 1', '0', '0 1 2 1', '0 1 0 1 1', '3 1 0 1', '0 0 0 0', '1 1 1 1', '1 0 0 1', '0 3 0 1', '0 1 0 3', '0 1 3 1', '0 1 0 1 0']
2024-12-16 09:31:54,751 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:54,751 INFO     ['1 0', '1 0 1 0', '0 0 1 0 1 1', '1 0 0 1 1 0', '0 1 1 0 0 1', '1 1 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 0 0', '1 1 0 1 0 1 0 0', '1 1 1 0 1 0 0 0', '1 0 0 0 1 1 1 0', '0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1']
2024-12-16 09:31:54,751 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 09:31:54,751 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:54,752 INFO     
2024-12-16 09:31:54,757 INFO     Language: An2
2024-12-16 09:31:54,757 INFO     Description: A^(n^2)
2024-12-16 09:31:54,771 INFO     DONE TRAINING
2024-12-16 09:31:54,771 INFO     TRAINING SET LOSS: 0.00849979929625988
2024-12-16 09:31:55,170 INFO     LM most common: [('0', 9929), ('1', 38), ('2', 13), ('', 6), ('0 0 0', 6), ('0 0', 2), ('4', 2), ('0 4 0', 1), ('3', 1), ('0 1 0', 1), ('1 0 0', 1)]
2024-12-16 09:31:55,180 INFO     LM most common: [('0', -1.299374798691133e-05), ('1', -11.594415664672852), ('0 0 0', -13.37205696105957), ('2', -13.563375473022461), ('', -14.254488945007324), ('0 0', -15.530475616455078), ('0 1 0', -16.834692001342773), ('3', -17.222888946533203), ('4', -19.413244247436523), ('0 4 0', -22.967899322509766), ('1 0 0', -23.321056365966797)]
2024-12-16 09:31:55,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:55,180 INFO     ['1', '0 0 0', '2', '', '0 0', '0 1 0', '3', '4', '0 4 0', '1 0 0']
2024-12-16 09:31:55,181 INFO     Grammatical sequences that the model is missing:
