2024-12-15 23:41:30,796 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 16:53:01,781 INFO     LM most common: [('0 1 0', 2028), ('0 1 0 0', 1591), ('0 0 0', 847), ('0 0 0 0', 478), ('0 1 0 0 0 0', 327), ('0 1 0 0 0', 299), ('0 0', 221), ('0 0 0 0 0 0', 216), ('0 1 1 0', 193), ('0', 162), ('0 0 0 0 0', 155), ('1 1 0', 146), ('0 1 0 1 0 0', 130), ('0 0 0 0 0 0 0 0', 109), ('0 1 0 0 0 0 0 0', 99), ('1 1 0 0', 93), ('0 0 0 1 0 0', 80), ('1 0 0', 80), ('0 1 0 0 0 0 0', 76), ('0 0 1 0', 68), ('0 1 1 0 0', 59), ('0 1 1 0 0 0', 59), ('0 0 1 0 0 0', 58), ('0 1 0 1 0', 56), ('0 0 0 0 0 0 0', 53)]
2024-12-16 16:53:02,685 INFO     LM most common: [('0 1 0 0', -1.1393710374832153), ('0 1 0', -1.2977674007415771), ('0 1 0 0 0 0', -2.8237662315368652), ('0 0 0', -2.832639217376709), ('0 0 0 0 0 0', -3.2387752532958984), ('0 0 0 0', -3.3564038276672363), ('0 1 0 0 0', -3.5497922897338867), ('0 1 0 0 0 0 0 0', -3.617673635482788), ('0 0 0 0 0 0 0 0', -3.619384765625), ('0 0 0 0 0 0 0 0 0 0', -4.270937919616699), ('0 1 0 0 0 0 0 0 0 0', -4.3739824295043945), ('0 0 0 0 0', -4.5943193435668945), ('0 1 0 0 0 0 0', -4.900928497314453), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.015151500701904), ('0 0 0 0 0 0 0', -5.139698028564453), ('0 1 0 0 0 0 0 0 0 0 0 0', -5.153392314910889), ('0 1 0 1 0 0', -5.414684295654297), ('0 1 1 0', -5.661430358886719), ('0 0 0 1 0 0', -5.69320821762085), ('0 1 0 0 0 0 0 0 0', -5.779455184936523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.787032127380371), ('0 0 0 0 0 0 0 0 0', -5.832391738891602), ('0 1 0 0 0 0 0 0 0 0 0 0 0 0', -5.936774730682373), ('0 0 0 1 0 0 0 0', -6.306229591369629), ('0 1 0 1 0 0 0 0', -6.389709949493408)]
2024-12-16 16:53:02,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:02,685 INFO     ['0 0 0', '0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 1 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 1 0 0 0 0']
2024-12-16 16:53:02,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:02,685 INFO     []
2024-12-16 16:53:02,685 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 16:53:02,685 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:53:02,685 INFO     
2024-12-16 16:53:02,694 INFO     Language: ApBApp
2024-12-16 16:53:02,694 INFO     Description: A+ (B A+)+
2024-12-16 16:53:02,710 INFO     DONE TRAINING
2024-12-16 16:53:02,711 INFO     TRAINING SET LOSS: 0.7606403827667236
2024-12-16 16:53:04,119 INFO     LM most common: [('0 0 0', 443), ('0 1 0', 280), ('0 0 0 0', 264), ('0 0 0 0 0', 260), ('0 0 0 0 0 0', 194), ('0 1 0 0', 181), ('0 0 0 0 0 0 0', 147), ('0 0 1 0', 136), ('0 0 1 0 0', 123), ('0 0', 114), ('0 1 0 0 0', 108), ('0 0 0 1 0', 98), ('0', 97), ('0 0 0 0 1 0', 91), ('0 1 1 0', 90), ('0 0 0 1 0 0', 81), ('0 0 1 0 0 0', 71), ('0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 1 0 0', 64), ('0 1 0 0 0 0', 63), ('0 0 0 1 0 0 0', 60), ('0 0 0 0 0 1 0', 59), ('0 1 0 0 0 0 0', 53), ('0 1 0 1 0', 49)]
2024-12-16 16:53:07,981 INFO     LM most common: [('0 0 0 0 0 0 0 0 0', -3.8265089988708496), ('0 0 0 0 0 0 0', -3.868488311767578), ('0 0 0 0 0 0 0 0 0 0 0', -3.9352784156799316), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.185617446899414), ('0 0 0 0 0 0', -4.275706768035889), ('0 0 0 0 0', -4.294625282287598), ('0 0 0', -4.346606254577637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.541361331939697), ('0 0 0 0 0 0 0 0', -4.629602909088135), ('0 0 0 0', -4.71302604675293), ('0 0 0 0 0 0 0 0 0 0', -5.007622241973877), ('0 1 0', -5.169833183288574), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.342868328094482), ('0 0 0 0 0 1 0 0 0', -5.3943681716918945), ('0 0 0 0 0 0 0 1 0 0 0', -5.396754264831543), ('0 1 0 0', -5.4175872802734375), ('0 0 0 1 0 0 0', -5.5176496505737305), ('0 0 0 0 0 0 0 0 0 1 0 0 0', -5.558516025543213), ('0 1 0 0 0', -5.582953929901123), ('0 0 0 0 1 0 0 0', -5.595404148101807), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.64594841003418), ('0 1 0 0 0 0 0 0 0', -5.754268169403076), ('0 1 0 0 0 0 0', -5.759069442749023), ('0 0 0 1 0 0', -5.808011054992676), ('0 0 0 0 0 0 1 0 0 0', -5.818666934967041)]
2024-12-16 16:53:07,981 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:07,982 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:53:07,982 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:07,982 INFO     ['0 1 0 0 1 0 0 1 0 0', '0 1 0 1 0 1 0 1 0']
2024-12-16 16:53:07,982 INFO     LM precision, recall, fscore: 0.48 0.92 0.6308571428571429
2024-12-16 16:53:07,982 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:53:07,982 INFO     
2024-12-16 16:53:07,990 INFO     Language: AsBAsp
2024-12-16 16:53:07,990 INFO     Description: A* (B A*)+
2024-12-16 16:53:08,004 INFO     DONE TRAINING
2024-12-16 16:53:08,005 INFO     TRAINING SET LOSS: 1.0066405534744263
2024-12-16 16:53:08,708 INFO     LM most common: [('1', 1466), ('0', 1333), ('0 1', 795), ('1 1', 746), ('0 0', 730), ('1 0', 674), ('0 0 1', 194), ('0 0 0', 178), ('0 1 1', 162), ('1 0 1', 155), ('0 1 0', 138), ('1 1 1', 129), ('1 1 0', 124), ('1 0 0', 116), ('', 88), ('0 0 1 1', 58), ('0 0 0 1', 55), ('0 0 1 0', 53), ('1 0 0 1', 52), ('0 1 0 1', 51), ('0 1 1 1', 51), ('0 0 0 0', 50), ('1 1 0 0', 50), ('1 0 0 0', 48), ('0 1 0 0', 48)]
2024-12-16 16:53:09,745 INFO     LM most common: [('1', -1.9682998657226562), ('0 1', -2.0913333892822266), ('0', -2.154627799987793), ('0 0', -2.200778007507324), ('1 1', -2.3858869075775146), ('1 0', -2.5263314247131348), ('0 0 1', -3.9889988899230957), ('0 0 0', -4.037446022033691), ('0 1 1', -4.3212409019470215), ('1 0 1', -4.3937578201293945), ('0 1 0', -4.424960613250732), ('1 0 0', -4.434598922729492), ('1 1 1', -4.62819766998291), ('1 1 0', -4.725614547729492), ('0 0 0 1', -4.9708075523376465), ('0 0 0 0', -5.222400665283203), ('0 0 1 1', -5.229998588562012), ('0 1 0 1', -5.38407039642334), ('1 0 0 1', -5.406039237976074), ('0 1 1 1', -5.570847511291504), ('0 0 1 0', -5.608241081237793), ('1 0 0 0', -5.620480537414551), ('0 1 0 0', -5.654386520385742), ('1 0 1 1', -5.655693054199219), ('1 1 0 1', -5.756380081176758)]
2024-12-16 16:53:09,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:09,745 INFO     ['0', '0 0', '0 0 0', '1 0 1', '1 1 0', '0 0 0 0', '0 1 0 1', '1 0 0 1', '1 0 1 1', '1 1 0 1']
2024-12-16 16:53:09,746 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:09,746 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 16:53:09,746 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 16:53:09,746 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:53:09,746 INFO     
2024-12-16 16:53:09,804 INFO     Language: CountA2
2024-12-16 16:53:09,804 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 16:53:09,819 INFO     DONE TRAINING
2024-12-16 16:53:09,820 INFO     TRAINING SET LOSS: 0.919686496257782
2024-12-16 16:53:10,810 INFO     LM most common: [('0 0', 296), ('0 1 1 0', 265), ('0 1 0 0', 259), ('0 0 1 0', 253), ('0 0 0', 237), ('0 0 1', 228), ('0 0 0 0', 222), ('1 0 1', 168), ('0 0 1 0 0', 147), ('0 1 0', 145), ('1 0 1 0', 141), ('1 0 0', 138), ('0 1 1', 136), ('0 0 1 0 1', 134), ('1 1 0 0', 133), ('1 1 1 0', 133), ('1 0 0 0', 118), ('0 1 1 1', 112), ('0 0 1 1', 110), ('1 0', 110), ('0 1', 106), ('0 1 1 0 0', 106), ('0 0 0 1', 104), ('0 1 0 1', 99), ('0 1 1 0 1', 94)]
2024-12-16 16:53:12,868 INFO     LM most common: [('0 0 1 0', -3.2174696922302246), ('0 0 0 0', -3.3296866416931152), ('0 1 1 0', -3.450550079345703), ('0 1 0 0', -3.50087833404541), ('0 0 1 0 0', -3.659715175628662), ('0 0 1 0 1', -3.7497830390930176), ('0 0 1 0 1 0 0', -4.234445095062256), ('0 0 1 0 0 0 0', -4.299026966094971), ('0 1 1 0 0', -4.337850570678711), ('0 0 0', -4.356623649597168), ('1 0 1 0', -4.389825820922852), ('0 1 1 0 1', -4.428762912750244), ('0 0 1 0 1 0 1', -4.442021369934082), ('0 0 1', -4.452917575836182), ('0 0 0 0 0', -4.463161945343018), ('0 0 1 0 0 0', -4.5069074630737305), ('1 1 1 0', -4.5658278465271), ('1 0 0 0', -4.581005096435547), ('0 0 0 0 1', -4.646088123321533), ('0 0 1 0 1 0', -4.676475524902344), ('0 0 1 0 0 0 1', -4.695306301116943), ('1 1 0 0', -4.69611930847168), ('0 0', -4.894475936889648), ('1 0 1 0 0', -4.939500331878662), ('0 0 1 1', -4.952234268188477)]
2024-12-16 16:53:12,868 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:12,868 INFO     ['1 1 1 0']
2024-12-16 16:53:12,868 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:12,868 INFO     []
2024-12-16 16:53:12,869 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 16:53:12,869 INFO     Memorization precision, recall, fscore: 0.9 0.16 0.27169811320754716
2024-12-16 16:53:12,869 INFO     
2024-12-16 16:53:12,896 INFO     Language: CountAEven
2024-12-16 16:53:12,896 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 16:53:12,911 INFO     DONE TRAINING
2024-12-16 16:53:12,912 INFO     TRAINING SET LOSS: 0.8971610069274902
2024-12-16 16:53:13,665 INFO     LM most common: [('1', 2404), ('0', 879), ('1 1 0', 644), ('1 1 1', 423), ('1 1', 341), ('0 1 0', 298), ('1 1 0 0', 239), ('0 1 1', 179), ('1 1 0 1', 144), ('1 1 1 1', 136), ('1 0 0', 132), ('1 1 1 0', 125), ('0 1', 114), ('1 0', 113), ('1 1 0 0 0', 95), ('0 1 0 0', 92), ('0 1 0 1', 62), ('1 0 1', 62), ('1 1 0 0 0 0', 60), ('0 1 1 1', 59), ('0 0 0', 59), ('1 1 0 1 0', 56), ('1 1 1 0 0', 55), ('1 1 1 1 0', 46), ('0 1 0 0 0', 45)]
2024-12-16 16:53:15,002 INFO     LM most common: [('1', -1.3843873739242554), ('1 1 0', -2.0139193534851074), ('1 1 1', -2.8371336460113525), ('1 1 0 0', -3.146867275238037), ('0', -3.3129053115844727), ('0 1 0', -3.6460750102996826), ('1 1 0 0 0', -3.961125373840332), ('1 1 0 1', -4.022641181945801), ('1 1 1 1', -4.104473114013672), ('1 1 0 0 0 0', -4.1872711181640625), ('1 1 1 0', -4.374484062194824), ('0 1 1', -4.491328716278076), ('1 1', -4.534003257751465), ('1 1 1 1 0 0', -4.577186584472656), ('1 1 1 0 0', -4.762641429901123), ('1 1 1 1 0', -4.8264665603637695), ('1 1 0 1 0 0', -4.831232070922852), ('1 1 0 0 0 0 0', -4.853588104248047), ('0 1 0 0', -4.9452080726623535), ('1 1 0 1 0', -4.9868011474609375), ('1 1 1 0 0 0', -5.015674591064453), ('1 1 0 0 0 0 0 0', -5.017038345336914), ('1 0 0', -5.075315475463867), ('1 1 1 1 0 0 0 0', -5.290909767150879), ('1 1 1 1 0 0 0', -5.320245742797852)]
2024-12-16 16:53:15,002 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:15,002 INFO     ['1 1 0', '0', '1 1 0 0 0', '1 1 0 1', '1 1 1 0', '0 1 1', '1 1 1 1 0', '1 1 0 1 0 0', '1 1 0 0 0 0 0', '0 1 0 0', '1 1 1 0 0 0', '1 1 1 1 0 0 0']
2024-12-16 16:53:15,002 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:15,002 INFO     []
2024-12-16 16:53:15,002 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 16:53:15,002 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:53:15,002 INFO     
2024-12-16 16:53:15,036 INFO     Language: aABb
2024-12-16 16:53:15,037 INFO     Description: a Sigma+ b
2024-12-16 16:53:15,051 INFO     DONE TRAINING
2024-12-16 16:53:15,052 INFO     TRAINING SET LOSS: 0.6395277380943298
2024-12-16 16:53:15,970 INFO     LM most common: [('0 0 1', 3412), ('0 1 1', 713), ('0 0 1 1', 520), ('0 0 1 1 1', 511), ('0 0 0 1 1', 458), ('0 0 0', 443), ('0 1', 247), ('0 0 0 1', 184), ('0 0', 163), ('1 0 1', 138), ('0 0 0 0 1', 129), ('1', 122), ('1 1 1', 107), ('1 1', 91), ('0 1 1 1', 87), ('0 0 1 1 1 1', 84), ('0 1 1 1 1', 77), ('0 0 1 1 1 1 1', 76), ('0 0 0 1 1 1 1', 75), ('0 0 0 0 1 1 1', 70), ('0 0 0 1 1 1', 65), ('0 0 0 0 1 1', 62), ('0', 61), ('0 0 1 0 1', 54), ('0 1 0', 53)]
2024-12-16 16:53:16,835 INFO     LM most common: [('0 0 1', -0.3684409260749817), ('0 0 0 1 1', -2.6677191257476807), ('0 0 1 1 1', -2.8276491165161133), ('0 1 1', -3.4333150386810303), ('0 0 1 1', -3.55023193359375), ('0 0 0', -3.858208179473877), ('0 0 0 0 1 1 1', -4.614788055419922), ('0 0 0 1 1 1 1', -4.787446022033691), ('0 0 0 0 1', -4.868591785430908), ('0 0 1 1 1 1 1', -5.021169185638428), ('0 0 0 1', -5.16546630859375), ('0 0 1 1 1 1', -5.406896114349365), ('0 0 0 0 0 1 1', -5.643128395080566), ('0 0 0 1 1 1', -5.742339134216309), ('1 0 1', -5.9138898849487305), ('0 0 0 0 1 1', -5.988969802856445), ('0 1 1 1 1', -6.134495735168457), ('0 1', -6.170675277709961), ('0 0 0 0 0 0 1 1 1', -6.30679988861084), ('1 1 1', -6.443808078765869), ('0 0 0 0 1 1 1 1 1', -6.583201885223389), ('0 0 0 0 0 1 1 1 1', -6.592682838439941), ('0 0 0 1 0 1 1', -6.666553020477295), ('0 0 0 1 1 1 1 1 1', -6.75013542175293), ('0 0 1 1 1 1 1 1', -6.791359901428223)]
2024-12-16 16:53:16,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:16,835 INFO     ['0 0 0', '1 0 1', '0 1', '1 1 1']
2024-12-16 16:53:16,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:16,835 INFO     []
2024-12-16 16:53:16,835 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:53:16,836 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:53:16,836 INFO     
2024-12-16 16:53:16,840 INFO     Language: AnBn
2024-12-16 16:53:16,840 INFO     Description: A^n B^n
2024-12-16 16:53:16,854 INFO     DONE TRAINING
2024-12-16 16:53:16,855 INFO     TRAINING SET LOSS: 0.3166685402393341
2024-12-16 16:53:17,677 INFO     LM most common: [('0 1', 3310), ('0 0 1 1', 2775), ('0 1 1 1', 524), ('0 0', 440), ('0 0 1 1 1 1', 326), ('0 0 0 1', 225), ('1 1', 210), ('0 0 0 1 1 1', 182), ('0 0 0 0 1 1', 174), ('0 0 0 0 1 1 1 1', 128), ('0 0 1', 115), ('0 0 1 0', 77), ('0 1 1 1 1 1', 69), ('0 0 1 1 1 1 1 1', 56), ('0 0 0 1 1 1 1 1', 48), ('0 0 1 0 1 1', 43), ('0 0 0 0 1 1 1 1 1 1', 40), ('0 0 0 0', 39), ('0 1 1', 38), ('', 35), ('1 1 1 1', 34), ('1 0 1 1', 30), ('1 0', 27), ('0 0 0 0 0 1 1 1', 25), ('0 0 1 1 1', 24)]
2024-12-16 16:53:18,054 INFO     LM most common: [('0 0 1 1', -0.6563105583190918), ('0 1', -1.031928300857544), ('0 1 1 1', -3.9644432067871094), ('0 0 0 0 1 1 1 1', -4.039889335632324), ('0 0 0 0 1 1', -4.088398456573486), ('0 0 1 1 1 1', -4.154723167419434), ('0 0 0 1 1 1', -4.468194484710693), ('0 0 0 1', -4.786102294921875), ('0 0', -4.852697372436523), ('0 0 0 0 1 1 1 1 1 1', -5.565512657165527), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.0779523849487305), ('1 1', -6.53262996673584), ('0 0 1 1 1 1 1 1', -6.547208309173584), ('0 0 0 0 0 0 1 1 1 1', -6.618045806884766), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.647457122802734), ('0 0 0 0 0 1 1 1 1 1', -6.768100738525391), ('0 0 0 1 1 1 1 1', -6.773730754852295), ('0 1 1 1 1 1', -6.9457879066467285), ('0 0 0 0 0 0 1 1', -7.045660018920898), ('0 0 0 0 0 1 1 1', -7.230129718780518), ('0 0 1 0', -7.304919242858887), ('0 0 0 0 1 1 1 1 1 1 1 1', -7.323830604553223), ('0 0 1', -7.386061191558838), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.478793144226074), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.652702331542969)]
2024-12-16 16:53:18,054 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:18,054 INFO     ['0 1 1 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 1', '0 0', '0 0 0 0 1 1 1 1 1 1', '1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 1 0', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:53:18,054 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:18,054 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 16:53:18,054 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-16 16:53:18,055 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-12-16 16:53:18,055 INFO     
2024-12-16 16:53:18,096 INFO     Language: Dyck
2024-12-16 16:53:18,096 INFO     Description: Balanced sequences of parentheses
2024-12-16 16:53:18,111 INFO     DONE TRAINING
2024-12-16 16:53:18,112 INFO     TRAINING SET LOSS: 0.575678288936615
2024-12-16 16:53:19,024 INFO     LM most common: [('0 1', 3190), ('0 0 1 1', 1164), ('0 1 1 1', 536), ('0 0', 360), ('1 1', 265), ('0 0 0 1 1 1', 249), ('0 0 0 1', 214), ('0 0 0 0 1 1', 192), ('0 0 1 0', 186), ('0 0 0 0 1 1 1 1', 153), ('0 0 1 1 1 1', 140), ('0 1 0 1', 124), ('0 1 1 1 1 1', 88), ('0 0 0 1 1 1 1 1', 69), ('0 0 1 0 1 1', 66), ('0 0 0 0 0 1 1 1', 63), ('0 0 0 0', 56), ('0 1 1', 51), ('0 1 1 0', 47), ('0 0 0 0 1 0 1 1', 44), ('0 0 0 1 0 1', 44), ('0 0 0 0 0 0 1 1', 43), ('0 0 0 0 0 1 1 1 1 1', 42), ('1 1 1 1', 42), ('0 1 0 1 1 1', 42)]
2024-12-16 16:53:20,084 INFO     LM most common: [('0 1', -0.7514622211456299), ('0 0 1 1', -1.7244861125946045), ('0 0 0 1 1 1', -3.1939632892608643), ('0 1 1 1', -3.208500862121582), ('0 0 0 0 1 1 1 1', -3.3390865325927734), ('0 0 0 0 1 1', -3.535029888153076), ('0 0 0 0 0 1 1 1 1 1', -4.2847819328308105), ('0 0 0 0 0 1 1 1', -4.514249324798584), ('0 0 0 1', -4.543749809265137), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.578967094421387), ('0 0 0 0 0 0 1 1 1 1', -4.731351375579834), ('0 0 1 0', -4.738852500915527), ('0 0', -4.867923259735107), ('0 0 1 1 1 1', -4.958024024963379), ('0 0 0 0 1 1 1 1 1 1', -5.102166652679443), ('0 0 1 0 1 1', -5.176042556762695), ('0 0 0 0 0 0 1 1', -5.209237098693848), ('0 0 0 1 1 1 1 1', -5.49717378616333), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.570534706115723), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.664560317993164), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.6796555519104), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.712478160858154), ('0 0 0 0 1 0 1 1', -5.738465309143066), ('0 1 1 1 1 1', -5.828693389892578), ('0 0 0 0 1 0 1 1 1 1', -5.883214473724365)]
2024-12-16 16:53:20,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:20,084 INFO     ['0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1', '0 0 0 0 0 0 1 1 1 1', '0 0 1 0', '0 0', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 0 1 1', '0 1 1 1 1 1']
2024-12-16 16:53:20,084 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:20,085 INFO     ['0 1 0 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 0 1 1', '0 1 0 1 0 0 1 0 1 1', '0 1 0 1 0 0 0 1 1 1', '0 1 0 0 1 0 0 1 1 1', '0 0 1 0 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:53:20,085 INFO     LM precision, recall, fscore: 0.36 0.72 0.4799999999999999
2024-12-16 16:53:20,085 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:53:20,085 INFO     
2024-12-16 16:53:20,090 INFO     Language: AnB2n
2024-12-16 16:53:20,090 INFO     Description: A^n B^(2n)
2024-12-16 16:53:20,105 INFO     DONE TRAINING
2024-12-16 16:53:20,106 INFO     TRAINING SET LOSS: 0.43318068981170654
